 1.029028387415558E-003, 1.750522784665986E-002
-5.692551426889415E-005,-8.749923224894869E-005
 1.240765436321206E-004, 1.191914691116513E-004
 1.039619429085943E-004, 1.574840161223519E-004
-3.378904612956919E-004,-3.091150303529180E-004
 2.267992828756043E-004, 5.769587594431859E-005
 4.087894737708141E-004, 2.740201881349994E-004
 1.714405240482919E-004,-1.063640167049666E-004
 4.236715643273975E-004, 1.457323368015008E-004
-1.648344642316728E-006,-2.050301792739021E-004
-1.613669193145227E-004,-2.816635907984579E-004
 6.605298965594381E-004,-5.061796793329727E-004
 6.335119969330833E-004, 1.392863982157772E-004
-3.304921771341176E-004,-2.231942729739339E-004
-6.372735806967669E-005,-2.076557672753795E-004
 2.858216299770234E-004, 1.198669334406468E-004
 4.172362700434687E-004,-7.190857665087568E-006
 2.028385490401158E-004, 2.875444091407371E-004
 3.189409389388788E-004,-7.492985987187469E-005
 1.654003668043105E-005, 1.827382945333248E-004
 1.634021656048977E-004, 3.120155821796452E-004
 2.785535770167642E-004,-9.651677565864045E-005
 4.301950939258924E-005,-3.821073148718300E-004
-2.285761140732903E-004,-1.472324587393058E-004
 1.844388787103430E-004, 1.072576791722983E-004
 1.090962264185507E-005,-1.989792762373528E-004
 5.145534352593410E-004,-2.027569445022294E-004
 8.216114347838287E-004,-1.931405429003592E-004
 3.358689656719215E-004, 3.854401504904744E-004
 6.156020316527626E-004,-3.136642699495134E-005
-2.907914978273212E-003,-5.668266338484990E-002
 2.247012964095991E-002, 7.633100759915758E-003
 9.024771927079987E-004, 2.768740688997890E-002
-3.887102489013836E-004,-2.692618624135953E-002
-4.911881729063147E-003,-5.419546098135612E-003
 4.246485713504130E-003, 4.698088041425004E-003
 3.552748763894470E-003, 5.679585192708830E-002
-2.306171297608533E-002,-8.466388708916840E-003
-4.553713594086181E-004,-4.114519303581702E-004
 8.093572086210614E-004,-1.171417855186196E-004
-7.931711388373083E-004, 3.566991605683162E-004
 2.628592097649082E-004, 4.337966612465786E-004
-2.136931665410768E-003, 1.451602813959472E-002
-6.905034417476096E-003, 1.311553490357129E-002
 6.917321338637209E-003, 1.282407797224544E-002
 2.815191266271335E-003, 1.516317647518951E-002
-1.470142034550634E-004,-6.067586944275543E-004
 4.399878262115105E-004,-4.438111262128977E-004
 1.564335261987805E-003,-6.775393659262778E-004
-3.010137943987136E-003, 5.720827504720765E-004
 1.559832115333773E-003, 1.849962964511919E-005
 2.953589256241065E-003, 1.872721760812441E-004
 5.787681999773218E-004,-3.998258399225185E-005
-2.198001845156930E-004, 9.352590405280999E-004
 3.117623006978967E-003, 3.590574811353930E-004
-1.480252935998109E-003,-3.109124219891306E-004
-6.365497528369357E-004, 6.892481733095587E-004
-5.528375428924824E-004,-9.714556861229755E-005
 5.703116145597297E-004, 9.489842567658339E-005
 6.135739103224473E-005, 8.870387274415527E-005
 6.774987291326023E-004, 2.725119236713639E-004
 2.405833778465102E-004,-2.869320309226441E-004
 2.643910380516328E-004, 1.077998169653556E-004
 4.857839488243465E-004, 3.572171998794576E-004
 1.895687835874226E-004,-3.273743661520484E-004
 4.083120122275784E-004,-1.967409355896673E-004
 5.564156959919048E-004,-3.343896583621249E-005
 1.842719470667299E-004, 1.603967209078389E-004
 4.012568492488379E-004, 3.041206000305733E-005
 5.107004229500177E-006, 1.383063554661796E-004
-5.437113965712978E-004,-9.761031999400066E-004
-5.963547227975796E-004,-6.200072183283275E-004
-8.599178297670075E-004,-3.014215089907116E-006
 2.757034885252734E-004,-1.096288400521150E-003
-5.889126032623521E-004,-1.081661505999888E-004
-3.182700907151641E-004, 9.955204253252162E-004
 2.633907472548445E-004,-8.922509966170050E-004
-2.050769322216358E-004, 6.721873921666802E-004
 6.929637661477867E-004,-1.107811781819065E-003
 7.867680891649737E-004, 1.512075589781439E-003
 1.671956866845457E-003,-8.742828865651908E-004
 3.034775367004251E-003, 2.454598209928211E-003
 2.765314822658489E-003,-2.696114463210513E-003
-1.310971588712474E-003,-1.578163489923981E-003
 7.740193927765499E-004,-1.981318922087956E-003
-5.486697140193654E-004,-4.857936325929768E-004
 3.048042419286652E-004, 8.015040008178401E-004
-1.141697064858646E-003, 1.913948028370941E-003
 1.129530112860573E-003,-2.539981876700014E-003
 9.355836791510974E-004,-2.389270461462658E-003
-3.110428733532131E-003,-9.280586558068704E-004
 3.205777024077063E-003, 9.853999406943029E-004
 4.136680245130743E-005, 6.478797383376368E-004
 1.000013457076557E-003,-1.686739158975757E-003
 2.327645117294972E-003,-1.164922552466125E-002
-5.455801870010508E-003, 1.009228223746973E-002
 4.995847380467616E-003, 1.026023047254477E-002
 2.024599856900969E-003, 1.138064788022063E-002
 7.031915270601886E-004, 2.122923101373192E-002
-3.014332622472448E-004,-2.181774859860991E-002
-2.816269968842865E-003,-4.442822794957307E-002
-1.834326409769600E-002,-6.024831117276810E-003
 2.352911353161786E-003, 4.471050042431645E-002
-1.775019883316198E-002,-6.181940604737943E-003
 3.577204598602492E-003, 3.963638884494605E-003
 3.510697017249393E-003, 4.192052308189649E-003
-2.625307530298068E-004, 1.340656572166571E-004
-1.276168597064460E-004, 8.096648288643304E-005
 1.356382600319400E-004,-1.747499570108182E-004
-1.256918562428473E-004,-3.725673911889559E-005
-2.776190642201619E-004, 2.963431807620490E-004
-8.822805093868969E-005,-9.986108550135504E-005
-2.190984386946636E-004, 9.038544765683167E-005
 9.294528239361699E-006, 1.334025896359022E-004
 8.204975707199731E-005, 7.507658539088455E-006
 6.099997162544169E-005,-4.691897772218269E-005
 8.570845432195873E-005, 3.163765565164065E-004
-5.149636246111651E-005,-1.532708681859931E-004
-2.600156112727461E-004, 2.715108678065069E-004
 2.207651390104958E-004,-1.851728818939166E-004
 1.692387879415770E-004,-1.408487106798958E-006
-1.497030486011753E-004, 3.212614917549135E-005
 1.131719747399199E-007, 2.537351689986231E-004
 2.587834719831989E-004,-1.187902287027791E-004
 2.598118417406983E-005, 1.198086044554482E-004
 1.597410847218089E-004,-5.432302481449302E-005
 3.741177553485483E-004, 1.619135403057215E-004
 1.482698621730804E-004, 1.560759971219448E-004
-3.582447362312255E-006,-3.179098610057614E-004
-4.666908389243114E-005, 3.781353648527457E-005
 1.026653712441015E-004, 2.592723182638880E-004
 3.946670713236020E-005,-2.947288486865503E-005
 6.149224637381485E-005,-6.764434822382420E-005
-1.932396385683191E-003,-3.467745143097956E-003
 9.474721912743681E-004, 3.734613761857492E-003
 1.479913315840889E-003, 3.393010025495990E-003
 6.029976131204675E-004, 3.825618015527454E-003
 3.009387201581371E-004, 7.071292705105996E-003
 8.345667646081224E-003, 2.825722004165658E-003
-6.699266481642292E-004,-2.155555938170528E-002
-1.947176088049187E-003,-2.199273227118383E-003
-1.964645848374089E-003,-1.693155611295494E-003
-8.407242660229092E-004,-1.477650831602682E-002
-6.152020419420808E-003,-1.977264930676692E-003
 9.572795470566183E-005, 1.069405938428619E-002
 4.685535694621223E-004, 1.010599582181250E-002
 8.938351736190238E-003, 3.184345151434580E-003
-1.633867932991214E-003,-2.122236126533884E-002
 1.132727668507366E-003, 1.303718576014049E-003
 8.918293715554967E-003,-2.960221831737384E-003
 1.554668503771234E-003,-2.147439877643253E-002
-1.708659846068522E-003, 1.603147644687933E-003
-2.117827724726636E-003, 2.211241903085993E-003
-3.678958763309232E-004, 1.004534436046035E-002
-2.098320547898359E-004, 1.054820568459866E-002
 8.580090269556293E-003,-2.978422576058105E-003
 8.514547682300347E-004,-2.176215180079748E-002
 2.558309565624621E-003, 4.529691108612804E-003
-1.450056744136713E-003,-5.779540802716777E-003
-2.471380608837184E-003, 5.001594781563970E-003
-8.312581068147476E-004, 5.085298484338448E-003
-1.261192869577486E-003,-5.631100017739347E-003
-2.815171669403726E-003,-4.630652160433702E-003
-8.284138440520741E-004, 5.083614224045616E-003
 2.218040009731941E-003,-5.038573300174027E-003
-1.626606155412987E-004,-7.134168727169274E-003
 9.183602987061354E-004, 1.504940407950508E-002
-5.999916514663745E-003,-2.115571843895376E-003
 6.691338771103613E-004, 1.368188382025130E-003
-1.286643278420296E-003,-1.754560618843937E-004
 5.867529043176537E-004, 2.962442960217585E-004
-1.028140181953346E-003,-2.291056304682770E-005
-4.887908380523050E-004,-2.339909994459843E-004
 1.526555554129877E-004, 1.942548713311046E-004
-9.800499863252116E-005, 2.275687242471251E-004
-7.109786103168343E-005,-2.931402828238657E-004
-1.384972284944031E-004, 1.510560943650494E-004
-1.186316855997833E-003, 2.272988221571603E-004
-5.928356674892268E-004,-1.093930144169827E-004
-1.406596334824250E-004, 2.962476181631697E-005
 3.304405464791318E-004, 2.367995045865479E-004
 9.329221915769484E-004, 2.164829643263819E-004
-7.092407437237686E-004,-8.974628317894701E-006
-3.370625024219683E-004, 1.529200271983274E-006
-2.114232113913755E-004, 1.489057297921080E-004
 5.176512740673070E-005, 4.317434598557915E-004
-4.160207381501595E-004, 1.902360122249020E-004
 6.828237838597377E-004, 5.954287642248033E-004
-5.598900852787094E-004, 9.763978740220830E-005
 2.604764604703770E-004, 7.333555352403328E-004
 9.513029474907933E-004, 2.394990063331191E-003
 4.721596737002871E-004,-4.362191713911736E-004
 3.946408817044400E-003,-3.084561314116994E-003
 2.465749651386895E-003, 1.011376087334423E-003
-2.830200490130548E-004,-1.890381855179184E-004
 1.919384103444168E-004, 4.912185387607750E-004
 1.199199280917852E-003,-2.029015780078560E-003
-3.232648255045616E-003,-3.536244199804440E-003
 8.489819649360132E-004, 1.387788367974752E-003
-9.425499822157601E-004, 2.114033704637817E-003
 6.397949538197332E-004,-2.413571260054984E-004
-3.538518213857554E-005, 1.010912179053058E-003
 3.374498236471390E-004, 5.728437820317714E-004
 1.489517489697848E-004, 1.004479499872420E-003
-5.316211094489577E-004, 1.934281450302999E-004
 4.804485292226664E-004, 1.072829877187112E-003
 6.452652133748025E-004, 2.457658024119442E-004
-6.571207706499668E-004, 1.181120133430957E-003
 6.998716838441613E-004,-6.914966416127098E-004
-4.006185885332509E-003,-1.871214850432694E-003
-3.651868868099051E-003,-6.176695700327818E-004
-1.310338140938807E-003, 2.208242522510886E-003
-4.934936722277117E-005, 4.756218034520739E-004
-1.183272701433017E-003, 1.870885959336074E-003
-5.731153059420053E-004,-1.357169702730811E-003
 5.292674701596412E-004,-3.080034603834928E-003
-1.953887716941085E-003, 3.505193363026000E-003
-1.432120716072198E-004,-1.861073267454838E-005
-5.033348665716350E-005, 1.113816118975563E-005
 3.904063278702759E-005,-2.797444818398659E-004
-3.480861613090565E-005,-4.701773927433546E-005
 2.651023034670596E-004, 6.783618453663339E-003
-1.654690866474657E-004, 6.537296666466992E-003
 4.564014173861427E-004,-1.328954686556850E-002
 5.339433870199306E-003,-1.762179237367259E-003
 8.560723261356782E-004,-1.339715788041056E-002
-5.759235737280406E-003, 1.875393248494211E-003
-8.977365079717373E-004, 1.394372465721386E-003
 1.251053071643268E-003,-1.130910673418159E-003
-5.740644297629828E-004,-3.410150839967155E-003
-1.169581942208145E-003,-3.051784999108016E-003
-4.379754876790276E-004,-3.607349391158368E-003
 1.411996989777088E-003, 2.756703833597143E-003
 1.571858907431585E-003,-2.947221001823232E-003
 8.258927925586302E-004,-3.566496911371052E-003
-1.274964152387870E-003, 3.130199568822318E-003
 9.030749882798607E-004,-3.340867650319966E-003
-5.597496989568523E-004, 1.321266112559789E-002
 5.419128801453729E-003,-1.717891742308934E-003
-2.120905532033256E-004,-6.673678500376787E-003
 1.640507629385392E-004,-6.352251888955755E-003
-8.701275565732008E-004, 1.661433550510279E-003
 9.602340484979973E-004,-1.183553559222327E-003
-9.250991345779226E-004, 1.334057754278545E-002
-5.674705008786056E-003, 1.791583766323096E-003
 8.310452796653250E-005, 1.155357795751437E-004
-8.071714423892176E-005,-3.420038810613034E-005
 8.554688849038985E-005,-1.479611426219527E-004
 5.404571140614730E-005,-6.974837839090835E-006
-4.789745030292969E-005, 4.115146344721104E-005
-1.624265725325556E-004,-1.105277932947501E-005
 1.817707141513574E-004,-3.241396252439308E-004
 1.875532607806928E-004, 2.327901470783526E-004
-1.689065856137687E-004,-2.211406511704770E-004
-1.301619222222776E-004, 8.160258405856536E-005
 1.854650544757560E-004, 1.450121994393567E-004
-1.533994516678995E-005, 9.136150472752722E-007
 8.935269478530737E-005,-1.896363716259854E-004
 9.842751837464163E-005, 3.352492568745789E-005
-2.499838328419691E-004,-8.705901631796000E-005
 5.783277893726607E-005,-1.247230080395317E-005
 8.177507290589312E-005, 2.457438124930444E-004
-1.432293934627844E-004,-1.262364510674741E-004
-7.309252370331021E-005,-2.342957541197566E-004
 7.337682548735929E-005, 3.063152269400143E-005
 1.445371960249614E-004, 9.514299385330515E-005
 1.298403149761165E-004,-7.368686258769227E-006
-1.913625716772659E-004,-1.019057606862995E-005
-1.690106481108243E-004, 1.910752368193937E-004
 9.839806187816661E-005, 1.099379034037109E-004
 8.882769780572833E-005, 2.275108879359747E-004
-2.042900733209403E-004,-2.391333026054078E-005
 6.383017600772209E-005,-7.260298492913931E-005
 2.713018027359418E-004,-3.332152298350188E-006
 1.026729118862801E-004,-7.303456601176768E-005
 3.663062445681211E-005, 8.832254076329388E-005
-1.013363737406492E-004, 8.189781512859355E-005
 1.255103842426205E-004, 5.759976366203126E-005
 8.398500413174225E-005, 2.376477137436930E-005
 1.610800840606912E-004, 6.352436904035236E-005
 1.605500494942040E-003,-2.883263047736274E-002
 1.196651552369817E-002,-4.089604132346089E-003
-1.958869714323109E-004, 1.404793529054792E-002
 3.172189235465794E-004,-1.419367176040270E-002
-2.349871895230902E-005, 2.860049361648944E-004
 1.489016680247665E-004, 5.171672752249683E-006
-2.360073298404394E-003, 2.712089020041673E-003
 2.616587127151023E-003,-2.752987597288542E-003
-1.352589702463695E-003, 2.919991773489514E-002
-1.178482514635480E-002, 3.854828404063934E-003
-1.091575485939432E-004,-5.189457161624460E-005
-1.607419450525616E-003,-7.580142711398031E-003
 3.256956160712556E-003, 6.216291315755470E-003
-3.149038949151130E-003, 6.658371844216692E-003
 1.460807198032230E-003,-7.326239025793474E-003
-7.051150681667718E-005,-5.768165604094275E-005
-2.661291321689126E-005, 6.185062274198458E-005
-4.065543181272364E-005, 3.204024478494671E-005
 2.309289116045457E-006,-5.572489622988045E-005
-1.280196069716268E-004, 9.781804253201889E-005
-8.926370624842386E-006, 1.358796096112227E-005
-2.914283556893104E-005,-1.055660772769455E-004
 2.921729093170589E-005, 1.044824323452189E-004
 3.315977237340023E-004, 1.071064330279981E-004
-2.006604458214859E-004,-1.135604279734057E-004
-9.871716564366702E-005, 4.604337155926061E-005
-1.203522094187373E-004, 7.361164008278326E-005
-7.834528733411251E-005,-3.781980805425449E-005
 1.298361415549223E-004, 1.814836980064314E-005
-1.176619741569780E-006,-5.751200833862865E-005
-1.484732316945063E-004, 7.268273965949741E-005
 1.452589275159303E-004,-9.266771441729572E-005
-2.346567558579395E-004, 1.821531421657011E-004
-2.100620369968116E-004, 7.586466956484869E-005
-2.919163815911417E-005, 6.872907457905453E-005
 3.794429733895209E-005, 4.073888753692663E-005
 2.654842878912968E-005, 1.690442820859037E-004
 1.020659990629751E-005,-1.090898288118016E-004
-2.713913560443990E-004, 9.117237791721108E-005
-3.091912196266473E-005,-4.857759574834845E-006
-3.120167862876241E-005,-3.329366985128237E-005
-3.718168802342287E-004, 6.786345117769524E-005
-2.129729875261974E-005,-9.461887785513378E-005
 6.492238287483771E-005, 2.568333160984676E-005
-5.947684833618598E-005, 1.061884786932813E-004
 1.422523008169306E-004,-7.219320657551276E-005
-4.420598884777379E-005, 1.647680823046660E-005
-5.189288524531166E-005, 1.707348286544818E-004
-1.647717327523082E-004, 4.323657810213817E-006
 6.580365131409971E-005,-7.273475686558534E-005
 5.348189092077611E-005,-2.059110511519466E-005
 1.923426973937113E-004, 6.251231913724476E-005
 3.070752303828753E-004,-3.438764094388085E-005
 1.491659985444274E-004, 1.111462173467033E-004
-2.363608551502574E-004, 1.145217695189054E-005
 5.324841731693075E-004,-6.486530726166503E-005
-4.279953566231954E-004,-1.185261260982311E-004
 8.372111084492165E-005, 2.388621843139164E-004
 9.652756434328575E-006, 5.621370241207189E-005
-1.951359845137562E-005,-2.272970955858195E-005
-1.365407595630143E-005, 1.048789550255188E-004
 4.628639265879084E-005,-7.253098647380649E-006
 1.647865257330343E-005, 2.127170666463345E-005
 7.094497904180854E-006, 4.484724916705299E-005
-2.467885547773894E-005,-7.721700807290500E-005
-3.467387849238727E-006, 9.892164895292907E-005
 2.181217271122083E-005,-2.476752056056717E-005
 7.104153626258622E-005, 1.576433166898138E-005
-1.225271839118764E-004, 2.546407053570497E-005
 5.167803589885799E-005,-3.524326342182311E-007
-1.677646281344073E-005,-1.345480594915582E-003
-5.220217248216383E-004, 3.085431229123378E-004
 6.606479524348658E-005, 6.358213921570829E-004
 1.256425795325649E-004,-5.676925094217329E-004
 4.758277005691661E-005,-1.294619125519082E-004
 6.117050991147447E-005,-1.729488894128931E-004
-1.875851142333720E-004, 1.146810623845818E-003
-5.691042600427068E-004, 1.151137538271869E-004
 5.970285457960059E-004, 6.412095613065267E-004
-2.905806421921148E-005, 7.098804276104022E-004
-2.315317924121806E-004, 7.404576633162888E-004
 2.901670616074942E-004,-7.902341024237697E-004
 2.226285329181650E-004, 6.779464973231729E-004
 2.903077485820305E-004, 8.050059197491639E-004
 1.294157965970389E-004,-9.277342953824179E-004
-5.993887056451275E-004, 6.414578880114560E-004
 1.729867047019550E-004, 3.581157966069970E-004
 1.632954327771515E-004, 3.917518421908483E-004
-1.222555330314862E-003,-4.944035075700036E-004
-1.817185437046557E-004,-3.074303574147091E-003
-1.130359332234140E-003,-3.389569904107431E-004
 4.339744267382283E-005, 3.163851136453232E-003
 2.747425397471968E-004, 1.430035287220631E-003
-9.628496920793518E-005,-1.429443171731977E-003
 3.508569865550140E-004,-2.084483078133453E-004
 2.428960475552602E-004,-1.276929356776108E-004
-1.204442755907974E-003, 5.527867552505301E-004
 1.009026101300213E-004,-3.229381995855596E-003
-1.259624784920661E-003, 4.094859074785798E-004
-1.764826897498400E-004, 3.020093351638656E-003
 1.598869270487771E-005, 1.557263486378522E-003
 2.306427255256051E-005,-1.412185588342293E-003
 1.189894269353794E-004, 2.678161084258045E-004
 6.263390154020816E-005, 2.992560508312414E-004
-2.417222460503407E-004, 2.663530598852773E-004
 1.955963692937637E-005,-3.884220526740153E-004
 8.077332948606713E-005,-3.542711695073386E-006
-2.294290123811511E-005, 5.415304030937106E-006
 5.532928214696225E-005, 9.713797037570453E-005
-7.224101040997899E-005,-2.520036529741177E-005
 6.710922508115314E-005,-8.143113942272765E-006
 1.168759592949692E-004,-8.496566003158835E-005
-3.289475097691950E-005,-3.293050817610127E-005
 8.995977566065739E-006,-1.612369976659664E-004
 1.151031628443563E-005, 9.125907200172294E-005
 3.195412807331603E-005, 6.292189970276172E-005
-9.454408828309617E-005,-1.153385783031165E-006
 2.555652508940957E-005,-7.750519833537426E-005
 2.167240269872887E-004, 8.942877897608577E-005
-7.782520725497212E-005, 1.363916358106883E-004
-4.601714516833653E-005, 8.534814711116609E-005
-7.939608056772455E-005, 1.844936293318104E-005
 1.271589580358303E-004, 1.037258146328641E-004
 1.270414564209853E-004, 1.364724593427449E-004
 5.756438648595264E-005, 5.294292101887116E-005
 9.030927280500357E-005,-2.187302029645734E-005
-1.002894984141434E-004,-2.680055653982231E-005
-7.882726201304051E-006, 4.564258709081824E-005
 1.092065526512592E-004,-2.056049775007150E-007
 6.629912943686129E-005, 4.190658562430404E-005
 6.130400877538814E-005,-4.858233798475209E-006
 3.656766658509812E-005,-3.159986070567525E-005
 3.152830052172796E-005,-8.128142191652306E-005
-6.191215044937720E-005,-5.517074330713541E-005
-2.673114189391988E-005,-1.054450840941391E-004
 5.791293728605099E-005,-4.100109178676751E-005
-3.242405179398213E-005, 1.470104104823137E-004
-5.630877394350987E-005,-4.425448118203818E-005
 2.328839012266298E-004, 8.730881428241415E-005
-1.939595422059307E-004,-1.813449917900384E-005
 2.628479505688764E-004,-5.030841450525162E-005
-1.569727905644788E-004,-2.151481844927030E-004
 8.336606844049793E-006,-8.226387233070746E-005
-2.936649236478005E-005, 5.567172924860405E-005
-1.028428802503713E-004,-1.920652873677521E-004
-4.762994492925731E-005, 5.287508384687387E-005
 1.183025944004690E-004,-1.651662191269051E-005
 1.645521997982328E-004, 1.215350727499389E-004
-1.074070823130982E-004, 5.377873255175194E-005
 2.933371630423465E-004, 1.230118180558311E-004
-1.030502128955264E-004,-7.787509532827054E-005
 1.396239654530600E-005,-7.067750047789291E-005
-1.273820798594280E-004,-4.748861131736990E-005
-6.917862089875180E-005, 2.811820980198586E-005
 8.453280689467741E-005, 6.535708325588562E-005
 7.687480569179404E-005, 4.151841253435892E-006
-3.863855569403497E-005,-5.992978444614168E-005
-1.186759779137013E-004,-7.731711185448935E-006
 3.516429781556697E-005,-1.143954174191280E-004
-1.299627710616392E-005,-4.480317219526559E-005
-1.325795276333429E-005,-4.822073372793402E-005
 8.429204178796119E-005, 2.960149386019271E-005
 1.182372021062213E-004, 5.721523601262318E-006
-1.147131476732403E-004, 6.374363403470945E-005
 1.135649028025032E-004,-3.248241599884146E-005
-9.505912226471295E-006, 4.076951829719814E-005
-1.112578373708649E-004,-1.376951806347995E-003
 6.032955961745333E-005,-1.764909865432416E-003
 3.712598078254206E-004, 3.218320644849581E-003
-1.426087469961446E-003,-5.435126445587054E-004
 2.603551900886952E-005, 3.356778599048276E-003
-1.208049916849176E-003,-3.714487814521970E-004
