-1.729668937144925E-006, 5.103043693012901E-007
 2.005278758850246E-006, 9.895467992030778E-008
-1.186139543558647E-007, 2.381222739755902E-006
 2.466606232820277E-006,-1.444828543648753E-006
-3.410734632450626E-006, 1.958145568560500E-006
 7.395344138449420E-007,-1.708738310016118E-006
 1.417288083596252E-006, 6.873215362851285E-007
 1.979854208394772E-006, 9.532830377766642E-007
 5.740391864015646E-007, 9.666193243237373E-007
-1.270801086867130E-007, 8.224489216961521E-008
 7.174280173458626E-007, 1.902484379811902E-006
 7.834060361760649E-007,-2.626383703547259E-006
-6.886191512295368E-007,-1.704762010583493E-006
-8.558816639524502E-007,-2.395421274231063E-006
 2.890826107645027E-006,-2.472515644445789E-006
-1.190260854176710E-006,-1.123830911308413E-006
 8.229726137096968E-009,-1.908978334968731E-006
 2.669530120773657E-006, 1.529509486893754E-007
 3.039312195055964E-006, 2.777508455120917E-006
-2.473994320766935E-006,-4.033811471286357E-008
-2.360082925563788E-006, 1.018450884671135E-006
 1.820183884782166E-006,-1.435881396956101E-007
 1.366246242461386E-006, 4.693724072930956E-006
-3.308100520315154E-007,-1.325725107458530E-006
 4.997258289812345E-006, 2.494346944064939E-006
 1.916596577523629E-007,-1.575695224029872E-006
 1.278213497838914E-006,-1.013679870799466E-006
-1.915327020986955E-006,-1.656729904060680E-007
 7.858227599242606E-007, 4.001362863184734E-006
 1.881617013230075E-004,-8.881214238489923E-007
-2.563026245640275E-006,-9.465061626197779E-004
 7.689870750743706E-004, 1.445932767134459E-006
 4.576974432252249E-004,-3.013651837540882E-006
-1.671611466332416E-007,-9.460585318406472E-004
 1.868096825320436E-004,-8.472512630919514E-007
 4.628210392310346E-004,-1.459012677732064E-006
 7.711605408160588E-004, 2.581457486917535E-007
-1.868434314868419E-004, 2.159072804343488E-006
-1.442556937390992E-006,-9.473175906653368E-004
-7.740120578754581E-004,-3.039552064359431E-006
-4.591183949000528E-004,-5.153120450136649E-007
 2.103583593856905E-006,-9.510456675337060E-004
 1.865411991485497E-004,-1.572020309551691E-006
-4.615707208036638E-004, 2.186754901802408E-006
 7.715019174262232E-004, 1.265178543800024E-006
 1.206081020115821E-003,-2.750584279675558E-006
-2.024825751750478E-003, 2.095696909968770E-006
-4.941103158073337E-004, 3.451601569482196E-007
-2.876275580730955E-006, 2.494312824836606E-003
-3.314103881409524E-007, 9.498153661796472E-004
-1.883759776279416E-004,-2.677683830003276E-007
-5.995790355958919E-007, 9.477587586623763E-004
 1.886706988808414E-004,-3.389867661282782E-007
-7.720568844169165E-004, 2.040348550655040E-006
-4.607675684469544E-004,-1.207790557833920E-006
 7.730074030576981E-004,-3.643517409134622E-006
-4.622733597271762E-004,-1.467542047250835E-006
-1.802719019272597E-006,-4.139010731516501E-007
 2.596325402426846E-006,-6.676880971212366E-008
-4.209522148423782E-006, 1.297206157295412E-006
-1.413239190339802E-007, 1.127328620950913E-006
 3.133583434071057E-006, 1.584865566532990E-006
-1.087234625736839E-006, 4.026720120442398E-006
-4.987504909260073E-007,-3.316223428638180E-009
 5.757125062094872E-007,-3.310828284333327E-006
-1.646648072327689E-006, 2.534819464842658E-006
 1.716256866633778E-007,-2.149748580333660E-006
 1.460925363722025E-006,-8.627501408645800E-007
-3.763291725383619E-006, 1.764582294083449E-006
 5.427504905556569E-007, 2.347825448256015E-006
-1.058282312041703E-006,-1.821211046668711E-006
 3.005651008024269E-006,-9.402318938989125E-007
-1.425843987284132E-006, 3.024915354311946E-007
 1.973586291208582E-006,-3.778692718058011E-006
 1.207061520097868E-006, 3.433547269429954E-006
-2.241382629155310E-006, 5.470443302881376E-007
 3.741708938024459E-006,-2.298408210954063E-006
 2.611316920163733E-008,-3.159219146802983E-006
-2.945431518666406E-007,-2.224581796136772E-006
-2.676146997384441E-006,-1.135839073665135E-006
-2.221328860622079E-006, 2.767817164636254E-007
-2.232551715238224E-006,-2.511897955515637E-006
 2.146664741767294E-006, 9.199165148813800E-007
-2.838843082236572E-006, 2.144371800003334E-006
 3.580751822497512E-007,-1.291389933836219E-006
-4.660469910231798E-007, 1.064777678029721E-007
-1.549842437726024E-006,-1.635138000032965E-006
-1.740337082860916E-006,-1.111573697925081E-006
 3.920762191330456E-007, 1.301378626647891E-006
-7.382444578419253E-007,-2.895121421364245E-006
 1.032628358285287E-006,-3.328439627822046E-006
 2.312820122601425E-006,-6.850434705018106E-007
-2.579498902611957E-006, 2.338252840786447E-006
-4.699235910192669E-007,-1.048253215252521E-006
 1.390824821928540E-006, 2.236214277263320E-006
 2.170583249131331E-006, 1.701166630888256E-006
 1.087588528204862E-006, 1.840862433345391E-006
 7.366369619336707E-007,-7.378824872567336E-007
-7.558709769290086E-008,-3.885207976090394E-007
 2.018819772720708E-006,-1.394556785001231E-006
-4.485508881549357E-006, 1.553728367121583E-006
-2.333712074533453E-006,-3.958819841266859E-006
 2.858854915408499E-007, 4.824090641808327E-007
 2.806373319026744E-006, 6.695704324681928E-007
-1.565787598876748E-006,-4.399866124517214E-007
-1.192691825282504E-006,-8.873940883904168E-008
 1.918459039944075E-006, 7.886076614767611E-007
-3.471569307886074E-007, 7.224465837260620E-007
 7.158533095755790E-007, 8.721345805566197E-007
 1.108235341313083E-006, 3.963869677076422E-007
 9.081699968613146E-007,-8.076181389939070E-007
-3.223432932373691E-006,-6.378683996939361E-007
-2.187608461991915E-007,-2.019437001014609E-006
-1.891668027160394E-006,-7.824458366594040E-007
-1.471998831615960E-006,-1.963399607519787E-006
 1.913864450631521E-007, 1.918258294413078E-006
 1.294430440198576E-006, 1.962552011659649E-006
-1.264055745775266E-006,-1.952365844817248E-008
 1.815293613742331E-006,-1.500203515515777E-006
 1.904957360812910E-006, 3.292619138559887E-006
-4.597839298815928E-007, 8.166001360951574E-007
 6.728852565216670E-007, 1.320563553789868E-006
 4.571958913361633E-006, 1.335903577361522E-006
 1.231501073155617E-007, 1.985697693576649E-006
 7.758719490573155E-007,-3.680163907591289E-006
-2.303632440976188E-006, 4.178273903218888E-007
-1.979770789812109E-007, 2.772176927439914E-006
-2.800285962732836E-006, 1.497696803070893E-007
-2.258239957409589E-007,-1.490153024546247E-006
-1.331613429693576E-006, 8.602009677085016E-007
-3.204820863128203E-006, 2.025127046411913E-006
 8.295699930946669E-007, 1.422611942481539E-006
 2.297029772506863E-006,-5.455429524651389E-008
 3.806619574780899E-007, 1.792646955887418E-007
-2.867487071793727E-007,-3.086449692488839E-007
-2.578763641503771E-006, 1.312483855398237E-006
-2.076063127406342E-007,-1.230894070124217E-006
-2.480947630766388E-006,-4.760480338251943E-007
-8.499364502569653E-007, 1.985757662803626E-006
 2.504246739153282E-006,-6.097224434640583E-008
-1.096651356036138E-006,-2.735100124154857E-008
 2.305302884823379E-007,-1.607954398022755E-006
-7.613731025761155E-008,-2.211060133635117E-006
 3.565368000001636E-007,-4.617620680476494E-007
 2.564544247583956E-006, 1.743069246099195E-008
-3.444772625888387E-006, 1.044799915790195E-006
-4.345445614686105E-006, 4.322141137443208E-006
-1.520394135993546E-006,-1.332259176049838E-006
 1.452810005211881E-006, 3.164814916496251E-006
 1.261755940946866E-006, 6.080343343241373E-006
-1.937569663086544E-006,-2.690987954092271E-007
-1.269689315271977E-006,-6.313044154669683E-007
-6.499576217198897E-007, 1.648277278590794E-006
 1.253722041115558E-006, 2.894440512359565E-007
 1.028759998738253E-006, 9.923895135886233E-007
-5.691604916048524E-007, 7.762106536780281E-007
 1.963666303203182E-006, 3.821758595468336E-007
-5.436682571507540E-007,-8.560991029114878E-007
 1.114005741903532E-006, 9.707701796229724E-007
 1.400461371140358E-006,-1.056204074911118E-006
-7.860614873920089E-007, 3.269637607976674E-006
 2.240244379624666E-006,-6.948027732547590E-007
-1.035036114463911E-006,-6.225444636771020E-007
-2.235770268493996E-006, 3.289623429281237E-007
-1.941711603788281E-006, 1.764560408309746E-006
 1.148479627737047E-006,-2.393266479280851E-006
-1.114935832049224E-006, 2.327604009064821E-007
-1.525655415514813E-006,-1.296257491060077E-006
-7.834058824385141E-007, 8.698659016225702E-007
 3.129272659834927E-007,-2.896436461452073E-007
 8.920798616574602E-008, 1.542418497751474E-006
 2.292981443751840E-006, 2.057348973244689E-007
 1.765887615435937E-006,-8.101450543631356E-007
 1.454377029440886E-007,-2.789458231397020E-006
 3.910363114626765E-007,-2.875790018904109E-006
-4.443163683547264E-007,-4.833763147763306E-007
 7.316585706793517E-007, 3.413756594414602E-006
 5.423766609859316E-007,-2.162830811382829E-006
 2.178708873269733E-006, 2.662588244309036E-006
-1.502213741689256E-007,-3.464174022501113E-007
 2.946452779662900E-007,-2.318698263073396E-007
 8.716199335340974E-007, 2.580050683599984E-006
 8.074379400359649E-007,-8.904701705629526E-007
 2.980099989537839E-006, 8.297526001154149E-008
 2.747046159352004E-006, 1.566050718852685E-006
 6.312439085217974E-007, 1.148779776267593E-007
 1.084469856159633E-006,-1.826946183104242E-006
-2.078882834575729E-006, 1.300003376621656E-006
-3.370362812384671E-006,-2.056301482613138E-007
 4.018154532363760E-006,-2.246453084436363E-006
-1.351958405053624E-006, 1.002017831021716E-007
-1.025520283590506E-006, 2.810993980861867E-007
-1.948452790031667E-006,-1.033068149319268E-006
 5.074388076178609E-007, 9.578231131916550E-007
 1.001299271974889E-006,-2.212394298281337E-006
-7.233008461692895E-007, 1.271492054188077E-006
-1.406963436347012E-006,-4.986953953846277E-006
 1.909434226066214E-006,-2.601043331341452E-006
-6.562237742218079E-007,-1.086684636570750E-006
-7.423606116975735E-007, 5.010239399843016E-007
-1.125066166855648E-006,-4.417924418722502E-007
 5.970949933594276E-006,-3.734445211347663E-006
-2.092938768382021E-006, 1.838064361521570E-006
 2.492731851891436E-007, 7.012483050719469E-008
 7.985898481208441E-007, 1.669682723949645E-006
-8.651883570592514E-007, 7.183321908686099E-007
-2.191306895573250E-007,-2.839143389043820E-007
-1.661005573676323E-006, 5.846053120201040E-007
 3.494382969398667E-006,-8.747283707510799E-007
 2.626223054527401E-006, 2.214142273690794E-006
-4.610735628243985E-007, 1.562553847916240E-006
-9.472858364915949E-007, 2.263780295903487E-006
-5.952882992577772E-007, 5.402502935714043E-007
-2.201466323561261E-006, 2.005964573069092E-006
 1.862229320269549E-006, 2.857256227448744E-006
 5.751171538312442E-006, 1.890114454113452E-006
 3.819535416020114E-007,-1.991548712895597E-006
 2.127523840174947E-006, 7.762220325629984E-007
-1.886587465096040E-006, 2.640406453449622E-008
 3.083716485663672E-006,-2.301966171711839E-006
-3.178452351531929E-006, 4.185962766505440E-006
 3.329762437528821E-006, 2.130826073432745E-006
-1.478206982651982E-006, 5.133370388601437E-006
 1.389882590994503E-006, 1.632399200310025E-006
 2.319948613219457E-006,-5.189217234697271E-006
-2.632188148486220E-006,-4.047918094961375E-006
-1.740075161542950E-006, 1.566526660538362E-006
 1.532603929171977E-007, 3.066607635137710E-006
-2.793783387455135E-006, 2.347971633343233E-006
-3.593804208184946E-007, 1.463262154735607E-006
 2.623592295499639E-006,-8.613750008676441E-007
 1.239755957799058E-006, 8.635537824703108E-007
 3.787653664306871E-007, 1.535410358427804E-006
 2.233910776232553E-006,-5.332763063534323E-006
-4.478038065168449E-006,-7.548804435875530E-007
-4.400050378491783E-006,-3.304339132561357E-007
-2.718276137998443E-007,-2.270296966390640E-006
 1.982393665002485E-006,-3.033991768244654E-006
-2.613071843973971E-006, 2.776028999557641E-007
-1.533708707681575E-007,-2.864427961159234E-006
-1.655454251911350E-008, 2.160533733375952E-006
-1.956167105540640E-006, 4.740985302741599E-006
-3.056801689088457E-006,-3.699035232048096E-006
-2.069338593155059E-006,-1.333302239540661E-006
 6.282336744402744E-007,-4.722648668642095E-007
-2.362432109601740E-006, 4.555806712835145E-006
-8.782271166007696E-007,-5.009869629299614E-007
-1.882624662356462E-007, 2.509454806374993E-008
 1.699470085654005E-006,-7.168872810445589E-006
-2.212480068350953E-006, 1.437670140637218E-006
 2.659912929391705E-008, 1.154547305186799E-007
-8.976057711323207E-007, 3.358115836458516E-007
 1.238168740941651E-006, 1.991193748714403E-007
 2.345390008812735E-007,-2.955936927981148E-006
-2.576076873120237E-007,-9.253556987860442E-007
-3.846611547840267E-006,-1.678708645194867E-006
-1.704671080717365E-006,-3.777171565398583E-007
-2.596615256667974E-006,-3.581654307941329E-007
-1.171199117198870E-008, 4.994402058619278E-007
 8.786031669681663E-007,-1.224960864664389E-006
-8.575856641723762E-007,-1.630881826979698E-007
 2.575485436238401E-006,-3.540635046737823E-007
 2.525946779945336E-006, 2.039480896459162E-006
-1.346730299543581E-006, 7.352415895456900E-007
-4.180386621448342E-006, 9.566618988972139E-007
 1.656933428048101E-006, 3.735513143801301E-006
-7.404177413535279E-007, 9.202376385921035E-007
 3.612850191856430E-006, 5.149370528890512E-007
 3.702904584390329E-006,-5.863896767213832E-007
 2.790892044763354E-007, 5.941631592917760E-007
-1.171085603064184E-006, 1.192666224343531E-006
-3.045960647424104E-006,-2.384904604815679E-006
-3.036249056211941E-006, 8.119996300441685E-007
-3.475109610549099E-006,-2.019204761703478E-006
 2.013374482697787E-006, 1.004384423518548E-006
 2.261152697873448E-006, 5.993463840200366E-008
-8.545728336214679E-007, 1.294457091861414E-006
-6.701135210515983E-007, 1.952563755060837E-006
 1.247129948586971E-006, 1.563531387111667E-006
 1.169437789261086E-006,-1.357724757872896E-007
 2.252470140621446E-006, 2.013500811689007E-006
-4.029169799337769E-006,-1.967554183860368E-006
 1.608807109201713E-006, 4.143464031705512E-007
-4.600242394818468E-006,-8.536479874152599E-007
-2.508251515505603E-006,-8.201473788788406E-007
 1.369653216202509E-006,-1.666035744491701E-007
-7.722333179428123E-008,-1.955984072479213E-006
-3.737500160117430E-006,-3.523989109236668E-008
 2.157025791988906E-006,-1.313050622903180E-006
 9.221129093557333E-008, 2.771142989321897E-007
 1.508930835196481E-006, 1.335161926532819E-006
 5.130894164048546E-007, 1.389855657886546E-006
 6.978663407007266E-010,-3.658900890770896E-007
 4.161099899924286E-007, 1.911551498887502E-006
 5.036848027737044E-007, 1.178425362073845E-007
-7.471443546303227E-007, 1.169318846646689E-006
 9.028970569319170E-007,-7.188658546521132E-007
 9.152683844327103E-007, 5.108797291607295E-007
 3.181978466529267E-007,-1.509074634321704E-006
-9.474662192550396E-007, 2.086145284727089E-006
 1.460167503475470E-006,-3.755680542090322E-007
 1.288142009346662E-006,-1.950203814936193E-006
 4.580164478907362E-007, 4.394748890054360E-007
 1.168978312029328E-006,-2.342302109136143E-007
 3.412013067185134E-006,-3.585762248079339E-006
-1.443967289585275E-006, 1.175619743598428E-006
 1.093767118391658E-006,-2.987261745066917E-007
 1.280532946318618E-006,-3.024447923479174E-007
 2.399621644358987E-007, 3.901700334630624E-007
-1.377673793628120E-006,-2.485057727201298E-006
 2.464357900589765E-006,-3.134021254160510E-006
-4.617896541126371E-007, 4.134705119474993E-007
-5.119753512277643E-007, 2.143716267419640E-007
-2.943668826247592E-006, 9.234807736390163E-007
-7.971758164547781E-007, 7.285455094910378E-007
-1.512738733549125E-006,-1.870303636948514E-007
-2.206484805854628E-007,-3.070700954561208E-006
-1.741473167906710E-006,-2.209494253977186E-006
-2.165269458960077E-006,-5.731336548908455E-007
-2.148256265935148E-006,-4.149364525936258E-006
 5.209004029442965E-007,-9.203447212410141E-007
-2.269793810858027E-006, 1.532557854085475E-006
 4.112901671039113E-007,-1.251411236584082E-006
-5.609291086601744E-007,-2.142428695001556E-006
 2.704091089510858E-006, 6.023474459877984E-007
-1.168672607420731E-006, 7.208056476458860E-007
 3.343631509641489E-006,-2.450151514537890E-006
 2.093187344053315E-006,-2.634466496185368E-006
-1.620593391301336E-006, 9.751044658269866E-007
 3.046235864381293E-006, 2.838308753628441E-006
 1.040248987827334E-006, 1.585578789795888E-006
 1.911054859762957E-007,-2.329618851414687E-008
 4.826429149755657E-006, 1.052339928494863E-006
 4.812899954788914E-009,-1.545287135860827E-007
 2.728808375848916E-006,-7.471731338917564E-007
-8.020251320732514E-007, 5.203074066770752E-007
-9.497377108446089E-007,-3.078487271903711E-006
-1.312969815429221E-006,-3.198445242868744E-007
 5.629596365751852E-007, 2.249528590088656E-006
-1.683498670648262E-006, 2.979030496216303E-006
 1.298039322889978E-006, 2.927270185517940E-006
-2.870904241254050E-007,-7.150766050647539E-007
 4.586404842274541E-006, 2.443048552858677E-006
-4.324328784713529E-006,-4.543009907536495E-007
 9.669987485079211E-009,-1.679385945240860E-006
-1.024934408355045E-006, 8.184995145794064E-007
 1.864133684812141E-006, 4.124159506400811E-007
-3.639233037824548E-007, 3.452871717771199E-006
 2.319709352702231E-006, 6.995948323048205E-007
 1.504565732325826E-006, 1.068294854963163E-006
-4.861942693051148E-007,-3.617025148569245E-009
 2.072130190979016E-006, 1.482364428124509E-006
-9.745639071694373E-007, 3.620021972475343E-007
-1.013608581102540E-006, 1.302405705731116E-006
-4.270373594968638E-007, 3.743053287075357E-007
 5.180566374945840E-007, 8.468829639310411E-007
-1.558605979276775E-006, 1.858192784280662E-006
 1.426756749947351E-006,-1.548766185999271E-006
-7.505564342624527E-007,-9.977868618767904E-007
-1.805957637080863E-006,-1.174046391900210E-006
-1.626808053361579E-006, 7.400995713984265E-007
-4.583173136439779E-007,-6.320666171684800E-007
-1.135330012374662E-006, 2.340220554728503E-006
 5.258921201840501E-006, 1.893450481666193E-006
 1.283355728012177E-006, 1.272589449724506E-006
 4.030985097511672E-008, 2.565427670256727E-006
-2.057354403709814E-006, 1.373800693371967E-006
 2.945384239074041E-006, 1.291971180699238E-006
-6.272666465167295E-006,-2.348724642261619E-006
 9.754310923719920E-005, 5.207704500626328E-008
-5.921993659622676E-005, 1.425460462657015E-006
 2.456898523448721E-005,-9.051819419691618E-007
 1.313260565780365E-006,-1.210630805763594E-004
-5.835470939946847E-005, 6.687183669104710E-007
 9.887723761173898E-005,-8.633993995075976E-008
 1.784607051698990E-006,-1.224898640693586E-004
 2.357816605860899E-005, 3.153121179536776E-006
 3.300158219421174E-006, 1.235251289021054E-004
 2.450554290281071E-005,-1.765925919025382E-006
 2.112230411756162E-005,-1.033260326591331E-006
 1.439301754073581E-005,-2.132598228264647E-006
 5.050295986388483E-006, 1.118231674744823E-006
 4.186954905859228E-007,-2.670651350300569E-005
-2.928925605707135E-007, 1.225291216933498E-004
 2.345405324547039E-005,-2.605926321244137E-007
 1.023121524348082E-004,-1.813800995576851E-006
-5.944378745870459E-005,-1.891472103307108E-006
 1.423263418446403E-005,-9.334996039264016E-007
 2.444229283267122E-005,-3.034513726727871E-006
 1.939907801646294E-006,-3.083932284552434E-005
 5.944480883476803E-006, 4.709933404778174E-007
 1.000737197010827E-004,-1.693955460901544E-006
-6.145335625767921E-005,-7.721441655452808E-007
-3.959617783467276E-007, 2.917431994616687E-005
-7.274788708647549E-006, 1.317058658590603E-006
-1.340465379312432E-006, 2.850883577301424E-005
 5.728147860343930E-006, 7.441605215142420E-007
-2.614020669885014E-005, 1.816311618187877E-006
-1.572134990336963E-005,-8.685563376576370E-008
 2.378148748580714E-005,-2.633661195074763E-006
-1.614240081963891E-005,-1.286798781891860E-007
-6.128281366743575E-006,-1.605755016771849E-006
 6.043396623040176E-007,-2.982467303739654E-005
-2.178017477663162E-005, 2.364453026785261E-006
-1.336514254947363E-005,-1.325765110078470E-006
 5.769028717793215E-007,-3.203852365180795E-005
 4.632028373652127E-006,-1.273932504705887E-006
-1.644629014830714E-005, 1.317690250261977E-007
 2.545165865227151E-005, 9.958946492847746E-008
 2.150458697643900E-005, 4.516285758105033E-007
-2.269250228527732E-006,-1.225633879923361E-004
 9.995403371365262E-005,-1.420108298325962E-006
-5.838279282718595E-005,-1.359917986713965E-006
-1.344530866238798E-007,-1.233904744849257E-004
 2.185509500618592E-005,-3.039609257092804E-006
-6.144633355045366E-005,-1.949772450807420E-006
 1.008041158503132E-004, 6.994000273709718E-007
-2.229386973615010E-006, 5.855438693521050E-007
-1.599572957938282E-006, 1.257744614294953E-006
-1.676453873685323E-006,-3.127174776307958E-007
 6.670612227507667E-007, 1.861920798889630E-006
-5.598587058095242E-007,-6.514186687839076E-007
 1.177994626362314E-006, 6.433408219688886E-007
 2.428497342051589E-006,-2.305378401163274E-006
-2.012620730373222E-007, 7.989963721200913E-007
-2.138757436729878E-006,-2.482663231613871E-006
-3.472321651195264E-007, 6.274608151142717E-007
-1.366982752606195E-006, 2.094543588136370E-006
-3.162090934023679E-006, 1.798514298486995E-006
-2.473973863275102E-006, 7.808269693844430E-007
 1.877616830962728E-006, 1.284231276226356E-006
 2.725819554781231E-006, 2.655299936539413E-007
 4.858783257775653E-007, 9.651057366911598E-008
-1.872059183432068E-006,-6.283773014375201E-007
-3.234005660809116E-006,-2.617290583842180E-006
 5.412101697333227E-007,-6.453729663180805E-007
-1.643085854511160E-006, 3.001083520699244E-006
-2.459899727956365E-006, 1.478801944711719E-006
 2.102952975787862E-007, 3.169385202985781E-007
 1.297065505945071E-006,-2.442246496574921E-007
 6.160684866953517E-007, 1.103345903478246E-006
 6.695808427095683E-007, 1.158136783076056E-006
-1.301565969682232E-006,-4.273463752363855E-007
-6.501250935439067E-007, 6.888862236608083E-007
 1.623122233437413E-007,-5.031797331984068E-007
 1.624152059913082E-006, 1.166612495186122E-006
 6.104131004498762E-007, 2.866692082425473E-007
-1.626640812408862E-006,-2.103719213746416E-007
-5.857412141360906E-007, 2.167124155619356E-006
-1.393395256957010E-006, 1.372083626891852E-006
 2.122938871050025E-006, 8.372083206724615E-007
 3.042000325014756E-006,-5.008477487226706E-007
-1.437010719006171E-006, 6.454363048707812E-007
-1.793552017391239E-006, 5.617256052531914E-007
-9.027978018464667E-007,-3.218853886037202E-007
 1.266510364605729E-006, 1.268891361533253E-006
-9.142999942702005E-007,-2.372781412524675E-006
-7.429754921883344E-007,-2.266204027183884E-006
 1.678566802737078E-006, 2.681424006441709E-006
-1.170567170492511E-006, 2.301088382942974E-006
 1.535980260464977E-006,-8.437311744988800E-007
-5.335188052867831E-007, 8.357668009049765E-007
-5.949886607465349E-007, 8.523132775933854E-008
-3.515176509104380E-006, 4.355055901000938E-007
-1.317023687724835E-006,-7.318105482654880E-007
-7.866276770429260E-007,-1.938300991589554E-006
 6.227191848264764E-007,-1.448106632752570E-006
-3.849055672438040E-007, 7.094052432381140E-007
-4.695237153054440E-007,-1.602745224902499E-007
-1.917690852843265E-006, 6.033349003518219E-007
 2.425693139790563E-007,-2.333527370154145E-006
 2.749192006415941E-007, 2.253282810558728E-006
 3.140029874188066E-007, 1.530568281341015E-006
-2.978724924633176E-007,-1.804836377227927E-006
 1.916811656896051E-006, 1.071992327234842E-007
 2.745688235038607E-006, 1.243050120763979E-006
 2.412578920224964E-007, 4.745817270120033E-007
-3.739442532990959E-007, 1.959049875027059E-006
 5.942559788529676E-007, 2.175742284038854E-007
 1.903117635102910E-006,-1.725651622214158E-007
 1.809671993403915E-006, 6.911121201903206E-007
-2.700013418585611E-006,-1.485222685863253E-006
 1.358691879831467E-006,-3.048482059290786E-007
 2.574614653444472E-006,-2.168046395245364E-006
-7.190671406703793E-007,-3.708457414007913E-007
-9.385924797691933E-007, 1.790817523806535E-006
 1.107111049985042E-006,-9.404391892697006E-007
 1.478177479424643E-006, 2.238275462192923E-006
 1.413162494745462E-007,-1.318123923809955E-006
-4.947277125342647E-007, 6.323599605248293E-007
-1.193919353397582E-006, 4.327255416342578E-007
-4.890446326011081E-007, 1.224059721664558E-006
-4.845514078955692E-007,-1.593184420999702E-006
 9.856160700585279E-007,-7.682027604528316E-007
-3.667223203509510E-006, 3.609675264961427E-006
-6.582160071369269E-007,-1.449812917662388E-006
-3.587983103538675E-007, 1.949247882891229E-006
 1.722526747063281E-006, 1.302528062185882E-007
-2.814933113349480E-006, 2.016116023490996E-006
 5.746052324490275E-007,-2.373962488481089E-006
-6.902711631917760E-007,-9.802667088566276E-007
 9.147507696924492E-007,-2.498417107965693E-006
-9.394913727786292E-008, 2.784776419647120E-006
 1.527472414327682E-006,-3.620491805456958E-007
 1.182842904817949E-006, 2.192928108234661E-006
 1.015850807347546E-006,-1.068444859593226E-006
-3.795374119682556E-007, 5.212449347425087E-007
 1.127684087821525E-007,-9.366362905006584E-007
-1.690389966531920E-006,-1.205827153213648E-007
 1.022621931395110E-007,-1.330087936156651E-007
 1.615309758481966E-006,-1.176469202652061E-007
-1.515469471449759E-006,-1.032508819974134E-006
-2.620624690871656E-006, 1.213132448242405E-007
-1.903361098170314E-006,-2.036233312293247E-006
 3.315516743379945E-006, 6.966425534497749E-007
-1.733082152167317E-006,-2.476902974502991E-006
 2.124225544886477E-006, 2.295709187512835E-006
 3.533446538218046E-007,-1.797705908854566E-006
 3.392015685698822E-006, 1.574566238390349E-006
 6.805001811920959E-007,-2.151752408169526E-006
 2.414218292390115E-006, 2.148764550595235E-006
-3.509300593726354E-006, 1.339473863060485E-006
 1.072295196155317E-007,-1.500134821400394E-007
 9.869894358951717E-007, 1.073022227243204E-006
-6.438765649393211E-007, 7.275593080855364E-007
-5.088257558372687E-007, 1.890859150432286E-006
 9.946593113378942E-007,-1.965058443568994E-006
 8.305304459799854E-007,-1.112380696988183E-006
-1.326631565833923E-006,-2.832759579572927E-006
-5.779546661492573E-007, 2.769116812681696E-006
-4.782180344533910E-007, 2.918330886670402E-006
-1.947145953780297E-006, 1.035347316363664E-006
-1.056804950031421E-006, 6.019891120582799E-008
-2.724045153625958E-007,-1.315909966071778E-006
-9.595176711418970E-007, 1.984657587105647E-006
-2.866809627885503E-006, 4.527648060787436E-006
-2.114169251928497E-006,-1.145279778301641E-006
-2.896252763796580E-007, 1.896888854056220E-006
-2.385037345225859E-006, 2.939279508388394E-007
 2.122982927468106E-006,-1.508408409745199E-006
 2.716700185850225E-007, 6.018743656778366E-007
 1.515920399994081E-006, 3.314978122596076E-007
 1.466353744332807E-006,-6.172475493570354E-007
 2.280518281441281E-006, 1.839041056798697E-007
-1.488732461821581E-006,-1.667069774076117E-006
-3.370470994322737E-006, 2.176131516178250E-006
 2.080115423212314E-007,-4.292636736351348E-008
-4.229566425016420E-006, 9.105911709711899E-007
-5.273663032828892E-007, 1.360871430886113E-006
-3.394361449935374E-007,-1.635649214269328E-006
 4.009174923514082E-006,-3.817990464483309E-006
 1.778512369964951E-006,-1.743260579397702E-006
 2.608722236665346E-006,-4.613938669152190E-006
 2.561476007041304E-006,-9.701809208316169E-008
-2.764282812198490E-006, 4.317750961866443E-006
-1.507926525509742E-006,-2.565843593731588E-007
-2.936133674310694E-007,-5.293259079899890E-007
-1.080629126344501E-006, 5.778350719261787E-007
-1.750980804670637E-006, 1.747534587808599E-006
-1.921007136953297E-006,-3.228996495905404E-007
-4.315087915729558E-008, 6.483717763783265E-007
-5.315737129251470E-007, 1.847009465547168E-006
 5.600479438425807E-007,-3.012271882804138E-008
 3.319284373221960E-006,-3.366974529913536E-007
 3.345475695817719E-008,-1.434165535333602E-006
 2.499279399380069E-006, 1.635295172011980E-006
 2.447364469384412E-006, 1.440052627293298E-006
 7.484982625588825E-008,-1.677935145001466E-007
-1.822389585817145E-006,-1.659990534906618E-006
-4.833578043859648E-007,-3.045091516616253E-007
-4.652550813930466E-007,-7.848315412921404E-007
-3.346453204188218E-007, 8.960230045413742E-007
-2.089086609587285E-007, 1.528609238338744E-006
-3.822025946055866E-007,-5.337050835786329E-007
 1.037405653691268E-006,-6.481287547313182E-007
-1.551920915395858E-006,-1.019219466765620E-006
 9.849742277467748E-007, 9.242624583064927E-007
 6.507830501064069E-007, 9.438574645033772E-007
 2.749036515680851E-007,-1.235790850699215E-006
-9.521565769066163E-007, 1.445230023458413E-006
 1.908563321558743E-007,-7.967735667939062E-007
-6.851357165587665E-007,-6.216242012239971E-008
-1.982913926399039E-006, 7.120108057412911E-007
