-7.564871270672527E-007,-9.416758977581457E-008
-4.265067918059137E-007, 8.257337474548062E-007
 5.830542662556219E-007,-9.346477078084763E-008
-1.952955576197310E-007, 4.575481383963976E-007
-2.398840560988083E-006, 5.914198584646187E-007
 3.363796661652827E-006, 2.137706792122750E-006
 2.448388665265571E-006,-1.062413501529575E-006
 5.201820594422426E-007, 1.769385123416632E-006
 6.763473286264085E-007,-6.894535434357269E-007
-1.098284569949520E-006, 2.546310306701657E-007
 1.125309709594447E-006,-1.474855745915845E-006
-3.869100939541852E-006,-1.584432814362076E-006
-1.529822467649132E-006,-1.058738833461923E-006
-2.071303330252728E-006, 5.031976120330551E-007
 7.914867534559427E-007, 1.695919402935459E-006
-4.258809302047684E-006, 4.638049594153298E-007
-7.638783814533916E-008, 1.132951098517115E-006
-6.658103567599270E-008,-8.951643159218781E-007
-2.818752622917741E-006, 6.077332753327482E-007
-1.312449311603732E-007, 8.366305658804800E-007
-1.312263344714223E-006,-1.750311154736437E-006
 1.868796408223752E-006, 2.278707789843561E-006
 4.724828880861778E-007,-1.023453326473753E-006
-2.000682464272266E-006,-8.976380025443827E-009
-2.230912014501171E-007, 4.330290184181660E-007
-9.943749642829113E-007, 2.222441080862083E-006
 2.817316679858267E-007, 2.259863225719457E-006
 1.118365560170450E-006, 3.616900160412587E-006
-4.234216532003139E-007,-6.273194634744027E-007
-1.390278414549904E-006, 4.260995466795623E-007
 2.629473322028672E-006,-8.412033581361314E-007
 2.374267720716648E-006,-2.736254421636631E-006
 1.136605163048026E-006, 1.852846003428807E-007
 3.509160892200317E-007, 1.529464570254611E-007
-5.423634757937993E-007,-3.226238982690587E-007
-8.979738509765121E-008, 9.617272852385505E-007
-3.046533211531631E-006,-4.856854547521384E-008
-1.156907057736065E-007, 1.342702910691474E-007
 1.253513443934612E-006, 1.105263019607242E-006
 6.275660827907160E-007, 1.167541523235362E-006
-1.040685568651337E-006, 2.307944819155940E-006
-1.098427004643812E-006,-1.243931663740631E-007
-7.195308125484117E-007,-4.385018856474523E-007
 4.324077055447705E-006,-1.331034885458878E-006
-3.406762870655757E-007,-1.943888209882359E-006
 1.949671439807570E-006,-8.451861340860836E-007
 8.963845890572064E-008,-2.169361124544997E-007
-2.446323114831459E-007, 4.987850449918249E-007
 1.924753198155287E-006, 6.238862669243137E-007
 2.546829859489814E-006, 5.498596358182013E-007
 1.017538025632418E-006, 1.461591960573993E-006
 1.101875324830154E-006,-2.258104078378433E-006
 2.690255029570876E-007,-1.339942823403337E-006
 2.058291845831831E-006,-1.024267500219200E-006
-1.194862267538052E-006,-2.391512520963211E-006
 1.491070403315352E-006,-2.966931861952248E-007
-9.561940702266471E-007,-7.942922488083998E-007
-2.796555582602431E-006,-1.373303924341352E-006
-1.048204004159507E-006,-1.471316153676882E-006
 2.060501279410538E-006,-1.544046995795510E-006
 1.919330780032860E-006, 9.850316347698946E-007
-1.336087449331453E-006, 1.004514808196211E-006
 1.527522750310724E-006,-1.148117653365471E-006
 2.571170024704691E-006,-4.448802293975899E-007
-1.334471962833065E-006,-5.435615461254962E-007
-1.228792650804825E-007,-1.118021249472991E-006
-2.294388673577512E-006, 7.459278513866844E-007
 1.379101618344461E-006, 1.933335460417474E-006
-2.846889804829953E-006, 1.465305697261979E-006
-2.124600110433451E-006,-1.380213441168066E-006
-4.449163266349148E-006,-3.925774127161639E-006
 5.182899452176559E-007, 4.353674462788744E-007
 7.772510050432586E-007, 9.802684796408603E-007
 1.557836341998745E-007, 9.399342880359503E-007
-2.274092033760576E-007,-5.638842993855874E-007
-2.246680120512379E-006,-8.174917596323978E-007
-8.053227547527546E-007,-2.827354562711648E-007
 2.325635628244681E-006,-9.537112730985087E-007
-2.687720541016944E-007, 1.761212797678122E-006
-2.161397424003290E-006,-2.022342663243377E-006
 3.522724962271012E-008,-3.283457247075410E-007
-1.843342181663022E-006,-3.119363173212418E-006
-3.939547564545491E-006,-1.867452379642846E-006
 1.589879413452078E-006, 1.274759932427556E-006
 1.504699379401607E-006, 1.637430237649966E-007
 1.033020222055235E-006,-2.190986785372186E-006
 3.608352246494453E-006, 2.419844959994641E-006
-1.544600678693626E-006, 1.166042437204867E-006
 1.925275893063641E-006, 7.986618618559855E-007
-2.062849860666119E-006, 7.554301111409828E-007
-3.208732259408953E-006, 1.797966530476067E-006
-2.767144257169933E-006,-1.650635404278679E-006
 5.425474750209023E-007, 1.510678799025231E-006
 4.668332996470672E-007, 3.283556725695582E-006
 1.063123334334578E-006,-2.117820515389502E-006
 5.012308461735409E-007, 1.002985259387695E-006
 6.041382086153419E-008, 4.825777458710766E-008
-1.949949049135050E-006,-4.183353794422381E-006
-2.308494943348503E-006,-1.795698285408626E-006
-1.608295318643427E-006,-2.126337397718493E-006
-5.152347785461295E-007, 7.196682366783904E-007
-2.688080280801703E-006,-3.240751526500600E-006
-9.960418444533952E-007,-1.896533394607505E-006
-4.427398677940240E-007,-7.167620662709132E-007
 2.222644452442908E-006, 8.204150284526126E-007
 1.911706997524887E-006,-2.392177656766936E-006
 3.754281761348646E-007,-5.242630279245238E-007
-1.535285457474957E-006,-1.020912458089471E-006
-5.738830358396337E-007, 2.767499691491373E-006
-1.852074621724237E-006, 2.826123577558782E-007
-4.706697186819866E-007,-4.740725496013984E-007
 5.806519372235454E-009,-9.523897358746694E-007
 3.171174136904124E-007, 1.603574098445656E-006
-9.003198749028033E-008,-8.109350046567712E-007
 1.997000958973011E-006,-5.482775000739207E-007
-5.713917619145898E-007, 1.391557394387523E-006
 8.957939191376998E-007, 1.445753430490328E-006
-3.147698457884948E-008,-1.508063137586923E-006
 1.754544378767957E-006,-9.073969503078279E-008
 3.318606527215615E-007,-2.043302676417632E-006
-7.536973123417956E-007, 1.673690270340835E-006
-3.534330490196504E-007, 3.583199534140294E-006
-3.714889584731900E-006,-1.982838244446989E-006
-1.367085889793032E-006, 7.834657211611398E-007
-1.697951386842442E-007,-4.821535613459682E-007
 1.422136207823532E-006, 9.303517158473234E-007
 6.889599179336436E-007, 8.942730951267740E-007
 3.048080552184082E-007,-1.047708134997687E-006
-6.407070546680164E-008,-1.128987459705015E-006
-1.624903550545678E-006, 1.004824661824274E-006
 2.079738995477298E-007, 4.139158159825615E-007
-1.553308912587182E-006,-9.463330937142809E-007
-1.041884027238744E-006,-1.026343630545402E-006
 6.254465093148511E-008,-3.201601433602535E-007
 2.803485351858334E-006, 1.020584336946064E-006
-1.390945387486856E-006,-9.704074633631143E-007
 6.917668424023297E-007,-1.012330057450224E-007
 6.373915080977941E-007,-1.363515491099590E-006
-1.608233905028023E-007, 1.909847659519431E-006
-1.931058608073674E-006,-8.487839898184083E-007
-1.526249294755922E-006, 9.806409253357737E-007
 1.845895839487261E-006,-1.634973172293194E-006
-5.267362225839634E-007,-7.522276849949160E-007
-4.616334641539821E-007, 1.629096983664451E-006
-2.485368644676283E-007,-3.111449571229617E-006
-4.643613989102545E-007,-7.017828318356025E-007
-1.784918757621111E-006, 3.867031717532783E-007
-3.155679990749303E-008,-1.049528438363775E-006
-6.554189480379054E-007, 2.742522877155984E-006
 2.990551925254140E-007, 2.504670289113848E-006
-2.457569934513778E-006,-2.846688667383496E-007
 9.407974072756063E-007, 4.097564521604733E-007
-6.693248668680572E-007, 6.232733955370871E-007
 1.649291603775410E-006, 2.254624406326937E-008
 6.871547993738947E-007, 3.682256651928127E-007
 8.194135771452769E-007, 1.793886461957843E-006
-2.644893956384226E-006,-1.068800410972662E-006
-9.527927437206311E-007, 2.002566944875526E-007
 2.047743261389889E-006, 9.571448507020778E-007
 6.346105150285458E-007, 2.717938285259103E-006
 3.042251924392733E-007, 8.291222467236021E-007
 4.287792730291489E-007, 1.051006573837613E-006
 1.527969289961086E-006,-1.704301455639090E-006
-4.424033662293913E-007, 1.957745510849563E-006
 4.086144489060236E-007, 2.719646517036173E-006
 2.083985783676570E-006,-2.165160960982272E-006
 2.064512634322241E-006, 4.122022610766504E-006
-1.166959819875193E-006,-2.207857065342649E-006
 6.332236847942311E-008,-1.625943692868347E-007
 2.418027002554433E-006, 1.551169790914568E-007
 1.580252699907404E-006,-2.195962849639308E-006
-2.463154636797953E-007, 9.196859348452658E-007
-1.601636106982410E-006,-5.339435455295272E-008
 1.085366392167972E-006, 2.525201054940204E-007
-2.562337206461421E-006,-5.856997767829404E-008
 2.828060918428183E-007, 1.927867755341938E-006
-2.802184444706156E-006,-1.206648647851143E-006
-2.966910156332703E-006,-7.710777961746216E-009
-4.674670498055858E-007,-3.602037030656041E-007
-7.596392272668208E-007, 1.025815415039274E-006
-1.636587993652372E-006, 5.128757996022040E-007
 2.312935463359283E-006, 2.716406922417986E-007
-2.011045068644812E-006,-3.099491376641864E-006
-3.065676743293697E-005,-7.351370152642542E-006
-2.828355014398978E-004, 2.641579835804151E-004
 2.101373231540579E-005, 7.535191035784818E-006
 3.057253593441949E-004, 2.514545644403519E-004
-2.667767911512428E-004, 2.693522398337284E-004
-2.983749062046218E-004,-2.540996990341032E-004
 3.027990856326707E-004, 2.562045529793376E-004
 2.653272220595024E-004, 2.315950612337987E-004
 3.144291985194879E-004,-2.427259358082566E-004
 3.455130635933472E-004,-2.724301764210971E-004
-2.355156812909062E-004, 2.410247814170091E-004
-3.294520848464290E-004,-2.851317157879647E-004
 6.404916116284214E-006,-1.044884498769863E-004
 1.210765097238402E-004, 2.913710633455547E-005
-9.701102855400345E-005,-5.341464931510429E-005
-8.475438370602660E-005,-5.959962714743189E-005
 7.727506011873710E-005,-9.366956074655570E-005
 6.883511226818748E-005,-1.012698119801331E-004
 2.378381399641568E-005,-1.025461332346164E-004
 1.207482068229811E-004, 1.882247804876439E-005
 2.322344074824385E-004, 1.822349902744032E-004
-2.188588492064641E-004, 1.920944026651092E-004
 1.797792946949985E-004, 1.802745383048704E-004
-2.035469324926792E-004, 1.733922740152501E-004
 5.411001811900572E-005,-6.604334834783862E-005
 8.290658131604060E-005, 1.941830208839564E-005
-9.450338554480397E-006, 7.545649813650197E-005
 6.603975793747832E-005, 3.770981123576915E-005
 5.618405004594820E-005,-2.949461430360144E-005
-4.316605359001448E-004, 3.481629439065948E-004
-6.386535801363794E-005,-2.750693847262768E-005
 3.941489457959373E-004,-3.732065745947243E-004
 4.008892294111200E-004, 3.754424126457549E-004
-1.999334124910115E-005,-8.696241871348251E-006
-4.317641301803494E-004,-3.525349159011455E-004
 5.854029749264368E-006,-1.036365918731331E-005
-1.566889270188224E-007,-1.447352145062440E-006
 1.076474971510364E-006,-5.204810962329717E-007
-2.890237896864042E-006,-2.217841777198501E-006
-1.282198951312832E-006, 1.725222132585732E-006
-1.628926542005135E-006, 6.927261528770327E-007
 1.299101068522487E-006, 5.898670140543698E-007
-1.678357550166801E-007,-2.507346438921380E-006
-5.242766175137348E-007, 2.253899901061977E-006
-1.647301495946584E-008, 1.519630466497187E-006
 6.387479903902200E-007,-1.016757135269339E-006
 3.070553434593759E-007,-1.895075118940671E-006
 3.692596570212107E-007, 2.095582897840288E-006
-9.444542756148108E-007, 2.308220869650585E-006
 1.363731565812329E-006,-1.437481325352850E-006
-2.907084577499829E-006,-1.222623198383411E-006
 8.983062027313856E-009, 3.144173989749231E-007
 1.841756408066344E-006,-1.779249515675740E-006
 1.647605683160558E-006, 1.296122369854332E-007
 6.970936499370800E-007, 7.284979045692433E-007
 1.385240706494451E-007,-1.400489966434919E-006
 1.573737316741942E-006,-6.410706665135235E-007
-2.219280810383606E-006, 1.677727693098850E-006
 3.875558635038471E-007,-1.154689492242116E-006
 1.150620167965237E-006, 5.184131944561641E-007
-3.157473393190662E-007,-7.247672002210911E-007
 4.851718162870269E-008,-1.980768027004083E-006
 2.021303717244410E-007, 2.670960651530729E-006
 4.564887942613585E-007,-1.584074887340565E-006
 1.002014248317579E-006, 2.762563024290735E-006
 8.723591801206028E-007, 6.725639681834661E-007
 7.128187001506304E-007,-9.098795157065151E-007
-1.098465344682108E-006,-1.359004418340441E-007
 2.630072756818722E-007, 2.067409186827468E-006
 5.238207888306846E-007,-5.188854787661223E-008
 9.035215840390241E-007, 1.246007663949727E-006
-7.267765398910315E-007, 4.057684535855997E-007
 5.968722334096169E-007,-1.320087558974941E-006
 1.761761451296199E-007, 1.062972516771151E-006
-7.090210777215982E-007,-4.884693476607871E-007
-7.181276181282018E-007, 3.101783340131196E-007
 1.443918817053370E-007,-1.753626211360211E-006
-1.725907458762993E-006, 1.213343980468233E-006
 4.359767491532814E-007, 3.434934129032345E-007
-1.035600680640162E-006, 7.858785848251897E-008
 8.395807700273920E-009, 1.535083210868621E-006
 1.482773167731359E-006,-2.242531664224553E-007
 4.120791474404113E-007, 7.830692640780647E-007
-1.076971765104794E-006, 1.254732642406690E-006
-6.533530729598696E-007,-1.918381430343308E-006
 3.591709960679432E-006,-9.377267163491887E-007
 4.537866729392792E-007, 4.075223021594855E-007
-8.963272743713772E-007,-2.193754315603604E-007
 1.856490339197147E-006,-9.728904549625489E-007
-2.055400995989996E-006,-2.492489663431400E-006
 9.159247082057918E-007,-1.534376924991420E-006
 4.041954951142807E-007, 1.673730098022865E-007
-7.629549549432805E-007, 4.224185419992509E-007
-1.338928290498039E-006,-8.884800414524985E-007
 1.657030786895965E-006, 1.118292653493065E-006
 2.099011224108376E-006, 2.541969261162316E-007
-7.419393703038962E-007, 4.741034113877484E-007
-7.004957985476816E-007,-6.894238327198018E-007
-1.981171876380255E-006,-1.078946948569071E-006
 1.810953498395468E-007,-3.583315722600249E-007
 9.013246798026565E-007,-2.906371239985973E-006
 6.213791796299647E-007,-4.880698603395405E-007
-2.446954876987625E-007,-2.234944600394175E-006
-1.353730026908194E-006, 1.723771778241394E-007
 1.118223189656492E-006,-4.829593366008065E-007
 1.842749113660928E-006, 1.867756031405984E-006
 3.243922823696111E-007,-1.448901181636127E-007
-5.746764946150747E-007,-2.068658508620998E-007
 1.409826394534738E-006,-1.993578661362418E-006
 5.138880963408180E-007, 7.177395354229233E-007
 1.516611608442775E-006,-1.981264006489152E-007
 1.182866720184112E-006, 4.006089890160542E-007
 4.394626510366275E-007, 6.461868498220445E-007
 1.645321258545071E-006, 1.230934775665766E-006
 1.472826776163283E-006,-1.603797268277330E-007
-1.108649567791567E-006,-7.392218791810418E-007
-2.132217825437722E-008, 5.877730741051905E-007
-1.367404879019282E-007, 2.165232191781959E-006
-7.225835751864776E-007,-3.412762707876210E-007
-1.741595412303219E-007, 4.696398340134007E-007
-5.490283621840204E-007,-1.237252086813316E-006
 1.717088994869095E-006, 3.649786482511176E-007
-1.320844799556963E-006,-8.411674440720304E-007
 1.331789461762873E-007, 9.738443520449716E-007
 1.629662299121122E-006,-8.001896530227085E-007
-1.242334986540339E-006, 1.669321500166754E-006
-1.519172477186066E-006, 1.964461670428815E-007
-6.611931288774987E-007,-8.707097585284378E-007
 4.690142678521450E-008, 1.942608891809526E-007
 1.179221649579340E-006,-1.744300877837985E-006
-1.705375095085711E-006, 2.256560149083491E-007
-2.850459399588146E-006,-1.930851181057098E-007
 8.541564076726544E-007, 2.080665829368857E-006
-3.103401485069956E-006,-2.657835709782907E-006
-2.523363780865555E-006,-1.986171420982568E-006
-2.564290053864342E-006,-2.232460290298636E-006
-1.599827323235554E-007,-7.888907857868901E-007
-2.954413369864841E-007, 1.776038724058742E-007
 7.775924104536537E-009, 1.458121699920731E-006
 5.735128314562913E-007,-1.975632079630102E-006
 5.050981215892058E-006,-5.660456423386030E-007
 2.521184371588647E-006,-5.415373419960297E-007
 1.042683506425759E-006, 7.127020638360901E-007
 1.140084264813154E-006,-1.123492796346255E-006
 5.336611463200888E-007, 1.679476345010082E-007
-2.372904724870285E-008, 2.597046620186197E-007
 1.335628434845507E-007,-1.417556914791966E-006
-3.028867088809080E-007, 1.399012008905894E-006
-8.170980128239735E-007,-2.793108975032570E-007
 1.144101466459273E-006,-3.853934953813870E-007
-4.575415266597143E-007,-1.270971128200018E-006
 2.511247106774154E-006,-6.283942758096938E-007
 1.991341399113825E-007,-3.879091334247730E-007
 1.280761085600528E-006,-1.747207007817346E-007
 1.160108626164255E-006,-2.061176694771330E-006
 1.231290208178417E-006,-1.868395523709623E-007
-2.031715760306480E-006,-7.182082469097405E-007
 5.450250796164493E-008,-3.916581393563296E-007
-9.202992077732935E-007, 1.147895996101614E-007
 5.606055706630020E-007, 1.471682969316202E-006
 5.493980227472783E-007,-1.103792824333070E-006
-1.318851486505940E-006,-2.830745371859668E-007
 1.739968288944384E-007, 1.163669718659659E-006
 1.294119276305317E-006,-7.868375420081667E-007
-3.428982454179916E-007, 1.693794405115316E-006
-7.852118535950153E-007, 3.935549101012307E-007
-5.250211027197045E-007,-9.959525836565197E-007
-1.389829157078885E-007,-1.986647291801941E-007
 1.403915624294036E-006, 4.132087018017096E-008
-1.270782562565726E-006, 1.099750891947375E-006
-4.193601284304919E-006, 1.397039793215316E-006
 3.597986949027355E-006, 1.623882782096812E-007
 1.156034201686083E-006,-2.788607028408655E-007
-5.240276011853433E-007, 1.152467811019833E-006
 3.267889174916515E-007, 9.668086898235161E-008
 1.461333416986820E-006, 7.031771988373160E-007
-4.853977872849050E-007,-1.347797879500582E-007
-4.731483992103105E-007,-3.699376524083724E-007
-1.248470734591314E-006,-1.235079213422289E-006
-1.277763774719748E-006,-2.113557988678131E-006
 8.739759311641347E-007, 6.067973761003875E-007
-2.143807870033029E-006,-4.299206646488888E-007
-9.269743156857581E-007,-2.023540846017851E-006
-4.351517318185034E-006,-1.064838940949874E-006
-1.316251871136870E-007,-5.930453616871364E-007
 2.144105328942378E-006, 1.152688885963815E-006
-1.688814762633574E-006,-6.563185293490116E-007
 6.851477074760181E-007, 1.848775767558293E-008
-6.340045430333066E-008, 6.981591654285287E-007
-1.857667710744131E-006, 1.080578271258801E-006
-2.010024413258369E-006,-9.203158997687291E-007
-7.692873977677350E-007, 5.094619268120303E-008
-1.671182991139313E-007,-4.443675902053539E-006
 3.452077192448066E-006, 1.354380737271902E-006
 3.457253817387382E-006, 3.200310896677638E-007
 2.091072629473550E-006, 8.311640163582969E-007
 3.780980976873904E-006, 2.429583391624002E-006
 3.801777964760840E-007, 1.929796358705991E-006
 4.143926083073889E-007,-2.116789621058282E-006
-8.640211157385214E-007,-1.709775167791246E-006
 1.497482106158932E-006,-2.851519104992346E-007
 3.040096492231596E-007, 9.014678492077073E-007
-4.753489375388430E-007,-5.852846159407778E-007
-6.846619634138831E-007, 5.229673602773447E-007
-1.510829663157850E-006, 6.476089332723641E-007
 1.313055352461474E-006,-4.078181001387418E-007
 2.446751993019568E-007, 8.720160290332128E-007
-8.698711826650333E-007, 4.896505637175235E-007
 2.627190473697448E-006, 1.268723698182198E-006
-1.101745191474426E-007, 3.683473030642830E-006
-1.278002758442178E-006,-1.082057837042632E-006
-1.708843380266971E-007,-1.816312570868941E-006
-1.112138747667241E-006, 6.991142281936680E-007
 1.090139532589807E-006, 2.315646468010308E-006
-1.430658861951576E-006, 1.487938932006254E-006
-2.372442051595345E-008, 1.932908054437993E-006
 5.955217431429054E-007,-2.094212831157319E-006
 5.204016816146396E-007,-1.199641276349191E-006
 2.614185073148895E-006,-2.095455990343457E-006
 6.556490916624288E-007,-2.002295739303905E-006
 7.852871228114337E-007, 2.340417992677096E-006
-3.449292972060141E-007,-1.634213014534497E-008
-4.865401995104020E-006,-3.169222215615155E-006
-2.420991011299372E-006,-1.957950728577146E-006
 5.175136237310581E-007,-1.044436396922642E-006
-8.021426199569095E-007,-8.239325474861758E-007
 1.744746242503993E-006,-1.689980051042231E-006
-1.483053457296093E-006,-2.295139705361217E-006
-1.874673083084550E-006, 5.645342379850861E-006
 5.068015884270213E-007,-1.113244207168123E-006
-5.764472532683627E-007, 3.272495797769654E-007
 1.040098888267718E-006,-7.689818320011990E-007
 1.523887255937192E-007, 1.462252592662773E-006
-6.031883525403589E-006,-1.314897908389288E-007
-1.392861621625406E-007,-4.397938735727971E-007
-2.943099014140325E-007,-9.497770568346758E-007
 1.350080566575068E-006,-1.407969891504432E-006
 1.771801258298248E-006, 2.310848025795998E-007
-2.103644721559455E-006, 3.071314206987359E-006
-6.328708409617832E-007,-1.418856472246090E-006
 2.978633985269148E-006, 2.262251684567623E-006
-5.376138448197271E-007, 2.822513026395135E-006
 2.724416052939780E-007, 4.293154398105897E-007
-2.553956103102788E-006, 3.790857712566280E-006
 8.139456043769123E-007,-5.454127643563387E-007
 3.081647151479169E-006,-1.630818514556807E-006
 8.882218478028592E-007, 3.390299881105654E-006
 9.057744303939767E-008,-1.186986516094100E-006
-2.908520099456433E-007, 2.810054909069740E-006
 4.166504127337587E-007,-5.472252408992292E-007
 7.303133591404249E-007, 3.275202358215325E-007
-9.606792979147413E-007,-6.955027871693335E-007
-1.184966166096179E-006, 1.638361566315078E-006
 1.693356402436918E-008,-4.240266710814739E-007
-6.346798680748260E-007, 9.699840067406899E-007
-2.402419863136557E-006,-1.702729124516601E-006
 3.704643570994478E-007, 2.299660207382875E-007
-1.518431025133599E-006, 1.639074595153580E-007
 5.810629625657697E-008, 1.112070500353781E-006
 1.970364184681130E-007,-3.213667667748098E-007
-1.784869216840609E-006, 1.819079153388881E-006
-7.633168514910303E-007, 1.534014136956445E-007
-5.753273355857972E-007,-1.526427380598066E-006
 1.928629098350034E-006,-3.977564973837075E-007
 3.111714634959815E-007,-1.911445398897011E-006
 1.084078432029099E-006, 8.644730873331388E-007
 8.728134091656309E-007, 6.331974994805869E-007
 1.691580898963941E-006, 1.006734883846726E-006
 1.995833673535730E-006, 1.194139439483889E-006
 6.370499921847263E-007,-4.713353885555722E-008
-9.367237848153763E-007,-1.429057892112371E-006
 3.380705835219990E-007, 1.021610798354143E-006
 6.573049201654915E-009, 1.570640792873331E-006
 7.334388350642252E-007, 4.669974989254951E-007
 1.088823363362267E-006, 5.030410923133756E-007
 6.018979477892069E-007, 6.472235358583412E-007
 1.232856178633877E-006,-4.777909702059629E-007
 8.728662068807126E-007,-1.559953608466764E-006
-6.531358160463160E-007,-4.759121261637187E-007
 1.292517442241883E-006,-1.420359435612941E-006
 1.794346523591117E-006, 1.131070254495625E-006
 5.274581116658995E-007,-1.896548090991198E-006
 6.814118292332396E-007,-1.224644201861066E-006
-1.804683774182865E-006, 6.132163754569047E-008
-8.974412529220142E-007, 2.890261765691678E-006
-9.064918970793876E-007, 1.039500924323689E-006
 1.288347563502204E-006, 1.309572658605306E-007
 8.197166957431658E-007, 2.325252575914413E-006
-1.030316664429909E-007, 7.267609860025324E-007
-9.492810068864850E-007, 6.707753600276805E-007
-4.102967296952488E-007,-2.170463815530783E-007
-2.297702714679544E-006, 9.521086105011940E-007
-3.151795681563117E-007, 3.634332450458708E-007
-1.575417956931433E-006, 2.296901903931650E-006
 2.059056081846149E-008,-5.502845065147270E-007
 1.145631170696474E-006, 1.212525516337153E-007
 2.310534158155610E-007, 5.728264371261212E-007
-7.853761658718958E-007, 3.711719269763946E-007
-8.693326697880087E-007, 8.193612903163733E-007
-4.672313574002837E-007,-2.026284389522439E-006
-2.701418058469642E-006,-2.285093850590910E-006
 5.763228109220029E-007,-2.297978369808998E-007
-3.203447732736440E-007, 9.809659996101528E-007
 7.798462029800214E-007,-7.058011675065842E-007
 6.103773341198153E-008, 3.073237264414991E-007
-2.388893278702103E-007,-4.957861882890352E-007
 2.076638421210692E-005, 1.106879602910351E-004
-1.129913849716865E-004,-5.647046149874061E-005
 1.125650810072225E-004, 3.076335233003548E-005
 6.903033108275202E-005, 7.696960877652964E-005
-9.839898426528568E-005, 7.473569918345989E-005
 4.509529158135949E-005,-1.065070752893134E-004
-4.468487063668435E-005, 9.532021628494068E-005
 1.198685053003761E-004,-3.992503348925397E-006
 2.409409854853563E-005,-2.834062744896846E-007
-3.140518676839216E-004, 2.923287797017892E-004
-1.423392379002157E-005,-3.408572812899017E-006
-3.401741588203188E-004, 2.765324506819745E-004
 3.417214890947618E-004, 2.790901386744572E-004
 3.358123198601034E-005, 1.490621387104521E-005
 3.120697616337502E-004, 2.905682334443893E-004
-4.309505447149474E-005, 1.767158144710340E-005
-7.180435473993493E-005,-4.573279895041012E-005
 7.848454875424416E-005, 4.076960424329441E-005
 1.222886835336346E-005,-8.440993445616908E-005
-9.259870828487460E-005,-1.783136499758902E-005
-7.347945119150883E-006, 8.647622977215537E-005
 9.245540402978282E-005, 2.504609847326683E-005
-5.826374094537165E-005, 7.196691949319912E-005
 6.142795667845170E-005,-6.856363462803188E-005
 3.311059509264410E-004,-3.279563243376881E-004
 2.310189357882163E-004, 1.895378758993504E-004
-3.682773522842861E-004,-3.121311428274550E-004
-1.858775340046011E-004,-1.714282770124192E-004
-2.402689970620534E-004, 1.796141717988582E-004
 3.982898889642432E-004,-3.186657266958922E-004
 1.605344425025308E-004,-1.759230471581616E-004
-3.739613625518626E-004,-3.373242510696547E-004
 1.524236613961455E-004, 1.120077762071292E-004
-3.759593887813961E-004, 3.623606595773471E-004
-2.149148565593688E-004,-1.847321188216731E-004
 2.309521702939066E-004, 1.978678489829218E-004
 1.884488467695614E-004,-1.965715266834970E-004
 2.452119498733542E-004, 2.181229175690634E-004
-1.514998858439868E-004, 1.059693126853740E-004
 4.301694489360439E-004,-3.459348898527056E-004
 4.130744775192896E-004, 3.451666411270545E-004
-9.306758039402002E-005,-9.335749215495682E-005
-2.065836388302357E-004, 2.086614820419907E-004
-2.351015880782620E-004,-2.070573873264966E-004
-2.637916803130494E-004, 2.054528965133896E-004
 2.492193845835599E-004,-1.906375676601322E-004
-3.998150938480684E-004,-3.665574428032513E-004
 7.212619420717070E-005,-9.513835077065841E-005
 5.231694377428148E-007, 7.433514653171746E-007
-1.436023925611550E-006, 1.783759980554465E-006
 2.531984045332466E-006,-2.924527308676419E-006
 1.977078046485542E-006,-1.128142583589025E-006
-8.847482229001724E-007,-1.318083767693569E-006
 2.049513053274857E-006, 9.909867484794648E-007
 1.677651800151720E-006, 1.044132018966555E-006
-2.537743312717793E-006,-2.071069035334340E-006
-5.557361368130455E-007, 9.942495725835053E-007
-4.706827396497698E-007, 3.558178699962820E-007
 1.734276399578178E-006,-2.764784012224927E-006
-4.808975708180873E-007,-6.661182224845214E-007
 8.239355961891759E-007,-8.330226480638774E-007
-1.608430700498204E-006, 2.283178135615593E-006
-3.049959114238339E-006, 9.462056077005113E-007
-9.153941990006145E-007, 6.868001227671766E-007
-1.149018625741702E-006,-3.290517083565867E-007
 2.037948140047574E-006,-1.494679652345805E-006
-3.957591939234081E-007,-2.414031043554331E-006
-2.227832268579182E-006, 3.026722856109548E-006
 2.382829305187416E-007,-7.762570604609799E-007
-1.460884758566440E-008, 1.871713198049000E-006
-5.868217468887841E-007, 1.706770007714939E-007
-4.033169594115882E-007,-8.994007577832125E-007
 3.500996633576554E-007, 1.211240825062535E-006
 1.917925569340530E-008, 2.844328068202004E-006
-4.893271726919603E-007,-2.470392639213116E-006
-4.797684017493642E-007,-6.333650155061894E-007
 1.074662123049046E-006,-5.996761032350405E-007
 1.661921903401417E-006, 9.075669661027532E-007
-1.142767227426368E-006, 2.675982367125720E-006
-1.441189658601549E-007, 2.901942351446565E-007
 9.203788616590845E-007,-7.799433512966961E-007
 4.972220836753074E-007, 3.416295265757818E-006
 7.587354357770563E-008,-4.945242168490730E-007
 2.825523935048132E-007,-5.046273321661215E-007
-8.484117391016762E-007, 2.351451934721485E-006
 1.766444825558439E-006, 2.565649144648807E-006
 1.339291928364479E-006, 6.114374659610005E-007
 1.153531587766735E-006, 3.629551149680882E-007
-4.932810991152482E-008, 2.380125765202900E-006
 1.162758283182407E-006,-6.455376393041501E-007
-1.652521950998943E-006,-3.545336289764976E-007
 1.511678570548857E-006, 1.425508696331978E-006
-2.770159293484462E-007, 5.645417714920341E-007
-8.596931388347259E-007, 2.381571700941752E-006
