-4.055988670996143E-005, 2.052122112706289E-005
-2.092114752580906E-005,-2.659740362156196E-006
 1.528118446009696E-005, 4.792849352409563E-006
 1.250710341092922E-005, 9.598384759778301E-007
-1.084387222259838E-006, 7.575021455592888E-006
-1.960732863936873E-005,-4.361292662311291E-006
-4.654906297732068E-005, 3.353991566987575E-005
-3.389063015613567E-005,-4.934861407855183E-005
-5.913918492566983E-005, 3.528550196957513E-005
-2.600780577449715E-006,-1.736772095924432E-006
 1.093527920259579E-005, 5.151649953146042E-006
-4.798972306777104E-005,-3.459105763058334E-005
-6.467251480258708E-005, 1.830023203331165E-005
-9.154487278087513E-007,-5.179125040306196E-007
-5.318657077249498E-005, 1.235403243103605E-005
-1.758985002729424E-005,-1.716826502022818E-005
 2.038735674589708E-005, 2.461786142449920E-005
 7.120930717377780E-006, 2.426743263063934E-006
-1.126640394427119E-005, 1.658396851371993E-005
 2.874667517537822E-005, 4.884609453790475E-005
-7.855373296827462E-006,-1.219738871825824E-005
-7.007951625097057E-006, 3.556512435572440E-005
-5.586969470187663E-006,-2.240238768556201E-005
 1.389223881368908E-005,-4.278291388010134E-005
 9.958332560194621E-006,-1.308615033146471E-005
 1.798259540030883E-005,-2.107103411733178E-006
 1.948763019026409E-005,-1.766386398724783E-005
-1.171068015605253E-005, 2.968475371417007E-005
 1.918533528251749E-005, 8.273022267241506E-006
 1.462693164310791E-005, 2.461622299762233E-005
 1.139081515570308E-005, 2.876831665730166E-005
 3.221187239492193E-005,-1.570762602628728E-005
 6.501289945042464E-005,-1.493229942680528E-005
 5.352920700483083E-005, 2.056929772188401E-005
-7.672213191222637E-005,-2.379970638277223E-005
-3.284770896871813E-005, 7.335060343603791E-006
-4.924337844566154E-006, 2.578425601679157E-005
 5.185555721817439E-006,-5.086485526352348E-005
-3.006988917655937E-005,-8.635122642258007E-006
 2.013011309800683E-005, 6.063048967855404E-006
-3.263904273235779E-005,-6.111045705148722E-005
 3.664100385522128E-006,-3.912614695956610E-005
 2.873045050831135E-005,-6.792954403104524E-007
 5.089746237144879E-006, 7.137443905834056E-006
 5.109050321540617E-005,-4.993724844281074E-006
 4.071021981702434E-006, 1.421683269433869E-006
-9.838669879316107E-006, 6.158065821262058E-007
-5.500429115160295E-005, 1.824609558049608E-006
-1.271191706518524E-005,-3.680152594049530E-005
 4.230267793993314E-006,-9.025526777417489E-005
 1.271480060681606E-005,-4.763547807900518E-005
-2.614663343543421E-006,-7.610079731586190E-005
 6.931946565311821E-006,-3.035207951915327E-005
 4.999238369956203E-005,-7.283377010854838E-006
-3.697972916694433E-005, 3.340161570078274E-007
-1.083100372063225E-005,-9.302334312277739E-005
 5.508002083155861E-005,-3.919836600180299E-005
-1.408430782112478E-006, 3.246351301363901E-005
 6.132073119158630E-006,-9.124258626698977E-005
 1.790610210811297E-005,-2.016005167772292E-005
 7.044957694141360E-006, 3.089859640468690E-005
 1.867992825125170E-005, 5.180141742946394E-005
 5.075467740925457E-005, 2.602320244253911E-005
 1.815927024425733E-005,-3.064909088869897E-005
-8.639558884841587E-006, 1.099921183667507E-005
 2.558737043027358E-005, 9.952063821315151E-006
-3.604417520476719E-005, 6.049155421635333E-005
-1.612597817830683E-005,-6.733455271965329E-006
-3.195477203859967E-005, 2.826362339222004E-006
 2.688589191126432E-005, 9.951520817137301E-006
-2.428098051590051E-005, 2.120832765740413E-005
-1.185500688868161E-005, 1.297524591454227E-005
 2.508110756542635E-006,-5.118929622288407E-006
 1.970824008249014E-005,-1.800113833743957E-006
 3.636486393219281E-006, 4.164886450200197E-005
 2.228553078041875E-006, 5.118197558977928E-006
-3.987712444668465E-006, 1.590112910051860E-005
-1.508477775668577E-005,-9.167887679009898E-006
-1.306379071753491E-005, 5.032713825188972E-005
-3.781577025209412E-005, 1.956859130325521E-005
-7.830985420710757E-006,-5.063779325646275E-005
-8.684777993601198E-006, 3.186224932150581E-006
-2.219060041389941E-006, 1.908226678182685E-005
 5.670971991195633E-006,-3.496491163263735E-006
 1.978694903566038E-005, 1.735793586963163E-005
 4.131828003418829E-006,-6.082170523511031E-006
 1.168422009444485E-005,-4.709213509315951E-006
 3.700426546479515E-005,-1.965869099354710E-005
 2.159713151097630E-005,-1.123884603871144E-005
 1.988190743557739E-005,-2.173720991437151E-006
 9.687975796144920E-006,-4.210926783900170E-006
 6.096805916100347E-007,-2.795432152144279E-005
 1.338490692712023E-005, 1.404486550729441E-005
 1.516545037625470E-005,-2.435549469223040E-005
-6.097649046185864E-006,-1.725534742263319E-006
 3.457143157301756E-005, 2.306118457489440E-005
 2.675606578192343E-005,-9.374207492736009E-006
 3.992902921330775E-005, 6.608875479423501E-006
 2.294492666267414E-005,-6.019438227158654E-006
 2.923881800006844E-005, 4.120038203783876E-006
 2.391934861633490E-005, 1.884375474419073E-005
 4.903535852404666E-006,-3.961149555327184E-005
 3.494354690156336E-005,-2.496118770003717E-005
 2.073478255895651E-005, 2.508134074290834E-005
-8.499798089182873E-006, 3.684316568993536E-006
-7.735046619857177E-008,-2.645715347750745E-006
 5.757097484481166E-006, 2.150019840771618E-005
 1.372942285738736E-005,-1.997808359102262E-005
-1.678350180897343E-005, 1.460172468612427E-005
 2.782297533714510E-005, 2.804561880719044E-006
-3.106334558798050E-005, 9.434308581451378E-006
 5.814943183516555E-006,-2.174224960515895E-005
 2.059559336530738E-005, 7.878393707548620E-006
-5.088452666824407E-006, 2.452452576191686E-005
-1.290846683214771E-005, 2.077009993095539E-005
-1.018922445174301E-005, 4.616397144732142E-006
-1.351168244060998E-005,-2.793172393921393E-005
 2.639022110480877E-005,-7.477813505215455E-006
-3.698829130058661E-005, 4.517946759344088E-005
-2.348492126287345E-005,-2.685377711426994E-005
 2.556199248587621E-005,-1.981011817922698E-005
-1.902223903271773E-006,-1.241725933902615E-005
-1.224048890044955E-005, 1.944407612322623E-005
-3.650420225512359E-005,-1.208704632545994E-005
 3.230065789854640E-005, 7.759338606121227E-006
 2.335641180915749E-005, 2.414941075600219E-006
-1.798346742240312E-005, 1.580628792849959E-005
 1.029236469750934E-005,-2.522969909167486E-005
 4.454264902727209E-005, 1.156760984901221E-005
-4.888199794109740E-005,-5.730688516834855E-007
-2.527069348325927E-005,-5.405244103322240E-005
 1.673724704193441E-005, 1.617102064470036E-005
-2.860310501632048E-006,-3.129025139766015E-005
 6.007193335200357E-006,-5.490540478066731E-006
-4.505231546356866E-006,-1.146043999407598E-005
 1.520696818645655E-005,-8.602099892234307E-006
-8.637634216495690E-006,-7.112320467602176E-006
-1.997123194288534E-005,-9.806597960365497E-006
 3.250312601940617E-005,-9.542549381110050E-006
-4.404090428013448E-006,-2.460162862715459E-005
-1.289872190208864E-005, 9.498570270171345E-006
 7.870485763907229E-006, 7.442610911238441E-007
 2.885256425100240E-005, 1.456236282505568E-006
-6.269157441280307E-006, 7.212907012811403E-006
 4.509055443501110E-005, 1.255114891356873E-003
-1.986523502861401E-005, 1.239977640867174E-003
 2.440143350210453E-003, 4.453911239064786E-003
-2.447686741465048E-003,-4.442490190527780E-003
 2.461140080737774E-003,-4.399728499374997E-003
 5.759754661659206E-005, 1.249918125855855E-003
-2.140339688090539E-005, 1.234981651488940E-003
-2.406185919416627E-003,-4.435779997955267E-003
 9.136989260997938E-004,-7.415022799668497E-004
-8.542462935883212E-004, 6.402834338772840E-004
-9.244608182596083E-004, 6.809161132641238E-004
-9.082162715397788E-004, 6.998210668540572E-004
-2.513949071676300E-005, 3.745862025011012E-004
-1.017221412582243E-005,-3.866951573769599E-004
-8.474622477554518E-004,-1.389683360062496E-003
 7.790682274156701E-004, 1.420330933469018E-003
-7.628683243554381E-004, 1.430802273304522E-003
-7.661320927657685E-004, 1.329928622443750E-003
 3.735644638212926E-005,-4.070226946106247E-004
-3.321768210384980E-005,-4.192644865588588E-004
 2.796839331532922E-003, 2.163406469338847E-003
 2.828376088134979E-003, 2.194365159032130E-003
-2.817275584544058E-003,-2.178931621413473E-003
-2.831042322814099E-003,-2.173740029209492E-003
 3.065488101478345E-006, 8.310012433497230E-006
-2.329974424964813E-005,-2.891311180097594E-005
-5.686333044755265E-007,-8.695361137980413E-006
 8.093280872614973E-006,-1.567127682793205E-005
 2.582262469013977E-005, 9.037572114468127E-006
 4.094491160007019E-005, 1.983295036219765E-005
-5.645971040709164E-005,-1.933154375079428E-005
-2.302120093827854E-005, 3.669906263759119E-005
 8.770831456269227E-006,-4.309371043533283E-006
-3.550511059570544E-005,-4.831028254784625E-006
 1.712498833937807E-005, 1.274971361800241E-006
-2.428361528972443E-005, 1.087036993275399E-005
-3.844023746827118E-005, 3.067330666271778E-005
-1.631258675225471E-005, 3.005089155831862E-005
-5.412277858453860E-006, 1.427696202511102E-005
 3.156678424607945E-005, 3.708659186981088E-005
 4.228012731041511E-005,-1.782993885600130E-005
-2.077570175166804E-006,-1.334278264877997E-006
-6.754137352497767E-006, 7.099793170099646E-006
-6.275777115473462E-006,-1.634969439399969E-005
 4.547874715700463E-006, 2.433805806543982E-005
-6.562940277894728E-006,-1.473609217920920E-005
-2.789198189741307E-006,-1.418375666341134E-005
-1.512571454268549E-006,-3.831794229510770E-006
 1.514083937350173E-005,-1.510583393657945E-006
-2.999619471926505E-005,-3.488504058435042E-005
 5.168048868326656E-007,-2.385408651404801E-005
 2.643317612833073E-006,-1.842454981177939E-005
 2.537840920965167E-005,-2.555354845880324E-005
 1.690035953567944E-005,-9.576626391568476E-006
 1.076500335575193E-005,-2.826605597491831E-006
-1.349664174974469E-005,-4.598234283080543E-005
-1.775739059605385E-005,-3.320374915075592E-007
-2.645086347123538E-005,-2.544492658592594E-006
 1.995738188917595E-006, 8.647200016509460E-005
-6.532249877102972E-005, 2.887478793687599E-005
 2.852440012197827E-005, 1.246526739051146E-005
-2.499952403956406E-005,-2.680265156436220E-005
-1.038266965400226E-005, 1.831527511380723E-006
 2.826133045148139E-006,-3.559488316764093E-006
 1.480602822137501E-005,-1.799682660662634E-005
-3.654087589876357E-006, 3.225457885590262E-005
 1.994714337569511E-005, 3.181200050138493E-006
 5.948069824097571E-006, 3.724857355842418E-005
 3.298360182702877E-006,-1.881916732132099E-005
-1.398170916931601E-005, 9.737831428897589E-007
 4.057370663406704E-005, 1.739637709992087E-005
 2.398922301898226E-005,-1.679407494239164E-005
-4.380616744994810E-006,-1.472992231727439E-005
-1.614492681083653E-005,-2.302350058869665E-005
 4.798561416517706E-005,-4.065846972702593E-005
-3.044172328685582E-006, 3.431883433076949E-005
-4.200006361979658E-005, 4.022818826533906E-005
-4.257642197240564E-005,-1.352767008487134E-005
 2.948465643285360E-005,-4.869685131333847E-005
 2.371459398850910E-005, 9.096296904036557E-007
-2.307400046222209E-006, 8.784426504035251E-006
 3.079654842986024E-005,-1.569711887558402E-005
-9.041075951217438E-006,-4.419986395431226E-006
 2.188406054651357E-006, 1.284911740219666E-005
-1.730156656370748E-005, 1.626511530644499E-005
 2.762980282544167E-005,-1.105360543409524E-005
 2.008065903655313E-005, 2.776655760495646E-006
 1.374859312722600E-005, 5.327623361834424E-006
-2.230356456096481E-005,-3.186927589686788E-006
-1.028400548904797E-005, 1.390367882637304E-006
 5.295929546437589E-006, 6.002608544822115E-006
-3.184962844488011E-005, 1.578330010471395E-005
-2.305882244428893E-005, 1.966768989858524E-006
 1.291043233068072E-005, 1.752713619574403E-005
-2.497711847891501E-005,-1.085813963637914E-005
-1.535509826296476E-005, 1.501359547371477E-005
-1.022031055568851E-005, 2.934101562688243E-005
-5.731615405322503E-006,-7.960925851209445E-006
-3.146194238342958E-006,-5.920671993764163E-007
-1.006850798992652E-005, 2.872163895067003E-005
-1.489173786424204E-005,-1.679345497713260E-005
-1.754578178144817E-005,-1.600214171855057E-006
 3.105734873645830E-005, 2.292551379906152E-006
 1.476488865901423E-006,-3.437510270330872E-005
 5.558422232664629E-006, 7.409696310843525E-006
 7.039562635270064E-006,-1.198978542105808E-005
 2.352933643262618E-007,-3.906259861036291E-006
 1.651695559647809E-006, 1.307542322599461E-005
-2.761618731926991E-005, 3.193067357908226E-005
 2.878651899256042E-005,-1.180641292281395E-005
-3.410446635445432E-005, 1.617265306727056E-005
 2.131732331329411E-005, 8.953566014775088E-007
 2.076308348899685E-006, 1.897821849996151E-005
-1.121817216735993E-005,-1.297269979853373E-006
-1.736660042101831E-005,-2.100029658888693E-005
 2.352531674475454E-005,-1.742946932373460E-005
 3.989779244650001E-005,-5.414613002637997E-006
 5.336139348573056E-005,-4.699195668535634E-005
 5.167514506712357E-005, 2.476171469762820E-005
-1.106632842419266E-005,-3.507456431170676E-005
 1.340039983780631E-005,-6.839228234244719E-006
 3.999535617664819E-005, 2.260530538868294E-005
 3.208697146303494E-005,-3.010792476895803E-006
 3.412293992261201E-005, 2.858955628801667E-005
 2.309115794781685E-005,-5.456783373266085E-006
-1.215085770944722E-005,-3.640709140306625E-005
-1.041939347569004E-005, 6.979738451989504E-006
 1.392320579234799E-005,-2.421833239739394E-005
 1.830674827996182E-005, 3.826775453418122E-005
 1.438668770435471E-006, 4.956046141395485E-006
 3.661691176472968E-006, 1.827052341614146E-006
 2.845847044616130E-005,-4.483467270852191E-006
 2.172514230891076E-005, 1.920600094082828E-005
-1.328745724298084E-006, 5.793124354264935E-006
 2.696196127570104E-005,-1.410730750308944E-005
 2.364091845302466E-005, 8.448289562930910E-006
 1.904282490078692E-005, 3.088850820081207E-006
-7.376754297720003E-006,-1.417780965344726E-005
-1.069449341827816E-005,-3.545526497761829E-005
 1.998268480390026E-007, 7.128112870473247E-008
 8.011572825560919E-006,-1.050934818808743E-005
 1.038917946174847E-005, 2.238788148321449E-005
-1.101977478434016E-005,-3.593247566120081E-005
 1.257853986439838E-005, 2.198874968050150E-005
 1.662389831995954E-005, 2.786742210584376E-006
 2.678979672515730E-005, 1.114960789639426E-005
-8.266413797457777E-006,-6.717619541665777E-007
-7.661650343016937E-006, 2.633801721381070E-005
-4.665938037214448E-005,-8.661148333252808E-006
 1.366536610009320E-005,-2.634515068432703E-005
 1.729919616642898E-005,-1.034640709741127E-005
 2.840700404028202E-005, 1.962682517008540E-005
 7.797728331373084E-006,-3.028952471522322E-005
 1.277446112471062E-006,-9.521183428203933E-006
-1.203983286244180E-005, 1.592553402103703E-005
 3.609436816329226E-005,-2.699914954752028E-006
 6.782512933460361E-006,-1.416112687819312E-005
 2.317579915229068E-006, 1.140722070065056E-005
-2.977113318270758E-005,-2.077801334118777E-005
-1.762608391537138E-005,-1.964136295573102E-005
 4.862719339081068E-007, 6.622839036941547E-006
 7.286954849706513E-006, 2.257031579874756E-005
-1.832349441676179E-005,-8.757033296561723E-006
 6.981969209883788E-006, 1.577076021585807E-006
-4.808432524875048E-006, 1.338831821768149E-005
 1.189866885302361E-006, 2.545044629130898E-006
 1.244494847609963E-005,-3.842967992793919E-007
 2.801458809558170E-005,-1.789788104304475E-006
-1.630431401969587E-005,-3.193176202902674E-005
-2.145667347629218E-005, 2.991189913815261E-006
 2.360632443691256E-005, 2.432629388563957E-005
-7.246397237918134E-006, 2.076325416482886E-006
-2.545792195198721E-006, 5.290719503239947E-006
-3.357535170719308E-006,-1.558745942325341E-005
-5.814113243597261E-006, 2.850972177969085E-006
-6.550311734823490E-006, 9.002425004699280E-006
-4.491086911925967E-007, 2.329726527236988E-005
-1.594644621510499E-005,-2.185288472692359E-006
-7.182270448617415E-006, 1.728591538945491E-005
-1.618139473681419E-005,-7.441445962538565E-006
-1.461520904825466E-005,-8.467535301881193E-006
-4.369961253198561E-006,-7.306596140689555E-006
-5.599427995927745E-006,-1.876792780798497E-005
 3.010650115772004E-005,-4.153729922509738E-005
-9.918100232177021E-006,-2.156214323899149E-006
-3.656445716138438E-006, 1.551487396826583E-005
 8.695126130972993E-006, 5.435872870873703E-006
 6.096541694237696E-006, 1.417405385965001E-005
 5.727702095411360E-006, 2.372004489748300E-005
-2.491763468608089E-006, 2.440942483831102E-008
 5.581156876523623E-006, 8.739730220978650E-006
-1.097960902919305E-005, 2.350321886530825E-005
 1.913575227171779E-005, 1.733522760103191E-005
 1.799133399623681E-005, 1.263596531110577E-005
 3.000223246134491E-005, 1.709928672649519E-006
-3.782388116355844E-005, 1.592996728499912E-005
 1.204983420269073E-005, 1.563474889187060E-005
 3.777011282470437E-006,-2.958062152595197E-005
 3.238094906355603E-005, 7.427977804596718E-006
 6.929417395081701E-006, 3.415738105152159E-005
 2.409143504638057E-006,-1.043839761089736E-005
 5.735636071979240E-006,-4.273350504334719E-005
-2.327895770318356E-005, 3.042087645270010E-006
 6.088896211860589E-006,-3.807273039656602E-006
 5.590620960384803E-006, 7.164614580023980E-006
 9.304936302164855E-006, 8.556435871555597E-006
 1.363517525234745E-005,-2.390517970578682E-005
 4.644537552244231E-006,-2.432931173193110E-005
 2.523781083746145E-005, 1.186086258857369E-005
 1.257438856652200E-005,-2.727524807876286E-006
-1.796470003470687E-005,-1.689728460660316E-005
 1.408542782337488E-005,-1.577393839169612E-005
 9.093827958285910E-006, 9.218892362560651E-006
-1.258643406284690E-005,-1.844543685432403E-005
-9.323146692087021E-006, 2.991743157716859E-005
 6.210201673612092E-007, 1.865240304662486E-005
-1.500133255298920E-005,-1.644158001611965E-005
-7.540005983932026E-006, 1.232428325882726E-005
 1.278386527385191E-005,-2.102870262111896E-005
 2.547437087513223E-005, 4.423539805253018E-006
-4.230080830885316E-005,-2.813470782884859E-005
 2.530771657969297E-006,-9.803648810682139E-006
-8.280492862170589E-006, 7.447492929118853E-006
 2.387057959292948E-005,-7.856767340713394E-006
-2.227684442426727E-005, 1.309427139558712E-005
 1.108446964435887E-005, 5.128197007209551E-005
-7.502825281064343E-007, 1.842106915252045E-005
 8.947131517887571E-006,-3.549160261241766E-006
-3.616411062701538E-005,-2.361865004768132E-006
 1.454576675568539E-005, 1.457608484854083E-005
-1.026384053208044E-005, 1.092162632701709E-005
-7.611615647838368E-006, 1.766049757466672E-005
 1.622296144207349E-005,-7.959620008183113E-006
-9.237379083881737E-006,-1.143848587745638E-006
 1.614555250284819E-005,-1.728799524722104E-005
 3.242511229397674E-006, 7.813892993442326E-006
-4.449075846018524E-006, 1.607164845788624E-005
-4.219938403089222E-005,-7.938085861922461E-007
 1.332204982196935E-006,-9.449019824264782E-006
-3.141042453703274E-005,-8.441062828933358E-006
-2.355853935864546E-006,-7.690814967069377E-006
-3.042463282133417E-005, 1.889172980494778E-005
 1.211833709334268E-005, 1.060690783368474E-005
 7.462011026300253E-005, 9.779437737989379E-006
 1.953972560475263E-005, 3.465768171292457E-006
-1.556758243322568E-005,-2.565054511591819E-006
-1.944017870138388E-005,-6.025000888104293E-006
-6.184406525181929E-006, 2.307208011414170E-005
 6.110252171840315E-005,-3.360467956201578E-005
 4.194256712718710E-005, 7.425957516407566E-006
-3.826383556091209E-005, 2.485667073870163E-005
 4.055564085920549E-005,-6.332991623901752E-006
-1.578441289756464E-005, 1.374497232261790E-005
-3.405396802190982E-005, 1.661217470246368E-006
 5.197583901556272E-005, 2.247765039257108E-006
 1.132453867294404E-005, 4.031410163051035E-007
-1.788414592015045E-005, 6.588464351874852E-007
 1.700674787483920E-005,-3.824205726706973E-005
 6.178818665934509E-007, 1.923693109588811E-006
-1.830143975436773E-005,-3.630258861509340E-005
 2.791595251850218E-005,-8.815702896136799E-006
-4.702950861579620E-006, 8.319074239705217E-006
 6.496861424629003E-006,-3.031673321804240E-005
 4.890100614554521E-005,-1.440833864339123E-005
 1.012870166356671E-005, 2.874277748723943E-005
-2.888904671689131E-005,-4.832116226725857E-005
 1.811558993858302E-005,-1.869945367567977E-006
 3.021480480221490E-005, 4.099995960796249E-005
 3.325024876938611E-005, 9.409423805996242E-006
-1.533645634399357E-006, 1.998290239812803E-005
-1.421337602970739E-005,-2.860566487385056E-005
-2.563363220752159E-006,-5.552184179480507E-006
-3.763162986209187E-006, 3.928250026892054E-005
-1.958558299670746E-003, 1.491479966879627E-003
 1.999013650141355E-003,-1.512020026574848E-003
-1.990889961525004E-003, 1.518067749991780E-003
 2.007615140041763E-003,-1.524798027719182E-003
 1.961156906761065E-003,-1.523890719666783E-003
 1.946043548706484E-003,-1.504691057994818E-003
 1.957639287568654E-003,-1.503039031773530E-003
 1.973264788232499E-003,-1.503217681044430E-003
 3.674236449832984E-005,-8.825719873841900E-004
 2.685142262030702E-005, 8.592706809616363E-004
 1.666434924191317E-003, 3.076773762961903E-003
-1.706706738523380E-003,-3.068966896442277E-003
 1.702360577373695E-003,-3.039724454436254E-003
 1.714376119482879E-003,-3.076154981666010E-003
-2.037603149446965E-005, 8.296454715709241E-004
 2.111837666897289E-005, 8.367586056408786E-004
-3.474351385498091E-006,-5.507176246296142E-005
 1.226856022844575E-005,-5.864614801042058E-005
-1.099430407587587E-004, 1.831364301167304E-004
 1.246940491005898E-004,-2.138236803596646E-004
 1.058848549922003E-004, 2.406963390651991E-004
-1.297610744207172E-004,-2.135952364809328E-004
-5.724608323607058E-006, 5.934330266050493E-005
-2.408780102377149E-006, 5.249736785039466E-005
 1.338323529437380E-004, 1.011379505776059E-004
 1.375321498662814E-004, 1.001481012389680E-004
 1.469695817743955E-004, 9.613052323979465E-005
-1.351707225978839E-004,-1.037285996754994E-004
 1.574775234954236E-004, 1.107077638700293E-004
-1.360109505729991E-004,-8.385809595649006E-005
-1.372148492625306E-004,-9.420350206917122E-005
-1.543186403380372E-004,-1.346561961044644E-004
 1.230668713134427E-004,-2.275820148496107E-004
 1.638885328163742E-004,-2.020383105768425E-004
-3.682284096232244E-006, 6.453653379301215E-005
 8.684607434965336E-006, 8.974109004270637E-005
 1.243254161553836E-005, 6.256653160049794E-005
 6.302132880687907E-006, 5.493641603916229E-005
-1.347923581346044E-004,-2.129242582139837E-004
-1.008424235824654E-004,-2.235590259208684E-004
 2.228534508247744E-005,-8.953067565564398E-004
 1.769547394926463E-005, 8.465652609780408E-004
 1.690284058256063E-003, 3.071361447087229E-003
-1.721841868761937E-003,-3.047167404998638E-003
 1.713705697363351E-003,-3.033326615802980E-003
 1.703783991571281E-003,-3.064467256470635E-003
-3.088606424437803E-005, 8.663474487146519E-004
 2.461376833611347E-005, 8.630408428515641E-004
-1.068538891192612E-005,-3.561467964160858E-006
 3.619637397016587E-006, 2.324862070567803E-006
-3.361700088576490E-006, 1.646754450828191E-005
-1.582945849285202E-005,-1.163359994369814E-005
-2.349204911930865E-005, 8.481678776660890E-006
-5.130717492617667E-005,-3.210646431506695E-005
-1.686175005589533E-005,-4.599871098480647E-006
 2.267378393897194E-005,-1.726313750906772E-005
-7.934374175074697E-007, 1.103106537131229E-005
-1.816651994833950E-005,-8.809994750897693E-006
 1.747027734211361E-005,-1.042791159672804E-005
 1.417884137149772E-005, 1.844485962253016E-005
 6.802839138478746E-006, 2.496708472733534E-005
 7.126257703562470E-006,-8.612577683616326E-006
-2.008020264352257E-005, 7.152209732478231E-006
-1.094507304821295E-005, 6.772541483803055E-006
-8.289075962262789E-006,-2.195324937070789E-005
 1.228880193111393E-006, 6.450769354686765E-006
 1.367986385524133E-006,-7.999871095940976E-006
-2.114903713242019E-006,-9.052102324906111E-006
 2.304860981750445E-005, 1.715388344662341E-005
-1.918645256891457E-005,-9.608684625634008E-006
-2.978293152346600E-005, 2.620707708841706E-005
-2.091953460273238E-005, 3.091785078459817E-006
-1.680035238213210E-005,-1.588776660410184E-005
 1.454886897688956E-005, 1.711054419038143E-005
-1.244380034572160E-005, 1.504109395434307E-005
-1.153561723719016E-005, 1.476713328131288E-005
 2.908245364114257E-005,-1.972775332222284E-005
 1.270141327145022E-005, 6.934536123180708E-006
-1.510896350558858E-005, 5.914748318671315E-006
-6.346759066530074E-006, 1.390824014548267E-005
-6.435492915407300E-006,-2.353165560077028E-005
-4.641574042231582E-008,-1.699172133142213E-005
-2.992805792092790E-005, 1.892595601886147E-005
-1.062662346275235E-005, 3.393686205625814E-005
 5.601226836688115E-006, 5.541749320895889E-005
-1.971359707088001E-005,-2.914926098753825E-005
 2.118664877118823E-005, 3.746988900912069E-005
 3.272636568762799E-006, 1.300059587926032E-005
 4.068790324215864E-005, 5.818004242133674E-006
 6.087961359897042E-006, 2.361734264098587E-005
-3.385018705694412E-005, 5.561815920348161E-006
-1.736404970733929E-005, 2.560200964679443E-005
 3.860504553803699E-006, 4.747811445730661E-005
 1.198916470307412E-005, 2.431538493922584E-005
-4.060799899522245E-005, 2.026612900512863E-005
-4.813332019482484E-005,-1.780339241082181E-006
 6.117687273566218E-006,-5.428398901347867E-005
-1.549969825247732E-006,-1.563763530356288E-005
 9.966991218253902E-007,-3.642860052511122E-005
-3.973664337818015E-006,-7.451017874733012E-006
 3.501322148041633E-005,-5.223595973369956E-006
 1.540380124336871E-006,-6.040642195888588E-006
 1.912390378715704E-005, 6.466388678873082E-006
-3.242380176300458E-005, 1.384577379500565E-005
-1.134347473941560E-006,-6.958944999980200E-005
-9.137044513067046E-006, 1.134904935020834E-005
 1.811826687431973E-005,-4.810873797298060E-005
-1.255742711001600E-005, 1.427061725031115E-005
-2.140780452669614E-005, 4.029334286115194E-006
-3.960898151346657E-005, 4.122225123360152E-006
 1.257680725504534E-005,-9.338461184422704E-006
-3.674172027220451E-005, 1.194680930957161E-005
-1.092780119921910E-005, 6.748846285343036E-005
-1.852997729401695E-005, 9.351472769342025E-006
-9.878266618757292E-006, 5.576605423074609E-005
 1.556492940172881E-005,-3.545855849996888E-006
-2.541922394696727E-005,-1.281295394840402E-005
-4.227125349250305E-005, 1.956062671390281E-006
 1.921790032144905E-005, 3.541146320095581E-006
-3.269496105898552E-005, 3.076757787814696E-005
-5.491178860615236E-006,-8.069231846070910E-006
-4.580972361784969E-006,-2.309982859590108E-005
-4.372483229561973E-006, 1.226173359396626E-005
 5.626632996601218E-006,-1.485762592936712E-005
-5.587790206432845E-006,-7.109889666367040E-006
 1.016319808551126E-005,-1.060153955370343E-005
 5.008862457798104E-006,-1.879383552902115E-005
-2.345261936077777E-005,-2.552453067738452E-005
 7.018034181668639E-007,-2.314206674408536E-005
-8.164546764904845E-006, 8.333715065583991E-006
 1.944366337589258E-005,-5.918496210164508E-006
-3.124066216005607E-006,-7.674785107391881E-006
 1.521472605803342E-005, 1.606412732191542E-005
-3.543379220373677E-006, 3.237372130378913E-007
 8.863174697746105E-006, 1.033121042251253E-005
-1.651343368327973E-005,-3.712724265650827E-006
 2.270964277061015E-005,-1.523254376828520E-005
 3.263061305324175E-005, 1.737844087865949E-005
-1.215779821885250E-005, 2.987107645379146E-005
 1.370098200904201E-005,-1.951708541475911E-005
-3.125123687450482E-005,-5.703925676900700E-006
-1.843385172358456E-006, 1.628212599494794E-005
 6.998647008134475E-006,-2.096464608174462E-005
 9.011185833729697E-006, 8.398439427225400E-006
-1.836562144833152E-005,-2.091927968160354E-005
-4.384257127260847E-006,-3.209033040511396E-006
-2.546638760646663E-006, 1.001211518225464E-005
 5.191968506712189E-006,-1.860107641400908E-005
 2.234245464100426E-005, 4.248262169742823E-006
-1.443429052864055E-005, 7.370309514349987E-006
 1.054149625911996E-005, 1.920754011888219E-005
 1.017241143955977E-005, 2.054684096016480E-005
 1.147073050406821E-005,-2.802797208332424E-006
 1.510315821764018E-005, 2.145587683452139E-005
 1.098417081018569E-005,-1.820842916831747E-005
 9.798204295927491E-006,-1.048090011173124E-005
 5.751376539071726E-006,-1.371318404915402E-005
-2.085540259531076E-006,-1.939563483641759E-006
 3.531187752237525E-006, 1.874560294730189E-005
-1.522669918854684E-007,-2.528105842521239E-005
-1.982652608689503E-005, 5.755461090382144E-007
-1.618738388571507E-005,-1.692900130959660E-005
-6.981094643468813E-006, 3.398265510321606E-006
-1.654467675072751E-006, 2.102623582289199E-005
-7.515179169426415E-006, 2.850053805103685E-006
 1.899274766255200E-006,-1.225725281529988E-006
