 1.190148492829693E-008,-1.733140374253232E-008
-8.793081868282326E-009,-1.003465677215540E-008
 2.916483037529892E-009,-9.559915002478101E-009
-3.368026372659416E-008, 4.265058552436301E-008
-7.877784252050822E-009, 9.493656216360887E-009
 1.973235406465071E-008,-1.188342770057463E-008
 6.323791564387993E-009,-6.547188772673103E-009
 3.130262828661097E-008, 4.724329935643296E-009
 4.265731196135157E-008,-4.400818708353304E-009
 6.439292394542550E-011, 3.668541129632471E-009
 4.001790625508680E-008,-1.203643286335310E-008
-7.867003904329028E-009,-1.003996838894139E-008
-1.035661788483080E-008,-9.217122114888106E-009
 1.010391914434374E-008,-2.481861858118395E-009
 7.890575504147267E-009, 5.443136633148332E-008
-3.008251193344023E-008,-3.357195483467034E-010
 2.717312370041838E-008, 8.351357090614536E-008
-1.453859566538850E-009,-1.290934706173675E-008
-1.011161384078285E-008,-1.491657424489790E-008
 1.781188426083168E-008, 1.098941051424024E-008
 2.727159252726517E-009,-1.975652308359842E-008
 4.692300767553273E-008,-1.295849400432011E-008
 4.723894959016597E-008, 7.213318690134658E-009
-3.721417177360614E-008,-2.627826029974732E-008
-5.011550292422841E-009, 7.755317904674447E-008
-8.060497324911268E-009,-1.450723696993105E-008
 3.748054752201800E-008,-9.860067196122159E-009
-1.903947600762292E-008,-6.029578631209736E-009
 4.799457224659317E-009,-2.709593893293341E-008
-4.223688376771824E-009, 7.406574818158163E-009
-5.079229104820129E-008, 9.241469694441431E-008
-3.268306272935071E-008,-1.602200050638121E-009
-3.101372500061631E-008, 1.501107948552236E-009
-2.160950484963127E-008, 7.874762780107021E-009
-6.801017583722660E-009, 1.038563664165223E-007
 1.461597993430095E-008,-1.812667697410263E-008
 1.266746378701244E-008, 9.559716797050324E-008
 1.801420867637043E-008,-1.910714762032051E-008
-3.568424846516001E-008,-1.280209108691378E-008
 1.689088865864921E-008,-1.552876273504701E-008
 2.301041381475526E-008,-4.024689707321638E-008
-3.530924178212539E-008, 1.572740969237231E-009
 2.184988485603222E-009,-1.875362017904206E-008
 2.688983644711882E-008,-1.913951152482892E-008
-4.365971432555289E-010, 6.965954020578495E-009
-2.160137812834262E-008, 2.248065666293012E-009
 1.063162290370404E-008, 8.874168180132096E-008
 6.038855451951750E-009, 1.237358469676360E-008
 1.988778942385755E-008, 8.362513745680872E-008
 1.682903352775365E-008,-1.643559899944321E-008
-2.930396458002828E-008,-2.256183624863152E-008
 2.990877299256693E-008, 1.212017036899375E-008
 7.053053579805807E-009, 2.067664410970947E-008
 1.648698028113464E-008, 2.018696940872372E-008
-4.203748772711737E-008,-2.314351492394702E-008
 2.435125195361540E-008, 1.033028291715063E-008
 7.457622453750253E-009, 1.072320647505774E-008
-2.144686628627163E-008, 1.763238636829697E-008
-5.254412513689960E-010,-3.031900092742594E-009
-5.402427788196359E-008, 9.701256697356684E-009
-2.677739614057382E-008,-1.189585813342397E-008
-3.554890336591318E-008,-1.903896224639888E-008
 1.845479086460612E-008,-1.765563871752573E-008
-2.669635198157014E-009, 2.328518885306016E-008
-5.615062155455971E-009,-1.005656885940297E-008
-2.420398733000480E-008,-1.308006874909369E-008
-1.738987056716069E-008, 8.308585922781870E-009
 7.327835464393723E-009, 1.593772415067474E-008
-1.568978014264505E-008, 1.707901004500571E-008
 1.052229844918632E-008,-5.626608226921417E-010
-1.259481902116429E-008,-1.821792258375273E-008
 1.592729776500097E-008, 5.569356667527968E-008
-4.123981741938292E-009, 3.785764130747073E-009
-3.032856663549296E-008,-1.196879631130297E-008
-5.348679432734511E-009,-3.866217691904367E-008
 4.859072851159142E-008,-2.102326898323279E-008
-2.575660190175317E-008,-2.399501697111327E-008
-5.628053276379227E-008, 1.958260173308955E-008
 2.740491460803254E-008,-1.866225475576882E-009
-5.333177631897345E-009, 2.582167713379331E-009
-5.930373339507338E-008, 1.181155565936467E-009
-4.204865817953319E-009,-2.137180180508786E-008
 2.451194322452455E-009,-7.584776186232333E-009
-2.823929392374002E-008, 3.016802900136596E-008
 8.146026596127914E-009, 8.998484790930346E-009
 2.039267219076874E-009,-1.857353463815815E-008
-2.156649727148596E-008,-1.098970600667017E-008
 2.337794252432483E-008, 2.140644928877734E-008
-4.480401429558148E-008,-1.118455653340403E-008
-7.280355752723380E-009, 2.053209240549734E-008
-2.126843636461898E-008,-1.816394848313596E-008
-1.378858188569675E-008, 1.175560291630329E-009
 1.683809819603871E-008, 3.619092615886810E-008
 9.920707405176899E-009,-3.456464869225410E-009
 2.675784935303506E-009, 3.385680986301318E-008
-1.598482224928450E-008, 9.694842942753622E-009
 1.716624084423550E-008,-1.067709846679191E-008
-1.514105322912750E-009, 1.989192872217895E-009
-6.018924796127977E-005, 2.428323499553252E-006
 6.017666977191156E-005,-2.401922119883195E-006
 9.543706505860254E-006,-3.809891180780358E-007
 9.611915810718974E-006,-4.065337479805141E-007
-6.017038261640203E-005, 2.405375111518420E-006
-6.017279444268725E-005, 2.383374319134077E-006
 6.015825182393445E-005,-2.402694912966837E-006
-6.016525620024050E-005, 2.385298164064173E-006
 9.597944223389675E-006,-3.936412805349428E-007
-9.635838083601538E-006, 3.995858432794578E-007
-6.018199571080627E-005, 2.394818859227871E-006
-6.015492315908400E-005, 2.381059663043270E-006
-1.537808929971714E-005, 4.099786182975154E-006
 1.533811893797553E-005, 4.099122356235881E-006
-1.490801754667203E-005,-2.043355542982206E-006
-1.489410894779496E-005,-2.042985971155682E-006
 1.492064936605436E-005,-2.025860049127647E-006
-1.488996491910262E-005, 2.035235570678393E-006
-1.537544053618828E-005, 4.098722211326537E-006
-1.534981157784565E-005,-4.090850278559650E-006
-2.957899597539694E-005, 4.017253519600373E-006
-2.954055675315823E-005, 4.055246856597183E-006
-3.742099587980320E-005,-5.120887013116233E-006
-3.740430747545350E-005,-5.133029770717860E-006
-3.856406619242103E-005, 1.030106532960923E-005
 3.854298498642012E-005, 1.029393281152862E-005
-3.047320729645411E-005,-8.128901488122442E-006
-3.047718436116010E-005, 8.126160759382334E-006
-3.045426763851695E-005,-8.090092209484196E-006
-3.048449720630476E-005, 8.119920524902543E-006
-3.853139624387516E-005, 1.029975617669551E-005
 3.856878464562122E-005, 1.028295928659620E-005
 3.742413514611773E-005,-5.102696241701055E-006
 3.742955114227527E-005,-5.110528821520281E-006
-2.958922487667343E-005,-4.062970816328197E-006
-2.952104488435913E-005,-4.033518600865683E-006
 3.741899422692544E-005, 5.120107719643819E-006
-3.742572495937595E-005,-5.098911825020046E-006
 3.857253668216129E-005,-1.027637962780496E-005
-3.856276488376909E-005,-1.028390723654616E-005
-3.853581435599604E-005, 1.028119454080912E-005
 3.856416942624121E-005, 1.029108147823726E-005
-3.742503413821863E-005, 5.096123749918602E-006
 3.742072599554379E-005,-5.108221558384853E-006
 2.474173201098395E-006,-6.515376767827032E-007
 2.504135553453997E-006, 6.669311156289476E-007
 2.340161764972192E-006, 3.134612736854231E-007
 2.353159246824518E-006, 3.212802668662625E-007
 2.369300236857766E-006,-3.283518940619213E-007
-2.337807498829257E-006, 3.265982133689813E-007
 2.425347071495214E-006,-6.409003403073696E-007
-2.496427033033061E-006,-6.457628559944051E-007
-1.511113266887174E-004, 6.061484664055021E-006
 1.510655509886857E-004,-6.057492358682304E-006
-1.511217648972250E-004, 6.064641139914761E-006
-1.511125189254041E-004, 6.030072375470778E-006
 1.510776735503216E-004,-6.061541674927103E-006
 1.510996314356259E-004,-6.083740639834061E-006
-1.510679830667902E-004, 6.070686287991804E-006
 1.511078644712004E-004,-6.074505804703486E-006
-1.192860697937858E-004,-4.703127635289228E-006
-1.192521047598688E-004,-4.768158055582036E-006
-1.192914187836615E-004,-4.746241071213777E-006
-1.192849769770695E-004,-4.746222974123184E-006
 1.535334496185450E-005,-4.086689202504936E-006
-1.538679218908328E-005,-4.091761311325694E-006
 1.493618973654120E-005, 2.045377359301618E-006
-1.490364275278268E-005,-2.044800931583514E-006
-1.489912936315633E-005, 2.053139992019196E-006
-1.492362590280129E-005, 2.026832309367076E-006
-1.538857411883288E-005, 4.106270637614638E-006
-1.537116968515166E-005,-4.078393236389863E-006
 1.538226714976011E-008, 3.225900688752172E-008
 2.444486668801947E-008, 2.238905005617480E-008
 2.143196390809160E-009,-1.127879164904596E-008
-2.244280955743581E-009,-4.144252476832810E-008
-7.050289149086642E-009,-7.595187135092534E-008
-6.106455280661248E-009,-2.203264174602618E-008
-6.780476007034446E-009, 1.027043681968849E-009
 1.841737354233157E-008,-1.553547372425436E-008
 5.715392580799263E-010,-2.820127130793826E-008
 4.669051300137245E-008, 2.158673510794934E-008
 4.731954068919186E-008, 6.010884976123014E-009
 2.200874076070830E-008,-3.249360393340113E-008
 4.352020897369109E-008, 7.294820777989347E-008
 2.117142784950406E-008,-1.245700582904761E-008
-1.234626248915329E-008,-6.195571574073267E-009
-4.694410029575783E-009, 2.775234385577654E-008
-2.307206007483724E-008,-2.495105738039004E-008
 3.657869643401033E-008, 4.662599048093669E-009
-3.537598500955732E-008, 2.508648811474132E-009
 2.715955799657143E-008,-3.917732445051247E-008
 1.070353603401928E-008, 2.265315209062805E-008
 1.082655161662094E-008, 6.066023477082277E-009
 3.170863621056939E-008, 1.063302145663862E-008
 3.734716006203510E-009, 2.857639654663844E-009
-5.711380919514030E-009, 3.655591131604957E-010
-1.260822566624549E-008,-8.569105018248487E-009
 3.820480073569830E-009,-1.644676283819819E-009
 2.257217266323072E-008, 4.901506374839849E-009
-4.995001299343834E-008, 1.011935839263411E-009
-9.343746879983683E-009, 2.144977237443081E-008
-4.503589228467079E-008, 1.630241885322008E-008
 9.558526618737589E-009,-1.044633706627649E-008
-1.544098585273168E-008,-2.786060219725743E-008
-2.942632464950720E-008,-5.657160525492457E-010
 1.293363090647933E-008, 2.156939948164239E-008
-1.500512113495185E-008, 8.866675232084008E-009
-1.096332428980738E-008, 1.985342757843974E-008
 6.007214379684255E-009,-1.726836477828768E-008
-1.896782866524421E-008,-3.091784978970349E-009
 2.411493886101105E-009,-3.564727056187324E-008
 9.409384906435707E-009, 9.603696387578342E-009
-4.177695309776335E-009,-6.897240253158191E-009
-1.383914904231841E-008,-4.555091511794042E-008
 4.562517470526394E-009, 1.429426738926688E-008
-1.044411314362294E-008, 1.778827498402895E-008
-4.903513874891917E-008, 1.986782296126299E-008
-8.808832408241894E-009, 2.266299242378632E-008
-2.841262332906502E-008,-1.929170984971620E-008
 2.114514667238204E-008, 1.916816511343232E-008
-1.761700367693304E-008, 2.882838491803195E-008
 3.864264434040726E-009,-1.574488908830613E-008
 3.254058594051179E-009, 2.027039465524162E-008
 1.292056659032965E-008, 6.596933645195596E-009
-1.604611670840638E-008,-1.686848336834247E-008
-4.805554124790142E-008,-1.424909259523054E-008
 1.724771663794478E-008,-2.615638248911734E-008
 9.998737570308390E-009, 1.413709592262665E-009
 1.744974774466503E-008,-1.729633863869135E-008
 2.111646580583059E-008, 3.410980577985200E-009
-4.938167676436570E-008, 1.703239821841705E-008
 9.788542814986195E-010, 5.896563765071505E-009
 1.443971019108284E-008,-1.268942189120376E-009
 1.800997231672538E-008, 3.393377128550719E-008
 1.274281394279861E-008,-1.135210052122933E-008
-2.666246257151206E-008, 8.500727402304985E-009
-2.114559690234261E-009,-1.160167322205857E-008
 1.878434042167908E-008,-1.922435579379351E-008
 1.238844171810966E-009, 9.486535833496102E-009
-1.193824593803899E-008,-6.809935766631798E-009
 2.539188701727202E-008,-2.435477035224744E-008
-3.159177026461456E-008, 1.136309737439196E-008
 1.134931502192284E-008,-2.890667088375655E-009
-1.082069501537408E-008,-1.579117682258900E-008
 1.625911194096595E-008, 4.683987825045301E-010
-4.131104098839308E-009,-3.788116678727658E-009
 3.764654352417434E-008, 1.739192715779288E-009
 4.623549755361398E-008,-2.416966268289632E-008
 3.159873960243488E-008,-2.261484395811927E-008
-3.817291495120492E-008,-8.255536734230495E-010
 1.944407242927004E-008,-6.075613186882640E-009
 2.721230900275626E-008, 4.234212010986751E-009
-2.511034274465140E-008,-1.862580052141495E-008
-1.871777559090018E-008,-1.605309074831629E-008
-2.933571192233964E-008, 3.106433928708384E-009
-1.753726910810283E-008,-1.738355865935455E-008
-2.625635780660064E-008,-1.108829116001957E-008
 7.647128919052681E-009,-1.582294509577170E-008
-2.172739559184555E-008,-2.207154310382970E-008
 8.743750257608102E-009, 1.507427212883188E-008
-5.622084445498424E-009, 1.864683885148852E-009
-1.679482972279508E-008,-1.598541696657553E-008
 7.455176595561961E-009, 2.031273711689992E-008
-3.391993656345178E-008,-9.451942944254372E-009
 1.303241698757928E-009, 1.557550768350359E-008
-1.780555107445842E-009,-7.267855334466284E-009
-2.808457311824915E-009,-1.224505518459812E-008
 1.167342161471101E-008, 1.932117564847258E-008
-1.865549726428765E-008, 3.054199417586661E-008
-7.807177688457964E-009, 8.181014570531835E-009
 5.700771977901073E-010, 1.003384792255581E-008
-2.977747947524933E-008,-4.377261102866393E-009
-2.080732318414363E-008, 3.294674751469434E-008
-1.758210753761757E-009,-6.838227074272964E-009
 6.299891731285882E-009, 2.194199273753964E-008
-2.815175486007293E-008,-2.078724009955237E-008
-3.267896565915383E-008,-9.217496581515546E-009
-8.588344666699142E-009, 1.339484643793523E-008
 4.612603422345479E-008,-1.767839574575330E-008
 4.199369569170710E-008,-1.372411145532018E-008
-4.235488924090138E-008,-1.509997871665994E-008
 7.960095057392337E-009, 1.678619053399434E-008
 2.129491719433895E-008, 1.446837885681368E-008
 4.575813304398482E-009,-1.104647678186695E-008
-2.338309447917364E-008,-9.228336876705810E-009
-1.055055258011599E-008, 2.862708232693228E-008
 9.095721893731198E-009,-5.899678754669785E-009
 7.013039751632179E-009,-1.702231968936267E-008
 8.089563868540030E-009, 4.732054855041771E-009
-5.048505242587755E-009, 1.724503711482019E-008
 9.653300982239351E-009,-2.804214930156522E-008
 2.686011286199945E-009,-2.509862326212492E-008
 2.020116985934119E-009,-3.357417573557968E-008
-3.940186303418819E-008, 4.049002910123316E-009
 4.961426585221474E-008,-2.092921570345492E-008
-5.720753772035508E-009, 2.431109010120406E-008
-1.814651712137240E-008,-7.081625783258273E-009
-2.442957811680278E-008,-2.321060279788194E-008
 2.370511356502346E-008, 8.020619514497646E-009
 1.958073109358299E-008,-1.656860288089706E-008
-4.385876563104035E-008, 4.250349677675551E-009
 2.932043696772902E-008, 1.655471834563355E-008
 3.371665536218790E-008,-1.703729744374419E-009
-3.557973618990199E-009,-2.768509696474838E-008
 2.256099427458001E-010,-2.163816366155469E-009
 6.244789300513901E-009, 8.184434794910515E-009
-3.856797261028780E-008, 2.362204967897376E-009
 5.744440878944336E-009, 5.709929192463743E-009
 1.356228170581163E-008, 4.707907730371762E-008
 2.479423975917546E-008, 1.314213884602201E-008
-7.836540798809075E-009, 6.374161172332820E-010
-3.169389121842464E-008,-2.181407082042579E-008
 5.482498876319484E-008, 1.304917812730758E-008
 2.126877937243368E-008, 1.766409077093637E-008
 1.485406025827178E-008,-2.262946723271362E-008
-2.196056860552153E-008,-1.732475157389053E-008
 1.776958698080478E-009, 8.016782822802374E-009
-3.488072839833517E-008, 1.758920860271261E-008
 5.384207027776270E-009, 8.149128555086196E-009
-8.591614667790730E-009,-1.996733779673565E-009
 2.443839139691901E-009,-5.255027266461307E-009
-2.965462016967678E-008, 2.026936208134417E-008
-2.389026257157466E-008,-1.120080376251555E-009
-1.134823794869826E-008,-1.808035697894699E-008
-1.669697214618037E-008, 4.198086408584685E-008
-1.257935330078337E-008, 1.279637118139640E-008
 4.868274983447066E-010,-1.103439533364265E-009
 7.329954988529601E-009,-8.878960876969219E-009
-9.146291074334630E-009, 1.527710589428600E-009
-4.720410737068166E-008,-1.721007709781726E-008
 3.388678815166840E-009, 9.808790336790548E-009
 9.701275499107655E-009,-2.196299695378474E-008
 1.378400265041469E-008, 3.495369677756512E-009
-1.601637515593825E-008, 5.265873815348944E-009
 7.496540595638621E-009, 1.374740451418267E-008
-2.085551733448810E-008, 2.422304263465071E-008
-2.532345699564740E-008, 3.058967142035901E-009
 1.028520493180937E-008, 5.809041637473505E-009
-3.098942849423875E-008,-7.635605520195795E-009
 1.155441524239191E-008, 7.535805721483751E-009
 4.122737523715423E-008,-1.254207511196819E-008
-4.171156557689345E-008,-2.618660977361256E-009
-8.976185924025949E-009, 2.940029904833074E-008
 1.528125570617935E-008,-1.156961193856748E-008
 1.848986687733698E-008,-2.087896255287138E-008
-2.510147192577655E-008, 3.488903192327612E-008
-1.927791187179623E-010,-2.780268262723871E-009
 2.895646064616121E-008,-1.560355214522385E-008
 2.909026262048250E-008,-2.039813681671675E-008
 1.666940406743281E-008,-1.930559957225773E-008
 1.548039344161248E-008, 1.328967776687346E-008
-2.756689744846453E-008,-5.714573462106414E-009
 2.114448433264351E-009, 3.418609121555196E-008
 3.653485525802648E-009, 1.578666351734504E-008
-3.302148344981810E-009, 2.155349837038406E-008
 4.689577509093101E-008,-4.819710410897689E-009
-1.759886883934835E-008, 2.348571576929508E-008
 6.292948368667201E-010, 2.140881278365879E-008
-7.208829659072015E-009,-6.714089359368469E-010
-5.357882793949650E-010,-7.508617737048400E-008
 4.061382443063680E-009, 5.208629803739026E-009
 1.191353809646622E-008, 1.679262728511136E-008
 1.425561204482940E-008,-7.675710890624114E-009
-2.239382435261946E-009, 1.249117352394963E-008
 1.064920907620216E-008,-1.177746926735221E-008
 1.094939093032384E-008, 3.041732852025698E-008
 1.106973545043305E-008,-2.457017357993155E-008
 1.582612447087743E-008,-2.577480592181961E-008
-1.237013290150300E-008, 3.516679753575744E-008
 1.610130432172293E-008, 5.406744186998992E-008
 4.223115735087189E-008, 8.907796392000762E-009
-6.620721558621579E-009, 1.030791139484739E-008
-5.023825119104475E-008,-5.542833104272325E-009
 4.747046298228536E-009,-9.471850376588804E-009
 2.115515321479662E-008,-3.513166145600631E-009
 6.677129492005985E-010,-1.505465261025692E-008
 1.292530268152753E-008,-2.743847240659705E-008
 5.318793513555873E-008,-2.300548481504437E-008
 4.642890425473233E-008,-4.092838610242530E-010
-3.980860564493556E-008, 4.243348982600946E-008
 4.564045999174722E-008,-8.350459438723572E-009
-2.235983232504293E-008, 3.487906166943279E-008
 1.205793099517239E-008,-1.923030533423446E-008
 2.456837540630522E-008,-1.307231769739269E-008
-5.572580295653288E-009,-5.965414176608610E-009
-2.487539154155237E-008, 9.898806344635517E-008
-1.174837386852061E-008,-1.184399505658022E-008
 2.424564980813606E-008,-1.009476227773449E-007
-1.060502110110865E-008,-6.050563251627064E-009
 3.529004479701414E-009, 5.170573273115787E-008
-1.132466751393623E-008, 2.256433421800277E-008
 3.265422133230565E-008,-9.113727259675369E-009
 3.283939443700154E-008,-1.445457127510644E-008
 3.238054248870970E-008, 5.497990702328236E-008
 3.259841350888245E-009, 1.910856216504094E-008
-2.573267057779408E-008,-1.065952835928737E-008
 8.569144778865147E-009,-1.155253733379023E-008
 1.351938205853474E-008, 6.416125192948832E-009
 3.668154828056961E-009,-6.459309853988907E-010
-2.018397578336290E-009, 9.267099125415918E-009
 8.520783099928020E-009, 7.239477793680420E-009
 1.745578882044974E-008,-8.238224033562740E-009
 3.842952441494784E-009,-1.962555147140199E-008
 9.984102926034348E-009,-3.521566458094420E-008
 5.355995118208235E-009,-1.583593142170551E-008
-2.864017848328099E-008, 4.370421224966745E-009
 9.662585258277081E-009, 1.914355390898010E-008
-4.010830712698970E-009, 3.575235835311816E-009
 1.834393756931645E-008,-3.636351142443335E-010
-1.360324675873135E-009, 2.370370213345343E-008
-2.563926967434114E-008, 1.635008201519181E-008
 9.531953894622058E-009, 3.584349505117950E-009
-9.680480711564489E-009,-1.605453591484080E-008
 6.507917568014874E-009, 1.147461038561898E-009
-3.057376352691201E-008,-1.820440614168029E-008
 2.725616035723104E-008, 7.559087118087495E-009
 2.421825725432031E-009,-2.345406094694966E-009
-2.171695149062983E-008, 6.621279978989777E-009
 1.640569680875667E-008, 1.113413365624694E-008
 4.136885131822414E-008,-9.085312919999547E-008
-2.030999860448413E-008,-1.658464429876969E-008
 3.503432858066290E-009, 8.430594256064811E-009
 8.376655995522011E-010, 3.376723960771379E-008
-8.839529752331688E-009, 2.899834551976299E-009
 1.424022432817733E-008,-1.278032141171230E-009
-3.258337667625689E-008, 1.259332398172459E-007
-2.356390519594545E-008, 1.206332178337978E-008
-3.162617450269580E-008, 4.701843815573137E-008
 7.003221689411022E-009, 4.537635183856630E-009
 1.659969510457967E-008,-1.992879846290638E-009
-2.214547300403447E-009,-1.115465173226897E-008
 1.512173660930518E-008, 2.345656613448575E-008
-2.314889705342138E-008, 3.357212236072550E-008
 3.576825189287918E-009,-8.922115453637389E-010
 5.762969824102363E-009, 8.104661157278849E-009
 1.432685668897958E-008, 7.458997768245387E-009
-1.863240593676911E-009,-6.286805175885988E-009
 5.638004604661961E-009,-3.534761154645624E-008
 2.649114182055052E-009,-2.941472591291124E-008
-2.731941463045439E-008,-7.347172508638166E-009
 3.387212130797275E-009,-2.555967910074948E-008
-8.632097617828505E-009, 4.846529707281043E-009
-9.117152346473573E-009,-1.199284960995341E-009
-7.542501832671621E-009,-1.274313341818623E-008
 2.401274254476675E-008, 2.330864356038296E-008
-2.072608146089610E-008,-1.125622184271393E-009
 1.408383596224683E-008,-2.111091405086347E-008
 5.690228833804792E-009, 4.985530001024256E-009
-7.396183459287511E-009, 3.841470404035073E-009
-1.110261623000185E-008,-2.380489768357503E-008
 2.095086410653325E-009,-3.308976780436972E-010
 3.833671651739135E-008,-2.014705473809398E-008
 2.109432521746233E-008, 9.991044492080431E-009
-1.313928070783397E-008, 1.369718767385158E-008
-3.578253386495361E-008,-1.511818284382948E-008
 3.050093041246781E-009, 1.123224110377901E-008
 1.513202863206972E-008,-5.925042411762414E-009
-6.421023227902621E-010, 7.882683593803453E-009
 5.650718607310060E-009, 3.647294750632295E-009
-4.987126154032770E-005,-1.972496344693784E-006
 4.988943411773746E-005, 1.985314547123182E-006
-4.991857032353117E-005,-1.966123268492534E-006
-4.986186139220380E-005,-1.981732931383778E-006
 4.987980571890728E-005, 1.993047744707689E-006
 4.985349017820233E-005, 1.997180286966765E-006
-4.986230718306813E-005,-2.005200230497955E-006
 4.984679811592517E-005, 1.982951354591351E-006
-3.501653020171825E-006,-9.427381947012378E-007
 3.486982333432303E-006,-9.268947397274005E-007
-2.424077238734845E-005,-3.334344302469838E-006
 2.423858092483722E-005, 3.326582338464433E-006
-2.496295283144621E-005, 6.662043250980325E-006
 2.494347084974055E-005, 6.670797978640821E-006
-3.383852072585366E-006, 4.988467244739911E-007
-3.436521170656676E-006, 4.823199671748657E-007
 3.401682995528053E-006, 4.469139574061536E-007
-3.430771994211899E-006,-4.345761909137399E-007
 2.500273692464723E-005,-6.678879796972350E-006
 2.498890367450572E-005, 6.675183906555721E-006
 2.422940663983077E-005,-3.320112068035085E-006
 2.423483284549325E-005,-3.307002259579621E-006
-3.503921618301712E-006,-9.307239479909371E-007
-3.496613358253747E-006, 9.291393706086009E-007
-1.371749704343704E-005,-5.329659452201915E-007
 1.373562028640899E-005, 5.311120349629650E-007
 3.977440932883132E-006, 1.976384272967546E-007
 3.987928970244940E-006, 1.797381101634155E-007
-1.371062236687544E-005,-5.410167747316152E-007
-1.375157211184763E-005,-5.342858127889625E-007
 1.370672060615148E-005, 5.436966230564900E-007
-1.371528032473424E-005,-5.348210195257218E-007
 3.999472235664981E-006, 1.752652520947540E-007
-4.004347799249373E-006,-1.605600747451609E-007
-1.373488018648982E-005,-5.432750320445544E-007
-1.371180386600981E-005,-5.250064368927438E-007
-2.593002119843821E-005, 6.921327265362142E-006
-2.586062216625415E-005,-6.926850842479182E-006
-2.513313241930223E-005,-3.429806874458335E-006
 2.513925652566505E-005, 3.445059308620379E-006
-2.511196522326437E-005, 3.438249735610402E-006
 2.514750379137102E-005,-3.454778502492175E-006
 2.589730403698116E-005,-6.928507302543073E-006
 2.590503952638546E-005, 6.918988464608895E-006
 2.423492506866100E-005, 3.312505142604828E-006
 2.424263579433873E-005, 3.301196462731506E-006
 2.495966578757678E-005,-6.652226389684522E-006
-2.494814032224220E-005,-6.677203913227275E-006
 2.498488929400755E-005,-6.666844898845856E-006
 2.500695226886882E-005, 6.687009453271097E-006
-2.423756176588639E-005, 3.320969412056926E-006
 2.424731945349852E-005,-3.304517424599952E-006
 1.015095894702022E-004,-4.070880721411248E-006
-1.014637156117035E-004, 4.042720401906963E-006
 1.014848002800431E-004,-4.081937079910927E-006
-1.014980705912658E-004, 4.074492727781086E-006
-1.014622660349665E-004, 4.076298826219644E-006
 1.014790754274862E-004,-4.055779136195725E-006
-1.014798401752932E-004, 4.057571573549728E-006
 1.014609063877298E-004,-4.054737254745003E-006
-1.276516691483776E-005,-3.400838525118775E-006
 1.275947624616588E-005,-3.401055167103102E-006
-1.250051578318228E-005, 1.703299102778090E-006
-1.249290424733078E-005, 1.735750015878422E-006
-1.283958709459501E-005,-3.471368107309618E-006
-1.286001241388200E-005, 3.461736791720482E-006
-1.237983272781255E-005, 1.697399776586549E-006
-1.232515302219927E-005, 1.689867552433179E-006
 1.233456631570129E-005, 1.695157068265325E-006
 1.232255932291850E-005, 1.700293191222844E-006
-1.282266946953304E-005,-3.444450317377647E-006
-1.284491204222682E-005, 3.464755666998680E-006
-1.248369751479143E-005,-1.702279406168498E-006
-1.249275514183689E-005,-1.707361010066117E-006
-1.276415452639009E-005,-3.409283869345564E-006
 1.276308270884922E-005,-3.379844103702419E-006
-5.050184647351327E-005,-2.043820029758061E-006
-5.048847164673736E-005,-2.063252613269417E-006
-5.051682516604817E-005,-2.040917786207920E-006
-5.050059265725743E-005,-2.036483437688282E-006
 9.954359769638448E-007, 3.030974540429232E-007
 1.012166927737424E-006,-2.989082605043789E-007
 9.659858029534056E-007,-9.490872478247730E-008
 9.951646937350291E-007,-1.246595070311426E-007
 9.733262521849721E-007, 1.577909689830709E-007
-1.008935298718832E-006,-1.219876142771289E-007
 9.909772183281470E-007, 2.683407560739434E-007
-9.861949420973121E-007, 2.905930539884890E-007
 1.276486812640343E-005, 3.388389173001627E-006
-1.275253445352366E-005, 3.379865102454841E-006
-2.516006353549973E-005,-3.426327802327447E-006
 2.514453761362988E-005, 3.450646320261572E-006
-2.591052448232630E-005, 6.910781559201803E-006
-2.589414768099691E-005,-6.915932973686561E-006
 1.236229949840299E-005,-1.737067846080716E-006
-1.233885610599119E-005, 1.684487265864381E-006
-1.234673761943507E-005,-1.649939976498558E-006
 1.234025889289509E-005, 1.677903645556137E-006
 2.591569123757313E-005,-6.923296029955122E-006
 2.589370146036213E-005, 6.876581971913270E-006
-2.514542553108116E-005, 3.405232394548078E-006
 2.514840137186177E-005,-3.401459690950953E-006
-1.279146697508961E-005,-3.365531643765314E-006
 1.273285940514072E-005,-3.386281637125213E-006
 9.789275429406356E-005,-3.928090398555174E-006
 9.786361724646799E-005,-3.909065020090039E-006
 9.787689253433340E-005,-3.941539022047849E-006
-9.787858861372184E-005, 3.924839118163406E-006
 9.788356189691803E-005,-3.945324103550854E-006
 9.787493936086366E-005,-3.938329788303152E-006
-9.787820378721208E-005, 3.947390597976383E-006
 9.787355126131783E-005,-3.941374597626508E-006
 3.381552697037465E-006,-4.568567517792679E-007
-3.395817332940663E-006, 4.679575949080716E-007
 3.511414142397115E-006, 9.319909097103812E-007
-3.530052695816186E-006, 9.420775242802422E-007
-3.504103323440843E-006,-9.250223646603973E-007
-3.521200591600387E-006, 9.411226148074100E-007
-3.391857991353973E-006,-4.883171750050921E-007
-3.424919656818366E-006,-4.824890931911997E-007
-5.482130853348408E-009, 5.086228314515448E-008
 6.115936451476710E-012, 5.196863246667483E-009
-4.723899682560595E-009,-1.927234369419605E-008
-3.444044562119457E-009,-1.069322879934155E-008
-4.187743251072950E-009, 6.457988516134639E-009
