 4.242377272828819E-004, 2.335765885693504E-004
 3.729229330921709E-004,-1.464318894115564E-004
 4.617520452490764E-004,-1.636717944145990E-004
 3.792444971084032E-004,-2.221163331055656E-004
-3.379112652345067E-005, 1.214165651252370E-004
 4.119739891850179E-004, 4.104174819888495E-004
 2.117286076039140E-004, 2.819908697968131E-004
-1.994335678471279E-005, 3.757751638307284E-004
 2.193801569573210E-004, 1.864847307364312E-004
 7.506401453863780E-005, 1.657496641950683E-004
-1.822124607625428E-004, 2.959163891014051E-004
-2.513372262451888E-004, 5.026947642111702E-005
-1.849275440816930E-004, 1.655981282750612E-004
 1.094640210759051E-004, 1.934567912706690E-004
 2.886636626913052E-005, 3.432944160881039E-004
-5.973140367843085E-005,-1.563206191832557E-004
 1.787710781484435E-004,-1.173866207453253E-004
-1.156974268128225E-004,-2.009868401770087E-004
 3.888734561281478E-005,-3.101637911924675E-004
-1.248147241982530E-004,-2.860405440814078E-004
-1.807725382005778E-004, 8.069743099611267E-006
 8.031360421452722E-005,-1.152334097663643E-004
-2.254430580416044E-004, 2.620622697495317E-004
-1.231538984711484E-004, 1.419711711958625E-004
 9.349728300363698E-005, 5.407296544144274E-005
 4.174954663080623E-006, 8.339895691101521E-006
-3.516892688881236E-004, 5.075075942587332E-005
 5.843535826872336E-005,-3.084710826129611E-005
-1.812884283066086E-004, 2.159465119954856E-004
 3.763314078334634E-003, 5.546170735407919E-004
 4.430222284792673E-003, 3.263284629943228E-004
 2.951091918423555E-003, 6.825037157965868E-004
 3.027507661173091E-003,-1.568037419264602E-003
 3.064404438906397E-003, 2.549327051877694E-004
-2.723948338917054E-003, 1.699755926597202E-003
 1.078939361537904E-003, 1.833146492174478E-003
-5.853603144729468E-004,-1.671776461559398E-003
 6.835109839185265E-004,-3.008305432723070E-003
 3.952601519025558E-003,-2.545237759820718E-003
 1.085361047074456E-003, 2.645711228199389E-003
 3.952285176307211E-003, 3.026879640664395E-003
 4.015565534053204E-003,-2.222667785165850E-003
-5.785647633156237E-004, 3.242313458838430E-003
 3.771256108969183E-003, 3.057596091496545E-003
-1.039460900910130E-003,-2.642371267762679E-003
 2.824318779968360E-003,-5.228547704036541E-004
 2.657072968888957E-003, 2.017564619055999E-003
 4.014123694961628E-003,-2.802988538315806E-004
 3.939560695536197E-003,-4.039568517152486E-004
 8.116556073431544E-004,-2.073748520671117E-003
-1.030533675106587E-003, 1.881346117821697E-003
 3.274642534002792E-003,-4.134781984851956E-004
-2.204205096146494E-003,-1.563148546029822E-003
 2.416803483514267E-004,-2.454938493677270E-004
-4.869776062232270E-005, 6.598112682363538E-005
 1.104463422482582E-004, 7.811338606700850E-005
 1.301924874766713E-004, 1.971012049250261E-004
 3.244128878491731E-005,-1.216525412488538E-004
-1.730750836511528E-004, 6.790992982198543E-006
 1.097939060850806E-004,-1.630697581303258E-004
 1.649242115479434E-004, 9.039508432407803E-005
 3.759216255792675E-004, 1.992908645828779E-004
 2.397094272409284E-004,-4.029586743605139E-005
-7.845824563095420E-005,-3.230582537582760E-004
-1.301682207630637E-004, 2.611908214589216E-004
-1.074710591794653E-004,-1.308924672550343E-004
-1.374007679673835E-005, 4.086680803739977E-005
 5.369267767708563E-005,-2.579248193645426E-004
 4.109605205120803E-005, 1.099477410406084E-004
 1.552971724805529E-004,-2.413355007020936E-004
-6.270931889593867E-005, 1.329902523941744E-004
-9.606429130672063E-005,-9.490027147958953E-005
 1.107194420760284E-004, 1.564701524202606E-004
-1.630391343269451E-004,-1.389140435869514E-004
-8.354619535002357E-005,-2.262432725195813E-004
-1.310022477361466E-004,-5.279584312293214E-005
-4.388860589061459E-004,-9.540504466779741E-005
-1.677425568992742E-004, 5.944460108093739E-005
 2.283628299187932E-005,-2.018931974612338E-004
-4.271380027290468E-004, 1.448446151161540E-004
-1.309500911145053E-002, 4.327013081290517E-002
 6.067325286004315E-002,-4.044856664774339E-002
-2.146595880815318E-002,-1.417182892942942E-002
 2.493228366900386E-002,-3.738208259717047E-003
-7.370977003816919E-003, 1.492623709973030E-002
-7.601015426887429E-003, 1.504207517824105E-002
 3.319502822264692E-002,-2.971628652978362E-003
 3.323109224589851E-002,-3.307165952117084E-003
-2.143648104272674E-002,-1.401735804701785E-002
 2.492227223635113E-002,-3.781979122411832E-003
-1.412359227137315E-002,-2.795876853575354E-002
-4.014215614358455E-002, 2.636260743207463E-002
 4.674190564398888E-002, 7.189520172660301E-003
 6.222121693716035E-002, 6.015046095236813E-003
 3.236524087509383E-002,-2.152224495721305E-002
-6.775910573481848E-003, 2.327722210803300E-002
-7.165552220245401E-003,-2.309432984863097E-002
 3.225061444743007E-002, 2.189718383921887E-002
 8.686091619576383E-005,-8.397152759565994E-005
 7.196154906188982E-005, 1.352193335239572E-004
 1.744937798462203E-005, 7.190538189982276E-005
 6.478317333324464E-005, 2.130531769665725E-004
-5.392741011350636E-005,-1.117989973000354E-004
 4.773323065774135E-005, 2.684711086743870E-005
 1.958514968960410E-005,-5.283888012010737E-006
-3.144952125203361E-004, 1.505926908553587E-005
-8.137548762972727E-005, 1.714561444627128E-004
-1.882154328694670E-006, 9.106492347702111E-005
-2.154488016770132E-004, 8.450693064955346E-006
-8.259272108280468E-005, 2.281821768669278E-004
-2.120288528270966E-004,-7.700284998142409E-005
 2.711314425395510E-004,-2.772620448987688E-005
 1.240390729971718E-004,-3.411267749587173E-005
 2.747049335451039E-004, 1.608008108756568E-004
 1.435466072855130E-004,-2.623949358358076E-005
 1.319241625847537E-004,-2.157086820977009E-005
-1.511766075141678E-004, 4.076441814384138E-005
-2.262557849720094E-004, 7.184197566026510E-005
-1.255738136882494E-004,-4.110284498973403E-005
-4.445790806548085E-005, 4.284554653688866E-005
 6.539070431485540E-005, 2.020086885464368E-005
 2.641121804666301E-004, 1.202200457861471E-004
 8.057183148190694E-005,-1.344162686790832E-004
 1.583355962035878E-004,-6.238513081116585E-005
 9.443689050862741E-005, 5.077936067806219E-005
-1.143354301635991E-004,-6.815151443394484E-005
-4.178737748507835E-005, 1.664472710976640E-004
 1.403780399898050E-004, 7.167060907336223E-005
 6.899282878361898E-005, 1.128589483172066E-004
-2.571954237998650E-005,-6.397288073548666E-006
 7.415240037352599E-005, 1.928319712086663E-004
-9.010865432449718E-006, 1.372001056469646E-004
-4.085387999043713E-005, 2.936829523973552E-005
-7.710647666356138E-006,-1.389691989956519E-004
-2.019775952710078E-005,-1.022144511613666E-004
-4.472731893467292E-005, 1.887670964285377E-005
 9.239303909453151E-005, 8.910163261322771E-005
 1.178749899139987E-004,-6.167055158560806E-005
-8.521562052701461E-006, 1.085246635624228E-004
-1.447091982431002E-005,-2.170732904889370E-006
 1.014060266037695E-004, 5.459827614864226E-005
-1.306273906236403E-005, 1.768224438539610E-004
 5.995003648971513E-005,-3.283303567957899E-005
-2.683353999992618E-005,-2.115121084924857E-005
 1.125252240183656E-004,-6.205554733558612E-005
-6.697945177020276E-005, 1.885930157867585E-005
 2.365767350079041E-002,-1.582487664176264E-002
 5.152855151977945E-003,-1.693723761464096E-002
 5.070003562759035E-003, 1.684475944303990E-002
-2.375895209691897E-002,-1.572636953561568E-002
 5.554332789186305E-003,-1.090662126439540E-002
 5.563037467221526E-003,-1.087844286913111E-002
 1.576463410146662E-002, 1.027271730396427E-002
 1.823860912902384E-002,-2.833952201528794E-003
 1.577244743383804E-002, 1.029741159115543E-002
-1.827421473775059E-002, 2.840178488684262E-003
 2.434489399481694E-002,-2.478412379865458E-003
-2.430466019497681E-002, 2.390856733562854E-003
 1.567874702826992E-004, 7.071883377653778E-005
 5.575137848033417E-005,-4.787882445976578E-006
 1.858503306103191E-004,-1.437910002023046E-005
-9.547864946589703E-005, 4.699089280452486E-005
-2.922668202485966E-008, 3.763917285672873E-005
-5.612604845762170E-005, 1.492129752135452E-004
 1.755348796181640E-004,-2.559781700702931E-005
 1.398468820479229E-005, 1.781339959241367E-005
-2.605762739930669E-005, 6.097450516551978E-006
-6.781981600796198E-005, 2.251284371770538E-005
-1.697690806699283E-004,-3.973769326139774E-005
 5.110446251663485E-005, 9.280314362336826E-005
-6.780972479717813E-005,-8.773094152617545E-005
-1.094076741683290E-004, 5.745166858932837E-005
-7.337241582637149E-005, 7.967756817855723E-005
-5.001872332401167E-005, 7.249326991951522E-005
-1.361861212256046E-004,-3.897153715166782E-005
-6.398203053687159E-005,-5.089021646510606E-005
 5.516844158515002E-005, 3.816600458850927E-005
-1.591373064641884E-006, 3.286879287655471E-005
 8.173924885708064E-005, 2.421571649157224E-005
 1.902680147143650E-004, 8.842043103376923E-005
 5.040132841815559E-005, 9.271940065218476E-005
 1.458693685736525E-005, 5.864235624808386E-005
-1.014630976851159E-004, 3.999159359425370E-005
 1.094088818114308E-005,-1.503344237375395E-004
-6.925443033565611E-005,-7.698865494733660E-005
 8.551561068798270E-005,-7.735028674587749E-005
 3.478493352363854E-005, 1.002622998846172E-004
-3.889216815279358E-005, 4.123680331224435E-005
-9.420056392640552E-005, 5.947705564223736E-005
 3.805938521074656E-005,-4.389589827375049E-005
 2.851896626694610E-002,-4.384106652115313E-003
-2.463907791912926E-002,-1.597139674023471E-002
 3.796175571372173E-002,-3.726246140198112E-003
-3.811153700387840E-002, 3.723049415550119E-003
 1.018887555615485E-004,-4.207471494698598E-005
-3.053865073885897E-005,-3.282274488166249E-005
-8.665015579062461E-003, 1.706035869738342E-002
 8.541153070647517E-003,-1.707829524186108E-002
-2.850065146811841E-002, 4.318454476470932E-003
 2.464465716999665E-002, 1.608743927403838E-002
-6.851325253160914E-005,-7.876495150881958E-005
-2.844297551520916E-002,-4.325007207344779E-003
-2.456498134212417E-002, 1.617623779488473E-002
-3.798236045744778E-002,-3.662700330071186E-003
 3.793101014837043E-002, 3.710873843149695E-003
-8.694958716394242E-003,-1.717579826523753E-002
 8.673946800005850E-003, 1.706880444147641E-002
 2.857461568630814E-002, 4.356314813317948E-003
 2.444865004277385E-002,-1.601177764538717E-002
-7.914522585012729E-003,-2.651573024030292E-002
-3.699492219585723E-002,-2.465476995522084E-002
-8.065513916954219E-003, 2.631048417198775E-002
 3.701210998765743E-002,-2.487860133362053E-002
-3.705716488531907E-002,-2.460060274496436E-002
 7.972620851659057E-003, 2.656198037747300E-002
 3.699062355648719E-002,-2.495336474259959E-002
 8.050830262417907E-003,-2.634468907429991E-002
-3.712393506547103E-005, 5.661987751713867E-005
 1.011858070900569E-004, 8.238558757191974E-005
 2.763429870922266E-005, 3.121429623018047E-005
 7.607776180480763E-005, 1.587640445965510E-005
 3.701208201820150E-005,-1.067043540898260E-004
 5.098872637605846E-005, 8.147372897278144E-007
 5.986313535020542E-005,-9.053715152553451E-005
-4.563131963033671E-005, 9.713366976325043E-005
 6.961982099450456E-005,-2.542624858818245E-005
 7.113358064173192E-006, 1.830706697606741E-004
 1.032517192536084E-005, 6.165602726933300E-005
-5.715693399798218E-005, 5.050235395022908E-005
 5.856639075461682E-005,-8.526295627726321E-005
-5.620812862828875E-005,-2.477589552734436E-005
-9.494993338301502E-005,-2.612260264430678E-005
 1.152685482851507E-004, 1.196740438568493E-004
-2.282153324765694E-005, 1.539738596569475E-005
-5.764853051494530E-005, 5.267734794156934E-006
-3.113325841323065E-005, 8.063297353801717E-005
-7.707190859843616E-005, 2.829617260304619E-005
-4.938491263821331E-005,-7.356081318918652E-006
 1.651422553133493E-005, 8.077746736966833E-005
 7.726881541710175E-005, 2.296374446800868E-005
 4.440024018817742E-005,-5.306064366087057E-006
-5.773797052005972E-005, 8.656847817361864E-005
 1.128126623634600E-005,-3.215195862658429E-005
-2.009368511071767E-005,-3.837134136290585E-005
 1.603992335257098E-007, 2.785079015714480E-005
-1.100228134839541E-005, 9.376199405240892E-005
-4.279550583960623E-005, 5.466016392616114E-005
 8.777039591152309E-006,-9.216262251613650E-005
 4.643862765579656E-005,-4.692583239459447E-005
 2.098536725568432E-005,-2.138065021761331E-005
 1.122272715374192E-005,-3.335915550523895E-005
-4.235113969766929E-005,-9.284517920996661E-005
 7.039538532251325E-006, 6.918686342029278E-005
 4.707487001528752E-005, 1.763524741200308E-005
-2.346232993375889E-005,-3.165800780241663E-005
-1.238089584717534E-005,-1.505021932238924E-005
-5.880707824959128E-005, 9.284639110645331E-006
 4.547388087722154E-005, 7.859946521716015E-005
 2.485943740362382E-005, 4.226621035478924E-005
 1.579681023873533E-005,-1.073747070419919E-004
-1.984154554923458E-005, 2.045500874549891E-005
 2.587547483218170E-005, 2.533110620727976E-005
-3.514229133539573E-005,-1.047462287213527E-004
 5.001080965630434E-005, 1.112254119407323E-004
 4.956619583344351E-006,-2.600595678889258E-005
 6.567151168575383E-005, 9.546081654129555E-005
 3.291888449751236E-005, 6.655715869723037E-005
 2.393293729991731E-005, 5.170395506500459E-005
-7.765671103349540E-005,-5.533272182651348E-005
-1.018073903116785E-004, 9.447067762010238E-006
-2.656023740232891E-005, 4.337703469164467E-005
-6.999079238452603E-005, 6.745185495596775E-005
 1.045051087804066E-004,-3.008246600004193E-005
 1.942177979415626E-003, 3.717217412784702E-003
-1.713579268131053E-003,-3.539402711037623E-003
 5.235537232728122E-003,-3.351979472936112E-003
 5.966697693222062E-003, 9.630753845307442E-004
-5.121071368992142E-003, 3.362485484032333E-003
 6.044953177984239E-003, 8.719090925084022E-004
 8.037981867311998E-003, 7.997934229956448E-004
 7.996671313192960E-003, 7.332871703360161E-004
 7.840941281172282E-003, 5.168464725670330E-003
-1.726729470204788E-003,-5.600441723436802E-003
 7.798068993632734E-003, 5.171926634430961E-003
 1.746908287985310E-003, 5.589424584748669E-003
-1.644153009704766E-003, 5.534600559148018E-003
 7.862970395453080E-003,-5.203479945798325E-003
 1.622101376788320E-003,-5.512653116058135E-003
 7.831575540844356E-003,-5.214570945926388E-003
-5.122419260031036E-003, 3.352158272408975E-003
 5.992560523353859E-003, 8.928289354512661E-004
-1.841146546008116E-003,-3.601006268314332E-003
 1.854091613772047E-003, 3.592161885387823E-003
 8.032899947084412E-003, 7.777611282510780E-004
 7.941726659947398E-003, 7.289505836294834E-004
 5.170803098265150E-003,-3.386672185411364E-003
 5.969071455057398E-003, 9.574807670031209E-004
 8.096983918501217E-006,-9.477666233033685E-005
 1.149781296806616E-005, 2.680003750642635E-005
 2.343958894554863E-006, 1.279394986626227E-004
 3.165762410627857E-005,-2.585899672722679E-005
 2.904270257711947E-005,-1.139713195822909E-004
-2.268597123261826E-005, 1.427137595370555E-006
 1.308722669637849E-004,-3.504041572829255E-005
-7.362797409029179E-005,-3.781565075370480E-005
 1.221974868213166E-005,-7.144956234979639E-006
-8.519157379482840E-005, 4.172611244028105E-005
 2.762565957743968E-005,-7.209970696135140E-005
-3.258688628117480E-005,-4.141969719404516E-005
 4.257280018963513E-005, 1.290682227442446E-005
-1.678009600290069E-005,-8.058403394368510E-005
 8.584177210568369E-005, 3.185681388881340E-005
-4.469965605154559E-005,-1.612387283099958E-005
-7.835957208856210E-005, 1.306620877580696E-005
 3.775285331015934E-005,-4.322631553190028E-005
-9.688996044774851E-005,-5.727087976322689E-005
 6.630061538297608E-005,-5.765058868367320E-005
-1.231369642374625E-004, 5.547056533841003E-005
-2.769694625427173E-006,-7.808812721548973E-006
 1.085232063092947E-004, 3.389278517083829E-005
 2.073419563032315E-005,-2.785518204802973E-005
-1.693418305764248E-004, 4.981150127357230E-005
 6.066327044206895E-005,-4.018877463956803E-006
 9.640720408099471E-005, 7.829963915332458E-005
 1.150850127580778E-004, 6.202803606546135E-005
 5.460771494287446E-005, 7.509973678115870E-005
-1.093163214889263E-004,-2.328325342025047E-005
 3.178152086349122E-003,-2.119358685611461E-003
-6.902436593767571E-004, 2.305251572514614E-003
 3.118405655398345E-003, 2.175430686232786E-003
-6.869302090685454E-004,-2.283756639493688E-003
 3.229288272009192E-003, 2.886595812491522E-004
-1.056779877445646E-002, 6.934178071981372E-003
-1.225086556448596E-002,-1.859995804285404E-003
-3.651703182052366E-003,-7.354562208884853E-003
-3.735130226134882E-003,-7.365088221111207E-003
 2.430962827994017E-003, 3.906926069439217E-004
-2.177405031958424E-003, 1.388627392100672E-003
-1.642088801283706E-002,-1.573573178757029E-003
-1.634414495921089E-002,-1.631993109541890E-003
-1.059669013818785E-002, 6.943055204741913E-003
-1.230458298867864E-002,-1.890376098222163E-003
-6.673509479230699E-004,-1.421905719943936E-003
-1.593706880336793E-002,-1.055021067970542E-002
-3.348514707781792E-003,-1.142650832078728E-002
-3.486529944935705E-003, 1.134049103709621E-002
-1.587345462771552E-002, 1.075398200905237E-002
 3.220358560893255E-003,-2.363521007958628E-004
 2.417691355663140E-003,-3.861079487176418E-004
-2.028592344804425E-003,-1.415757890405689E-003
-7.310242467308222E-004, 1.480583537589894E-003
 5.208301404603649E-005, 1.109211303242029E-005
 1.480737471209254E-005,-4.080823008007594E-005
 8.906249906382269E-005,-1.390168371641329E-005
-9.698603976489503E-006,-8.582205430671366E-005
-3.148089285777542E-005, 1.714725931445401E-005
-3.523866274292875E-005,-1.783441219687700E-005
 2.745477698699045E-005,-1.032751417176044E-005
-6.377280432205758E-005, 6.240447609712850E-005
 1.935987032170672E-005,-2.664278209291819E-005
 2.148331318027890E-005, 1.371318028414746E-005
-3.819448718662111E-006, 8.123924686311518E-005
 2.957971325651601E-005,-3.570156797316435E-005
 9.642809070485253E-005,-4.910462815408823E-005
 7.222947735260288E-005, 2.082646551167635E-006
 1.820155931534258E-005, 1.578967369284968E-005
 2.986062415692010E-005, 1.905519889114062E-005
-6.704139217700043E-005, 2.003480607651793E-005
-9.020286788375630E-005,-4.390656301156272E-006
-3.349433749031917E-005, 1.143788442178117E-005
-2.833205361859022E-005,-9.599078960516776E-006
-4.729652646371822E-005, 1.851940715413548E-005
 4.965111919014958E-006, 1.165869433945336E-005
 1.137588743810533E-005,-2.631387842474009E-005
 3.901420324481465E-005, 2.362305989758750E-005
-9.514082745207995E-006, 3.995862281088536E-006
-8.556316358743682E-005,-8.820915914566757E-006
 1.139841528733499E-005,-2.739404338440002E-005
-5.198235044472571E-005,-3.549325769434197E-006
-3.288939525184135E-005, 2.699743633497387E-006
 3.088951564809280E-005, 5.320179417981915E-006
 1.007662278113173E-005, 4.056135597117384E-005
-2.313115160418143E-005, 2.644323558260486E-005
-4.356198954894126E-005,-2.629126881776659E-005
-4.992423341234544E-005, 1.706143130952231E-005
-2.529690889298959E-006,-4.367493674181756E-005
-4.922291219295246E-005,-6.830243350218009E-006
 7.604789802182048E-005,-2.898406042910333E-005
-6.406940431420466E-005, 4.259651375902320E-005
 2.737093156168850E-005, 7.127906038364416E-006
-1.483849120639368E-005, 7.723318286166504E-005
 2.586677037051952E-005,-6.206053791894044E-006
 1.934124031295856E-005, 2.407353105503932E-005
-4.984429289847199E-006, 7.116614110689089E-005
 4.815814192384449E-005,-1.850006624975740E-005
-1.994795330022384E-005, 3.902819167054542E-005
-6.761511819592213E-005, 2.459979369138902E-005
-1.737714207765694E-005, 1.397004185753514E-005
-2.125648374306525E-005,-3.902733829583367E-005
 9.893134719900969E-006,-8.889669227625809E-006
 1.157861017584596E-005,-1.472712911486010E-005
 2.435206326262176E-005, 2.105279575109976E-005
 3.458014904847073E-003,-2.210617156439674E-003
-3.953385657879708E-003,-6.266574024179462E-004
 1.189018017188320E-003, 2.400538197086805E-003
 1.222603501484016E-003, 2.354075448943792E-003
-5.304271922641277E-003,-5.193221978068493E-004
 5.282249633814281E-003, 5.176462885138718E-004
 3.432083383639046E-003,-2.179744972955575E-003
 3.980139317260985E-003, 6.120795299643523E-004
 5.207145391738753E-004, 1.786702102232108E-003
-2.498706875829029E-003,-1.677787498198200E-003
 5.875162503803150E-004,-1.815542576299239E-003
 2.509969075220028E-003,-1.755073986481467E-003
-2.563133413180369E-003,-1.670057820904665E-003
 5.167075980225317E-004, 1.833746438258482E-003
 2.535550743944721E-003,-1.730561916519817E-003
 5.928245072312475E-004,-1.853732033182871E-003
 2.617035679200128E-003,-2.653901872659466E-004
-2.630546842698848E-003, 2.215705127132876E-004
 1.964616651180287E-003,-3.810458492484506E-004
 1.751721342258472E-003, 1.065963870091866E-003
-1.992146839987717E-003, 2.297136266893024E-004
 1.630284363720626E-003, 1.101031459686983E-003
 7.099839039174206E-004,-1.242044171121165E-003
 4.568643069036625E-004,-1.070008079983984E-003
-2.569256005446856E-003,-2.288305531732966E-004
 2.650745993808755E-003, 2.697629838039943E-004
-1.919509608213011E-003,-3.355389006541095E-004
 1.778340717937846E-003,-1.153781036575932E-003
 2.011382594774065E-003, 2.271282516616897E-004
 1.644951348495314E-003,-1.012804084103710E-003
 5.950992205253408E-004, 1.244302967379987E-003
 5.803644513677657E-004, 1.109315698362222E-003
-5.145634597269465E-003,-3.398296357870136E-003
 1.091441001138851E-003, 3.687595233920157E-003
 1.118045300428908E-003,-3.670962260844663E-003
 5.172232679963602E-003,-3.488071819926777E-003
-1.226948935804648E-005, 1.020585412031211E-005
-1.165115058849830E-005,-4.253506338040755E-005
-4.727189384308751E-005, 1.642883285126409E-005
-2.895232072998616E-005, 2.871575745742962E-005
 2.672613507837021E-005,-2.042066427405750E-005
-1.157814698366891E-005, 3.719686326545357E-005
 5.867069339613289E-005,-2.292613364336378E-005
 1.288706797938323E-005, 6.928579672316178E-005
 2.629340459433131E-005, 3.539904260659889E-005
 2.571097373378736E-005, 8.405476056139089E-006
 3.819420144748615E-005, 7.938183298023494E-005
-1.674808373616592E-005, 4.308245550442696E-005
 2.197258777130618E-006, 3.928566352615997E-005
 2.224565220272800E-005,-7.770745394911612E-005
-3.795907760962181E-005, 6.071038933499364E-005
-6.255227026882103E-005, 2.620472527662291E-005
 1.590053884272501E-005, 2.381480310182850E-005
 1.473241685359065E-005, 5.687145462678662E-006
 2.104529304062030E-005, 5.755413156952615E-009
-9.061077408947718E-006,-1.218388786210712E-005
 5.758768294230286E-005,-1.530708553321145E-005
 3.020422793343633E-005, 2.427672405846086E-005
 9.865847568361506E-006,-1.633621472779372E-005
 2.142294538940885E-006, 2.855002824073701E-005
-4.521652187988507E-005, 2.683844614353039E-008
 1.073075587474657E-005, 2.542516779226719E-005
 1.225109442957017E-005, 3.895911383000095E-005
 1.026697878350281E-005,-4.933114228580673E-005
-1.868249957756609E-005, 5.449253208546033E-005
-3.096847167319011E-005, 8.031472383907085E-005
 1.591430195860523E-005,-1.169279367433242E-005
-1.136499435894371E-006, 1.858497806401519E-005
 5.334933904622039E-005,-4.437475018525273E-006
 2.317435654123301E-005,-4.117300493320245E-005
-8.913269195716740E-005, 4.261197217288435E-005
-9.851841149171396E-005,-3.343085929326480E-005
-1.291569546036736E-005, 7.825387390774750E-006
 2.486574902416695E-005,-2.360346828105894E-005
-5.221912499028462E-005,-1.833229816242957E-005
 1.056664992668606E-004,-8.743255421406272E-006
-1.610562668204596E-005, 1.182996257839875E-005
 3.534503196377973E-005, 1.432367039282988E-005
 2.108993226110562E-005,-2.045950083671438E-005
-1.236282152926317E-004, 6.925438171169144E-005
 2.352199078049428E-005,-4.078851510443429E-005
-9.603653192561247E-005, 5.480327267840534E-005
 5.918387075820553E-005,-4.704536037793929E-005
-1.839955759109644E-005,-3.912808213224316E-005
 2.775434443507870E-005, 1.553836007616884E-005
 1.395978992753026E-005, 1.622331435358237E-005
-6.451747201378541E-006, 3.620980630173289E-006
 1.916096256309271E-006, 9.878178988532379E-006
 3.349280850986510E-005,-1.118750928859925E-005
-4.968106653851817E-005,-8.595563283731286E-007
-1.467582874659720E-005, 2.058317943408866E-005
-2.454271377907717E-005, 3.032890595432744E-005
-1.036301790086829E-004,-1.139093792591433E-005
 3.483790170397387E-005, 1.141732405250169E-005
-2.024078159725736E-005, 9.713663973498014E-008
 9.722123054662081E-006,-4.523337616683155E-005
-3.473928058539019E-003, 6.972323104423102E-003
 3.532543020676920E-003,-6.949375302726519E-003
-1.001179608886100E-002,-6.504040983387330E-003
 1.159611591984597E-002,-1.728460655391271E-003
 1.005597949093452E-002, 6.511938696111073E-003
-1.155841699652504E-002, 1.830910430983727E-003
