 5.042583943970889E-009, 4.862286354290969E-006
-7.138779018624213E-007,-1.325062095288705E-006
-1.469585981585732E-006,-2.896472141476613E-006
-7.130432986416376E-008,-1.664121232634303E-006
-3.282068317377136E-006, 1.436041842208146E-006
 5.161607487058197E-006,-4.051929556027678E-007
-6.371008746407738E-006,-2.489246524247831E-006
-5.685813720065986E-007,-2.806480505558241E-006
 4.027846031746077E-006, 3.626093614216076E-006
 1.008398122100523E-008,-7.825038444914275E-007
-4.332204875492990E-007, 1.910297814005618E-007
-1.534597987842587E-006, 1.485800183995854E-006
 5.013913328647684E-006,-3.046957371673727E-006
 3.620836268297818E-006,-4.126529023632125E-006
 3.187302956630893E-006, 2.611959412971666E-006
-1.651210780038962E-006,-8.581080541851744E-007
 3.818008273568911E-006,-4.976213872075771E-006
-2.185809308957619E-007, 2.830013900511064E-006
 1.054850035423804E-006,-1.646865453869145E-006
 5.904196517859231E-006,-3.989541525748370E-006
 2.174089135108706E-007,-1.549611489634771E-006
 8.467632688457989E-007, 3.132183378902835E-007
 3.135225576398771E-006,-1.890841738985059E-006
-8.899115317914705E-007,-3.065599770042234E-006
-1.799551699433089E-006,-6.930369744227610E-007
 1.626882216182633E-006,-4.010788619105131E-006
-2.742605521026600E-006,-3.300767871740072E-006
-3.386966106242288E-006,-5.131969808521854E-006
 5.683876536172023E-006,-3.920106766638965E-007
 6.234366151021654E-007, 1.794990950296574E-006
-4.168658575043035E-006, 8.376326088989433E-007
 1.630579819179243E-006, 4.227449350698520E-007
 2.642313083989231E-006,-6.213967702951381E-007
-2.381261112349733E-006,-2.468507361008835E-006
-1.819757101817486E-006,-2.069756385729452E-006
-2.509302223775283E-006,-4.342125329714526E-006
 1.687873009418586E-006,-1.574648863139455E-006
-1.181604715090459E-006,-9.487433505352758E-007
-2.681495386087196E-006, 5.761207537405740E-006
-2.205057160321005E-006,-1.681361022489670E-006
 2.372091665922030E-006,-1.829194549364836E-006
-7.495457318699814E-007,-2.139758170944492E-006
 4.586656001558423E-006,-2.059213643369296E-006
-6.816712170912052E-007, 2.728621042006780E-006
 3.902213404372983E-006,-1.362709551450700E-006
-3.861953531821423E-006, 1.900119306855152E-006
-1.585040714433936E-006,-1.613643255573746E-006
-1.617576749254240E-006, 4.535704257875421E-006
-3.744067072583687E-006,-7.772889673340732E-006
 2.261301660595387E-007, 1.953631427200200E-006
 5.958156180496454E-006,-4.707736368431942E-006
 4.553205124794430E-006, 8.158273251137428E-006
-3.276836865649805E-007, 5.525484427825223E-006
 1.366480458866270E-006, 1.935071702851414E-006
-2.679262303396702E-006,-2.639839108073979E-006
 3.809351795737376E-007,-1.015838235056969E-006
 4.824695996414473E-006,-2.791266708213112E-006
 3.198521100707856E-006, 1.888046639041256E-006
 6.017129886470199E-007,-6.712832545213912E-006
-2.409731384315894E-006,-7.428643296779165E-006
 8.870749665915782E-006, 4.408486126812078E-006
-9.382416021299074E-007, 1.982765741228317E-006
 5.438111747162062E-006,-2.008127575153114E-007
 4.217570563974039E-006, 2.422544634930880E-006
-1.745923253344434E-006,-1.389884407606701E-006
-1.484599424261075E-006,-4.607302544100453E-006
 3.964830556046545E-006, 2.618135012983916E-006
-2.537668603684575E-006, 1.199076705963769E-006
-4.649376425038335E-007, 3.560799209106041E-006
-1.132728365517870E-006,-6.584907996699919E-009
 4.431136961881353E-006,-4.706579517071647E-006
 2.165739744685867E-008, 2.110546162946563E-006
 2.553759258523099E-006,-1.386148212079599E-006
-1.081691786480957E-006,-2.162966808034088E-006
 6.170240565824229E-006,-3.567876313056117E-006
 1.988829393128841E-007,-2.537253743995070E-006
-1.137405626546273E-006,-1.909732537784559E-006
 3.486063823199362E-006,-2.567738380298708E-006
-1.826949427429584E-006,-5.123384268081694E-007
-2.015949201997405E-006, 5.909323519702111E-007
 1.559468177404402E-007, 3.172731423011295E-006
 1.290858112140736E-006, 3.542517376168194E-009
-2.797769727594641E-006, 6.764240874235968E-008
 2.404430635223819E-006,-3.503091784920273E-006
 7.300140327589596E-007,-1.421897240039192E-006
 1.661179871471145E-006,-1.317661872553026E-006
-7.244194409224972E-007,-1.483088967714960E-006
 3.904082712833937E-006,-6.352183944889065E-007
 4.124969659881634E-006, 6.247958306335983E-007
-4.915037388479638E-006, 3.482504225051847E-006
 2.896670199911270E-006, 1.947529772000568E-006
-5.635756214208695E-006, 3.254026068177756E-006
 9.189945593490668E-007, 1.790130414475181E-006
-1.003760738950350E-006, 8.779007633875812E-007
-3.051908871166377E-006, 8.062502863755368E-007
-1.996084779913781E-006, 3.501801734678062E-006
-1.841244909000757E-006,-8.537908101601497E-006
-1.460782241135990E-006, 4.574864458664566E-006
-8.024982427098807E-007, 5.757610949128979E-006
-9.750485775816096E-006, 1.046713173406467E-006
 5.437322214249926E-006, 1.067175014733126E-006
 3.974551427541759E-006, 5.602357428962502E-006
-4.191563524211833E-006,-4.933315002795739E-006
-5.221942526461094E-006,-5.592921508424492E-007
 1.024784263519892E-006, 5.154654214708857E-006
 1.794466919876113E-006, 1.289244484352543E-006
-3.195483859659325E-006,-1.312410239047883E-007
-3.365661604134782E-007, 8.458177502335946E-006
-7.950034323217042E-008,-6.101086951965201E-006
-1.880592998643521E-006, 7.611903820684773E-006
-2.618091172680873E-007, 9.761994514933518E-006
 3.578126771909097E-007,-1.691260063616600E-005
-2.086764676548454E-006,-4.663804743415973E-006
-2.389663954424101E-006, 1.288638394293449E-005
-2.944578059776906E-006,-6.726346260940927E-006
 1.013299592331865E-006, 1.811775892556973E-007
-2.080284325673664E-006,-6.791296672630428E-007
-1.240091745897701E-006, 1.095600448151897E-007
-8.991046001633674E-008, 1.851727180997315E-006
 1.971316469643271E-008,-4.546670542490922E-006
 4.916817611413242E-007, 5.172544421652329E-006
 7.639206377814902E-007, 2.278720971773427E-006
 9.603073643083120E-006,-2.864247918057287E-006
-9.409458941655751E-007, 2.287718546477765E-006
-8.595946689230346E-007,-3.604329656186019E-006
-1.267535469680956E-006,-7.299028335639072E-007
 1.241483453821246E-006,-3.757919091667106E-006
-2.700561990797970E-006, 4.519751781535209E-006
 3.583641540767746E-006, 1.244922816533415E-006
-2.522398340378432E-006,-1.136760006668056E-006
 3.682173665261703E-007,-1.388137697062601E-006
 4.529523640572858E-007,-1.695492446541253E-006
 1.275900092319157E-006,-8.353939999508297E-007
-3.958757564993260E-006,-1.638172685773885E-006
 1.434594950652492E-006,-3.010490984820349E-006
-5.732722381808529E-006, 4.020848453616549E-006
-1.331833085588035E-006,-8.489211821878802E-007
-2.997012263908836E-006, 3.715488089963851E-006
-7.750424307082633E-007, 7.199629945301250E-007
-3.594529425821025E-007,-4.740137383891986E-006
 1.117896567261219E-006,-9.479356217154750E-007
-2.169688626180266E-006, 2.809578583790618E-006
 1.464910105044726E-006, 5.532099355944388E-006
 4.314224458249211E-006, 3.545149912715785E-006
 6.772867619103266E-008,-1.263591408470086E-006
 5.426167659446605E-006,-1.786709848158141E-006
 1.455358066580170E-006,-8.034253505727604E-007
 5.478649253292985E-008, 2.368059520141986E-006
 4.612622225525997E-006,-1.053595445874149E-007
-5.282659675096212E-008, 2.388371680300536E-006
 3.929905523635253E-006, 4.121584714112945E-007
 2.090484881338422E-006, 2.410290124971755E-006
-1.614495420258713E-006,-1.332907345237370E-006
 3.403797939443173E-006, 4.986875546604541E-006
-3.465148896974163E-006, 1.639917825498503E-007
 3.176545603909232E-006,-4.588748826025494E-007
 2.049018466016722E-006,-2.133851171523794E-007
-2.447079131781376E-006,-4.897942512005058E-007
-1.413749217457926E-007,-1.586426167723297E-006
-3.557958369623203E-006,-1.654045128088117E-006
-8.197162715029116E-007,-1.482389501936957E-006
-2.092052566486561E-006,-3.802217706011833E-006
 2.973998156113204E-007,-9.898592499300620E-007
 2.257443388910495E-006,-1.559632761578108E-007
-2.036666065011830E-006,-8.425134464339465E-007
-1.699799966144346E-006,-2.276372726748476E-006
-3.273329370897153E-006, 2.503135216853678E-006
-2.793879625702461E-006,-3.799004381719580E-006
-4.295252986131569E-006,-5.049642658451637E-006
-1.687144314317634E-006,-2.453438356247232E-006
 2.063325137007903E-006, 2.146577307528022E-007
-1.698479287929167E-006,-5.016614472564826E-007
 3.659689064860644E-007, 2.260964703108840E-006
 1.679221337906535E-006,-2.077409146665985E-007
-1.627741708169337E-006, 3.288059110101543E-007
-5.102248030136084E-006,-2.026589475215360E-008
-4.639834673647670E-006,-3.962364353753666E-006
 5.629738828730558E-009,-4.667550737275483E-007
 7.274236629893350E-007,-1.934958414750761E-006
 2.328571224706938E-006, 3.867776346399433E-006
-1.907013872703981E-007, 3.870106101746469E-006
 8.370723085216460E-008, 5.212381706499614E-007
 2.078200830787037E-006, 4.914453182977207E-006
-6.658499689967051E-006,-3.407471056661858E-006
-3.071559272284057E-006, 3.852703633293068E-006
-1.401916484506508E-006,-2.732446518148034E-006
 2.569748597057328E-006,-1.808759189176369E-006
-5.698243137081895E-007, 3.836940249289361E-006
-5.230835225525194E-006,-4.453393651776523E-007
-1.754104715807144E-006, 3.275184847869939E-007
 2.386116687570588E-006,-5.727466864687464E-006
 1.576643713714981E-006,-1.081164788961378E-006
-7.744761085202477E-007, 1.579267821875430E-006
-2.078469620313873E-006,-1.674113868479683E-006
-1.993379263032538E-006, 1.334556184273279E-007
 1.766246438955555E-006,-5.440912144867367E-006
-7.096231261030061E-006, 2.725077872606280E-006
 3.436028513281309E-006, 2.755917375592365E-006
-7.639289759762321E-006, 2.353610196104043E-006
-1.851987787298497E-006,-1.809956474561372E-007
 7.047795850648477E-007,-5.029700826049666E-007
 1.825173127439267E-007, 2.232193395907628E-006
 1.819614018498775E-007, 7.194597883044995E-007
 1.874524721392818E-006, 2.125016005105846E-007
 2.394553485068319E-006, 1.070124711999788E-006
 1.213620509254095E-006, 3.470252541324576E-006
-1.079726999366061E-006,-3.528290735929193E-006
 3.331827176752025E-007,-1.517579596860128E-006
 4.667762724416862E-006, 4.563246570089533E-006
 8.822791042355628E-007,-2.941097019364472E-007
-2.271832367046825E-006,-3.517084673855824E-006
-4.429747903584836E-006, 4.989438450943084E-006
-9.339736494855689E-006, 1.361124300046161E-006
-7.975361248897380E-007, 7.712586664067252E-007
 6.570186673006728E-007,-3.290633203336159E-006
-1.811554979660894E-006, 1.605645629306844E-006
-4.088725865682874E-007,-6.866626125584934E-006
-4.624709403176240E-006,-3.202571422557801E-007
 2.353718777039734E-007, 4.026298900053955E-006
-2.577755284628309E-006,-1.244609734617056E-006
 1.039695887431447E-006, 2.775774973710192E-006
 4.562804125738738E-006,-1.632063262735848E-006
-5.828380451501356E-006, 2.604560192497102E-006
-3.237968779324959E-006,-2.054641965712374E-006
-2.427428698714086E-006, 1.124991694751432E-007
-1.712541768823491E-006,-2.704668694386219E-006
 1.381268170671597E-006, 2.230429480739897E-006
 6.196373581068936E-006, 4.596055812649257E-007
-1.004700187964539E-006,-8.224454402314522E-008
 4.871166152557978E-007,-2.624825557563834E-006
-1.874122372026125E-006,-4.931939304523380E-006
-2.817969594590809E-008, 9.541967016887014E-007
 1.500781548645572E-006, 5.082232442814476E-007
-3.060211455985759E-006, 2.117696732221082E-006
 7.001461234462646E-006, 4.727399768471596E-006
-1.951305926597874E-006, 1.969518983401369E-006
-9.642592196767181E-007,-5.804211068286164E-008
 7.161776639306918E-008, 4.941519144760324E-007
 1.820487104317375E-006,-8.177128456458462E-007
-3.563964617443349E-006,-2.045801485306538E-006
-3.554861568013867E-006, 1.970617257756010E-006
-3.753496803219126E-006, 8.516309901970321E-007
-1.371992141632784E-008,-3.166930165323467E-006
-4.756233790703363E-006,-1.679207904229062E-006
 8.671174686362493E-006, 7.015969869574222E-006
-3.190452384601627E-006,-2.508930904488824E-006
-2.135030975376840E-006,-6.720701156814444E-006
-2.467278142476583E-006, 2.216695700893769E-006
 3.294356486246180E-006, 5.825919489240691E-006
-2.407337426863587E-006,-2.379620288514787E-006
-1.772854828731382E-007, 7.240103644659319E-007
 5.865078447408296E-006, 5.028026310518913E-006
-3.421109033305593E-006, 6.706518505109521E-007
-5.598792927945874E-008, 1.609672936495856E-006
-1.131312985337172E-006,-1.368238777013246E-006
 2.152677692199224E-006,-3.102353270417088E-006
 3.068747056484539E-007,-2.710741770837746E-006
-4.704087286678512E-006, 6.399357002829754E-006
-2.327562244293213E-006, 1.187614041846674E-007
-4.886753294769367E-006,-1.418448962447870E-006
-2.848161797203018E-006, 2.184053279988374E-006
-2.244143412488477E-006, 7.525680971887316E-007
-2.777051565360479E-006,-3.151926003415551E-006
 4.242910864199874E-006,-5.079151089841763E-007
 3.618115396492751E-007, 2.477921497252445E-006
 3.452200971610983E-006,-7.113961755837909E-006
-2.006228722995925E-006,-2.767103704311798E-006
-1.968828364153421E-006,-3.587503070599130E-006
-7.349337920344854E-007,-7.594813358622666E-006
-2.601398843268756E-006,-3.535383621592966E-006
-2.316864328072349E-006, 1.324793316827548E-005
 5.211033980530036E-007,-1.683657237645350E-005
-2.414157849475749E-006,-1.395016454032881E-007
-2.158811603814985E-006, 1.608167167107303E-005
-5.508371975459492E-006,-1.970790674346528E-006
-1.181905213573544E-005, 9.533552443136496E-006
 3.931394466154079E-006, 1.046808579792967E-005
-1.956412666603886E-004,-1.153518057419531E-004
-1.970940350365170E-004, 1.154831986743024E-004
-1.446168169582436E-004,-9.138256445089749E-006
-1.504433644020709E-004,-5.982313509106540E-006
-4.436393299368387E-008, 3.165300073605362E-006
 2.117228321721540E-006,-4.233570402990312E-006
-2.454171540572910E-004,-1.410793429727304E-004
-2.490607223176932E-004, 1.448901942641195E-004
-1.846355909035783E-004, 1.371760085607611E-005
 1.776088564790983E-004,-1.055326303193931E-005
-1.809699738234808E-004,-1.400793510703652E-005
-1.820057632853016E-004,-5.436482812567192E-006
 2.409312822517602E-004, 1.367644943289654E-004
-2.437335222873420E-004, 1.365278692605799E-004
-6.122863623104667E-007,-4.684110427763636E-006
-2.907585788518744E-004, 1.631796807487105E-004
-2.862620104291771E-004,-1.622192781047779E-004
-2.152136480950745E-004,-8.555117996023524E-006
 2.122701808900055E-004, 4.614684773381792E-006
-9.234687806877564E-006, 9.973829635140902E-006
 1.097628907989385E-005, 1.141711182576896E-005
-2.192576583266352E-004, 1.324805360565729E-005
 2.110020175011964E-004,-1.191449849560067E-005
 2.906593637682903E-004,-1.570739937304588E-004
 2.884917756083775E-004, 1.627565625709795E-004
 2.560196658199460E-006,-5.203594730778534E-006
 1.572852842456787E-004,-3.363233111992931E-004
-1.558698390244565E-004, 3.328977057745344E-004
 1.550629808934268E-004,-3.329383899911085E-004
-1.596876232511883E-004, 3.334842671354121E-004
-1.579343108436667E-004, 3.315206521055892E-004
 1.574770476328873E-004,-3.354138412583299E-004
-1.611620613260108E-004, 3.333121109252286E-004
 1.603471006013951E-004,-3.305315347367051E-004
-2.955499256654736E-004, 1.718452362339815E-004
 3.005488125047189E-004, 1.700258804729389E-004
-2.230455251616979E-004,-1.062495419143217E-005
 2.129587165967072E-004, 3.258781855788032E-006
 2.249379182005147E-004,-1.146928844277116E-005
 2.147027818194904E-004,-9.276494411332374E-006
 2.977976202749451E-004,-1.585677690338876E-004
 2.938500042593846E-004, 1.605005027711669E-004
 1.623048173905106E-004,-3.435198171890557E-004
 1.541766939352870E-004,-3.414485864779559E-004
 1.639209336615251E-004,-3.453008241086092E-004
-1.575631364092166E-004, 3.360363450102854E-004
 1.596879314860840E-004,-3.392776005124845E-004
 1.627213210596313E-004,-3.413150512907404E-004
-1.609982454376168E-004, 3.411355351811948E-004
 1.650387146185698E-004,-3.396875034386243E-004
-1.499918602541631E-004, 8.970202844866355E-006
-1.965559212689663E-004,-1.193453838175439E-004
-1.992472061265230E-004, 1.176679241705675E-004
-1.451973930165022E-004,-5.432440373667446E-006
 1.367345144344805E-004, 2.821709004251016E-004
-1.284198559497408E-004,-2.840805605312021E-004
 1.304499356510655E-004, 2.841819429570856E-004
-1.326647319734724E-004,-2.807214914260754E-004
-1.279512217127171E-004,-2.823758232798646E-004
-1.331368048685216E-004,-2.893238452993549E-004
-1.271585450112733E-004,-2.828742748518064E-004
-1.332804515257011E-004,-2.895806846835358E-004
-1.874967956823517E-004, 9.364256383230695E-006
 1.813753681509887E-004,-1.402306049487124E-005
 2.186468853816963E-004, 5.333329651493724E-006
 2.198763699421777E-004, 5.575521349594506E-006
 2.976939368694543E-004,-1.652316815470866E-004
-3.011675951711880E-004,-1.707416502939401E-004
-2.455824133621727E-004,-1.451542790203043E-004
-2.493437429686406E-004, 1.443219579070957E-004
 2.400731783254626E-004, 1.390287940614689E-004
-2.461651881341192E-004, 1.370548648394178E-004
 2.977318943282202E-004,-1.623224772174903E-004
 2.929505580227397E-004, 1.640362289502746E-004
-2.205778092589271E-004, 1.465226716724616E-005
 2.164491646294359E-004,-7.475117344359846E-006
-1.820206099808347E-004,-1.090169166041214E-005
-1.807751896855862E-004,-6.269670901855130E-006
-1.049116042120117E-004,-2.304566212729287E-004
-1.022538574210521E-004,-2.297905362480175E-004
-1.061989860712146E-004,-2.315081260722894E-004
-1.069777094681489E-004,-2.312500709698751E-004
-2.129932563708562E-004,-1.015742886322852E-005
 2.134186942165676E-004, 9.966115795755591E-006
-2.891292102266436E-004, 1.597537937287429E-004
-2.892593606075590E-004,-1.624453543608760E-004
 2.948677792877542E-004,-1.615389875164803E-004
 2.880001260602159E-004, 1.636772418095332E-004
-2.154471642082027E-004, 8.472662017214038E-006
 2.133907859344021E-004,-1.158858054389396E-005
 7.868667873324028E-006,-2.356724554643567E-006
 6.127814838066967E-006,-5.306185032574284E-006
-4.907812405999874E-006, 1.131373529413851E-006
-3.356464060897891E-006, 7.160538901896504E-006
-2.634050615779479E-007, 8.292232298133536E-007
-2.991038126401207E-007, 6.933428499036127E-006
 2.119214757891467E-006,-6.169511603530024E-006
-9.303595773191942E-006, 3.526420337408160E-006
 3.548434799531437E-006, 1.993125766945089E-006
-9.975607869482185E-007,-1.776382345793938E-007
 4.233773621834325E-006,-3.576925241786041E-006
 1.335334840278561E-006, 1.464883680230818E-006
-7.187624723674635E-006, 1.414452342556265E-006
-1.619535405908709E-007, 9.735049554114163E-007
-2.395381844876034E-006,-4.361910388578562E-006
 3.992706954573221E-006,-1.946250041493729E-006
 1.329700642215346E-006, 7.062513344014613E-006
-1.438563605086851E-006, 2.099231052735132E-006
 6.008192601224373E-006,-9.137637860862715E-006
-4.561338162335473E-006, 3.099921311456799E-006
-1.174876030131014E-006,-3.157183851347930E-006
-2.207354033581606E-006,-3.211709658167836E-006
 2.144763440772158E-006, 5.417709410620160E-006
-4.488911832718815E-006, 3.876499138895424E-006
-1.491439161741206E-006, 1.455570385461386E-007
 4.297346674260140E-006,-3.414577494234198E-006
-1.627704625205300E-006,-2.225333547907287E-006
 3.274326366072853E-006,-1.245861004095962E-006
-3.804370957543921E-006, 1.861094023461542E-006
 1.470767828017375E-006,-4.441310317320710E-006
-2.783510064749423E-006,-3.044929685850628E-006
 1.727713385831247E-006, 3.629001939235749E-006
 4.521046475674327E-006, 6.891794722730547E-006
 2.142663979580275E-006, 2.768376183914935E-006
 5.537848601696851E-006,-3.285082399692038E-006
-1.618254142877049E-006,-5.032424369008504E-006
-4.451045802366906E-006, 3.869818415165514E-006
 4.631172127714688E-006,-6.378835388200593E-006
 9.247079337760311E-006,-1.040985929397830E-006
 2.022687102402634E-007,-3.074370230264092E-006
-1.047925939541697E-005,-3.849051336362105E-006
-3.606231255186594E-006, 3.930082381067761E-007
 6.501132599024999E-006, 9.347933612100940E-006
-1.414933204510940E-005,-9.738883600452608E-006
-1.258215543014840E-006, 8.627214719254994E-007
 7.290544604319242E-006, 7.506274769075071E-007
 3.899606049270296E-007,-8.558866227427564E-007
-4.256789166963413E-007,-2.931611779723945E-006
 1.570777145272470E-008,-4.717459411193928E-006
-2.737426271001199E-008,-6.389718617392830E-007
 2.225118324829172E-006,-2.169956196428977E-006
-1.922327921968871E-006,-1.071907463489447E-006
 4.352134421844761E-007, 1.885339514788262E-006
 1.305282499290419E-006, 3.154779978086276E-006
 3.240591023068105E-006,-5.238912915835830E-006
-1.632079265548454E-006, 4.216042936002514E-006
-1.313423244942294E-005,-3.066042238521284E-006
 1.673294132492480E-006,-2.844154780557574E-007
-2.528351438855832E-006,-3.023962962784346E-006
 8.418404493708664E-007, 1.573964413028767E-006
-5.787259105790243E-007,-1.147961939259113E-006
-2.899263786180393E-006, 3.283215880411901E-006
 8.913733285123741E-006, 2.017244302149655E-006
 6.819271133807716E-007, 1.225141786736643E-006
 7.074146986560712E-006, 5.830830195200054E-006
-1.308314369281537E-005,-9.628771392277498E-006
-6.498289938273923E-007,-4.557216886125408E-007
 9.565613435006201E-007,-3.350087359903456E-007
-2.791976350434260E-006, 4.319943427155884E-006
 2.901971196529767E-007, 1.638479314825777E-006
-1.660593650853055E-006, 3.810360971006229E-006
-2.030156281733669E-006,-1.801716651863330E-006
 4.466492873568491E-006,-3.105455544380964E-006
-1.014228824774481E-005, 5.889147319845485E-006
 5.620057963577758E-006, 1.618035742542936E-007
-6.075042647797899E-007, 3.040770339403838E-006
 5.464031000273253E-006, 3.391493516392837E-006
 1.652767663726156E-006, 1.886177618801593E-006
 6.396391531469177E-007, 6.123723924054019E-007
 8.968217928728798E-007, 1.486352129148637E-006
-1.509890591404318E-007, 3.892280998314223E-006
 3.217445214136137E-006,-1.729844917465451E-006
-8.223732292482208E-006,-1.529903629929845E-006
 6.723920407101215E-009,-8.618471799368738E-007
-6.909449652929632E-006, 8.940822190862314E-007
 7.024939005589785E-006,-4.788833955677485E-006
 1.689438387328792E-006, 5.592031631047759E-006
 1.620225941567284E-006,-7.858770012102601E-006
 1.752296775989135E-006, 1.060472831520661E-006
 8.874754776241177E-006,-4.283503470172265E-007
 1.307842758448856E-006,-4.587299653861398E-007
-8.596551970744980E-006, 1.188568415700792E-006
 2.884716202202868E-006, 5.117108075854088E-006
 1.517869873799629E-006,-6.749193589740876E-006
-2.718236520537441E-006,-5.235340519389712E-006
 6.184314926194699E-006,-5.407887672874266E-006
 1.503773124144514E-006,-4.569754534596656E-006
-1.247090158301423E-006,-3.539364771838887E-007
-5.792516986777932E-006,-2.382402183729589E-006
-1.949885732455289E-006, 1.680074812507620E-006
 5.853742472327323E-007,-1.269014473194106E-006
 1.257160739155371E-006, 1.400278645172321E-006
 3.693025164546358E-006,-4.546337992092598E-006
 8.771167257382778E-007, 5.630390186031080E-007
 5.071493876225992E-006, 1.219285214822970E-006
-6.584003598332384E-007,-6.465859783048063E-007
-1.483474543789444E-006, 8.408927350755446E-007
 9.997787717462431E-007,-4.169256779108620E-007
 2.705547685845902E-006, 3.600381922387675E-006
 1.187620468230192E-006, 2.963953389919707E-006
 2.802668102556014E-006,-5.621487832956078E-007
 4.088627944763262E-006,-1.934739741925424E-006
-6.682515970923733E-007,-1.500722776714790E-006
-2.419627141172106E-006,-6.200940435553875E-007
 1.638423960989239E-006,-6.543701923976116E-007
 1.132109658082001E-006,-5.757320163560127E-006
 3.624876827785565E-006, 1.028464515845915E-006
 4.454181562578129E-007,-7.255751232417673E-007
-5.478104383026813E-007, 1.073386361847227E-006
 2.392191450957922E-006,-2.122309761166522E-006
-4.049559321635758E-006, 1.831884665432952E-006
-8.663546572830086E-007,-2.992797931083500E-006
-1.422512628473155E-006,-1.387640117078132E-007
-2.465088224038013E-006, 2.315005549181460E-006
-2.680372639205164E-006, 4.932442295822655E-007
 2.723798007932622E-006, 2.380573381347196E-006
 1.701369532998522E-008, 7.330743372471053E-006
-2.386127292697587E-006, 4.585998261474072E-007
 1.611416041140630E-007, 3.603960867873421E-007
 2.349786695475112E-006,-2.262551695531466E-006
-1.830070076223281E-006, 1.024208072368902E-006
-7.205755618595429E-007,-4.044353000938178E-007
 1.097188574325457E-006,-3.147635924747326E-006
 3.784439123603355E-006,-9.119242156236074E-008
 4.043274850895644E-007, 6.340200133314794E-007
-1.916775885855820E-006, 3.063227798062844E-007
 2.390567021544068E-006, 2.047391176880082E-006
 8.813790037396350E-007,-3.175221197424684E-006
-1.061376840477128E-006, 1.956272506918901E-006
 1.581673947104067E-007,-1.659490347473580E-007
-2.685800385505096E-006, 1.331863568962815E-006
 2.814774905463752E-006,-2.737927250128849E-006
-3.389274968696320E-006, 4.275580386428085E-006
-1.943612662008041E-006, 4.489895693612351E-006
 4.978243050439495E-007,-4.855458664077539E-006
-1.744799177822966E-006,-1.385893228681433E-006
-3.930897528024803E-006, 5.759938487819150E-007
 3.726089201702770E-006, 1.804624854351496E-006
-5.973996841689252E-007, 1.357430915124735E-006
-2.493357866484481E-006,-1.510199607312325E-006
 1.766116730299780E-006, 2.049548077467489E-006
-6.722575612876957E-006,-2.396925010045227E-006
-1.104251287647767E-006, 4.032303963643662E-006
 8.194126761940351E-007,-9.550386314548741E-007
 2.219416547902560E-006, 3.232538327526831E-006
-4.661552032403677E-008,-1.674553440480798E-006
-2.247562170301456E-006,-2.806586133371926E-006
-3.112985734679769E-007,-3.790256715098875E-007
-1.948383298138821E-006, 4.786188333270703E-007
 2.024642066142007E-007,-2.966299323665207E-006
 1.143187374962160E-006,-7.403089439894739E-007
 2.302502414648392E-007,-3.000739306853106E-007
 1.752106189870416E-006,-1.934214052249642E-006
-1.519945405614398E-006,-4.207718695655806E-007
 1.943197105785574E-006,-1.749967999764054E-006
-8.079798046460589E-007, 5.313706312065136E-007
 2.365271009576491E-006, 4.346601163930888E-007
-5.507648703292221E-006, 2.510206463019070E-006
 4.535763681624106E-006, 6.757213067923209E-007
 1.082331029264782E-006, 7.245593903551305E-007
 1.188455602802720E-006, 3.216269708273020E-007
 4.479047233058103E-006, 7.860868149081750E-008
 4.095857528903113E-006,-2.910434205307650E-006
-4.304604340696682E-008, 1.017412266937655E-006
-1.770707645926877E-006,-2.870652918822288E-006
-2.458262253606281E-007,-1.998662641268397E-006
-8.958155235372519E-007,-7.581752671330632E-007
-9.639886876625260E-007,-3.199869164278524E-006
-1.672493674460215E-006, 7.326173647254893E-007
-2.347387082253494E-006, 5.967147117238589E-007
-4.058091850289562E-006, 1.669030609068093E-006
 3.371069814302135E-007, 3.554996068230200E-006
-1.380771178575207E-006,-6.008404643494057E-007
 2.237242618510203E-006, 6.855757303931077E-007
 5.505623084552567E-007, 2.098326205403570E-006
-2.826152328306469E-007, 1.404444646926334E-006
 2.674995401480839E-006,-4.189161621272391E-008
-8.096360854554667E-008,-3.167146919134415E-006
-1.783215277553354E-006,-1.296212347671765E-006
-5.250045088059327E-007, 1.282579079144342E-006
-1.523900829003000E-006,-4.358501159389597E-007
-1.978600985818922E-006,-4.665209357951618E-007
 1.600946548784092E-006,-2.275492464463174E-006
-2.501669308307958E-006, 2.681542419063699E-006
-5.267151813071703E-006,-1.247475564024657E-006
-3.523470433848524E-006,-4.143523201455364E-007
 1.502750341534234E-006, 1.701893501661874E-006
-4.249942741474653E-006,-7.111919473917438E-007
 4.725885274368369E-006,-3.856565077170384E-006
 9.430901685367608E-006,-5.153024339457536E-006
 2.715219402796962E-007, 3.565158383648864E-006
 2.689518344533291E-006, 4.389852507331575E-006
 2.911272558322307E-006,-1.580817034849484E-006
-2.106282140704480E-006,-3.086144834761775E-006
 2.014107025390570E-006,-1.069776438583417E-006
 1.927395900323947E-007, 2.767717117563841E-006
 1.358056146980601E-006, 4.188572475217966E-006
 2.231430031913122E-006, 6.184411950176428E-006
-1.164217513517788E-006,-1.150090122991872E-006
-8.778828681605527E-007,-1.134384951026659E-006
-5.516111637474010E-007, 1.004258590166880E-006
 3.725503131723025E-006,-8.032867766238731E-007
 9.663307077574013E-007, 9.223584159599224E-007
-1.659337508201966E-006,-1.417215852050422E-007
-1.732051049498489E-006,-1.219832637831122E-006
-3.103120760682869E-007,-2.449374166830252E-006
