-8.498858931501331E-007, 2.605804343850205E-006
 5.507737871716811E-006,-4.169662738312933E-007
-1.429283370575329E-006, 6.839349507553423E-006
 9.281394497181720E-007, 5.677308980175536E-006
 1.271981401930985E-006, 6.400952224606049E-006
-7.793635476879734E-007, 5.115584815510657E-006
 1.575118843825649E-006, 7.225316567679861E-006
-9.282031295303151E-007,-4.939239095690203E-006
-4.414489003912929E-006,-1.118815368162166E-006
-3.066194372576238E-006,-9.303320992128809E-007
-2.875788579441426E-006,-8.608032809511624E-007
-4.809868550837811E-006,-1.662225924628955E-006
 1.923656383050777E-006, 5.926782051357943E-006
 8.846043723533671E-008,-5.914747533733431E-006
 1.807326923825357E-006, 7.267801954986524E-006
-5.383110707414066E-007,-4.293403803223296E-006
 2.007619933811732E-006,-4.694707661307879E-006
-1.700312534217723E-006,-9.129159768419242E-006
 3.080263369352160E-007, 3.081118621495776E-007
-1.550799923866787E-006, 2.940895994417629E-007
 1.198388067214050E-006,-7.401735264584068E-007
-1.931893488912423E-006,-1.706401756085738E-006
-1.425729661039526E-006,-9.863674012761986E-007
-1.273172211359896E-007, 9.138388223322320E-007
-2.613514309055511E-006, 1.619330698275597E-006
-2.149524307846745E-006, 9.203353538074521E-007
 3.787034075583568E-006, 3.379457267612602E-007
-1.720029506456021E-007,-1.386756031660487E-006
-7.152939151958368E-007, 7.194152446666427E-007
-4.893685082027854E-007, 1.370320956532598E-006
-1.396806611388211E-006,-2.198101843007563E-006
-6.788035502554104E-007,-1.191688689484145E-007
-8.726520263335228E-009, 1.350876895907746E-006
-1.886427900748788E-006, 1.602929812576827E-006
 1.334434597902059E-007, 1.791748902332421E-006
-1.497839891929697E-006, 1.962002908372883E-006
 2.395807890676102E-006, 4.868443558766190E-006
 1.332384963675281E-006, 1.731868433898552E-006
 3.259449402680819E-007,-5.479093736210819E-007
 2.055731595945154E-006,-4.016122728214636E-007
-8.661492483127409E-007,-1.047758716670717E-006
 3.005922266360603E-006, 7.401970184517972E-007
 7.700293482470744E-007, 2.337716694636035E-006
-1.023848475916343E-006,-1.204247644341270E-006
-1.661364564698892E-006,-6.893603861927347E-007
-2.665570319850591E-006,-1.747902015880260E-006
-6.879991631861372E-007,-3.413250580778137E-006
 3.538638414668252E-006, 8.575058683519804E-007
-1.895820678059939E-007, 2.240137855693678E-006
 6.994277892803500E-007, 1.614444467395330E-006
 3.623494500255550E-006,-7.833662571105126E-007
 1.257060452566060E-006,-1.387433873847694E-007
 3.119172660046590E-007,-2.496918406584218E-006
-1.226862648317158E-006, 2.043117568101695E-006
-2.826145183034173E-006,-1.398199703689623E-006
-9.027570796704383E-007,-1.272282034917836E-006
-1.847076110612260E-006,-1.021836534711873E-007
-1.096312543569247E-006,-1.454833414318850E-006
-7.680721217196701E-007,-8.200809808246838E-007
 2.069933677929298E-007,-1.291888629086033E-006
 1.972906604799086E-006, 2.291981679431763E-006
 6.510134703727457E-008,-1.312000397308939E-006
-1.333984655916846E-006, 3.964749450955083E-007
-1.331347800357401E-007,-5.773939915684960E-007
 2.855107843304771E-007,-1.363007966217616E-006
-3.229023613938529E-006, 6.711976487290605E-007
 1.686809513257518E-006,-1.465070155736348E-006
 1.442793756175672E-006, 1.108448593505917E-006
 1.751385100500825E-006, 2.673212054036724E-006
 1.506424526905684E-006,-4.500259770728528E-007
-2.122494897798812E-006, 1.164507357864086E-006
 8.220240814216186E-007, 9.026958957531212E-007
 5.538401319338891E-008, 2.028226482508316E-007
-1.166718175224844E-006, 1.725991840255560E-006
-5.111350731651864E-009,-3.890556851042188E-008
 1.163905923475005E-006, 1.259748233626198E-006
-8.981791919094496E-007,-2.543021345470538E-006
 4.656997282518084E-007, 3.655352997668032E-008
 3.467566784391313E-007,-1.213099163670200E-006
-8.366837157123090E-007, 1.157848336016623E-006
-7.182022424886743E-007, 2.906021777165287E-007
-7.190088947414665E-009,-1.025672295469285E-007
-1.041188238753473E-006, 6.534225786864878E-007
-7.884791266791760E-008, 3.449353298700780E-007
 2.107793886189299E-006,-1.241178448939483E-007
-1.693024294594538E-006,-1.699511810462949E-007
-1.005706970833143E-006,-5.379988434987578E-007
-1.502952576212945E-006, 1.481212409056220E-006
 2.761588799449353E-006, 7.658651425323802E-007
-3.129080966856928E-006, 4.764595307204896E-006
 2.262402582728431E-006,-1.219148933224642E-006
 1.117666543295317E-006,-7.352016884563144E-007
-7.811473953020814E-007,-3.874445728426372E-006
 6.281227578208429E-007, 1.057104195518827E-006
-2.033220907522760E-006,-9.266768265474035E-007
-7.339444007906826E-008, 1.919156240569373E-006
 3.894467358015902E-007,-3.984759001368770E-007
 1.362308138731329E-006,-6.164719808354578E-007
-1.130560249112757E-006, 2.304878812401500E-006
-1.563989755840091E-006, 1.113252513431176E-006
 1.229758161052336E-006, 1.444088447233804E-006
 2.626473986140685E-007, 1.527378402106737E-006
-4.111462484016586E-007, 2.817279883745294E-006
 2.864725793046203E-007,-1.292602604576725E-006
-8.538720822646632E-007, 1.861243341961049E-006
-2.857324047985705E-006, 7.064949088919296E-007
-1.340014600624588E-006, 1.123897157810162E-006
-7.246174190295591E-007, 7.250969175165978E-007
-2.106152867069057E-006,-8.491512588448369E-007
 1.539277873287704E-006,-1.766272399424860E-006
 1.122221039224333E-006,-7.583343127295976E-007
-1.530329314569466E-008, 8.522502704831509E-007
 1.320542807217825E-007,-1.930621578264777E-006
 1.538875787920271E-006,-1.239536999025197E-006
-5.925560411741215E-007,-2.615922361939275E-006
 1.774607556082267E-006, 2.097056270398300E-006
-2.851544369670809E-007, 1.478199342744253E-006
-1.130165369318693E-007, 2.178101146272277E-007
-1.602363618267350E-006,-2.377410965483505E-006
-1.703879898506784E-006,-1.436866920090873E-006
-1.079010662493628E-007,-2.963010533588667E-007
 3.737421934886505E-008,-3.875702333300269E-006
-1.168499074257838E-006,-1.954046436526183E-006
 7.780253693126767E-007,-2.943349859814561E-008
-8.696150028594039E-007,-4.129089607544598E-006
 6.604155622877457E-007,-6.295757030362531E-007
 4.756459817630993E-007, 3.176932919639915E-007
 4.704039300592896E-007,-1.832010362683302E-006
 1.168598516616890E-006, 8.735079328311005E-007
-7.959478593344037E-009,-7.826699124155989E-007
 1.703349736912020E-007, 8.520036463960397E-007
-2.497296969197535E-006,-1.408028830123205E-006
-5.923698936649391E-007,-1.958405727911915E-006
 6.521416820254930E-007,-1.684333529722611E-006
 3.745861781981124E-006,-2.550456562978089E-007
-3.476283732720949E-007,-1.257235716958890E-006
 4.410770567174896E-006,-4.519117524334231E-007
 3.951740301952574E-006,-1.104145187189935E-006
 9.162144325134456E-007, 5.348841848825108E-007
-1.507258389541394E-006, 5.238625672892033E-007
 2.537754702955651E-007,-1.324510619752766E-007
 9.060646615699575E-007, 1.883867694915230E-006
 1.550951534641400E-006, 1.988189963534610E-006
-5.611670696832619E-007,-3.049363195583166E-007
 6.037618747656117E-007,-3.426711581626212E-007
-8.008237405532628E-007, 2.928905521149167E-006
-7.131096982847397E-008, 4.058937536627737E-007
 2.058984789040656E-007,-1.052435054135904E-007
-2.881878125171012E-006, 2.389656374138920E-007
 3.136180954189310E-006,-1.956024114669836E-006
-4.040376924280356E-006, 4.637721277202574E-006
 2.162776851797421E-006,-2.319832320430150E-006
-1.745354477947417E-006, 2.058960259468911E-006
-2.107794826304400E-006,-9.377119243871114E-008
-3.036136480348257E-007,-8.674183255028907E-007
 1.869775503734471E-006, 1.115831841246269E-006
-6.565661577676657E-007, 9.582153486171113E-007
-4.638839481751776E-007,-1.938072477982706E-006
-2.420318178796711E-007, 2.413960533067596E-007
 3.121336422618862E-007,-1.823410100040860E-006
-3.473144446369611E-007, 1.327005942461479E-006
 7.463550059824498E-007,-9.715372143719805E-007
-4.417667664346384E-006,-2.722924292172047E-006
-7.937708945597552E-006,-2.582030776730042E-006
-1.358746564396135E-006,-4.921658865763684E-006
-6.426903465106936E-006,-2.016028195622235E-006
-7.641363677103063E-005, 1.741359043841647E-004
-4.704553720905738E-005, 2.760370005586627E-004
-1.512460692889574E-005, 1.415491105445474E-004
 4.215791365088784E-005,-4.116531361685624E-005
 6.690663068023522E-005, 2.850392735171564E-004
-7.742960411512130E-005,-2.516422197489213E-004
 6.602978212295946E-005,-7.575174095536115E-005
 1.610877743236702E-005,-2.315484095414598E-004
 9.015056574874072E-005,-1.695933545414114E-005
-1.561518273487467E-004, 1.930745896629139E-004
-1.163217129541226E-004,-9.037518850921261E-005
 9.247502343678735E-005, 8.092438471281034E-005
-1.935082701241770E-004,-1.301881072946317E-004
-7.755967481384039E-005, 1.893058053188778E-004
 9.479879711114727E-005, 7.831807277511736E-005
-1.102427332400943E-004,-8.031594914431897E-005
-4.561334133013991E-005, 2.261882200951161E-005
 3.678148521220076E-006, 1.009765532151483E-005
 4.257126615523354E-005,-8.667552987485720E-005
 2.050203489371295E-004,-2.121779497551512E-004
 3.080504160239270E-005,-3.822551871186558E-005
 8.044564521500018E-005,-5.057381398834326E-005
-1.423945482626149E-004,-5.643707491435914E-005
 1.131773508211260E-004,-1.892742035757714E-004
 1.226674933357734E-004,-9.668799424904538E-005
 1.036697837911366E-004,-9.052876311271984E-005
 1.791260930161360E-004,-8.987336132365173E-005
 1.117048143465320E-004, 2.135292443338443E-004
 8.471676380439523E-005, 4.192114024623819E-005
-1.909414962103820E-004,-2.270292804052565E-004
-5.748803381994840E-006,-2.065189197587907E-005
-6.591178038297473E-005,-3.785931137608136E-005
-2.880059831915702E-006, 6.373105831186565E-006
 5.545343041368544E-005, 9.808881710672828E-006
 6.668789552095139E-006, 1.952636708805651E-004
 6.907854111176922E-005, 5.846084358971522E-005
 1.252563683063737E-005, 2.457646458572586E-004
-2.599415609058451E-006, 1.940679477078302E-006
-7.989510981829769E-008,-6.741994969658713E-006
 9.298769633179185E-005, 2.316088006614655E-004
-6.245608744918582E-005,-3.334785555952202E-004
-9.238006716901702E-005, 2.750288186623950E-004
 7.270064964281699E-005,-3.372676679943720E-004
-1.749159791404537E-006,-4.028567482481515E-006
-2.268298017071783E-006,-1.107749534997183E-006
-3.231507291308079E-006,-1.647527277066763E-006
 5.033361550912244E-006,-1.580202833164155E-006
 2.336812166345803E-006, 2.766992668323955E-006
 1.805343633100097E-004,-1.711401706963112E-004
 2.176322579643514E-005,-9.562293606965068E-005
 7.956486804703308E-005,-5.145393456023180E-005
-3.412136603145101E-005, 4.311040185578560E-005
 7.083792713608393E-005, 6.581378218915497E-005
-1.018538852817717E-004,-7.334996738150879E-005
 4.708762427342969E-005,-1.490269639007965E-004
-1.745358845182150E-004,-1.259382991896810E-004
 6.739846750238240E-007, 1.353605612977254E-006
 7.399341844987212E-008,-4.410923856083988E-006
-1.145041608124589E-006,-2.596845076785824E-006
-1.442681129949439E-006, 2.292700027643187E-006
 7.801126596176288E-008,-2.533892538927761E-006
 1.471710578306742E-006, 2.012800648060047E-007
-7.960251201332663E-008,-6.775289813228253E-007
-2.420931579294558E-006,-6.740831692461187E-007
-1.244918387134026E-006,-1.304911735621447E-006
 3.195061257658782E-007, 3.192033077672128E-006
 1.111312296681094E-006, 4.805691987712940E-006
 1.276860000925357E-006,-1.662720108391059E-007
 1.613828647842135E-006,-1.053392957854069E-006
 1.552790019532579E-006, 1.117471952157651E-006
-5.298717729198663E-007, 1.514178430180267E-006
 7.701307883908845E-007, 2.595987567559742E-006
 1.578012780088360E-006, 1.547212859495313E-007
 2.229208756800255E-006,-3.219938715565983E-006
 4.098339256781636E-006,-2.698955810356265E-006
 1.797151804540933E-006, 1.965771954306920E-006
 2.401609076881998E-006,-2.370170560615950E-006
-1.723800535723045E-006, 3.420559758461215E-006
-1.788449550885309E-006, 1.286224198371603E-007
 1.997163280905539E-006, 3.181963652909307E-006
 4.731096028935421E-007, 2.605351791002873E-006
 1.182337560867038E-006, 2.070268790991965E-006
 1.170693994110300E-006, 2.638600362169345E-006
 7.362614987270441E-007,-2.115466118264351E-006
 1.783160833678915E-007, 1.843541944590767E-006
 7.004705376826099E-007,-2.090292684394525E-007
 3.151109960173644E-007, 3.881416219677697E-006
 2.087232972947992E-006,-6.096116181823946E-007
-1.277203763191376E-006,-5.927695564766058E-007
 2.455978851191071E-006, 7.041760007888374E-007
 6.284359556918357E-007, 1.078509933716898E-007
-4.626619466677775E-007,-2.046099062100488E-006
-1.387785147928560E-006,-2.734044132026492E-006
 1.545904783617713E-006,-4.234378821648578E-007
 2.889160408254696E-006, 1.090472248393664E-006
-1.169609070528332E-006,-1.193497294352696E-006
 1.014044659155124E-007, 4.307113403844565E-007
 1.418580031277079E-006,-3.395131479091387E-006
-1.152095973173736E-006,-7.479688002950315E-007
 1.290859001330471E-008, 2.347872327926309E-006
-1.214078588925752E-006,-2.196280279924095E-006
-4.860734745566087E-008, 1.368729285635226E-007
-4.208952551097429E-007,-4.907059471894239E-007
-1.649187265035686E-006,-2.064620859083504E-006
-7.361485279069834E-007, 1.524941556270130E-006
-1.706115280092950E-006, 6.669245866820025E-008
 1.841689346792020E-006, 7.674376109093137E-007
-6.493687404867169E-007,-4.298995088540945E-007
 1.166969032236669E-006,-1.445577974064899E-006
-5.827313702647942E-007,-9.655779035130423E-007
 1.412039198496441E-006,-2.413663582374912E-006
 1.111604823408212E-006, 1.296640296111181E-006
-2.026312302767259E-006,-1.992295336153069E-006
-6.645073924866034E-008, 1.958852827401180E-006
 3.694171870085369E-006,-4.699593201688929E-006
 1.877668113970977E-006,-5.500689176917956E-007
 7.088324959862065E-010, 1.913678145076987E-006
-1.783217007096488E-007,-2.293056064506710E-006
-9.804176462729990E-007,-1.986221327956288E-006
 1.023333068084987E-006, 2.077464218638935E-006
 1.434288192058206E-006, 5.581382444506943E-007
-2.684214047001649E-006,-1.349546170090325E-006
 8.981657832392867E-007, 1.736336666053886E-006
-4.874920875147713E-007,-7.009599338706569E-007
-2.878791773177674E-006, 1.772891236627748E-007
-2.612660858927672E-006,-1.261270231462452E-006
 2.225822198380861E-006,-9.415768215054353E-007
 5.682038901786891E-007,-4.373534241463420E-007
 8.041666146513213E-007,-6.463125018478512E-007
 3.871320409473515E-006, 5.342455832748154E-007
 1.035822156708696E-006,-4.086944292002720E-006
-9.551595414478304E-008,-2.769829985125012E-006
-1.713281270163571E-006, 6.959774008742851E-008
 1.520923717494532E-007,-5.456445962966403E-007
-5.284502176919030E-007,-4.486876635520684E-007
 4.092563161384266E-006,-8.914913449535303E-008
-1.145779214881871E-006, 3.163695829230116E-006
 2.753195054703298E-006,-1.221987605032599E-006
 1.160989261281104E-006, 6.537952254734129E-007
 1.192921872949965E-006, 4.078431756002823E-006
 5.213150667089124E-007, 2.081255717572345E-007
 2.242091599621621E-006, 9.713440303427792E-007
 2.867768896607115E-007, 2.384839938058402E-007
 4.311772141288723E-006,-1.276531406211257E-006
 1.584580556625792E-006,-1.631760705815430E-007
 4.664074721058394E-007,-3.200687954223068E-006
 5.073718123090815E-007, 1.355796091468380E-006
-1.485178460921960E-006, 1.375549809505753E-006
 3.230928423461431E-007,-4.993312699869202E-006
 1.078410751129512E-006, 8.475087996756332E-007
-1.837369606809542E-006, 3.165452279760797E-006
 2.252825768677523E-007, 1.151651212062139E-006
-8.890606237875031E-007, 5.476757325189665E-006
 1.314509302984112E-006, 5.601719809558341E-006
 3.482700883560653E-006,-2.031615056279956E-006
 7.004291576910297E-007, 3.459228180812453E-007
 1.972486732085719E-006, 1.572989756600709E-007
 9.956168543448112E-007, 1.048175286129588E-006
 4.941043184734743E-006,-1.331858788862681E-006
-6.390815159307286E-006,-6.895465655197699E-007
 7.652572289026917E-007,-4.274412495293606E-006
 2.278308152856906E-006, 3.182859623153234E-006
 2.871768319354723E-006, 1.004974195681457E-006
 9.989177857105928E-007, 5.789899622119294E-007
 2.523256590890227E-006,-1.062027004516788E-006
-3.002641336805440E-006, 1.016500708853738E-006
-6.140034401256696E-007,-2.490181570234181E-006
-9.835986596596412E-007,-3.386689892989839E-006
 7.228947970900591E-006, 3.618189504451959E-007
-6.603062341988412E-007, 1.377732025767063E-006
 3.726785712477484E-007, 1.343508408328857E-006
-1.205492738797267E-006, 1.920093338721833E-007
-1.654021856180266E-007, 2.844435150291953E-006
-1.705134761950970E-006, 7.511506489363520E-006
-6.774739447598997E-007, 6.857039397917934E-006
 2.433122528078322E-006, 6.845090432258091E-007
 5.571780264357636E-007, 2.074350845086991E-006
-1.856094918703835E-006, 1.013728955357442E-006
-1.131701872962897E-006,-1.837450583208457E-006
-4.249969824871289E-006,-7.974255092209628E-007
-6.608947550955083E-007, 1.345952033719930E-006
 7.810376498644437E-007, 4.957076033829505E-008
 8.730576743602725E-007,-9.030576014864219E-007
 6.578810804653873E-007,-6.102670040388993E-007
-3.804338716455300E-007, 1.222403719574957E-006
 2.862695360723903E-007, 1.998977913070502E-006
 2.514705594336051E-006, 6.915327720890073E-007
 1.246491187204716E-007, 9.390036633164561E-007
-2.354548248940568E-006, 3.233642348049942E-006
 6.482375329288366E-007,-5.216224604880757E-007
 4.435737039176616E-006, 8.570896739691265E-007
 2.791040509730901E-006, 3.478870793462284E-006
-2.712953064198916E-006,-8.342190906973435E-007
 2.419759030223496E-006, 4.361540360583018E-007
-1.083321704019949E-006, 5.257866753172701E-006
-2.142286235516771E-006,-3.984807592071290E-006
 8.804148177096845E-008, 5.423074033837899E-006
-1.253941562383815E-006,-8.539020723853929E-007
 1.851660506409053E-006, 4.005061010810317E-006
 2.747187568447012E-007, 4.079379082367928E-006
 2.844807737828943E-007,-5.390605371634119E-006
-9.035908715922212E-009, 4.333726910016550E-006
 1.937368881960342E-006, 3.053210198422909E-006
-5.284688195553311E-007, 3.118571872144434E-006
 1.203917936027555E-006, 9.610737030678249E-007
 1.204711131768368E-006, 6.789061019250755E-007
 1.460842020741494E-006, 8.587859125375706E-007
-1.603041343969325E-006, 6.041935184733000E-007
-4.182977229617285E-007,-3.617583338149518E-006
 1.617092523960550E-008,-1.770125879599520E-006
 4.149936464983298E-007,-2.383911102141798E-006
-5.883339175938635E-007,-3.387496658419461E-006
-7.715693202755081E-007,-3.907777011517186E-006
 1.077857060060384E-006, 4.359171743258131E-006
-3.979340155433120E-007,-3.024672666858158E-006
-1.115505843004291E-006, 3.001046595932783E-006
 3.110818387835027E-006,-6.473118502448715E-007
 1.398578859887060E-006, 4.865468805433509E-007
-4.410904769007225E-006,-1.240711147693887E-007
 3.602634464213722E-006,-7.575832670661987E-009
 2.673264829398908E-006,-3.957567634931392E-006
-9.086861598007097E-007,-3.508050040711066E-006
-9.790950259623274E-008,-3.077519490754210E-006
-6.313098814299742E-007, 3.773081801138737E-006
-5.162746710632067E-007,-2.974154947816888E-006
 7.061152141040396E-007,-1.560499245008114E-006
 1.514991220539489E-006, 3.095834149442533E-006
-1.627407806657475E-006,-3.414339466579516E-006
 3.638956362288915E-006, 1.095965154708621E-007
 1.082298580263678E-006,-9.362768826400399E-007
-7.214890230047388E-008,-9.261800055193217E-007
-5.137395291898144E-006, 2.650379967057845E-007
-1.364413249081939E-006,-5.509795572590322E-007
-1.250588796117315E-006,-3.173806268771962E-007
 1.112391624609166E-006,-5.862677637007345E-008
-2.296401975699555E-007,-5.484468289332552E-008
 3.281785757361089E-006, 1.972716981394987E-006
 2.078756103515128E-006, 6.557210228730137E-008
-5.282165295601446E-007, 7.190851958652834E-007
 9.322211995143997E-007,-2.472090400598151E-006
 1.595735330891148E-006, 1.728831701771295E-006
-2.983740638114766E-007,-2.686439767364288E-007
 1.517338680076439E-006,-9.402994976829252E-007
-1.434320843155123E-006, 9.384631448231055E-007
 1.588115663403602E-006, 8.522477673348735E-006
 9.908339652981988E-007, 8.874847587773117E-006
 5.243480831489544E-007,-9.049495355288065E-006
-1.445985761026733E-006,-7.094625056632424E-006
-1.844978655022645E-006,-2.042742696544314E-006
 1.083349345592790E-006, 3.578500427939899E-007
-6.244127595528971E-007,-9.427092907018429E-008
-4.639704454375897E-007, 4.792131681492861E-007
-9.902510436162241E-007, 1.202605439533400E-006
-2.203530625640103E-006,-1.979865205910092E-006
 2.194598629260695E-006,-1.005270175380727E-006
-1.014915363082164E-006, 6.750609139173538E-007
-5.092991062222155E-008,-8.372281588222797E-008
 2.264782341518723E-007,-1.198116295619558E-006
-6.266501835511771E-007, 1.195884359183882E-006
 1.015953666115754E-006, 8.760889072787876E-007
 3.065322231820799E-006, 2.735567374156637E-006
-1.025285066776124E-006, 1.060239111634613E-006
-1.346562829506852E-006, 3.542311136572984E-006
 2.345463831299195E-006,-2.231609160980829E-006
-2.595175995193487E-006, 9.396307564050177E-007
 2.929974353432659E-006,-5.496302793820016E-007
-1.051400199561807E-007,-1.366658266575713E-006
 4.724309270723029E-006,-3.947220624837414E-006
 6.950183550068417E-007, 1.636173533153594E-007
-4.333162735042798E-006, 5.737287354309882E-006
-5.770504828370945E-007, 2.903550378639237E-006
-3.307546374198262E-006,-4.872851771931770E-007
 1.942361774161660E-006,-1.570070704672711E-006
 5.384789953709682E-007,-1.494660873329674E-006
 4.487667517965358E-006, 1.653898861411960E-006
 1.593468231910184E-006,-1.749632072968979E-006
-4.528643739254591E-006,-2.237186924760442E-006
-3.062462938587003E-007,-3.151709386222516E-006
-2.243301652849407E-006, 3.250314776020849E-006
 4.214339471302178E-007, 4.272849054487667E-007
-9.231117020358159E-007, 3.220041038363927E-006
 1.200701352814001E-006,-6.703302021808498E-007
 2.062696149203066E-006, 1.908480243854797E-006
-4.880401899377382E-007,-1.106882793202722E-006
 7.104049626438340E-007,-7.310286312752891E-007
-1.399274528097489E-006,-1.004866095776237E-006
-3.721988922727940E-006,-4.208253373351774E-006
 5.626744944104219E-006, 3.385434399616968E-006
 1.334254840967045E-006,-1.686643639786060E-006
 4.292945400472849E-007,-1.886105913852064E-007
-3.715487732291338E-007, 1.098882332661303E-006
-1.973068243324519E-006,-8.562837490548562E-007
 1.615104819895754E-007, 2.004396258688116E-007
-8.361620087975080E-007, 1.638715318360575E-006
 1.254510110260444E-007, 2.476505201605824E-006
 1.660364938876468E-007,-2.536078318050566E-006
 2.131923568064090E-006,-7.656047346789974E-008
-4.214638604721085E-008, 8.286283188076197E-007
 1.811775916600529E-006,-4.530635446564776E-006
 6.093847358644006E-007, 5.204305434913491E-007
 1.019837679134153E-006,-1.512680640406445E-006
-1.451201266856424E-007,-5.823892783077466E-007
 8.211706207217825E-007, 5.566486344105475E-007
 1.299130769162962E-006,-1.212692918760204E-006
-7.980061044840083E-007,-6.056857037307696E-007
-1.195057323565093E-006,-4.440040417068670E-007
-2.934634899227475E-006, 2.684465033284205E-006
-3.806643184476697E-007,-1.535820896544242E-006
-2.525955743940074E-006,-2.233317111228660E-006
 4.489378507315235E-006, 3.560534544125914E-006
-1.614778338436159E-006,-7.401231456072107E-007
-1.507050520884923E-006, 1.228168864434993E-006
 2.028796564663687E-007, 1.816835752206066E-006
 6.127268843240483E-007,-7.437917302694007E-007
-1.559643226768747E-006, 2.690717040220449E-006
-3.633515361258704E-007,-2.300950008235505E-006
-1.108157237347460E-006, 3.586490878868588E-006
 1.835957739705516E-006,-2.130128286493351E-006
 9.568439139772732E-007,-2.567208725606830E-006
-5.252141324793863E-007,-2.678215171513574E-007
-1.278208281712774E-006,-2.300689238218461E-007
-1.107270947189305E-008,-1.349286626026283E-006
-2.728134409966286E-007,-1.628803421201561E-006
-1.677911936545680E-006,-5.985004853619272E-007
 1.822422260694149E-006,-1.863913221935102E-006
 6.705576966919569E-007, 8.872659377294329E-007
-1.113066872795199E-006, 3.283769149257376E-006
 6.035020706782379E-007, 1.291086081030858E-006
-2.406740225811346E-006,-1.632892555620770E-006
-6.984582878929741E-007, 5.935841051611859E-007
-1.544515461742863E-006,-1.000221357527583E-006
-6.153844479356335E-007, 3.259788377306398E-006
 2.328654517852504E-006,-1.331606102815748E-007
-1.248087852425957E-006, 9.487319429032100E-007
 2.125054481227265E-006,-3.278951973876602E-007
 2.253417587700085E-006, 5.501409590463938E-007
-1.762838945802848E-007,-1.926446559391546E-006
-8.421982716019236E-007, 3.775137779127547E-006
-4.765871508002071E-007, 1.397146370861036E-006
-2.873603789438184E-007, 1.374646390836814E-006
-3.068935846808534E-007, 2.316393539755652E-006
 1.511220070603293E-006,-1.053708779019584E-006
-1.634095082684350E-006, 5.766283475844914E-007
 5.911214481257204E-007, 1.134066013111522E-006
-7.658759858958728E-005,-6.577128148265770E-005
 8.670238235215814E-005, 6.539526308593329E-005
-5.082943903290485E-005, 3.609528053588003E-005
-3.899725303515194E-005, 3.484463098538205E-005
-8.273700142247595E-005, 5.145288991800954E-005
-3.100698724618036E-005,-7.781107091289709E-005
-6.401291521904500E-005, 2.247347934054234E-005
-1.340743913048121E-004, 1.617661491928766E-004
 1.233689056935292E-004, 5.992203355846930E-005
 8.329053286319161E-005,-1.473130114295390E-004
-2.066308574408376E-005,-3.817634023258355E-005
-8.549849088408143E-005,-8.760277971829342E-005
 1.624907103086138E-005, 1.677392949272724E-005
-3.871220073529546E-005,-2.155764678849993E-005
-4.312551853969411E-005, 2.264405149515023E-005
-3.680265944987635E-006, 1.363790704122397E-005
-5.787892148601364E-005,-8.729617858089654E-005
 2.219251081907304E-005, 2.031708605883675E-004
-2.813076107458286E-005,-5.698702209240901E-005
 1.878070392738806E-005, 9.689135270836900E-005
-6.174930193513699E-005, 2.166040229531047E-004
 5.877290275599528E-005,-2.316902311068152E-004
 6.302662336752388E-005, 1.232684873751023E-004
-3.240373307113072E-005,-2.214351560491953E-004
 6.280984386910663E-005,-3.931373157857790E-005
 2.160057760366367E-005,-2.964104171748525E-005
 1.481636638568622E-004,-1.502167409587830E-004
-2.788234861894704E-005, 6.787722378869877E-005
-4.973482627149972E-005, 1.347813551223717E-004
-1.441077662338754E-004,-9.536132238843828E-005
-6.400469446125136E-005,-5.766031901812314E-005
-8.623368714368844E-005,-6.316897257225387E-005
-5.627459573876067E-005, 1.368963470313600E-005
 7.201823242922191E-006,-1.900861150430197E-004
-7.035875939159684E-005, 5.999422787949667E-005
-1.440873337332921E-005, 2.449613409706997E-004
 9.309083146050828E-005,-2.263679488674482E-004
 6.113613053323183E-005,-3.303704180660888E-004
 9.497230544704663E-005, 2.756580359293754E-004
-7.447862851537229E-005,-3.343603319324672E-004
 1.073152058101828E-004,-3.025885979389055E-005
 1.010720264420702E-004, 1.606617157793536E-004
 8.698340767984380E-005,-6.873446906032726E-005
-8.006386578799176E-005, 6.473862069080174E-005
 1.091042023578096E-005,-1.654921685833768E-006
-3.301273241758871E-005,-1.046492272644579E-005
-8.506115854659189E-005, 9.920080598390923E-007
-1.218929360496544E-004,-1.601005280618299E-004
 5.118026261962856E-005, 3.828584360360340E-005
-4.520243575959157E-005,-3.835211328889246E-005
 1.958381964224184E-004,-1.313649664780786E-004
-7.228577792759801E-005,-1.867071304296522E-004
 1.198816246081751E-004,-8.596177958503788E-005
-8.593225637412015E-005, 7.871040487729790E-005
 7.156744487978884E-005, 3.571487402686471E-005
 4.668615064934025E-005,-8.533343261407327E-005
-3.730209107013494E-005, 1.526590206779365E-005
 8.051563167035545E-005,-9.066328306897498E-005
 3.223075715732745E-005, 4.240647594576458E-005
-8.431811370447308E-005,-5.384122811490527E-005
-4.020558591618449E-005,-8.918411789501982E-005
-2.040890940252930E-004,-2.093439630087818E-004
-9.879689719069431E-007, 9.255009812533461E-006
 2.339697255969111E-005,-1.160855447332887E-005
 1.731654647901509E-004, 8.456848943256081E-005
-1.144554697344639E-004, 2.105316553646808E-004
 1.222195274033929E-004, 9.292444668546551E-005
-1.066606025042135E-004,-8.903417516807582E-005
 3.998772535996774E-006,-2.052165224273990E-005
 5.775415754825284E-005,-3.257652013345777E-005
-8.602122621752882E-005, 3.955060342160166E-005
 1.888663136739875E-004,-2.245032977670882E-004
-2.375478688633014E-005, 8.662102694353888E-006
