 2.305998527583640E-006,-2.933770374458684E-006
 1.527933155199416E-006,-1.796420551151624E-006
-1.318149854641289E-006,-1.219218442710735E-006
 2.659287916853082E-006, 8.918725146224086E-007
-3.881135897533372E-005, 3.611627748506565E-006
 1.354802128629431E-004, 6.429733193776826E-005
 1.531575155963872E-004, 5.154278029416231E-005
 6.389621804523513E-005, 1.232408645522934E-004
-1.527369470281726E-004,-1.240389776823125E-004
 2.329436918405166E-004, 1.001955359290731E-004
-7.348163452427229E-005, 4.982748006235160E-005
-5.239825794894183E-005, 1.301171665886175E-004
 1.647535645171941E-004,-4.811827840403491E-005
-6.662535238994420E-005,-4.272821737990560E-005
 1.225129867857008E-004,-4.838847930750459E-005
-2.816449060162623E-004, 1.872742608185667E-004
 2.324987226384673E-004,-2.241367817267204E-004
-1.808860556305902E-004,-6.777428691499502E-005
 1.574824399167941E-004,-9.300204451309422E-005
-6.363083170423825E-005,-5.156676958367364E-005
 3.854020018103498E-004,-4.711854542811315E-004
 2.692169976423616E-004,-3.333056291357436E-004
 3.965350888573562E-004, 4.835990261552180E-004
-3.252683058150240E-004,-4.017632456409201E-004
 2.217885286541829E-004, 2.652514648835473E-004
 1.337486618688625E-005, 1.385697589394810E-005
-2.902638206540641E-004, 3.527966837375620E-004
 7.174570453893391E-005,-9.381743361883219E-005
-1.448659201506354E-004, 1.955923556918830E-005
-2.676995606686034E-005, 1.204764238212473E-004
 1.380457554098851E-004, 4.839325900117085E-005
-1.418499115462078E-004, 7.855277763386304E-005
 1.922282721647365E-004, 8.417474114307524E-005
 4.142474889878474E-005,-4.108075661774244E-005
-1.798029409229363E-004, 1.839691398965710E-004
 2.272431651852727E-004,-1.438381602883334E-004
-2.944083263937064E-004, 3.581103398472446E-004
-9.768709997134479E-005, 1.198726801448634E-004
-3.301165295410587E-004,-4.026627033007136E-004
 3.773050671735954E-004, 4.668189494941282E-004
-4.032813793475368E-005,-3.971469767634505E-005
 1.929947885755521E-004, 2.359910883277290E-004
 3.686849545398256E-004,-4.521545006807109E-004
 2.384214266206278E-004,-2.992267888693009E-004
 1.782846301145742E-004,-1.782050769774611E-005
 2.573834587519406E-005,-1.428204018854862E-004
-1.030444539163640E-004, 3.174686620826125E-005
 1.638474869354267E-004, 8.865603255844020E-005
 1.968889843567966E-004,-9.127830349177850E-005
-8.522981623220667E-007,-1.957802880530363E-005
 1.445365937661919E-004, 1.848953101389943E-004
-2.288061231859452E-004,-1.176329062340386E-004
-1.817260613395290E-004,-6.233255969630871E-005
 1.831035231742078E-004,-9.563124781272267E-005
 1.853624481867011E-004,-2.412701177675156E-005
-3.493791403240774E-005, 1.553077349561982E-004
 2.320363073861653E-004,-2.359411334270561E-004
 2.915020304982040E-004,-1.809202226387325E-004
 2.451505366688285E-004, 1.093894337671023E-004
 5.503683629802103E-005,-5.265294399057814E-005
 1.324071612717653E-004,-3.945881468577110E-005
-2.106464037314279E-004,-1.134304357384761E-004
-2.306909614634860E-004, 1.966665617599915E-005
 3.341611913643778E-005,-1.844226947733692E-004
-1.811829105228983E-004,-2.379680398717060E-004
-2.971542985882570E-004,-1.462876182931291E-004
 2.556508313104349E-004,-1.152831203852671E-004
-1.039464762394810E-006,-2.408032119962004E-005
 3.014175205860308E-004,-3.713116713474565E-004
-2.109921312682943E-004, 2.621307963374329E-004
 3.106926466566049E-004, 3.758070489329270E-004
 2.532780918895383E-004, 3.114980444112384E-004
-1.769583948369688E-004,-2.091436278026474E-004
 7.050116288946152E-006, 9.103702277013378E-006
 2.267285943177824E-004,-2.709998126853494E-004
 5.326887065325042E-005,-7.276480103318390E-005
 2.772549119189718E-004,-1.260152571992044E-004
-1.648400597683468E-004, 2.235763009021163E-004
-1.432365465808543E-005,-1.680658616969493E-005
 2.396755264947705E-004, 1.146656045271082E-004
-2.137398857594788E-004, 1.088300594818902E-004
 1.144080549679056E-004, 3.370580832121699E-005
 4.944734274536536E-005, 1.908605024498815E-004
-2.354893022361450E-004,-4.169809055252353E-005
-7.003298987839709E-005,-8.153317718393382E-005
-9.998617233506821E-005, 1.252020309052058E-004
 1.975385002442183E-004,-2.385429255765849E-004
 2.110647544592826E-004, 2.580891384872310E-004
-5.735932873583665E-007, 2.656756056310406E-006
 4.848973968012166E-007,-3.346838908884523E-006
 3.851671321058469E-006,-1.120809249444243E-006
-1.041590957651716E-006, 2.750730324961738E-007
-5.583235845085751E-007, 1.448168041318734E-006
-1.796248067071996E-006, 4.479733788959010E-006
 2.401430476405061E-006,-4.140090794885104E-007
 1.161265030020480E-006, 1.076901506479468E-006
 7.541657581086966E-007, 2.006542724284549E-007
-2.033941935681246E-006, 1.568122724200904E-006
 1.103668414464939E-006, 1.649966746448145E-006
-4.233743862798808E-006, 1.202173307028670E-006
 1.267593172246920E-006,-8.763794031738219E-008
 3.092897337944316E-006,-5.726876448093869E-007
 1.562496370190560E-006, 1.885789240866518E-006
 2.314247839936153E-006,-1.453290493962038E-006
-3.613924536846965E-006, 8.139839753592902E-007
 6.991165476375357E-007,-2.278473214345968E-006
-3.608440964791526E-006, 1.510307733004038E-006
-8.703607748400123E-007,-1.893055883517461E-007
 3.468987253207760E-006,-3.026072192568243E-007
 1.415004702929004E-006, 3.003324729874268E-006
 3.148644737028333E-006, 1.312610122403658E-006
-2.040260266141842E-007, 1.873900208100353E-007
 1.331580247142254E-006,-1.467348660622187E-006
 1.742813448325812E-006,-1.564335004789740E-006
-3.354252508685892E-006, 2.767826630148764E-006
 2.265571144951432E-006,-1.324956649802216E-006
-1.146041006507161E-006, 1.522586786822654E-006
-1.415787171840883E-006,-1.464086757294535E-006
-1.638723278842333E-006,-2.813475774380014E-006
-1.342088239527695E-006,-7.070757657696747E-008
 2.775763082304816E-008,-1.406576650054689E-006
-4.628030343178178E-007,-5.383681619065317E-007
 2.101034421044654E-006, 3.276214841789061E-006
-6.982444583544579E-007,-1.541502472346307E-006
-1.352001291989631E-006, 3.124236325959715E-006
-2.374361446049061E-006,-2.112552321104340E-006
 1.273755155526151E-006, 2.059905640618647E-006
 3.270972208054103E-006, 2.033516144789399E-006
-2.461353163018849E-008,-4.992254947379264E-008
 2.006052052795914E-006, 2.041161225449944E-006
-9.534457246100055E-007, 3.433174345647280E-006
 4.395596657184612E-006, 1.314087995188490E-006
 1.510705536876685E-006,-3.073365534204281E-007
-9.647177568316952E-007,-1.144392492792706E-006
-7.214554669655517E-006,-1.019041611514764E-006
-1.882477171578275E-007, 3.235479003492289E-006
 2.703353114385342E-006, 2.287768786727475E-007
-7.626616949137547E-008, 1.423931910284333E-007
 1.762666400475849E-006,-2.892547028243525E-007
 1.349748641095627E-006,-2.056399222417487E-006
-6.267861097891447E-007,-9.802833019119005E-007
-7.534907651852092E-007, 1.753872500202330E-006
-1.966363572036350E-006,-2.515943914943156E-006
 1.292578364951194E-006, 8.225115343537937E-007
 1.004645750907054E-007, 1.542843520980937E-006
 8.358503014828691E-007,-1.476432404068840E-006
-1.816104331111009E-006, 6.160529135590838E-007
 2.192417977378100E-007, 1.225916443390840E-006
-1.269807098345225E-007, 1.281471066083452E-006
 3.772681211868056E-006, 2.291468752278368E-006
-6.193427468112782E-006,-2.817624700118911E-007
-3.612129804538549E-007, 8.600145698405638E-007
-9.218459820190461E-007,-2.024978637505489E-007
-5.056600066476413E-006, 6.304438266422944E-007
 9.674908768187448E-007,-2.980959117639506E-006
-1.433063466286460E-006,-1.031488362867812E-007
 2.699771284136087E-006,-1.114832005245587E-006
 2.211245261466988E-006, 1.692745570283893E-007
 7.481516384785664E-008, 3.475819243729736E-006
-3.238450469950762E-006, 2.201951729468020E-006
-5.019702084993866E-007, 3.918589379559466E-007
-1.892745945790406E-007, 2.194050805378757E-006
-2.655958289120604E-006, 8.595579946381977E-007
 2.337928870823673E-006, 1.594219843537929E-006
-1.148391792614067E-006, 9.426428334231038E-007
-1.057769232749470E-006,-1.002387681943264E-006
 1.185159864480441E-006, 9.538044409850734E-007
-1.827144752858547E-006,-3.416415022697094E-006
-6.258419907433532E-007, 7.043935843699050E-007
 1.950615021737790E-006,-7.184467581059166E-007
-2.250021800023717E-006,-9.350298906959652E-007
 3.615821214262567E-006, 1.689137517962067E-006
 4.063148482458634E-006,-4.058989975677076E-006
-3.583453768142894E-006, 3.904097180082946E-006
 5.398185263859616E-006, 1.071651048750863E-006
 6.100944963997915E-006,-4.048167424183017E-006
-4.983845164402952E-006,-5.606009871038332E-007
 6.812622632862431E-006, 1.467287367545374E-006
 5.109273282816064E-006, 3.503683024278315E-006
 4.451203318988439E-006, 1.921777787363326E-006
-1.388514186186705E-006,-7.202316547260268E-006
-1.439167834381105E-006,-7.524364572304347E-006
-8.956668383690158E-007,-7.293202893777618E-006
-9.201563155060642E-007,-4.334597793007916E-006
-3.518749806642788E-006, 2.088558939409263E-006
-4.990912688161819E-006, 8.792104499724498E-007
-5.849175422917852E-006,-2.074160486505031E-006
-5.447926738587058E-006, 6.305849667981180E-007
-5.668540370922616E-006,-3.447782965510606E-006
-4.748215605933643E-006, 1.056325793801789E-007
-5.953933755093714E-006, 6.878495990527828E-007
-2.302438751669256E-006,-1.563054074203834E-006
-6.046478021794741E-007,-3.271663733752723E-006
-1.223389273368393E-006, 3.062360594261234E-006
-9.356420085838030E-007, 2.144038665111078E-006
 1.496734546942281E-006, 5.302984066277949E-006
-1.247035406820157E-006, 1.434377618974222E-006
 6.167077099428151E-007, 2.371426303637167E-006
-1.603914682578640E-006,-1.607025686735842E-006
-7.431381276181418E-007,-1.234711772118859E-006
 1.241073233903462E-006, 2.580910668023264E-007
 8.416985327723203E-007,-2.632292970197436E-006
-1.169776564641260E-006,-3.286934466928572E-007
-3.074745163897035E-006, 6.883193081507301E-007
 2.176932019224018E-007,-2.268492038732626E-007
-1.529251755498300E-006, 3.974016351043967E-007
-1.437254740132356E-006,-5.593117799952390E-007
 1.395639193188813E-006,-1.802747881529129E-007
-2.023237054435010E-007,-1.417072942393615E-006
-4.304457610121602E-007,-9.090076507252594E-007
 3.374520614060077E-008,-5.104160266932604E-007
-1.941394471661758E-006,-1.741408575838053E-006
 2.551449166384674E-006, 8.393373178279616E-007
 4.970638609111784E-007,-2.260611677878908E-006
-2.163175705346369E-006,-2.139318411444422E-006
-2.091001633251301E-007, 1.919099484146953E-006
 2.194216476115142E-006, 2.218562648979073E-006
 6.296809252208048E-007,-8.973768836631336E-008
-4.370214988271577E-007, 1.249682784066756E-006
-1.367859269265219E-006,-1.610194284408755E-006
-1.471383712297579E-008,-1.741012222550172E-006
 2.790293436782753E-006, 3.329167244081648E-006
 1.675543256800620E-006, 1.088632740307508E-006
-4.438469974580843E-007,-1.178878303310531E-006
-2.829793127754398E-006,-1.450898379526188E-007
 7.117641809215487E-007, 3.877602953503819E-006
 1.383859307678291E-006,-7.173042654520587E-007
-2.409809067585172E-007, 5.053461534035910E-008
-1.161772581098098E-006,-1.348480310291947E-006
-1.328408742574390E-006, 4.890140112444003E-007
-2.873713478388969E-006,-1.414042411615297E-006
 2.555542289810677E-006, 1.853885073548321E-006
-1.262223361507008E-006,-7.119705460871699E-007
 5.441888213784164E-008, 1.579171346345519E-007
-3.119570884097680E-006, 6.147721660517108E-007
-1.424208141391758E-006,-5.972152421580955E-007
-9.286450786013266E-007,-1.539018155828977E-006
 7.351668541279388E-007, 2.498373670323695E-006
 2.906742252192137E-007,-8.425584249143800E-007
-3.361271086761654E-007, 2.205572526504425E-007
 1.788830705311047E-006,-1.009402488827507E-006
-4.458117206442757E-007, 7.959332583914925E-007
-1.534406517957270E-006,-1.480248571014076E-007
-2.379196042069530E-006, 8.032935683100377E-007
 2.004560476790065E-006, 1.912212466435048E-006
 1.264110569352106E-007,-2.100670000935550E-006
-6.692021923895409E-007,-1.095669129579170E-006
-1.429803751745306E-006,-1.027842315676428E-006
 4.606201720869110E-007,-1.431241856624116E-006
-8.578568242021501E-007, 1.101188724592935E-006
-1.066393808183428E-006, 1.000671477764450E-006
 9.454258466882518E-007,-4.987951589812222E-007
 2.306373834567648E-008, 1.011979044694647E-006
 3.528939006219091E-008,-6.523847423933458E-007
-1.099909488591973E-006, 3.129148376506412E-006
 1.805429279477113E-006, 2.210735377189734E-006
-1.411591004096935E-006, 4.110411982157837E-006
-7.044454217450795E-008,-3.025161078249304E-006
-8.333090117524243E-007, 1.551803749291234E-006
-2.254422429654635E-006,-1.234022851113373E-006
 1.188359924770019E-006, 2.123392612340816E-006
-1.243081632234334E-006,-2.540889142370438E-006
-1.620666779008793E-006, 3.527145004275806E-006
 4.619286834342351E-006, 8.109379688591917E-007
 5.809508128955893E-007,-3.615432316542793E-006
 1.644719773434817E-006, 1.799751254379836E-006
 2.399102525094907E-006,-5.666075888450068E-007
-6.193604739719464E-007,-9.589042532471747E-007
 1.120834460203976E-006,-5.498827070275396E-006
 3.742548696047445E-007, 4.750229395838220E-006
 2.497360302349060E-006,-2.089620310329825E-006
 2.808696625129672E-006,-6.563958950717213E-007
 1.583938543421592E-006,-2.380307058835818E-006
 2.717749532043272E-006,-3.712583647502095E-006
 2.371198737393752E-006,-5.336047073151874E-006
 6.426161424471026E-007, 6.344636118464322E-007
-6.738120808340898E-007, 1.665210606650294E-006
 5.170337029860634E-006, 1.810816552077017E-006
 2.655772153868622E-006, 4.424194316164156E-009
 1.530264099330034E-006,-1.710893697228563E-006
 1.181947291491781E-006,-2.785379117016535E-006
-6.314619733081428E-007,-7.014857962973997E-007
-1.110944332656136E-006, 1.833660451132560E-006
 2.673199446181246E-006,-2.522096108454933E-007
 2.519134178036354E-006, 2.450748198807568E-007
 1.216935712081324E-006,-3.055305309261018E-007
-1.059383498015564E-006, 1.037722008880380E-006
 9.933789800380820E-007, 4.611452536716791E-006
-2.930925873963293E-006, 6.233521627087105E-006
-6.819403587590481E-007,-4.261486389076516E-006
-1.092136421622263E-006, 5.445626540731893E-006
 4.890245880802708E-007, 3.163012399961251E-006
 1.895590183732470E-006,-2.229659154855622E-006
 1.682135242386594E-006, 1.856173490455380E-006
-1.211370103786935E-006, 1.851240373758380E-006
 4.873500334446136E-007, 1.295106300656423E-006
 3.220176769541494E-008,-5.047481543502433E-006
 1.265147832974931E-007,-9.613587495196140E-008
 5.484468722130977E-007,-4.536414185498792E-006
-1.473178457160784E-006, 1.603041917154659E-006
 1.166457957511940E-006,-1.303178514122298E-006
 7.313606618780431E-007, 2.777299817546339E-006
-8.382576231764414E-008, 1.342540742776827E-006
-1.327114677079228E-007, 1.694428917003515E-006
-3.843396076188055E-007,-6.843667338563335E-008
-8.299239890799415E-007, 1.275589047116316E-006
 3.128134786137535E-007, 7.874248583834152E-007
-2.174039025695511E-007,-4.223970558431514E-007
 2.389802983736271E-006, 1.633733630579300E-006
 5.553071651575288E-007, 1.685306604319132E-006
 1.030986642977693E-006,-2.569241136308690E-006
 3.148468359556374E-006,-1.359259051194160E-006
-6.587276767624810E-007,-6.762666661278754E-007
 3.037349106927221E-007,-1.668257246690906E-006
 4.610805402787927E-007,-2.279473360068768E-008
-1.893386990718366E-006, 2.562640330456148E-006
 5.999696880318363E-007, 2.131003243260477E-006
-4.704929994004252E-007, 1.824662193393467E-006
 1.681719432814022E-007,-5.064194127140115E-007
 8.758210051490505E-007, 7.477976038332195E-007
-3.297116821409391E-006,-1.327550787083472E-006
 3.601891764740627E-006, 1.295931926691771E-006
 1.393152421519286E-007, 2.644118454313955E-006
-1.993787112536735E-006, 1.143218672652420E-006
-2.517916638622435E-007,-3.081475480548777E-006
 2.470859008368523E-006,-3.536245130771268E-006
-3.360990259317256E-007, 1.690773641499299E-006
-1.644471640377047E-006, 7.633490545773845E-007
-2.730506118553427E-006, 2.171897769808917E-007
 1.243260623339310E-006, 4.369458669147403E-006
-4.428169225546787E-007, 6.287791544915394E-008
-5.394245274600384E-007,-3.896006250580597E-006
 1.647464420225693E-006, 2.714736638692789E-006
 2.649010423140226E-007, 4.275361347005662E-006
-1.634785468111795E-006,-2.776638212845764E-006
-9.597951529948833E-008, 4.593057075105436E-006
 6.373175674758740E-007, 2.347626083135668E-006
 9.014764026437996E-008, 9.328857055387953E-007
 1.664384783390023E-007,-1.193847838055942E-006
-1.236486233970245E-006, 8.279326952096316E-007
-6.707418030885146E-007,-8.043559997452886E-007
-6.960670181475066E-006, 3.767066735787794E-006
 3.455194368370444E-006,-5.929640520888862E-006
-4.275226822647831E-006, 3.944598676953956E-006
 1.669177357361187E-004,-2.019597351361631E-004
-5.867173836665219E-005, 7.432571404605417E-005
 1.883351397282704E-004, 2.311394460713769E-004
-2.119176670378529E-004,-2.650651533828199E-004
-2.541021067167839E-005,-2.587714712590645E-005
 1.060483241519179E-004, 1.280388571882454E-004
-2.065607196198915E-004, 2.528408894810042E-004
 1.305464692879101E-004,-1.649174574059070E-004
-1.290144317645945E-004,-5.583423284494765E-005
-4.744622653518522E-005, 2.830581996682976E-005
-1.440792808177245E-004,-1.486893785444324E-005
-1.619624405583177E-005,-1.207010453001046E-004
 8.874065335481031E-005, 2.344648466274387E-005
-1.349087040620589E-004, 6.749399085176405E-005
 3.465625099626905E-005,-6.866095237193527E-005
-9.252692656448210E-005, 3.138636254157392E-005
-1.578553014752211E-004, 1.063904298238659E-004
 1.320418069346899E-004,-1.224402972750169E-004
-1.572530488848171E-004,-7.047304764260956E-005
 1.901908367007902E-006,-1.901340892643282E-005
-1.194505416047467E-004, 1.522511173502592E-004
 1.832756786515897E-004,-9.483478118365419E-005
 1.029061402468844E-004, 4.034582245336133E-005
 8.809728284546689E-005,-5.302531546351613E-005
 1.157299557821374E-004, 1.539712673963727E-005
 1.616345002467877E-005, 9.455927970547024E-005
-1.097858536426366E-004, 3.639382230954874E-005
 1.114570981489533E-004, 6.506455009281924E-005
-1.564242666887512E-004, 6.652250976978691E-005
-3.277566516311598E-005,-3.098962109436220E-005
 1.424405044944530E-004, 1.506310580403972E-004
-1.844311241969140E-004,-1.167800284165967E-004
 6.296758532862171E-006, 1.058788418173638E-005
-2.472725066654199E-004, 3.027882357048083E-004
-2.009762280692227E-004, 2.495279795477908E-004
-2.471195102359535E-004,-2.979771716016865E-004
 1.718407996876291E-004, 2.109959568513419E-004
 6.209383543188035E-006,-1.355466007407344E-005
 4.571413883331219E-006,-6.761330733178535E-006
-1.817202778405705E-004,-2.151310652416324E-004
-4.220181287255237E-005,-5.374503250923927E-005
 1.445094804745717E-004,-1.721325704100188E-004
-8.324076422782650E-006, 3.755221364952654E-006
-4.157955410248589E-007, 1.378449008256170E-006
-7.074545837202645E-006, 1.825790271587292E-006
 4.394730425122258E-006, 4.220606285198686E-006
 6.750329808312462E-006,-3.086749017828024E-006
 6.038617965317121E-006, 4.073949001889226E-006
-7.740178085215593E-006,-8.571876734957110E-006
-1.347473070784332E-004,-6.773294037028180E-005
 1.570993267768498E-004,-6.605612192470120E-005
 8.996260131400541E-005,-1.203655528231075E-004
-2.870019674137089E-005,-1.078547721651981E-004
-1.365957979144805E-004,-2.589901441792818E-005
 1.252997965760419E-004,-6.166122844897655E-005
 6.162580118412200E-005, 1.908704709767890E-005
 1.169699830080962E-006,-1.885604917991110E-006
 1.230950773647873E-006,-3.570823139162942E-006
 1.714595006304252E-006, 9.777706723040455E-007
 2.222642838654987E-006,-3.686587217324976E-006
 2.213656297494310E-006, 3.496240792212447E-007
 2.625403324590755E-006,-2.538223609008583E-006
-2.922285946625419E-006, 2.301768849609478E-006
-1.331505886606478E-006, 1.786017285963341E-006
 1.309023109098149E-006,-5.823381472674258E-007
-9.875989804679171E-007,-1.598267819526980E-006
-2.937240159203259E-007, 1.984333836966188E-006
 1.370526996361391E-006,-2.153580118548156E-006
 5.809296145669826E-008,-1.235133627782445E-006
 1.652163983886650E-008,-1.193842190312605E-007
 5.294162335880777E-007,-4.605408350490052E-008
 3.468460089356002E-007, 1.790964743967305E-006
 1.616539689097023E-006,-1.874223006961204E-006
 5.254037033309397E-007,-4.772058125198224E-007
-5.526346714369373E-007, 2.684880206218605E-007
 3.076706370660147E-006, 1.032993922063414E-006
 1.258163441751500E-008, 2.844702140982622E-006
-3.079089794172333E-007,-1.278962983869047E-006
 2.395693003455777E-006,-1.256769853353331E-006
 7.690647303984749E-007,-1.556685126794358E-006
-9.048384275194588E-007, 1.143073170491539E-006
-2.772067211447628E-006, 8.870632921930153E-007
-8.833667007439048E-007, 2.484904399729943E-009
-3.142356453550834E-006, 1.050276908711905E-006
 2.130663524653839E-006,-3.158147736208452E-007
 4.143734614736665E-007,-9.526741270822857E-007
 1.729682558397840E-006,-2.003825623046415E-006
-2.503983151049832E-006,-3.049134168967575E-007
-2.004847142263861E-006,-4.980838273564376E-007
-4.797880645285974E-007,-9.561163882529594E-007
-1.360770429526489E-006, 7.251084154684099E-007
 9.922502898976372E-007,-3.958421236114261E-007
-9.540830928914056E-008, 1.246833453489314E-006
 1.420332997135793E-006,-3.829439193618709E-007
 1.443115134453198E-007, 3.262625901721236E-007
 7.652808771526663E-007, 2.041760162337456E-006
-5.367321147868865E-007,-1.716998781154699E-006
-9.952076537738755E-007,-4.188945019590143E-006
 2.808666894697363E-006, 3.792421528210572E-006
 1.816019287006719E-006,-4.089983522024600E-007
 3.148167831437163E-006,-2.618086543149808E-006
 1.221857796184205E-006,-8.526435329952164E-007
-1.076421255020905E-007, 1.095941672859167E-006
-1.924530847953523E-006, 7.773682553286400E-007
-6.608358183272167E-007, 8.405005189671496E-007
-1.594182960553645E-006,-1.253121656784107E-006
-1.155850864973287E-006, 1.065558781776281E-006
-3.233539497827032E-006,-2.207816638593672E-006
 1.648758466797149E-007,-4.289411270328946E-007
 1.198023046103228E-007,-1.729643591342128E-006
-1.295179539835449E-006,-2.785939931377814E-006
 2.296452360925044E-006,-2.444772044357882E-006
-7.324665624059655E-007,-8.807520921297379E-007
 1.081349584539333E-006, 2.785627943791330E-007
 1.457479076819186E-006,-1.937491449038025E-006
-6.664998097978112E-007, 7.089474976376753E-007
 1.697190664181295E-006,-1.824526227021039E-006
 1.787075846045480E-006, 1.321539220521982E-006
 1.282869748176283E-007, 1.143914353055920E-006
-1.294701804553022E-006,-1.055740423923607E-006
-1.258711292422917E-006,-9.555536916211249E-007
 7.802023271828491E-007,-8.451565743593656E-007
 7.231924910819569E-007, 4.656842421855663E-008
-1.093823457387933E-006, 5.971609891994653E-007
-4.243052573630639E-006, 1.117296885491955E-006
 1.635965598133446E-006,-3.062555545984142E-006
-2.227336037997579E-006,-3.812378343887156E-007
 9.116366682480139E-008, 2.240927063299349E-006
-6.943495946187660E-007, 3.563658508546598E-006
-1.257182739290842E-006, 1.102007143968271E-007
 3.101159009352670E-007,-3.955088055442256E-006
-4.866823902522712E-008,-2.986601455773645E-006
 2.182151469729348E-006,-2.373965709822911E-006
 1.411786350188971E-006,-1.305938850142055E-006
-7.085586830894664E-007,-2.262976665772390E-007
-3.271056273801485E-006, 1.866777036807739E-007
 1.583904577963192E-006,-1.932845068198927E-006
-3.512984277589068E-006,-9.773871822158939E-007
-7.177169570408832E-007, 3.865741429874135E-006
 1.326087596435229E-006, 3.140039450074141E-006
 1.482844397791322E-006, 1.674014943973631E-007
 1.476579484591328E-006,-1.519012728516678E-006
-9.358151338587995E-007,-2.780773300771216E-007
-2.055485256258645E-006,-4.165636286339366E-007
 1.196088301001175E-006,-1.097625255534394E-006
 8.032913497898746E-007, 4.011280604320480E-006
 1.463705417970215E-006,-2.983354776050628E-007
 1.366783990559875E-006,-3.449931747114888E-006
-3.396202917806828E-007, 3.210519683030022E-006
 2.704079050425954E-006, 3.407762767385272E-006
-2.536487795486103E-007,-2.943223492261705E-006
 2.162846024073943E-006, 2.041474601438216E-006
 6.172000980333158E-006,-3.550374277729793E-007
-5.019187004453281E-006,-2.657936287756868E-007
-2.202800238938845E-006,-4.997896039881473E-008
 2.054118581852613E-006, 1.789571187204458E-006
 7.541247641569811E-007, 5.610459546084236E-007
-5.494515508679748E-007,-2.321271871441161E-006
 6.574630656403458E-006,-3.174481282376221E-006
-6.857521390616160E-006, 2.352277622666653E-006
 1.756325249294140E-006,-1.463357215182043E-006
 2.287859571084643E-006, 7.601181380703932E-007
 1.049620048409261E-006, 8.925539442976240E-008
 2.374893854464550E-006,-3.549874557458133E-007
 1.942267368861443E-006, 1.390014181018818E-006
-3.105893193224649E-006,-1.947013420952426E-006
 5.153558910614391E-006, 1.992803740828833E-006
 5.354196958833488E-007, 9.624164188318123E-007
 8.436207668846732E-006, 3.165387791142657E-006
-2.237066689420270E-007,-2.373013287047034E-006
-9.571710565808227E-007, 1.520390758509665E-007
 1.340777172195642E-006, 1.766390545875082E-006
 1.766217734266723E-006, 2.988310775430863E-007
 7.201233432737174E-006, 3.456669597857197E-007
-6.540923227723414E-006,-4.874866006703377E-007
-7.998689760374053E-007,-3.276731743426843E-007
-8.436687321139112E-007,-5.716572246912929E-007
 1.713467918512643E-006, 2.230050842405386E-006
-1.464391885998906E-007,-1.865529311100703E-006
-6.841612112587465E-006, 3.100251825614784E-006
 8.105439923729985E-007, 1.877219034227197E-006
-8.578416943006122E-007,-2.255171630049176E-006
-1.009021885469998E-006,-1.667869859353291E-007
 4.122212179868678E-007, 7.062635711947782E-007
 1.233552996571078E-006, 5.928953229417580E-007
-8.801211222610791E-007,-1.341587999444210E-006
 6.006421957454598E-007,-1.147957158595737E-006
 1.553425525293368E-006, 2.651103544664321E-006
 7.258156592925102E-007,-1.381370844238756E-006
-2.209546092083004E-006, 2.451499272041411E-006
 5.567673674774015E-006,-6.029660505126649E-007
 5.513464068055954E-006, 1.487053386436669E-006
-1.238535247417653E-006,-1.062965901144873E-006
 4.107182117808185E-007,-1.524317721558804E-007
 1.429046157171843E-006,-7.202783071447447E-008
 1.781062283623887E-006,-4.345509361364337E-007
 1.875891847726734E-006,-1.310352876556429E-006
-5.463243241007883E-007, 4.804223275307630E-006
 3.001842438467473E-007,-1.455064001458013E-006
 1.215899655848885E-006,-4.108865138627819E-006
-1.181333775872734E-006, 3.585217818602853E-006
 2.119011526395769E-006,-4.488649240361757E-006
 5.519487204711285E-007,-3.140863164532314E-006
 2.219041237952807E-006,-1.801103411169379E-006
 2.319177189316009E-008, 1.098621683469790E-007
-8.759913872271930E-007,-9.726128282192436E-007
 1.487718815631113E-006, 6.449628755706970E-007
-1.299511384835584E-006, 9.702879085131987E-007
 5.552733007495087E-007, 2.508829436335708E-006
 3.541659507436639E-007, 3.798222526380016E-006
 1.501387798063168E-006, 4.517271034835266E-006
 1.742196646574048E-006, 4.198711397026236E-006
 5.530036003108856E-007, 4.094041757053777E-006
-6.540191473769416E-007,-1.518706928713687E-006
 2.487843403128379E-006, 5.305698254881027E-006
-2.265934338147945E-006,-3.556867824183018E-006
 1.559943255079714E-006,-5.784757002734663E-007
 3.191150572345705E-006,-3.855254466488103E-007
-5.424814702613824E-006, 1.005512095389945E-006
 3.878175738036590E-006, 1.949030989939580E-006
-1.536633654721979E-006, 1.620185268855348E-007
 3.814904295164511E-006,-2.877687327723349E-006
 2.880138886678192E-006,-2.112472463042893E-006
 3.093695648495669E-006, 8.787829090194190E-007
 5.280851631270950E-006,-9.261491270220363E-007
-3.124110207360466E-006,-4.876263108585087E-007
 1.743562469172931E-006, 2.233905578334700E-006
 2.277332071707348E-006,-7.664714186935341E-007
 4.707055843114094E-006, 9.025553909284861E-008
 2.137253054435311E-006,-1.432218783671033E-006
 1.987743422266797E-006, 3.668496079881465E-006
-4.696744887026706E-006,-5.442091122471509E-008
-4.840674541778683E-007, 6.669225547640599E-007
-6.069944885454259E-007, 8.688074947357603E-007
 5.596102373300801E-007, 9.686261879597308E-007
-1.009313567201759E-007, 1.458179928950184E-006
 5.060387743755831E-007,-1.221578302582794E-006
 5.831867736371030E-007, 2.205848393420274E-006
 1.677432983317011E-007, 4.220374581138707E-008
