-1.929377047095719E-006,-1.569265218500640E-005
 1.157118229571706E-005, 1.477294713804227E-005
 3.265438047389998E-006, 1.406614872018084E-005
-3.060265454554767E-006, 1.263147336214838E-005
 1.365092550240551E-006, 7.762951282244069E-006
-2.024242852263333E-006,-9.942446873578696E-006
 5.833020565087492E-006, 1.581959918039376E-005
 2.675385222087574E-005,-1.078208598043048E-005
-1.075391066816689E-006,-2.206819692424609E-006
-7.825123384738974E-006,-1.804186968573376E-005
-1.518853182639632E-005, 7.850568012114500E-006
 5.153159429782536E-006,-1.499281883199029E-005
-1.759032020328110E-005,-3.163290304596046E-005
-2.504731173972852E-005, 1.106253405975191E-005
 3.561128134242257E-005,-2.202549012962653E-005
-3.599116323438930E-005, 1.295471008167579E-005
-9.581331076404795E-006, 9.272726111818511E-006
-3.485422494395984E-006, 1.015832695036943E-005
-7.932058133082486E-006, 1.750459974730296E-005
 4.218051066932753E-006,-1.863985816227389E-005
-2.051625279667843E-005,-1.755686791522672E-006
-4.856118254601474E-006, 2.147590130072011E-005
 1.724803346491014E-005,-1.843379587444720E-005
-1.497158862386101E-006, 3.063381907527924E-006
-1.332294354441860E-005,-3.183390326098897E-005
 4.442662640676887E-006,-1.890867106671141E-005
-2.053636430070852E-005,-1.249189388231986E-005
-1.316290947063625E-005,-1.968813444293392E-005
 9.176494625549806E-006, 1.019978650989911E-005
 6.708968167588844E-006, 2.703524527526902E-005
-1.033242107497356E-005, 4.353656455143705E-006
 3.829979675879346E-007,-3.374657076196716E-005
 1.768127893500254E-005, 8.593554860831052E-006
-2.898673846646244E-005,-2.933761929466626E-005
-1.171647136689330E-005,-4.238797962013139E-006
 4.169322715698288E-004, 4.878888417498150E-004
 1.021848162710627E-004,-5.851838981892349E-005
 4.256652339107491E-004,-5.152569819623951E-004
 8.254224523439511E-005, 1.514126452196534E-005
 7.422430055977561E-005,-8.647584587231673E-005
-3.868620089200319E-004,-5.089186204694999E-004
 5.777196424013462E-005, 5.697898069879501E-005
-3.991612873399691E-004, 4.855410717449991E-004
-1.427091190042957E-004, 7.119839815315788E-004
-1.202416433294862E-004, 6.538162634723957E-004
 3.451780569159272E-004,-8.744218995660461E-005
 7.222083734023220E-004,-2.317905472118473E-005
 3.540126658278052E-004,-1.553047552374446E-004
-7.251124231135406E-004, 8.234985729791760E-005
-3.825102485490960E-004, 2.359619178582236E-004
 4.262204954452729E-004,-2.898477326005035E-004
-1.760587650913474E-004,-6.250843494020848E-004
-1.487000426678063E-004,-6.646898939182101E-004
 3.054178859093678E-004, 1.363419923955332E-004
 7.204441529173180E-004, 1.132318270694452E-004
 3.123879371622395E-004, 1.059009869827751E-004
-7.497720408872458E-004,-5.289321741763809E-005
-3.873330871038030E-004,-2.463037404569108E-004
 4.152026710781745E-004, 2.546553234349365E-004
 9.601049807277648E-006,-3.073915574213114E-005
-1.778834415766482E-005,-9.086370028004052E-006
-2.218755354034525E-006, 5.652643303668187E-006
 3.749913238721632E-006, 3.093667405587477E-005
-1.962682716080952E-005, 2.003247681999271E-005
 8.233785971735502E-006,-4.629032041105725E-006
-6.216060357940605E-006, 3.465601687299754E-006
 7.966892230248978E-006, 9.776816612674514E-006
-1.614356625769736E-006, 1.865615935969111E-005
 1.515220603150959E-005, 1.317876838508300E-005
 2.746049837750269E-006,-2.138792111127708E-005
-2.422203290535165E-005,-1.232385782992003E-005
-6.325377459223900E-006, 4.257239808739398E-006
 1.658990943552737E-005,-9.107954175202306E-006
-2.675290624539986E-005,-1.573352973234020E-006
 3.003172889563629E-005, 1.741252593314072E-005
 7.684102501165660E-006,-7.072624041616413E-006
-8.374694235935564E-006, 1.357657865827914E-005
 2.169834243794245E-005, 4.550549982941574E-005
-8.519687406579386E-006, 4.447858905002046E-005
-2.165882066974351E-005, 8.171188606431725E-006
-8.144479619942695E-006,-9.855087913079050E-006
 4.011188940610842E-005, 1.772149054786687E-005
-1.718452006332111E-005, 6.898251961922366E-006
-1.678671863053312E-005, 2.895552511848153E-006
-3.273820492169989E-005, 3.415347425012409E-005
-1.784891595304156E-005,-2.116795615114988E-005
-2.497573986333753E-005,-3.575369090901648E-005
 7.115567272874681E-006, 1.193742489838413E-005
-1.714421117773539E-005,-2.381150224420789E-005
-2.529893614780801E-006, 1.602709528381946E-006
-9.186720610801019E-006,-3.605426252715491E-005
 4.141609611184360E-006, 8.916469490148344E-006
-9.702668629752614E-007, 2.603949464663905E-005
 1.873207523135012E-005,-1.638605815183361E-005
-2.369420940068327E-005,-2.284909270380426E-006
 6.949017624068694E-006, 2.902020098426580E-005
-6.239592746669110E-006, 4.063453357563896E-006
-1.239760997821032E-005, 2.270038850668464E-005
-9.520563261701687E-006, 5.091590157703481E-006
-1.317092548851455E-005,-2.313414430171088E-005
-2.781645161625149E-005,-2.137181642321214E-005
-1.542255128677417E-005,-4.427857778727773E-005
 8.361908699802591E-006,-2.488155398750783E-005
-6.822219516667708E-006,-1.534850126821241E-006
 9.053136827523049E-006, 5.051571130101395E-005
 8.362226507742669E-006, 2.419781010210721E-005
 1.200598454053723E-005,-1.641029141001683E-005
 1.161620558904261E-005, 2.301261646771995E-005
-3.171939882112835E-005, 9.063288901574612E-006
 2.569115844788002E-005, 2.663777425497917E-005
 4.210843254648713E-006, 2.355539102104991E-006
 1.162175339172000E-005,-2.544079367418776E-005
 1.412427655003287E-005, 1.444759604429618E-005
-2.915216965978998E-007, 1.755049298861866E-005
 4.124370410665350E-006,-2.640467760344487E-005
 1.277935742813032E-005, 8.603376608621378E-006
-3.195285257419637E-006, 9.924916623354244E-006
 3.011866071649853E-005,-1.998187420504937E-005
-9.078379658974676E-006, 2.427600970470989E-005
-5.799766145923886E-006, 4.506945185004627E-005
-1.969186505247098E-005, 1.895954919037612E-006
 3.771904584355568E-005, 2.449225334306569E-006
 1.226687227423163E-003,-1.512566720211380E-003
-2.212475857743086E-004,-1.746314563190561E-004
 1.239817984106601E-003,-1.509967977106316E-003
-2.253711502248395E-004,-1.920379232135478E-004
-1.168860257379195E-003,-7.902752455822114E-004
 2.216979737308673E-003, 2.176312366807969E-004
-1.010744740774674E-003,-4.239569634486814E-004
 4.463777914729229E-004, 2.013749595864755E-003
 2.254393103311652E-003,-1.834644408125886E-004
 1.050746693461014E-003,-4.432411721980587E-004
-1.179709258786731E-003, 8.008109049808610E-004
-1.182920059293556E-003, 8.151230645813826E-004
-4.531171670667781E-004, 2.045253977686607E-003
-4.342630011659598E-004, 2.015996288640509E-003
 2.215700924487129E-003,-1.954586830669190E-004
 1.024693517832623E-003,-4.194961535043989E-004
 2.196494721583893E-004, 1.775242880056198E-004
 1.251997212622663E-003,-1.565606745873255E-003
 1.241754693207404E-003, 1.562605745908658E-003
 2.361411950499672E-004,-1.990305693484393E-004
-1.152096845492467E-003,-7.664956342133607E-004
 2.203624037952454E-003, 2.007621567226454E-004
-1.003732483670064E-003,-3.810589373854810E-004
 4.310526065080316E-004, 2.002137167113478E-003
 2.514338462721079E-005, 1.351838632297548E-005
 9.379105397001859E-006,-8.325209511483487E-006
-1.416283003244116E-005, 2.187652046081139E-005
-1.379763436466503E-005, 6.513620160745038E-006
-1.235873738460454E-005,-6.281853419425662E-006
-1.566492054343520E-005, 1.535719962952722E-005
 1.074478274654958E-005, 1.041577309597863E-005
 7.333076382890568E-007,-2.441004696966592E-005
-3.842804986777415E-006, 7.175456450443507E-006
-1.899728004468766E-005,-1.988632087151601E-005
 2.878980859581681E-005,-3.146417778513422E-005
-8.852277905494072E-006,-1.016737099245494E-007
 2.764788264958330E-005,-1.368886743875381E-005
 6.110682672764760E-006,-1.865612750535616E-005
 6.670963045222714E-006,-1.463510871739320E-005
-9.433330903143268E-006, 3.704190453070404E-005
 1.986127268039201E-005,-1.071852239258957E-005
 2.186204059450565E-006,-2.245752272967757E-005
 2.693956504792782E-005,-4.399236382858172E-006
-6.000734678270601E-008, 1.086181169060209E-005
 1.208101500746528E-005, 1.048448072127949E-005
 1.297310824109613E-005, 8.117033634451846E-006
 1.762041238407490E-006,-4.132335727533423E-005
 2.093825340766433E-005, 1.793617400615223E-005
-2.062165158277420E-005, 2.066382035054712E-005
 1.432457784103172E-005, 1.727320697454818E-005
-8.519271029196916E-006,-1.404941379377897E-005
 2.702784207311646E-005, 1.511739786808774E-005
-6.060282970353161E-006,-1.314014117668147E-005
-2.725824446216687E-005, 2.500260806225757E-005
 1.449283089522854E-006,-1.269873445871083E-005
-3.939819826096989E-006,-2.027426716505452E-005
-6.147203078031558E-006, 8.904393943962603E-006
 1.067252668648146E-005,-7.239503582595190E-006
-9.393315404922370E-006, 5.817109590850110E-006
 1.794291538925269E-005, 1.794235884258902E-006
-2.615984581014328E-005,-6.494569544067732E-006
-4.685101753568517E-006,-4.694096130017043E-005
-1.032331688881192E-005,-3.343382499266514E-006
-1.053638704912435E-005, 4.737533465336008E-005
-1.991240899209786E-005, 3.117684815299630E-005
-2.209959525619774E-005, 1.495103288395978E-005
-2.527973940950225E-005,-5.197627097474395E-006
-1.207316930064415E-006,-1.092454940367519E-005
 1.332517101637727E-005, 2.784084118470331E-006
-1.477633046036354E-005, 1.544016393799818E-005
-2.077559282830529E-005, 1.093724101748210E-005
 1.285909680389891E-005, 4.013615397854360E-005
 1.794104873256995E-005, 1.282771588055887E-005
 2.184582506847287E-005, 2.394618053624275E-005
-2.236935859595072E-005,-3.823869509470618E-005
-3.092047523467748E-005,-3.859250226617117E-006
-1.509364288966945E-005, 2.144098235883718E-005
 2.274042106593528E-005,-2.139291844893201E-006
-1.249860482755830E-005, 8.406081208996413E-006
-1.040338584015907E-005, 3.085462858911141E-005
-3.402397671164365E-007,-5.917070389196340E-006
-1.517283609537309E-005, 7.798956909180629E-006
-1.536262354302369E-005, 8.787159623706152E-006
-4.863245069387996E-006,-3.305275605701653E-005
 3.655947962215724E-006, 1.728542697422408E-005
-1.422389929846238E-005,-8.762381177875641E-006
 3.678083573316973E-005,-4.883337340715426E-005
 1.358276188850743E-005, 3.581658948231830E-005
-3.679744063404120E-005,-1.180614045673036E-005
 1.602138280549590E-005,-1.653403228856568E-005
 1.460120522153400E-005,-4.517692765849836E-005
 9.637077819220847E-006,-1.576053414759377E-006
 9.761845021005500E-007, 1.718094934546128E-005
 1.121797501904865E-005, 1.079678322689186E-005
-2.355877797472021E-006,-1.396351042126861E-006
 1.250464825504598E-005,-1.479689472099908E-005
-7.488044096846085E-006, 8.578154227876933E-006
 4.168704584470264E-006,-1.428162822154311E-005
-1.067810984501518E-005, 1.198069418146888E-005
 1.236871811862254E-005,-6.122886525417691E-007
 1.240154413855090E-005,-3.717467867051489E-005
 2.613255044423223E-005, 5.064356836045832E-006
-4.856909620492669E-005,-9.241388787731456E-006
-6.004778873036649E-006, 3.290711199073940E-005
-1.221203317280770E-005, 2.404088887328963E-005
-8.163041138701174E-006, 2.978304295619801E-006
 1.677339933561787E-005,-9.682698348120540E-006
 8.987353490504078E-007,-1.627184693745797E-006
-1.789150009704743E-003, 1.219403548945436E-003
-1.831167709096782E-003, 1.220370870527493E-003
 3.509494096922982E-004,-1.585291147209321E-003
-3.306960449403520E-004, 1.560144936109028E-003
-8.098192279534671E-004, 3.108611758905012E-004
-1.735022179216898E-003, 1.372801904605943E-004
 3.458728984560249E-003,-3.087001985094001E-004
-1.563852380666088E-003, 6.287425503329511E-004
 3.448925426047605E-003,-3.287841627857857E-004
 1.602522398596542E-003,-6.648695924078524E-004
 7.904897012276093E-004,-3.221390009610458E-004
-1.713748313356554E-003, 1.824070521621035E-004
 8.948503131920506E-004,-5.799342642782943E-004
 9.042965141064256E-004,-6.359762673641040E-004
 6.860294622679965E-004,-3.159944473104813E-003
-6.669394399506398E-004, 3.121005096017769E-003
-3.385378061876222E-004,-3.228143415832022E-004
 1.898690191969638E-003,-2.373254274900722E-003
-3.835684549818007E-004,-2.716348383629304E-004
 1.936052821785889E-003,-2.355483712466939E-003
 1.920336209037178E-003, 2.388805064904604E-003
 3.534398657656041E-004,-2.779667941856522E-004
 1.923930177015151E-003, 2.346416379269803E-003
 3.676732980531772E-004,-2.685864865773080E-004
 4.569399765839378E-003,-3.977162185736565E-004
-2.113104281831760E-003, 8.553109369570729E-004
-2.409322689453167E-003, 1.618235357969751E-003
-2.371455342752890E-003, 1.592265739445870E-003
 9.014535516690633E-004,-4.167732952838491E-003
-8.975171222605062E-004, 4.128157268882795E-003
 4.557020405693355E-003,-4.254038409028015E-004
 2.084832793742020E-003,-8.445915273658067E-004
-9.546322526501371E-004,-1.189063436784264E-003
 1.672139238370784E-004,-1.432645923860868E-004
-4.576999821532253E-004,-3.481757271225099E-004
 2.532074441720849E-003,-3.129677953598945E-003
-9.293791582873999E-004, 1.181055875104235E-003
-1.646854461626570E-004,-1.494930451125824E-004
 1.566586347863377E-004,-1.498103729556058E-004
-9.719751802127894E-004,-1.159800158553006E-003
 2.541616643228504E-003, 3.119942305144988E-003
 4.627301362891192E-004,-3.802674718405776E-004
-1.639307200228069E-004,-1.359979797421178E-004
-9.587145136694612E-004, 1.137305150594552E-003
 8.046748182194407E-004, 2.901139583605256E-004
-1.699821720730568E-003,-1.744034845935456E-004
-3.584080880075449E-004,-1.538956136698001E-003
 3.468789167552429E-004, 1.581164431375714E-003
 9.137109201300325E-004, 5.933556654872375E-004
 8.862440916201363E-004, 5.974682730312913E-004
-7.417230515531437E-004,-2.620778227086542E-004
-1.745508295207633E-003,-1.378005603592914E-004
 3.468495133924995E-003,-3.112091332204648E-004
-1.589667164638034E-003, 6.547986006586314E-004
-1.803375676675142E-003, 1.227896469197790E-003
-1.804133922181417E-003, 1.208687995422177E-003
 6.711290851302171E-004,-3.127358032320451E-003
-7.258516537249910E-004, 3.134589110467968E-003
 3.460912717177511E-003,-3.138102243938112E-004
 1.579273806584722E-003,-6.221043219678746E-004
-1.893558432466377E-005,-1.074788933146853E-005
-1.020157995089490E-005, 2.104205424061065E-005
-5.519420269757193E-006, 9.442044067222371E-007
 5.707191291049826E-006,-7.810331258359755E-006
 1.521412357163569E-005,-1.185958103782025E-006
 1.229022304683779E-005, 1.004162133871463E-005
-1.493474922569802E-005,-9.721627954696230E-007
-8.197524805689492E-006, 3.525996787009185E-005
-8.124681046227497E-006,-1.251883923493550E-005
-1.952245875991280E-005, 1.466697739519816E-005
-4.566148479075472E-006,-3.293741755543938E-005
 1.042952542724192E-005,-1.666774344365426E-005
 8.914254929499321E-006, 7.396466025220880E-006
-6.229412230356826E-006,-1.916937853267133E-005
-1.724708771188529E-005, 1.424780677880170E-005
-2.559430084102782E-005,-1.594764795597296E-005
 8.526663775646479E-006,-1.532169541476958E-005
 2.345454333057258E-005, 1.354877600551701E-005
-5.577069254243754E-006, 1.162399830432933E-005
-1.648726101021783E-005,-3.246479773504797E-005
-1.021822908108291E-005, 1.972843335842997E-005
 8.918335437188005E-007,-9.988662632709760E-006
 2.122512808379233E-005, 3.933669584629818E-005
-4.531069941295392E-006,-3.732224617458592E-005
-1.069219737610598E-005,-3.372695003025203E-006
 1.162477161274315E-005, 2.950589194721296E-005
-1.697886787495471E-005,-1.526308253851879E-005
-3.568872450558209E-005,-7.010574493788638E-006
-2.160597912695499E-005,-6.831504811209766E-006
 8.968754169837664E-006,-2.692138338339653E-005
 2.373831108187484E-006, 1.607403324673388E-005
 3.210915611440707E-006, 2.792732784620290E-006
 9.237747206624810E-006,-4.980203045847848E-006
 4.302433318634819E-006,-2.912903644342660E-005
 8.044926274316901E-006,-3.500751202562854E-006
-3.302597374398335E-006,-2.251194492270827E-005
 2.420752532134097E-005, 1.914217650481257E-005
-7.872231214811029E-006, 1.898360697807701E-006
-5.666431515667226E-006,-8.008383346515239E-006
-7.776024589179561E-006,-1.037614713558411E-005
-1.300066716450166E-005, 7.175257530338592E-006
 6.661198089693130E-006, 4.356482178065132E-005
 1.097957722708635E-005,-3.389538173404948E-006
-2.111413937154145E-005,-2.425950941111561E-005
-2.800472562110811E-005,-2.125143494259656E-005
-1.756055136634272E-005,-1.387607735813507E-005
 4.788296485455847E-006,-3.700241192416003E-006
-1.464439722232547E-005, 2.419225162391143E-005
 1.703457204931763E-005, 1.726193671394957E-006
 2.784111137155196E-006, 1.554326982450486E-005
-1.513767927711208E-005, 1.527886427644138E-005
 2.377202049614610E-005,-1.590483831771067E-005
 2.213303775090298E-005,-3.046090265646020E-006
-2.526276855444361E-005,-2.910300004596222E-005
 1.324820514656945E-005,-2.479317661775267E-005
 1.184733456493321E-005, 3.106755682591997E-005
 5.691452714946825E-007,-2.432755435946671E-005
-4.152292215352935E-005, 2.317412722518647E-005
 1.572885553653728E-005,-1.996910395311450E-005
-1.373507583011130E-005,-1.425781817296917E-005
-2.386877310502475E-005, 4.445278351162574E-006
-7.021910488364794E-006, 4.015387697296331E-006
-1.712847121501278E-005,-6.449350199695556E-006
-2.985171286980909E-006, 2.979881225586224E-005
 4.526389869983055E-006,-1.197665585532372E-005
-1.300282168016903E-005, 5.945783052823376E-007
 5.229331100425045E-006, 1.780252072610810E-005
 6.405111530591918E-007, 1.091269912862735E-005
-2.995491555505018E-005,-4.158168887567669E-006
 1.325825129121550E-006,-1.978622027898510E-005
-3.657047827643810E-005,-9.166445762939395E-006
-1.596469315142310E-005,-1.668333208844102E-005
 1.357863020642025E-005, 1.260283794390217E-005
-1.265374793876507E-005,-8.816089387825246E-006
-1.938926637563013E-005, 1.966242561502668E-005
 1.868970326032345E-005,-3.714232652471693E-006
-3.153774383594043E-006, 1.615302561973916E-005
-4.140275755667221E-005,-7.700280676141243E-006
-2.933441207125912E-005,-4.095238262024185E-008
 8.037603681313373E-006, 1.902574863193442E-006
-2.446612940558299E-005, 3.871083827837187E-006
-1.888744073947907E-006,-7.540450134181711E-006
-2.452020931350818E-006,-1.911463288069719E-005
 2.773086949975822E-005, 2.022832900495922E-007
 9.974353972387852E-006, 2.671538180862494E-005
 1.058815862596925E-005, 4.898464148537928E-006
-1.543181526767857E-005, 1.145351322748339E-005
 2.164330830895738E-006, 1.111755467667521E-005
-1.094316508006645E-003,-1.137995481390810E-004
 5.222259017787454E-004, 1.842470948643971E-004
 5.765575356668001E-004, 4.219724719769489E-004
-5.674270417478134E-004,-3.853225353704135E-004
-2.028747551119494E-004,-1.005751046704890E-003
 2.298777327551460E-004, 1.019622472088975E-003
 1.112283217025549E-003, 9.314476621434393E-005
-5.120699216172170E-004,-1.993816463789041E-004
-2.387426037679317E-006, 1.650095374285548E-005
-7.543594911355754E-008, 3.818889831538113E-005
 4.626016368642659E-006, 4.892175746048384E-005
 4.575545270684389E-007,-2.190590295584734E-005
 3.148656664380704E-004,-3.671387659740517E-004
 3.549045288545235E-005, 2.490374342428212E-005
 3.201742269596070E-004, 3.870255800875712E-004
-5.200729793163300E-005, 2.932910297208622E-005
 5.297696836597457E-005, 4.485587168672308E-005
-3.292215362983885E-004, 3.822955355677225E-004
-6.338172949843072E-005, 7.571178868224802E-005
-3.200670409559483E-004,-3.988080523404008E-004
 1.071341646569477E-003, 1.012052782762157E-004
 5.129463721611101E-004, 2.014121768345846E-004
 1.361953038805921E-004, 5.267320569070652E-004
-1.143009348457468E-004,-5.297989282773410E-004
-2.665514134600894E-004,-8.443304617432846E-005
 5.748873374689897E-004, 6.941708826344048E-005
-5.934646683784379E-004,-3.969083333984998E-004
 5.681792275632209E-004, 3.748416260699360E-004
-2.316581410300118E-004,-9.942106042841164E-004
 2.156820492962353E-004, 9.967960180850904E-004
 2.581319421598863E-004, 1.192819849286738E-004
-5.877696651979886E-004,-5.295169282438668E-005
-3.112552542500592E-004,-2.124538051212982E-004
 3.215843551815668E-004, 1.980205895824100E-004
-1.131849361598028E-003,-9.560211938138637E-005
-4.987646923464273E-004,-1.958676298416857E-004
-1.202233680794022E-004, 5.372748899200047E-004
 1.243474896930333E-004,-5.154004086853836E-004
 2.262889151267706E-004,-9.028794709404528E-005
 5.792218649317927E-004,-3.773547603184501E-005
-2.817134819370777E-004, 1.023681112869359E-004
-5.713392624014095E-004, 5.830799133334112E-005
-2.902508024074842E-004, 1.912906302613596E-004
 3.260296021920947E-004,-2.139898208847612E-004
 9.327595643571133E-005,-9.224159624143817E-005
 5.887242932818325E-004, 7.486304417448588E-004
 9.613176407794434E-005,-8.442473607648067E-005
-6.144390808028184E-004,-7.488248988705233E-004
 5.989560335412202E-004,-7.597747024736907E-004
-1.383921797914303E-004,-8.642073350959877E-005
-5.914995479285247E-004, 7.512127950292651E-004
-1.254838010373373E-004,-8.834386243652242E-005
 1.714468213452137E-006,-8.844516503206031E-006
 2.033240823927319E-005,-8.959411418208395E-006
-2.074886112217162E-005, 3.230290942115073E-005
-1.487536342024855E-005,-1.338185342284035E-005
-1.715027277611158E-005, 1.649318445409021E-005
 6.494731751463846E-006,-7.227798874190921E-006
-1.184965858168933E-005,-3.301792776830689E-005
 1.476407944179360E-005, 3.302595446002091E-005
 1.315458511313854E-006, 2.304123993633222E-005
 1.207084720591113E-005,-1.295552452398953E-005
 5.566853087444934E-007,-3.361594944642667E-005
 9.295089724857466E-007, 2.595835864490674E-005
 2.250828791840015E-005, 2.157951137556224E-005
-3.235006483723697E-006, 3.567342948783828E-005
 1.956490647417861E-005,-2.528510852014937E-005
-2.489707918260758E-005, 1.388844843763715E-005
 5.377226964681049E-006,-2.267833341602960E-005
-1.637875850254255E-005, 2.080921273627164E-005
-1.922126762746330E-005,-2.285221852252942E-005
 1.570764333251795E-005,-1.366930369045590E-005
 2.724246274829131E-005,-7.270178857525349E-006
 5.185772625498090E-005,-1.341793831593009E-005
-9.546900558351120E-007, 3.397869683768572E-006
 5.767459941933084E-006, 9.581969240056941E-006
 3.940206215599015E-005,-1.807061903808639E-006
-2.848115383570749E-005,-2.159956676785475E-006
-1.982438421340395E-005, 1.881777574612045E-006
 9.456037529171071E-006, 2.419560273217235E-006
 5.869157362882866E-006,-7.369463807848552E-006
 1.469816544941705E-005, 8.472358862517067E-006
 3.472566311475539E-006, 1.605188993742061E-005
 1.048080982782514E-005,-2.055534289902035E-005
-1.636005889723668E-005,-1.845829602006572E-005
 2.302323105256243E-006, 1.094176303451784E-006
-1.964541966971638E-005, 3.202612320120384E-005
 6.507856083196799E-006,-2.363563787288129E-006
 1.466278011662095E-005, 6.081313334196798E-006
-3.292863501880521E-006,-7.197895627586123E-006
-3.172990692669953E-005, 2.733794519523157E-005
-2.202366861312473E-005, 1.873070471323966E-005
-4.999149568168386E-006, 1.748144503531453E-005
-1.403255191034873E-005, 1.498711244998470E-005
 3.537364913131020E-006, 1.220133242523067E-005
-8.015962470148141E-006,-3.456486817263762E-006
 9.558968332078435E-006,-4.875308929794695E-006
-2.944862245043714E-006, 1.430223794547878E-007
-2.673428807092154E-006,-5.880333107706335E-006
-1.001004536250618E-005,-1.711418610101974E-005
-2.939759148624358E-005, 2.217854635221867E-006
-4.485170048710141E-007, 4.473597740570931E-007
 1.912999091425055E-006,-7.888652345685440E-007
 1.366588110190547E-005,-1.401505371374664E-005
 6.898421772638370E-004,-8.040216219895825E-004
-1.211800466957711E-004,-7.217088087814161E-005
 6.554953304773258E-004, 7.884950914074342E-004
-1.369878888372650E-004, 7.992218313530771E-005
-1.086903467903451E-004,-1.057139112625911E-004
-6.625698437124075E-004, 8.277054530970737E-004
-1.062205513946634E-004, 1.177934011087555E-004
-6.423827852692803E-004,-8.162789847774903E-004
 2.423820916202456E-004, 1.084619100499874E-003
 2.253822215122696E-004, 1.088585197593359E-003
-8.443376840083308E-004,-5.606331691363252E-004
 8.736316048068135E-004, 5.879309202692800E-004
 1.656098944204449E-003, 1.559945820395497E-004
 7.525339632515715E-004, 2.948298667416736E-004
-5.197714512026998E-004,-2.171969947400137E-004
 1.179010215778955E-003, 1.134926282753252E-004
-5.489461914909637E-004,-2.314638784184128E-004
-1.183824814384470E-003,-9.532149735556346E-005
-1.659504623815564E-003,-1.637910395142571E-004
 7.472810681972886E-004, 3.022636969783277E-004
-3.497041955905979E-004,-1.486839684782769E-003
-3.437274008794107E-004,-1.484876633152602E-003
-6.365963042406585E-004,-4.250106706958693E-004
 6.447442691312510E-004, 4.319917396237057E-004
 1.935016314274061E-004,-1.276699865099218E-004
-9.252247819289206E-004,-1.144081308913214E-003
 1.867705272967732E-004,-1.329146857254126E-004
 9.180425695020150E-004, 1.148033358394135E-003
-9.222300987971292E-004, 1.130354743950981E-003
 1.679974256504467E-004, 1.339703721621189E-004
 9.286905803974025E-004,-1.119229270746395E-003
 1.816083140563360E-004, 1.335047047772875E-004
-1.669909198887939E-003,-1.485195982135789E-004
 7.654976435792970E-004, 2.870725508874933E-004
 8.432310427896259E-004, 5.780346579246279E-004
-8.533074461818651E-004,-5.863171184384232E-004
-3.285287174094262E-004,-1.493814607625391E-003
-3.272399049561483E-004,-1.506562501247704E-003
 1.631458558756522E-003, 1.354701467699830E-004
 7.317419201980597E-004, 3.102930215219529E-004
 2.578503582088171E-004,-1.093524158350780E-003
 2.528707102528140E-004,-1.069713686929278E-003
-5.284446548152641E-004, 1.944653734745424E-004
 1.197812789896574E-003,-1.202988280299836E-004
-5.443801645948952E-004, 2.432814380590493E-004
-1.195181387049641E-003, 1.183513118436508E-004
-6.026847013046192E-004, 4.262766044985216E-004
 6.257599249228373E-004,-4.137991303623514E-004
-1.637297512898535E-007, 7.319625254544496E-006
-2.159108643732121E-006, 2.949086901178617E-005
-8.094438127263439E-007,-3.042834155379817E-005
 1.318805417696661E-005, 5.682425027865820E-006
 1.131802648008748E-005, 8.942446934580426E-006
-7.314979711219780E-006, 1.823817829886856E-005
 8.976125259093469E-007,-2.059531200931926E-005
 1.055498888447929E-006, 1.095827892987894E-005
-8.357261114105215E-006, 8.760924954544078E-006
-6.036685395712332E-006, 5.337774842954191E-006
 3.860250023893448E-006,-4.263492055314472E-006
 3.631135762078853E-006, 1.387285742877297E-005
 5.414156540859024E-006, 1.924323907637321E-005
-2.542787015454134E-005,-1.524379356505058E-005
 1.653467933249700E-005,-1.925829276617363E-005
-1.786028402538568E-006,-9.897865280282272E-006
 1.004375947992257E-005, 1.224866952690343E-005
 1.872335451454995E-005, 1.767647732770710E-005
-1.788433408410015E-005, 9.425406392714235E-006
-9.212403071894105E-006,-1.723786961329403E-005
-1.124050860906329E-005,-1.715843933683063E-005
 1.191892314943903E-006,-8.873274687320319E-006
-1.353082238720093E-006, 8.249927430758546E-007
 1.064621817576298E-005,-9.989540162376940E-006
 1.942650686833519E-006,-4.099965490239349E-006
-1.606576516026519E-005,-4.405443571591374E-005
 1.091931307885676E-005, 3.873400662040363E-006
 2.459339496561722E-005,-1.674025038561231E-005
-4.176219859104289E-007, 2.060034063494209E-005
-8.769837353135764E-006,-2.832540666002942E-007
 3.349321081330516E-006, 8.183126803005641E-006
-1.079710733481524E-005, 2.108212154959042E-005
 2.099951861369304E-006,-9.947465425476552E-006
-4.090291780105031E-006,-1.056742336601124E-008
-6.160644147067295E-006, 3.710134443902701E-006
 1.425961282549604E-005, 2.173986904166491E-005
-1.556797266782393E-003,-1.903957462352707E-003
 3.087700401120073E-004,-2.103200840324995E-004
-5.661274907122624E-005,-2.839712524581094E-005
-6.480502470629655E-005,-6.784808715644620E-005
 1.433446600047297E-004,-1.413065226208758E-005
 6.778317396380994E-005, 1.252598176453078E-005
 1.385600187044769E-004, 2.633789648566066E-005
 4.749296130175369E-005, 3.196371588452202E-005
-3.198021151865946E-005,-1.158396179921168E-004
-2.775321916774517E-005,-1.039019813485259E-004
-1.287648283601829E-004, 4.266433855767728E-005
-2.864900358674762E-004, 3.619089667461491E-005
 4.090339892125647E-005,-2.520452912223341E-004
 4.650913748987661E-005,-2.586057553242304E-004
 1.472525780272593E-004,-9.066432107104841E-005
 1.558337091514851E-004,-1.003003733059722E-004
-1.349947938330313E-004, 5.161545450647095E-005
