 3.629564452538558E-007, 1.332067391825176E-007
-9.987826523292703E-007,-2.125951874068061E-006
-2.363148370321776E-007,-1.854821948214361E-006
 5.477919370392896E-008,-8.622930076074995E-007
 1.092850651665539E-007,-1.915256389690035E-006
 4.115442602351067E-007, 4.015667595776906E-007
-2.834791041855392E-007,-7.598961192330550E-007
 2.942996476144374E-006, 7.393328758084923E-007
-1.050631141905330E-006,-1.703731491552507E-006
 1.254003708708278E-007,-5.933657191592372E-007
 2.200285603899823E-006,-1.314657068660122E-006
 1.884431155715934E-006,-7.310841621636797E-007
 1.149441130733357E-007,-1.368529235922882E-006
-6.310383006714068E-007, 1.697724232846788E-006
 1.467318629914874E-006,-7.764514723837081E-007
 4.331452400487335E-006,-1.806983180400599E-006
 2.270394045490935E-006, 3.505196561724021E-006
-3.389802453739687E-007,-6.661381505327803E-007
-3.595951972153987E-007, 2.498819294513321E-006
 1.953166549680841E-006,-1.023082449236891E-006
 9.706047304732774E-007,-2.621777087702918E-006
-3.012104343453412E-006,-1.989407202136335E-006
 9.302118649766270E-007,-1.062324744889476E-006
-1.500178685431200E-006,-8.958930337184234E-007
-7.422985515619018E-007,-1.071621881125984E-006
 4.970937143784446E-007,-3.851469239401258E-007
 9.177691229011603E-007, 2.275252531156250E-007
-8.600830382578774E-007,-3.799239615127826E-007
-3.492340397826255E-007,-9.656046372460971E-007
 1.482740969493233E-007,-7.145968984000671E-007
 4.970319757876103E-007, 8.755116532409109E-007
-5.576505443407604E-008, 1.603667525439754E-007
-7.848690510831024E-007,-1.823168203542922E-006
-2.362949542466971E-006, 1.179958773391847E-006
-2.468808863834580E-007,-3.357754229225157E-007
-3.389339734762235E-007, 4.204147021959786E-007
-5.546786781114872E-007, 1.372683379140057E-006
-1.189784167305284E-006, 7.108634468580113E-008
-4.375344213381172E-007,-4.477935573793546E-007
-3.474592267227996E-006,-1.525631326068576E-006
-1.134978608008173E-006, 1.999800473729853E-006
 1.427543952423984E-006,-8.098316353612703E-008
-1.357922776318065E-006, 3.141441744986877E-006
 1.668842793442938E-006, 1.462058952358897E-006
 1.244824959554107E-007,-2.302068576986523E-006
-2.262721486457401E-007,-4.447360928419961E-006
-1.182713401052636E-006, 1.315251768453399E-006
 7.657592055462751E-007, 3.835171695199921E-006
-4.963165408895812E-007, 1.395758620995625E-006
 2.835852433758441E-006, 1.772287726135166E-006
-9.874929498861852E-007,-1.628971132643507E-006
-7.491473604026223E-007,-2.851131366223642E-006
-6.131386332078344E-007, 1.133110407478247E-006
 1.510584678084400E-006, 2.498337059255168E-006
 2.269689642495936E-007,-3.302251977591407E-007
-1.951629095237494E-006,-2.910162816609176E-007
 6.521339760494471E-009, 5.290406558150881E-007
-2.261638509619973E-006,-2.243088160857602E-006
 8.002109189443570E-007, 1.599243002248312E-006
 1.611862975267877E-006, 2.659446088538262E-006
-2.511042142319975E-007, 2.030351825995283E-006
-7.114961941506302E-007, 1.623544764709763E-007
-2.514442877169313E-006,-1.947388605778998E-006
-2.128217871445656E-006, 4.591013803295744E-007
 7.321666454460861E-009,-1.249537165577207E-006
-5.299647430147036E-007,-1.093877982561410E-006
-3.658353615945955E-006, 2.670987006663849E-006
-4.192069509875426E-006, 1.202822394278541E-006
-8.540921667336398E-007,-1.406132202901843E-006
 1.690362024556504E-006,-1.014514760786688E-006
-2.974371033364551E-006, 1.749875998642984E-007
 6.827417064700731E-007, 1.224742563159817E-006
-2.318535167360429E-006,-8.953807736000290E-007
-1.874511492458336E-006, 2.012529771304303E-006
-3.009209807175067E-006,-4.611240596394347E-007
 2.826235513118614E-007,-5.546050040683029E-007
 5.945620501189295E-007, 2.737611314119127E-007
-9.928037046707475E-007, 8.540883551600159E-007
-7.037899872344332E-007, 1.385695095649915E-006
 2.535959529589720E-007, 1.383401231698344E-006
 1.218704551102262E-006, 5.796679050319044E-007
-1.306715268821314E-006, 1.235263665044211E-007
-6.161790063263731E-007, 4.428618824339547E-007
 1.812595852480368E-006,-3.850565646157031E-006
-1.283274812746495E-007, 2.621729764552963E-007
-2.109003787148737E-006,-7.679697947931456E-008
 1.469523343626112E-006, 1.657081091739666E-006
 1.031240122216504E-006, 1.825111243275348E-006
-2.099187624493853E-006,-4.561955865952815E-007
-2.207509381824068E-007, 2.835864054270547E-006
 9.808455430822693E-007, 1.126316338030656E-006
-1.638379776674448E-006, 9.843301473561003E-007
 1.972027280597720E-006,-4.025982393781601E-007
-6.228876516407824E-007,-6.998100066591815E-007
 3.731724470973188E-007,-2.024737567599650E-006
-6.206898772587927E-007, 3.052049981413254E-007
-6.163611938191737E-007,-6.031366409226804E-007
 5.083697684595090E-007, 9.147142735438249E-007
-1.265919679438191E-006,-1.152384572503137E-006
 4.054663953577737E-007, 1.094530470650479E-006
-2.437506973213766E-006,-1.587562420997452E-006
-6.055969259182321E-007,-3.960447130519663E-006
 4.302662594817733E-008, 2.331857255420335E-006
 1.171990709856376E-006,-1.461645185174822E-006
 1.308841592729874E-006, 4.244941645678784E-007
 1.284256923460613E-006, 8.088425883632560E-007
 1.244319446838578E-006, 1.150881765887078E-006
-6.859341914647040E-007, 1.054192717082406E-006
-3.733066718901523E-007, 8.015211636443591E-007
-1.935022478915605E-006,-2.402977448743057E-006
-4.478204269452370E-007, 2.471189708639456E-007
-3.067546848086396E-007, 7.865477368042856E-007
 4.685843153743963E-007,-1.571648526637547E-006
 1.499121977211739E-006,-2.121314571369844E-006
 1.830691295727918E-006, 9.125247917595829E-007
 8.437894631147777E-007,-1.645326407245452E-006
 1.810722253907431E-006,-2.977230555382969E-006
 5.708168366618495E-007,-1.057113115403620E-006
 1.029280541226785E-006,-1.817446737799385E-006
-2.745619545611012E-006,-3.291038283451234E-006
 9.437657001475917E-007,-3.351942641551716E-006
 4.225539365753672E-008, 3.910847426810194E-006
-2.862594338264741E-006,-1.414982606906043E-007
 1.630389116789167E-006,-1.160512293114051E-006
 1.347291157494291E-006, 2.066086543636914E-006
 3.079692019129333E-006, 3.238052478650692E-007
 2.502280882543692E-006,-3.036398294332336E-007
-4.715134021771530E-007, 1.007426487566102E-006
 1.451332222170259E-006,-1.283413733146208E-006
-4.777815347758223E-007,-1.004207476197454E-007
 2.427690326811821E-009, 2.174245753588519E-006
 5.734730848383802E-007,-1.801966656777639E-006
 1.268702192971872E-006, 1.945915360108296E-006
 9.524212565256141E-007,-3.993013812202921E-006
-1.450190532657910E-006,-9.273510298769700E-007
 6.835020330302701E-007, 4.537449833411834E-008
 1.008898471735482E-006,-1.790300380914318E-006
-8.302389618701988E-007, 3.289253317048300E-006
 9.492098021787429E-007, 1.308660997340549E-006
-1.221303755587628E-006,-1.547078799510470E-006
-2.323686550821182E-006, 3.696803333717007E-007
-5.793053000601442E-008, 2.925968002779244E-006
 3.002923608614360E-006,-3.308765930142035E-006
 2.078494642381247E-006, 6.351217755980142E-007
 1.052682504424499E-006,-1.098013876282533E-006
 1.479225916996488E-006, 3.412282460845714E-007
 3.266186030283853E-006, 1.996769359100158E-006
 2.083070699794532E-006,-1.509263890341345E-007
-4.900827437352493E-006, 1.465279463089357E-006
 7.881623634867865E-007, 4.078242413347757E-007
 2.603813674690639E-006, 1.225615436661206E-006
-1.391189135604770E-006, 3.588173929070495E-007
-2.964039013533781E-006,-1.743047631632378E-006
-1.539494561667294E-007, 1.474953579074109E-006
-6.556313332333131E-007, 1.523369678138041E-006
 3.756923504175112E-007,-2.044076175105971E-006
 1.917027218388223E-006, 1.798423023962508E-007
-3.820691953197069E-006, 2.044014710153876E-007
-2.979407796499808E-006, 3.073084848237142E-006
 9.283115016192783E-008, 8.596398511013224E-007
-1.929478710279169E-006,-2.432474192173249E-007
-1.201153326572386E-007,-2.310867792801325E-007
 4.847828291748681E-007,-1.417841333174108E-006
 2.343470397636180E-007, 2.139463722889216E-007
-2.237468143034987E-006,-1.110331090272346E-006
 1.645756306085220E-006,-1.547030173662585E-006
 4.682992710330765E-007,-9.191138598099023E-007
-4.181726869439874E-006,-2.187216682635662E-006
-1.453618211158183E-006, 2.113573785538121E-006
-3.557824673478688E-007, 2.831211466292135E-007
 4.110428739621176E-007,-8.597097009912717E-007
-1.670538222805753E-006, 2.237315623532111E-006
 1.375198936418511E-006,-1.462187626157579E-006
 1.506304634030416E-006,-1.268410176491426E-006
 2.123510374246595E-006,-1.916602375252394E-007
 6.664148042518615E-007,-2.470843825916893E-007
-1.044357219549745E-006,-1.592848901364788E-006
 9.305251735148935E-007, 2.398792454090848E-006
-1.888343497744308E-006,-1.110243207098616E-006
 5.594510671789543E-007,-4.535876723340762E-007
-1.585330416267310E-007,-8.539962781076274E-007
 2.632853413448708E-006, 1.948703452053095E-006
-1.862284383497330E-006,-7.403672467895968E-007
-1.531267144733432E-006,-8.472358686169827E-007
-9.482629385009737E-007, 3.704110788143098E-007
-1.518284538153968E-006, 1.898003094050296E-007
-1.636292826611431E-006,-2.059129966233420E-006
-2.091346971637845E-006,-7.683372262115433E-007
 4.280847418612896E-006,-4.625310565264505E-008
-8.321765447243936E-007, 2.819195261809560E-007
-2.499447206070103E-006, 1.323353201321482E-006
 2.649192806400176E-006,-2.444010428812474E-007
-5.802708642647425E-007, 6.546704511035890E-007
-2.576223596144633E-006, 3.130342047051710E-007
 3.700869413950767E-007, 4.753929622963314E-007
-3.124735226700267E-007, 1.192022704551528E-006
-1.120331465648656E-006,-1.143062613683199E-006
 4.435240546023546E-007, 5.399678837946497E-007
 8.968770908329621E-007,-9.159308186580103E-007
-2.273031892927940E-006, 5.760516312208129E-007
 2.252697365476159E-006, 1.396362807947326E-006
 6.223888453811646E-007, 7.539015286881519E-007
 1.401292811205604E-006,-1.286238360964207E-006
 9.767294635669634E-007,-1.183031660809243E-006
 8.931030095456199E-007, 1.584330049726454E-006
-1.337587093896828E-006, 5.808877378289334E-008
-3.273793546242364E-006, 1.707526537140872E-006
 1.958246235858519E-006,-3.264517761872120E-007
 1.656660478749650E-006, 1.856284892120112E-006
-1.043160663039508E-006, 8.015406781035410E-007
-6.892367677472034E-007, 1.095732014952253E-006
-8.954362417678150E-007,-1.734392132628801E-006
-1.190170060747452E-006,-5.897797903947464E-007
 1.735682136347506E-006, 1.803001983679544E-006
 9.240384857586331E-007,-6.134666778579901E-007
 6.435676101416993E-007, 1.908488597119236E-006
 3.451160444788658E-007, 1.401444478645083E-006
 1.408893994524425E-007, 1.472161769541460E-006
-2.174258184255983E-006, 2.398220684287420E-006
-1.909077322395253E-007,-8.059087507849304E-007
-1.745106755775928E-006,-1.481005830422959E-006
-2.027039296204500E-006,-8.021829777774931E-007
 1.366863957381519E-006,-1.697563486971919E-006
 5.281851868344335E-007, 2.247950634251681E-008
-3.095049376666426E-006,-1.971905017944695E-006
-1.690344236476197E-006,-2.334139660884141E-007
-4.364710440106597E-007, 9.384249653574519E-007
-1.589361254199943E-006, 1.530326531322911E-006
 1.144099077074844E-006, 2.977602062000094E-006
 1.057105092560725E-006, 3.395134277298045E-007
-2.251714318344141E-007,-2.963393458978417E-006
-3.661603598554401E-007, 1.701909632636292E-006
-1.544883827362833E-006, 6.506400860238617E-007
 8.858535839983080E-007, 7.193969446247230E-007
-7.758263592581448E-007, 1.108541600447006E-006
-3.051301648766086E-008, 2.329161456550442E-006
 4.400234794072159E-007,-2.784428066861720E-007
-2.292666472515899E-004,-1.002678965628715E-004
 9.151199625777346E-005,-1.849220337040592E-005
 3.774874792505923E-004, 1.460687979177160E-004
-4.330958268267303E-005, 2.005713812747885E-005
 3.121288512785238E-004,-1.154403107395533E-004
-1.508128915496474E-004,-8.943702380221185E-005
-4.063769834114861E-004,-1.171047603698602E-004
-4.370608548371826E-004,-1.357052047906628E-004
 3.516545212756833E-004,-1.744072526737444E-004
 3.052935774228209E-004,-1.578272672994222E-004
 3.266798672153876E-004,-1.226229261785926E-004
-1.193309927091451E-004,-7.472311089974804E-005
-2.693726929497759E-004,-2.489878992220691E-004
 2.162267634885524E-004, 4.096209416897624E-005
 2.430731780125869E-005,-1.448538317906804E-004
 5.580892320990236E-005,-1.650778550787642E-004
 3.278646935610651E-004,-1.898286521231222E-004
 3.351641599049950E-004,-2.039772943201901E-004
-2.524703902217328E-004,-2.483293129423086E-004
 1.903325675277320E-004, 1.664300337825748E-005
 2.348926742654183E-004, 1.161336174810350E-004
-9.882089392554958E-005, 5.782478805869731E-005
-2.275579907952223E-004,-8.333228730340182E-005
 2.979385122865352E-004,-8.905613988245224E-005
 2.342416441230856E-004,-1.384760411042383E-004
 1.455926358246780E-004, 2.158993651857309E-005
 1.857156023499849E-004, 1.754998225183785E-004
-2.891269370878552E-005, 1.107979869416142E-004
 5.278670034419584E-004,-2.058945784111505E-004
 3.544864011862703E-005, 3.641816744934242E-005
-3.164266099868906E-004,-1.404545473182682E-004
-1.477758248279861E-004, 3.150193153489900E-005
-1.130983669941828E-004,-1.680426843480412E-005
-3.307592632954473E-004, 1.411384672496600E-004
 8.980706663624703E-005,-1.644668600826668E-005
 5.349279138723525E-004, 2.031729873859358E-004
 8.520402351366675E-007,-2.343640613620375E-006
 2.046785883560298E-006,-6.118672227526303E-007
 1.337317090331519E-007, 2.137226012043424E-007
 2.175007993710383E-007,-1.213222356688820E-006
-7.509655998180732E-007, 1.355636920125826E-006
 4.747177692770710E-007, 4.501702028833822E-007
 1.528874716085816E-006,-1.885960071373861E-006
 2.600427709883947E-007,-8.199162885452472E-007
 4.923854124347947E-007,-6.730255462722480E-007
 4.000189826812223E-007,-2.479191375837734E-006
-1.497343382339891E-006,-1.127672623099033E-006
 7.824179176432951E-007,-8.895750845773186E-007
 4.727213146023609E-007, 9.016714174826246E-007
-1.216556037239115E-006, 3.167162365311573E-007
 8.351209177550198E-007, 1.361238071424749E-006
-1.294265181113643E-006, 2.243158675422672E-006
 5.256092655238553E-007,-7.540058243346270E-007
-3.531573900982254E-007,-1.719667092167733E-006
-3.447305973501146E-006,-8.928018446827969E-007
-1.290519655861471E-006, 5.917283146752603E-007
-4.657101243477997E-007,-1.398021861030284E-006
-1.999547999298476E-007,-1.767852805770577E-006
-2.079310631800348E-006, 2.633134234252987E-006
 2.798514123321938E-006, 5.191058827517795E-007
 2.186741774632184E-006, 1.555466661139271E-006
 1.941451041677613E-006, 5.854730992707542E-007
-6.107740383137027E-008,-9.748279289630683E-007
 3.151724307299522E-007, 1.813164378753269E-006
 1.656133488068975E-006, 4.666163339001801E-007
-7.920128810013477E-007, 1.396888866038265E-007
-2.170148020419691E-006, 1.542014477217946E-007
-1.767861092711955E-006, 1.012151076663141E-007
-9.927418335355936E-007,-1.565413186431112E-006
 1.117576734488018E-006, 1.923715786994206E-006
-1.096757289682608E-006,-3.046949728680361E-006
-8.597145680132494E-008,-2.504500071321865E-006
 9.909979320012960E-007, 3.888848685366095E-007
 1.488544357514242E-006, 5.309858678112588E-007
-1.236326030480883E-006, 3.908752461132608E-007
 9.045419528905669E-007, 3.436352300748335E-007
-1.792154048580809E-006,-4.688155237746217E-007
 1.432283222029356E-006, 1.284200572869561E-006
-2.132931900089115E-006,-3.061824175332304E-007
-3.127769656062744E-007, 1.928038401955564E-007
 5.651710261470510E-007, 7.637119712122344E-007
-5.053098450908310E-007, 2.127304927083276E-007
-1.402568121513938E-007, 1.097276542386775E-006
 1.473062623608447E-006,-6.787292777066818E-007
 1.493275019155900E-007,-3.835746800696895E-007
 7.002582948168339E-007, 3.873094349332151E-007
-2.487850302487389E-007,-1.768656733965457E-008
-1.340845318873285E-007,-4.198396544428764E-007
 8.494043705795384E-007,-1.071727136214843E-006
-1.442281447721156E-006,-6.353118350143483E-007
 2.519945909055993E-007, 9.015772214274904E-009
 9.410951017202299E-007,-7.792506775688670E-007
 8.045295825166836E-007,-3.759551918714415E-006
-1.172165811915489E-006,-1.289251698312697E-006
-1.537443713734606E-006, 1.422795347184579E-006
 9.135596340074449E-007,-7.592465200361244E-007
-1.138819249502481E-006, 3.484716461581461E-008
-1.250738574929702E-007,-3.545236126145059E-008
 3.129821624492915E-007, 1.416115121037082E-006
-1.075196391660829E-006,-1.742973242273432E-006
-1.749684001318503E-006,-2.134789918587256E-007
-1.024792639126976E-006, 1.777371105560513E-006
-2.500465355908905E-007,-1.053178560318605E-006
 3.864677449364882E-007, 6.007983225739094E-008
-2.152715501362095E-007,-1.162963276335524E-006
 1.827748775040967E-006,-2.744553146260615E-006
-1.126155896407171E-006, 5.465162682703055E-007
 4.743974660538766E-007, 1.907327484955093E-007
-4.897239707855271E-007,-2.103660469070646E-006
 1.074611080520812E-006, 5.954025771366548E-007
 1.281698111273824E-006,-1.775241678334861E-006
 8.457683582140187E-007, 2.399682209170408E-006
-1.887909474353326E-007, 1.731776817036626E-006
 3.734863735920228E-007,-2.873990014379668E-007
 9.135958254730493E-007, 3.540871568194155E-007
 1.867040466122712E-007, 4.733024169973364E-007
-2.130654410705422E-006, 1.313236878360161E-006
 6.707709962620714E-007, 4.273996344195394E-007
 1.934080982063120E-006,-8.173760008030004E-007
 1.067194883393500E-006, 4.598649921733172E-008
-2.462990736567652E-009, 7.451411610669973E-007
-7.208196344021669E-007, 8.191946423984138E-007
 2.331142547211701E-006, 1.343452304967326E-006
 7.368731985553341E-007,-1.818990274594256E-006
 4.987654935737379E-007, 1.424311478811943E-007
 6.666569485808961E-007,-1.530651044012234E-006
-2.285820141652032E-008,-1.264421164184460E-006
 6.333206893579306E-007, 1.584245974904734E-007
 6.928372768073237E-007,-2.615751369882939E-006
 1.142828108795697E-006, 1.863095847751679E-006
-1.052274556831876E-006,-2.028007317200606E-006
-2.328611339018536E-006, 2.593556383165769E-007
-1.557901486128343E-006, 2.525190523989817E-006
-4.437831021096805E-007, 1.993164309231888E-006
 2.458270590510183E-006,-2.194069258126566E-006
 5.151294469570058E-007, 2.509339460435309E-006
-8.536377050449686E-007,-3.775174385821208E-007
 1.252467910603036E-006,-1.729561567769075E-006
 8.129260303850958E-007, 9.697439610283279E-007
 2.172250654814981E-006, 1.486253940643376E-007
 1.325674902860856E-006, 4.321167343091567E-007
 7.129300212372403E-007, 8.888395179307651E-007
 5.605887665244366E-007,-2.877859380019088E-006
-8.018355274326992E-007,-7.217121265393675E-007
-1.613421115371831E-007,-2.820068637515004E-006
 1.863752724236627E-006, 4.888297016521833E-007
-1.379902876680614E-006, 5.347980374694850E-007
 2.952803590255701E-007, 1.675057706608609E-007
 5.853419247508138E-007, 3.556143115165095E-006
 2.405293718361867E-007, 2.963709928803684E-006
 5.826909738314909E-007, 2.864925084459480E-006
 1.256099596489787E-006, 3.284794687743926E-007
-7.686264053750445E-007,-1.726580561964578E-006
 3.430430739869716E-007, 9.771874616432270E-007
 1.007273551958853E-006,-2.420532812418000E-006
 4.400543605532416E-007,-8.041662780287423E-007
 2.375990315903298E-006, 9.738684684566487E-007
 1.426065740613671E-006,-1.010354135746117E-006
-1.181176509960539E-006, 1.162814296613210E-006
-3.395855376276499E-007,-1.685670287045454E-006
-2.027731320776397E-007, 2.470866244354704E-007
-7.850158539369928E-007,-1.080132217793869E-006
-6.648338144672158E-007,-2.611105173799627E-007
-2.758933511877712E-007, 5.252693075962924E-007
 1.896171915701455E-006, 3.120775332648351E-007
 4.505557829813365E-007,-2.049470937663385E-006
-1.102179965296122E-006,-3.320031177045079E-007
 6.100157145320897E-007,-2.286460763568652E-006
-2.506053984679714E-008,-1.312405100524547E-006
-1.632945028736741E-006,-1.590567678349304E-006
-9.780986802210757E-007,-2.998829778370637E-007
 7.523753035943893E-007,-4.808090332703521E-007
 9.305252961040251E-009,-3.707598398393122E-008
-1.213154964247414E-006,-1.128978787731040E-007
 2.505612373707810E-006, 4.055764004885872E-006
-2.194158494923919E-007, 1.259470502802452E-006
 2.395704043977019E-007,-5.063303216133819E-007
-8.937419225141912E-007, 1.120414740604313E-006
-9.312589760125184E-007, 1.158640652590172E-007
-1.328161671563580E-007, 3.359346033414437E-007
 1.126782171417790E-006, 1.614208701286463E-006
 1.547050376928739E-006,-3.342440230687526E-007
-7.450642695250742E-007,-2.337916182515234E-006
-2.845540074009563E-007,-4.316804964530221E-007
-6.462749040756359E-007, 1.193134693056383E-006
 1.881908216325094E-007, 1.194905915347713E-006
 1.603190973092455E-006, 3.942932585534270E-007
 9.645901953194404E-007, 1.099496432483069E-006
-1.361223756233043E-006,-1.402691727070138E-006
 1.446615809603557E-006,-1.976005017244345E-006
-5.289097007564683E-007,-3.726550038053898E-007
 5.537738618153834E-007,-1.404158547493968E-006
 3.298850614576647E-006, 2.881546012606755E-006
-4.088990900102058E-006, 1.754404879691257E-007
-8.417318627157603E-008, 7.954623810775816E-007
 5.178408762861282E-007, 1.263528380674143E-006
-2.890766009110929E-007,-9.391955778128772E-007
 2.176108119670638E-006,-1.077418798327293E-006
 1.067645956610411E-006,-7.399771393126990E-007
 9.288212814905288E-007,-2.005388763824397E-006
-3.575641700805607E-006,-1.710512277024984E-006
-1.798646230494691E-007,-1.378816986330832E-006
 6.118451663719891E-007, 9.052581841838495E-007
-2.341619143303440E-006,-1.623993945719057E-006
-1.250444437608742E-006, 3.372616046942994E-006
-4.166144053927122E-007,-1.009536507218132E-007
-6.374421644114733E-007, 3.160650960807860E-006
 2.464452631671626E-006, 4.499824198973174E-006
-1.432927495570530E-006,-1.991914604456469E-006
 2.809021679922973E-006,-1.450811911846280E-006
 6.482521473255160E-007, 1.090709744533142E-006
-2.630199127502135E-006,-5.132046997949271E-007
-1.251935175100749E-006, 8.520099589760257E-007
 6.934353601970982E-007,-1.409642040377790E-006
 1.358613219301926E-006,-6.796458301381673E-008
 5.309150734436242E-007, 1.098967454178579E-006
-3.889699651129698E-007, 7.803874179271269E-007
-1.153847830371872E-006,-2.560350362733403E-006
 3.791522153441230E-006, 3.937980861568031E-006
 1.658164607134561E-006, 1.687337811703802E-006
 4.512185667532370E-007, 8.818725097363627E-007
-8.185775727634601E-007, 1.741419204411782E-006
-8.585157211649746E-007,-1.640573215575526E-006
-2.937455688939612E-006, 2.278652003905859E-007
 1.442253191216800E-006, 3.526470155005679E-006
 1.031994224755908E-006,-1.572330116593070E-006
-4.918714513065535E-006, 2.409521688884562E-006
 1.652936070398189E-006, 3.803702911387093E-006
-7.919657133788057E-007,-4.117780405366453E-006
-2.828620275076711E-006,-2.849443388341584E-007
 7.419523652987198E-007,-2.644811066356977E-006
 3.535480305501358E-006,-3.762513815110270E-006
 2.685115964866604E-006, 7.520844065765009E-007
-1.621584894072848E-006, 1.329011374750232E-006
-5.765902376328764E-007, 2.597653614794163E-006
 3.542209980561825E-007,-9.712316404186838E-007
 6.284769434165044E-007, 2.094538211671200E-007
 4.512967252569416E-007, 1.358620687091993E-006
-3.195676984345183E-007, 1.417134411817106E-006
-9.700201365879635E-007,-3.843912359259395E-008
-3.367659335159694E-007, 1.494422835902504E-006
-1.968593866968493E-006,-1.252324772402596E-006
-5.502229894451306E-007, 1.143154142860317E-006
-1.049208297378264E-006,-5.926789166064134E-008
-1.658773548934287E-006, 9.278836501430338E-007
 5.838479577846420E-008, 2.100064385241777E-006
-1.395312934120251E-006,-1.808471451328182E-006
 5.955465172731877E-009,-1.209962988061043E-007
-1.729023189574242E-007, 1.783341774141232E-006
 1.845808570711940E-006, 4.115342960316170E-007
-1.247974141295904E-006, 2.279284837311076E-006
-9.390587500228247E-007,-2.746012434343118E-006
 4.097021450445191E-007, 8.622717978328564E-007
-8.616078610145862E-007,-1.498698211599415E-006
 4.715000182723703E-007,-1.403349210068012E-006
 1.340439133163395E-006, 7.382899601569819E-007
-1.300075085460495E-006,-1.197691562978161E-006
-3.120236969636869E-007, 1.003682631588498E-006
 1.296967307217972E-006, 3.123295058216045E-007
 1.268289453694979E-007,-1.509432125816997E-008
-2.953095211039355E-007, 9.499512493332572E-007
 9.755454619473389E-007, 2.322412332231207E-006
 7.450271103357858E-007,-1.141818942318338E-006
-8.013884189524019E-008,-7.442911254226991E-007
 4.010644435731776E-007, 6.969901414760973E-007
-2.131429021293768E-007,-1.255992996349012E-006
 3.680581967989276E-007, 2.595012999942603E-006
-2.141474269137164E-006, 1.472608056977928E-006
 9.316632023721298E-007, 1.742211594679862E-006
-6.517501079439652E-007, 1.486554596470329E-006
 2.048762501995539E-006, 6.840378167872555E-007
 5.910516462684863E-007, 5.214482441153437E-007
-1.639215783191735E-006,-2.873079581213602E-006
-1.197383504977883E-006,-2.308230161810461E-007
-6.749149611710389E-007,-1.943249755076882E-006
-6.150520807068090E-007,-8.087101250226467E-007
-1.439140588841117E-006, 1.037284009497091E-008
-1.976775845405237E-007, 5.169964120834611E-009
 8.055054814880807E-007, 4.374017349102346E-007
 1.443566185783802E-006,-1.996994321516262E-006
 2.519947527628213E-006, 1.516114493308089E-006
-1.268043755713917E-007, 2.124581588283749E-006
 1.598640882261902E-006,-6.354866240506061E-007
 1.602057808432379E-006, 6.907658604822610E-007
 2.102849765026327E-006, 1.257160273658991E-006
-8.867457679947877E-007,-3.746663850917274E-006
-4.516713910749629E-008, 2.956576840908102E-006
 1.019087851992724E-006, 7.794726954236345E-007
 7.916400355624200E-007,-2.965521466195534E-007
-1.818547897376386E-006,-4.093314593711071E-007
-3.965158377542380E-007,-1.671936751792706E-007
-1.794378552350804E-006,-3.040808975996280E-008
-2.764005367463600E-007,-5.503116376825795E-007
-7.444000115788069E-007,-6.527059445011012E-007
-5.457165520575195E-007, 5.615149461161468E-007
 8.571811514134446E-007, 9.272991204302685E-007
-4.563495987671075E-007,-1.591985602286470E-006
 1.428784687601801E-006, 3.403751820470092E-007
 8.491016586798284E-007, 2.419684109615469E-007
-1.505387672808467E-006, 1.772136738363999E-006
-8.029759090497508E-007,-6.151303284985573E-007
 9.762399713337682E-007, 3.522362040045398E-007
-1.389131502676530E-006, 2.604850409675825E-007
 6.802091681104705E-008,-2.745572014960994E-006
-1.716857768580231E-006,-3.501149430796763E-007
-4.410796789956325E-007,-9.786291010058782E-007
 3.096785045615101E-004, 2.486936592782868E-004
-2.707486337369989E-004,-9.578873012089251E-005
 5.101706638895824E-005, 9.516392486161424E-005
-1.293644931646997E-004, 2.044253489204961E-004
-3.080041621991905E-004, 1.458517184668566E-004
 3.288748451329165E-004,-2.335460957499654E-004
 1.956043287614431E-004, 2.323517925916393E-004
 1.248953538154720E-004,-3.928983072705050E-005
 2.555267392308908E-004, 1.125285453765853E-004
 9.353388231751695E-005,-1.769343592224553E-005
-4.158183900501801E-004, 1.593283093545212E-004
 6.458100402090351E-005, 1.529618259081939E-005
-3.769920154732677E-005, 2.565111838082392E-005
 4.156432884624725E-004, 1.616300384125839E-004
-1.120889003404598E-004,-2.532221232785644E-005
-2.494826438391797E-004, 1.104557369068044E-004
 4.244704789766402E-005,-1.240290148510874E-004
-2.529771440091244E-005, 1.168937957659304E-004
-1.991841598049682E-004,-1.942846346469122E-004
-1.537834801677483E-004,-1.625982789227290E-005
 2.114518247946778E-004, 1.941684755875550E-004
 1.681195880253777E-004, 2.947884167726504E-005
-2.570953832969456E-004, 1.575400073383209E-004
 2.539320001207852E-004,-1.474082717661276E-004
-2.739838860588546E-004, 9.535913023098246E-005
 2.236814468932674E-004, 1.124844511369762E-004
 3.165672952564707E-004, 7.812592475616547E-005
 5.006432390583527E-004, 1.681789100462100E-004
-4.386081892091627E-004, 1.952431493432302E-004
 2.050367218016428E-004,-1.252219833821058E-004
-3.504119044122861E-004, 1.377887419926700E-004
-4.416226551989891E-005,-4.592168713133872E-005
 2.782118733732222E-004, 1.299752490854755E-004
 2.164635837150055E-004,-6.569219965492076E-005
 3.359197062071542E-004, 1.020052027038054E-004
-3.214989580132655E-004,-9.314212418753806E-005
-2.564638910298612E-004, 9.398534111601616E-005
 1.003158971148324E-004, 6.099308073417957E-005
-4.997329771071462E-004, 2.074592172452084E-004
 8.718493791455421E-005,-8.465986532736626E-005
