-1.423129861516639E-006, 1.386751929585806E-007
 1.117168959494112E-006, 4.249128377490441E-006
-5.170298985863296E-006,-2.992499167769877E-007
-3.248988535067434E-006,-4.944382191616108E-006
 3.795873100400563E-006,-1.079166725896527E-005
 7.220293284706049E-006,-7.400796308350747E-006
-7.822707467650575E-007,-8.808694226892193E-006
 1.784082486940283E-006,-1.074432344081271E-005
-5.584370551765127E-006, 4.582511883594742E-006
-9.457767585935637E-006, 4.170286956566209E-007
-4.056379111848752E-006,-7.375657997253986E-008
-3.323203216905846E-007,-2.015573696486445E-006
 8.408482365173849E-006, 5.000302351645652E-006
-2.874290391859065E-006,-6.144541126662185E-006
-5.368193565505197E-006,-4.730583971439174E-006
-1.734183098171295E-006,-1.437479380864560E-005
-7.532326160441469E-006,-3.059216682297860E-006
 1.011148636020631E-006, 3.433264761712558E-006
-1.688762136506495E-006, 2.889880114392190E-006
-8.693464279294009E-006, 1.525643835696798E-006
-9.280703034902417E-006, 7.397756280348853E-006
-2.515637605093955E-006, 7.175200369792841E-006
-3.133567119155596E-006,-1.266558001821639E-006
 3.360336614305376E-006,-1.747814089017402E-006
 5.311056031115803E-006, 7.393147458977749E-006
-7.317928171935619E-006,-9.427554981683451E-006
 1.933421168553855E-006,-4.867185247883543E-006
-9.855296351725958E-006,-2.628212378697946E-006
 8.043214835978425E-006,-4.464620200814992E-006
-6.203522343888080E-006,-6.183981900973259E-006
-7.802826322105388E-006, 1.787798910513625E-006
-1.212377369507405E-005, 2.145689646893955E-005
 1.104810751450162E-005,-2.356802424849125E-005
 5.358761831303235E-006, 3.500494980837037E-006
-8.867093717083863E-008, 4.091881996113480E-006
-3.218272306231063E-006,-7.339541946878361E-007
-2.102283369709996E-006,-1.053116590547339E-006
 9.060015666509864E-006,-6.034652399693070E-006
 1.463501626819445E-006, 2.635332053378740E-007
 8.126527385341442E-006, 4.469156128008992E-006
-4.644952949976615E-008, 2.105717189627655E-006
 1.335310948005182E-007, 2.076555848414298E-006
-7.252031274846316E-006, 3.524703674696293E-006
-9.822817628780253E-007, 3.448316616491030E-008
 4.046483189636091E-006, 1.586478484742952E-006
 2.138187526182845E-006,-1.743340045470761E-006
 9.360852275527439E-007, 1.656305510932108E-006
-5.699950833699677E-007,-2.335955347034607E-007
 7.980080481140356E-006,-3.630977462338508E-006
-5.236771049817903E-006, 2.366930085369637E-007
-2.530172208998071E-006,-6.508980916653038E-006
-7.000071744053804E-006, 1.128122656663766E-006
-1.625848802014211E-006, 4.334486268216994E-007
-3.029736229812897E-006, 1.900354047016574E-006
 1.621840526672970E-006,-1.819705395309417E-006
-4.608290346309458E-006, 2.508333225814359E-006
 6.994911983053763E-006,-3.367953264874054E-007
-1.022433108022075E-005, 6.459510731371359E-006
 4.660339044108034E-007, 7.618663716655170E-006
 4.719303453941964E-006, 4.439352129007286E-006
-2.860719605669465E-006,-7.907600842487731E-007
-5.949607257117707E-006,-4.207513410449210E-006
 4.271679010692922E-006,-1.658854051274151E-006
 5.082726269025191E-007,-1.384809416291597E-007
 4.586111433144591E-006,-3.718827224345763E-006
 5.079281981209355E-007, 2.164262200805505E-006
-2.171854276570450E-006,-7.954584696753966E-007
 2.073274512562664E-006,-4.850153369666041E-006
-1.061131082370256E-005, 7.182109234365582E-006
 8.139973516575366E-007,-3.886481638527150E-006
 1.113300503010934E-006,-1.132642149681350E-006
 2.627955940514882E-006, 2.634708799147238E-006
-7.405520370393529E-008,-2.570092547994325E-006
 5.278135773414306E-006,-1.030103267849726E-005
 2.659762076724341E-006,-6.833770284512438E-006
-1.190886973639826E-005, 3.939473572661813E-006
 7.161796890120782E-006, 4.868980208707615E-006
 9.164075944064275E-006, 1.896314247223925E-006
 6.547025549232889E-007, 4.753478300947387E-007
 6.737441432357447E-006, 6.724138448220468E-006
 2.409235079994864E-006, 4.218750241925104E-006
 3.242191813943045E-006,-2.711666372972818E-006
-7.320525114252515E-006,-3.054802816634692E-006
-7.608747340868858E-006, 5.356290101927196E-006
-9.054974570939325E-006,-1.687396250259524E-006
 2.686720461719944E-006,-1.455627473445725E-006
 4.328533181513877E-006,-9.009747642223155E-007
 7.968224753017610E-006, 4.375930244713855E-006
-6.905124789541361E-006,-3.654785403233043E-006
 3.898660999081380E-006,-1.071385283146159E-006
 4.584510844120423E-006, 6.075729873497188E-006
 2.747226404490735E-006, 2.930078911946885E-006
 2.866434180419552E-007, 4.777123962742335E-006
 1.952260287842163E-006, 4.595514157270827E-006
 7.811222373531997E-007,-2.322908413541775E-006
 1.977050361913341E-006, 4.034012645669172E-006
 4.212188956496847E-006, 1.417646208900737E-003
 2.679910939464510E-006,-3.475630416222261E-003
 3.250213380471859E-007, 1.418435285016320E-003
 4.400299609293757E-007, 3.476849908131538E-003
 1.486114718885640E-006, 4.579947372930395E-004
-6.559215304642607E-003,-8.571149510658294E-006
-2.504567203537972E-006,-4.574979245039899E-004
-6.551513776147798E-003, 2.638445227015223E-006
 2.400098361977722E-006, 1.703300771186554E-002
 3.774145184512759E-006, 4.188840077242908E-002
 4.060182858802335E-007,-5.442100935396342E-003
-7.891465850966482E-002,-1.375298655884942E-005
-3.459593465632312E-006,-1.417845996836684E-003
 5.806302162654034E-007, 3.474280289224931E-003
-6.092972313318713E-006,-4.532462248207456E-004
-6.554729539611630E-003, 3.202374613419056E-006
 3.325209987793622E-006,-2.922024607458419E-006
 7.062967131262342E-007, 7.377658961146432E-007
-1.759137916583990E-006, 6.143492722679515E-006
 1.468640567326678E-007, 4.375863691976907E-007
 1.818757285827120E-006,-2.457105995173961E-006
 8.070138321485295E-006, 1.781074907875157E-006
-1.255026597210675E-006,-6.960104790730076E-006
-1.812650767164444E-006, 8.354505499743704E-006
-5.864035541199851E-006, 1.736085973820881E-006
-4.842593024912787E-006, 5.636669665297729E-006
-1.592049511137198E-006, 1.847277688415601E-006
 3.471372341186648E-006,-2.003347975418191E-006
 4.164385049746395E-006, 2.906605696423014E-008
 1.088107780158025E-008,-2.023736071792197E-006
-7.052474862295537E-006, 4.606422748147563E-006
 7.545964826837661E-006,-3.558576001297799E-006
-1.244454918492267E-007,-4.433151294270367E-006
-3.283205481648398E-006, 1.348878166894015E-006
 6.979949277619248E-006,-5.088054888159353E-006
-2.490855648760369E-006,-3.376399486231855E-007
-4.680406645838180E-007, 1.413068152134099E-006
 2.066943836006763E-006,-4.989237333483396E-006
-9.918776997560363E-007,-4.295170210638346E-006
-1.184220864187176E-006, 3.373428117922904E-008
-1.256473447651860E-006,-1.622323520858381E-006
-2.851769103003052E-006, 2.843381789124116E-006
 2.663310104546317E-007,-4.350354030345251E-006
-2.044215045290188E-006, 9.733886053258156E-007
 8.268563654204408E-007, 7.464679482912933E-008
 6.208294759907687E-006, 5.302047933280215E-007
-1.755842615000167E-006,-5.155575668049658E-006
-3.635159719675175E-007, 1.623936073830547E-006
-3.051430885434081E-006, 3.666613704040956E-006
-2.076268854565425E-007, 3.084395813611684E-006
 2.834214001014077E-006,-2.011312116665117E-006
 9.013534586090479E-008, 2.217874345957157E-006
 6.439536919621714E-006,-1.945401062302715E-006
 3.278487481293703E-006, 7.631281814086981E-006
-1.957933601402229E-006,-5.492907088023663E-006
 1.246036894637837E-006,-3.072520711081132E-006
 4.121417941992710E-006,-1.121655008532837E-006
 4.606328341552445E-006,-8.678289387621624E-006
-1.994161583333247E-006, 6.291040053285674E-006
 9.998210349859894E-006, 3.149260210763157E-006
 4.767740848209407E-007, 3.712077726285881E-006
-3.549165830999178E-007, 2.817616748124329E-006
 1.477707166283427E-006, 6.804010453696587E-008
-3.659373151762945E-006, 1.395117149716278E-006
 3.584246822635786E-006,-3.164984623840646E-006
 5.992052964219480E-006, 5.809014194854005E-007
-4.048707962443509E-006, 2.255451570568207E-006
 4.233357573160971E-006, 1.810564510019615E-006
 6.936572034783908E-006,-2.244083142572648E-006
-5.554772976214961E-006,-8.974402869205392E-006
-5.517916595395965E-006, 1.492044588440882E-006
 2.008932441156421E-006,-8.521112034374808E-006
 8.182783315281393E-006, 3.744432271723378E-006
-2.752589476330370E-007, 7.877578578051808E-006
-3.912568286184817E-006,-5.757935142120531E-006
 3.272787252803197E-006, 1.683827779128768E-006
 2.788093219355736E-006,-4.159282509756345E-006
 8.325914450912380E-007, 1.664935013948923E-006
 1.089494216766541E-006, 6.842289598752064E-006
 1.411848947717488E-006,-4.014939865629472E-006
-6.241702223308968E-007,-8.676069471770934E-007
-1.807205091712775E-006, 1.867858052606510E-006
-8.739411166572481E-006, 8.532675058479463E-006
-2.906476640514760E-007, 2.356659899152278E-006
 2.450594086669428E-006, 2.255918123144666E-006
-1.040810366043030E-006,-4.871424549753689E-007
 5.261486590869305E-006,-5.352371411406479E-006
 1.140715027231335E-006, 3.386087033249287E-006
 3.327946702877011E-006, 3.161344458638781E-006
 3.120990492669638E-006,-1.498648830281099E-006
 3.968795998939019E-006, 4.390607389107367E-006
-4.723287157503426E-006, 1.300397626382667E-006
 1.899137306138319E-006, 4.969666625049594E-006
-4.093764007219742E-006,-2.911933708592658E-007
-1.806189158252335E-006,-3.511942011123122E-006
-2.904448594490521E-006,-1.704289769399837E-006
-4.681380981295738E-006, 6.273527683951577E-007
-6.728097163111156E-006, 5.127006140336971E-007
 4.184486303440979E-006, 1.913902044265471E-006
-8.888041427948236E-007, 1.319161178647149E-006
-3.599164090460368E-007, 1.905406576397135E-006
-4.582230556309570E-006, 4.526940102459674E-006
 2.304935847526371E-006, 2.217362324411062E-006
 9.194885267142009E-006, 3.943536062590356E-006
 3.716314664126075E-006, 3.037300787628580E-006
-6.465769100110857E-007, 6.431538115655005E-006
-2.497862811777072E-006,-1.710615644779715E-007
 2.287820940695915E-006, 1.931173994878440E-006
-8.503928102571070E-006,-4.607367746669129E-006
-1.054623516500573E-006,-2.088069396140427E-006
-1.661318329589054E-006, 2.932144769498591E-006
-1.712365419340113E-006,-3.491064603283102E-006
-4.837544168028607E-006, 7.102400421138410E-007
 1.653250272958041E-006,-8.739191765349394E-006
 5.632679738057005E-006,-3.154213696661552E-006
 2.549387315471322E-007,-3.068927182049777E-006
-3.856612882253820E-006, 3.460909661650391E-006
 4.369581107589090E-006, 1.286944700970030E-005
 6.498623635647929E-006, 9.404620181817331E-006
 3.351378238486757E-006, 2.590219398334642E-006
 2.756580906655746E-006, 3.495289357397404E-006
 9.222244869574701E-007,-6.152383886299670E-008
 2.565903194364152E-006,-1.081977915908301E-006
-5.077944209046288E-006,-1.932900577168732E-006
 3.152915230428085E-006,-5.769518400677661E-006
-5.068088421936187E-006, 1.112359105995710E-006
-5.047984282388334E-006, 6.006287292323018E-006
 4.951249073487179E-007,-3.225199766641608E-006
-2.294535184174461E-006,-1.880217545693491E-006
 1.049110318201883E-006, 7.695707873691054E-007
 2.117884187031563E-006,-2.008130549397055E-003
-2.031766904781257E-006, 8.117751141321495E-004
-1.688304482329064E-006, 2.483822566264921E-004
 3.772047784448949E-003, 1.051947938423955E-006
-5.062833161404587E-006, 8.138315849944324E-004
-2.569538627095943E-006,-2.007476836367566E-003
 3.773737201377905E-003,-4.192339446285144E-006
 5.812735567109233E-007, 2.468655727742230E-004
 3.761012505193828E-003, 5.624540827719569E-006
 5.341947022412303E-006, 2.464627469900250E-004
 3.765809144593757E-003, 9.437855777584684E-007
-1.305909326559089E-006,-2.451904964288344E-004
 3.751774975376655E-007,-2.007937557648223E-003
 2.483198826422929E-006, 8.063540838270042E-004
-9.264124156715464E-008, 2.009100607363677E-003
-1.028152570108023E-006, 8.070719538368309E-004
-2.646705240700428E-006,-2.468539133749583E-004
 3.766752471142282E-003,-9.752012358180472E-007
 2.420034833346919E-006, 2.003684894126023E-003
 1.924802780029767E-007,-8.149075369926383E-004
 3.777349111846472E-003, 8.301874468653167E-007
 2.465891248359646E-006, 2.474357160464498E-004
-4.473962872802022E-007,-8.095635166428435E-004
-7.061827267576255E-007,-2.004433472818726E-003
 1.568036441126201E-006,-4.236602242024531E-006
-3.854551211383908E-006,-3.374230061921440E-006
 1.076235562831211E-006, 1.214878424880759E-006
-3.174951846756486E-006, 7.045002278259095E-006
-8.480136595313850E-006,-6.655787201020732E-006
 6.256949790802486E-006, 1.456916668350784E-006
-3.130303801644821E-006,-6.607763627881060E-007
 5.669121110347778E-007,-1.439810273384538E-007
 7.724660982444108E-006, 2.407998704916279E-006
-2.124477367024454E-006,-2.275332402188563E-006
 1.342614580629083E-005, 5.330301212181213E-006
 1.377782181649064E-006,-2.755463358196261E-006
-3.015943433738663E-006, 5.349162242635432E-006
 1.001112303882730E-006,-1.788058987346029E-006
 1.935458634797269E-006,-1.375928968814961E-007
 1.325131044660640E-006,-4.204520595979284E-006
 6.351272821451631E-007,-2.377699089971863E-006
 7.299861571839375E-006, 5.610350703479515E-006
 1.875138052479704E-006,-3.042005846455072E-006
-9.823914431803713E-007, 3.344970390076438E-006
-7.380108111674586E-006,-3.259534254638041E-007
 7.715769593764296E-007, 4.044296523145098E-006
-1.154373263787258E-006,-5.215473728032469E-007
-3.998062287130187E-006,-2.197942017161738E-006
-5.348522005501474E-006,-1.713686765717354E-006
-5.076786971334169E-007,-1.712487082956780E-006
 3.053504509474199E-007, 1.563034378797000E-006
 2.172923331669750E-006,-3.260083761692418E-007
 8.023487978372152E-007, 2.194607019992523E-006
 4.655788974730724E-007, 2.934992868435962E-006
-7.914475202068293E-007, 1.210394301059311E-006
-4.118963273579398E-007,-5.252654534560672E-006
 5.176826316954169E-006, 7.085834351144078E-006
 6.844211490910977E-006, 7.200313813967779E-007
-3.203769676786883E-006,-9.139039966719524E-007
 7.918296849528533E-007, 2.022371337983725E-006
 4.936263608131741E-006, 7.492139148386619E-006
 2.080277770639886E-006,-4.729883917274527E-006
-5.832920716021957E-006, 4.708399282339272E-006
-3.548467766151368E-006,-3.797434708032929E-006
-1.086867307174649E-006,-2.622104051938060E-006
 4.858935261799366E-006,-2.782020298174757E-006
 1.938600334917931E-006, 3.897945309792240E-006
-1.500452173066066E-006, 2.686748015115046E-006
-8.319703460303190E-006, 4.388475866626943E-006
-3.639670785619733E-007,-2.878586595719991E-006
 2.718632429062612E-006, 1.132341875100915E-006
-3.020190748283346E-007,-7.674287681238887E-006
-8.623984989474897E-007,-2.584050007560887E-006
 1.998015782921201E-006,-3.478453822436734E-006
-2.634849490775204E-006, 4.356287397405542E-006
 5.387515278243719E-006, 1.281922301379933E-006
 7.935531705855896E-006, 1.151195821548885E-006
 2.786232422038710E-006,-1.480886877319857E-006
-1.600741452579076E-006,-6.903768856651396E-006
-2.340349601901221E-006,-3.116563130951898E-006
 1.000326767512688E-006, 6.464184764416283E-006
-3.502682591111509E-006, 2.515509457521407E-006
 3.601399669905914E-006, 1.261688687676155E-006
 1.631400081226480E-006,-7.866612683893006E-007
 1.985883370847383E-006,-1.805582808717549E-006
 4.495767338616784E-006, 6.525820314262858E-007
 1.505773379221383E-006,-1.645000608046409E-006
 2.101672873249347E-008, 2.965290155941775E-006
-2.662601996521434E-006,-1.819749114930415E-006
-9.550984620320249E-007,-4.348372185722011E-006
-1.229286405649594E-006, 4.229483599830182E-006
 3.133267929862196E-007, 2.260715583664911E-006
-1.225753980017451E-006,-1.120892075787657E-006
 6.092144130169017E-006, 1.849411449445285E-006
 1.336310418774352E-008,-2.633282758554683E-006
-5.142416401693194E-007,-1.247787616069437E-006
-9.455961656017722E-007, 3.092358789634122E-006
 9.804039714032720E-007,-7.791792018160539E-006
-4.436192459073024E-006,-6.275100007319740E-007
-7.882978922014488E-006, 1.959561928565772E-006
 8.789793778637911E-006,-3.309058676186007E-006
-1.553894595874234E-006, 5.709499013673395E-007
 3.953575449235723E-006,-2.059866651439229E-007
 5.530478565104327E-007,-2.642207244122979E-006
-4.555395279722254E-006,-8.250384653288133E-007
 1.096848945931650E-008, 1.622474213486104E-007
 2.234036262562299E-006, 2.861616769322625E-006
-1.134121988093943E-006,-5.266670316624492E-007
-1.323112416890816E-007, 5.887847532602104E-006
 8.285300805227151E-007, 3.521038807152147E-006
 3.704340792475389E-006, 3.477426737328249E-007
 2.012842983713971E-006, 1.643070551162053E-006
 1.574218036387977E-006, 1.429584463511146E-007
 1.880484401848165E-007, 3.567517654664220E-006
 1.543853247890016E-006, 4.945470669861739E-006
 4.765483953910646E-006,-9.337752743977173E-007
-1.711138359943368E-007, 4.658930734801558E-007
 2.728724226316606E-006, 2.371541499905881E-006
 1.427455532487407E-006, 2.424168984996732E-006
-2.025163881894812E-006, 2.190941651244672E-006
 3.915168013494516E-006, 6.709691730245116E-007
-4.598494457393662E-006,-2.500338613209119E-006
 5.452624970234009E-006, 8.614331562254954E-006
-8.836837530825484E-007,-8.001386153794323E-008
 7.955742425610810E-007,-3.396743485427373E-006
 4.973736626886073E-006,-3.236243680365297E-006
 2.914265762988911E-006,-4.761956226708662E-006
 1.466699236950760E-006,-6.224457473790364E-007
-8.775482734339664E-006, 1.653522574595672E-006
 6.818893938762203E-006, 2.425033929782184E-006
-6.313599048654183E-006,-3.652049190655963E-006
 2.700351653792765E-006, 6.162725894119419E-007
 9.558064520568823E-006, 4.480071440086601E-007
 1.143558487018216E-006,-3.556679842823666E-006
 2.315754785171016E-007,-2.353170945385171E-006
 3.282811738765089E-007,-3.909922615612422E-006
-1.944809600294509E-006,-2.234314970923143E-006
 4.532562412534115E-006, 1.269403345325706E-007
 5.439686996289521E-006, 9.481470646431396E-008
 1.225344446574515E-006, 4.800496649957186E-006
-2.567882867131510E-006,-1.968069137387675E-006
-7.195097417406164E-007, 3.095870438332212E-006
-7.131683130669530E-008,-5.064533767071445E-007
-2.966967606673328E-007, 1.022744916243976E-006
 2.020791948165634E-006, 1.744672047652066E-006
 2.980872987095693E-006, 3.985935420621243E-007
-5.654633179250410E-007, 4.770702013119645E-006
 6.786614898928120E-007,-2.073307284983636E-006
 8.951438566492599E-006,-1.268147293497973E-006
-1.218154400368926E-007, 4.487205514880887E-006
-1.939873038928022E-006, 7.880056977225061E-006
-3.741341574832186E-006,-5.024313006994078E-006
-4.519277611119445E-006,-1.258028526132467E-006
