 2.056300899973937E-006,-6.107436310814008E-006
 1.946563551553440E-006, 2.366091512043070E-006
 2.641358703272708E-006,-5.382244540031450E-006
-9.745015968610910E-006,-8.844723538534488E-006
 1.154499230701005E-005, 5.387885666920069E-006
-8.221990158269535E-007,-7.118579944824785E-007
 1.120106255357926E-005,-8.027055629937503E-004
-1.215187413878904E-004, 6.200253542315042E-004
 1.433763096681830E-005, 2.372550323131594E-004
-6.572747157206813E-005, 9.729846372606071E-005
 1.295083717195315E-004,-1.903999275200032E-004
 1.071607994827412E-004,-2.991677214965159E-004
 7.470006203698084E-005,-3.109471295715961E-004
-9.441270483436884E-005, 9.709226844597038E-004
 8.907035359507458E-004,-2.269084868499702E-004
-1.475739257600782E-003,-2.454785572631075E-004
-1.001527412596165E-003, 4.850330652589261E-004
-1.929162630640068E-004, 4.913973777172389E-004
 1.451844884329537E-003,-1.512966967770566E-004
 1.075166760725861E-003, 1.517964672740846E-004
 5.106236656414037E-005,-4.542143468557787E-004
-1.172748356196339E-003,-4.810599152991205E-004
-1.241658506516147E-004, 1.491506364277272E-004
 9.007456165567769E-005,-3.027407330724827E-004
 1.057123161550045E-004,-4.753764228015590E-004
-3.047324223914777E-005,-9.048959130970118E-004
-8.891414934632675E-005, 1.000916973532863E-003
 8.106223346370807E-005,-1.279478933782545E-004
 2.899998214631346E-005, 2.656126420646384E-004
-8.595964357716614E-005, 9.707092238040682E-006
-8.120611257947724E-007, 6.777661842118752E-006
 1.199102894775158E-006, 7.753275085799846E-006
 2.292847490054781E-006,-9.709858145689703E-007
 3.960700475690781E-007,-1.058975271455013E-005
-5.439759533238462E-007,-6.332576414703904E-006
 3.285353696637932E-006,-5.238397813535712E-007
-2.096379185051426E-006,-7.162000336520045E-007
 9.322968500995676E-007,-7.931248556102432E-006
 6.665626942295846E-006, 1.680651419606081E-006
-1.944198474170483E-006,-2.498198901872180E-006
 1.083649831257792E-006,-5.977949754139798E-006
-5.818701158219155E-006,-9.869863685328580E-008
-2.841669217246209E-006, 2.557265459924975E-006
 7.132439764239312E-006, 3.578115029981395E-006
 9.329959563142664E-006,-5.630257804680283E-007
-3.359225375142057E-006, 6.209826056038714E-006
-1.250869242928087E-006, 1.109545800573186E-005
-9.558738684528363E-006,-1.112335817020312E-005
-2.409650671454974E-006, 7.956918673508532E-006
-5.022671582743899E-006, 1.119621878634770E-006
 3.689197544411194E-006, 1.930219261175633E-006
 6.134697847610915E-007, 4.248038351977989E-006
-4.952649448940721E-006,-6.778214060919045E-006
 1.872715199990067E-006, 5.760439293924523E-007
 2.533040746463818E-006, 1.162170069607283E-005
 3.761657400921007E-006,-2.316225139034775E-006
 2.029790281068922E-006, 1.582184220795906E-005
-4.281343359892310E-007,-1.563297725905138E-007
-2.799562607911580E-006, 6.500156235157639E-006
-3.082097457976077E-006, 4.107053243605609E-006
-8.416512238639257E-007,-2.251208457031267E-006
-8.154612419297264E-007,-2.617443136577294E-006
 1.198606700712118E-006,-8.258632641087689E-006
 5.209174001009244E-006,-2.140557221070194E-006
-8.962741189288572E-008, 1.049709705970705E-005
-2.476156059819288E-006,-1.084487293203969E-005
-3.934001125287415E-006,-5.827577374079055E-006
 2.129914014679217E-006, 6.831269177422819E-007
 4.121425063640265E-006,-1.481191128002820E-005
-8.110202414997976E-007, 5.968220618427363E-006
 6.554836052524966E-006,-7.182620049784455E-006
-1.924689809846497E-007,-6.484508032943073E-006
 2.510158742266949E-006,-8.362047348957040E-006
-2.069131187346048E-006,-6.913245783529198E-006
 1.057684618865263E-006,-4.410040931614379E-006
 4.333117819730698E-006, 1.254018525144122E-006
-7.349779528795479E-007, 6.473420868621394E-006
 1.112069741123905E-006,-4.783524132465000E-006
-6.694509979214761E-006, 7.188589913082548E-006
 1.007895399298169E-006, 4.339652957009873E-006
-1.866804666631673E-006, 5.256069446783527E-006
-3.738509584039184E-006, 2.885070337389561E-006
 6.815011880640153E-006, 7.724981473875845E-007
 1.319898097620590E-006, 5.635771652533719E-006
-6.796856213417455E-006,-4.249017379130641E-006
 4.802250797030485E-006, 7.696908280603121E-007
 9.081245679764811E-006,-3.725502516610793E-006
-1.322226163519256E-006, 8.375589087706665E-007
-5.900348147780572E-006, 2.599686368663143E-008
 6.043357451423186E-006, 2.276285894510145E-006
 3.883021687298465E-006, 6.062966849151864E-006
-1.221592415550236E-006,-1.459954828422374E-006
 2.142580087288252E-006, 3.402283339520641E-006
-3.722471092133946E-006,-9.077979160671629E-007
 4.878836584656763E-006,-7.885685974133584E-006
-5.921273703628221E-007, 1.658963853490574E-006
-3.602037641612159E-006, 2.597181190079673E-006
-8.751603072634823E-006, 3.975134028180254E-006
-1.778657637429285E-006,-2.196352352142152E-006
 7.301707325589859E-007, 1.909594061695074E-006
-2.017482330873286E-006,-3.470024173839617E-008
 4.784842070379784E-006,-1.032901586851965E-006
 1.943368211738697E-006, 6.039721353184992E-006
 2.594292666579300E-007, 7.427231471915491E-008
-4.973019139628720E-006,-4.413471043960498E-006
 5.097313979285952E-006, 1.948096744605838E-006
-2.226111154216477E-006, 5.928802015367965E-007
 3.678277885307276E-006, 4.924428990317973E-006
 3.318289911999529E-006,-2.666551669587537E-006
-3.649763176052368E-006, 1.452994648230330E-006
-3.897490798192265E-007, 1.453260310614481E-006
 5.321604460268612E-006,-6.836331963470607E-006
-1.608118572677770E-006,-4.707702724850082E-007
-3.940858648805631E-006, 5.385752387460010E-006
 8.838307600074902E-006,-5.861012214225168E-006
 1.766111059796539E-005, 9.575113208811622E-007
-5.448211818237716E-006,-8.517502133998588E-006
 4.604267717129796E-006, 7.739174653271319E-006
 1.257219398374553E-006, 2.542173846516101E-006
-3.198238930945822E-007,-4.541215565555456E-006
-3.386930405873377E-006, 1.219993661038455E-006
 8.592785819163644E-007, 1.413109799148443E-005
 1.222193867644218E-005,-2.571761230685497E-006
-3.264153502982328E-006, 5.540358983623597E-006
 3.569326067279243E-006,-1.300165671470545E-005
-3.598952034192894E-007, 5.526566099021967E-006
 1.611647728980254E-006, 3.573254662431551E-006
-3.461340130590732E-007, 1.922974105394867E-007
 5.222848971221889E-006, 1.883780934034676E-006
 8.705913871467358E-007,-3.759274432209312E-006
 7.174369835640051E-006,-8.458673745545431E-006
 4.280738124120137E-006,-6.671454857566221E-007
 4.601462286515547E-006, 4.134524874059064E-006
-4.132476584910214E-006,-2.620356615737358E-006
 4.662868238923142E-006, 1.653027357201396E-006
 1.072127586460367E-006, 2.372247078124202E-006
 3.776840198107235E-006,-1.309195124065107E-005
-2.427713646780796E-006,-2.116524123654640E-006
-2.590156926895499E-006, 1.856309320589487E-006
-7.207841881464369E-006, 3.816389265537702E-006
-9.431796415767624E-007, 9.842112012381421E-006
-4.716373635803619E-007, 7.712597178739442E-006
 1.050779593507224E-005,-3.288814055610790E-006
 5.721547507269535E-006,-2.472920238120268E-006
 2.625942922138921E-006,-8.913656900571618E-006
 2.022956380179818E-006,-7.479715665801663E-006
-6.177598157684055E-006, 1.242909573785345E-005
 6.031881505729786E-006,-1.086751926625537E-005
-5.578101703280844E-007, 1.587119608994376E-005
-1.427597901758577E-005, 3.372301438618113E-006
-2.098056445596599E-006, 8.245997703251965E-006
-6.126008418943552E-006, 7.542257336794182E-006
-8.945508901761192E-006,-7.693332475997658E-007
-2.579135029931255E-006, 4.077180826590441E-006
 1.856071624841854E-006,-3.258425195229931E-006
-7.547178532331950E-006,-2.564671723992711E-006
 1.175843176984441E-006, 9.185934014824868E-006
 3.887048935389457E-008,-4.484569019215762E-006
 5.536895790685900E-007, 5.780039905551472E-006
 2.764786346200642E-006, 1.459352558503073E-006
 4.830545464954294E-008, 9.526528229611212E-006
-2.724627593266801E-007, 2.970997848832562E-006
 3.122142999117852E-006,-1.404022128670057E-005
-1.564861165020014E-006,-1.204250036123740E-005
 1.511058086959445E-005,-2.687139969596861E-006
 4.732580136560482E-006, 2.129679246909657E-006
 2.664968945540761E-006,-6.275065937125716E-006
 9.569687944598527E-007, 5.889700214770575E-006
-1.108892540449634E-006,-3.476700330948966E-006
-7.241944298143884E-006,-1.532158699161140E-005
 4.148751670291122E-007, 6.005732620437680E-006
 5.991771006623852E-006, 6.721257453184790E-006
 3.198687763719924E-006,-1.286897123945180E-005
 2.042268961962198E-006, 7.990996466304550E-007
 8.721081898645741E-006, 9.043908312320741E-007
 3.299847347466102E-007, 8.914554954575683E-006
-3.343245956938969E-006, 2.113346566385006E-006
-7.857516955867532E-007,-3.949825065736766E-007
 5.254969530758961E-006,-2.006816524014058E-006
-2.868361634128328E-006, 2.406599620410614E-006
 7.772902520331920E-007,-2.218869318149227E-006
-5.102970564136687E-006,-4.671651786376805E-006
-2.366925732172466E-006,-1.562826389087483E-006
-6.498161288854395E-007, 3.027997129196392E-006
-4.919102758776919E-007, 2.623157828545693E-006
-8.293764030249276E-007, 4.173710148479974E-006
 9.488803901263819E-007,-7.371816626582315E-006
-2.709589680125214E-006, 1.357530876463104E-006
-9.303662135197227E-006, 3.604039831731104E-006
 8.564683382885668E-006,-1.160597591194508E-006
-6.296273789183787E-006,-9.530719092395819E-007
 2.614130111803121E-006, 6.295413993647678E-006
-5.516786038750867E-006,-3.819604660412268E-006
-3.569798802451051E-007,-7.522165416877255E-006
 4.738050058710808E-006, 3.412671787356284E-006
-1.245146632486648E-005,-5.986528401022628E-006
 7.684869795319895E-006,-8.054518432401346E-006
-3.854743776272235E-006, 1.942456777789065E-006
-2.344922064431227E-006, 3.638989738607045E-006
-5.898654855744312E-006, 7.446740280756460E-006
-1.501254462487020E-006, 1.602414511267824E-006
 4.026868436370943E-006,-6.798914478318759E-006
 6.435741511365491E-006,-2.748631785389184E-006
 9.177584586289253E-006,-8.835297676532234E-007
-1.043158360654314E-005, 1.391012675490501E-005
-3.024331311676962E-006, 2.854117040607278E-006
-9.943471258818755E-007, 4.609657231038120E-007
 2.356575011442719E-007, 4.412757631956750E-006
 9.133124157987269E-006, 4.338319466856131E-006
-1.019348135831455E-006,-6.934445642056074E-006
 2.673783857592826E-006,-2.797131645778168E-006
 8.536682274080713E-007, 6.008826853808485E-006
 1.011744442016614E-006, 1.313833821082069E-006
 1.093908563108232E-006, 6.094908504364015E-006
 2.717830578095105E-006, 6.535066992839765E-006
-4.385748844687287E-006, 3.660795013792956E-006
 6.154915414244908E-007,-2.183428418084737E-006
-6.578969344792984E-006,-1.117269426987559E-005
-6.954318795011349E-007,-9.894881257132444E-006
 9.048049173082376E-005, 6.288260758077416E-005
 6.433809148672532E-005, 2.804030860231969E-004
-1.040900543127303E-004, 1.658742667991097E-004
-4.364101438699454E-005,-9.111419182821545E-004
-1.211266728754974E-003, 1.574429734849890E-006
-3.851051803596007E-004,-1.076353123434357E-004
-1.268168105820621E-004, 9.412607224676260E-005
 3.543014284764456E-004, 1.373113626969176E-005
-3.695288121074671E-004, 1.394990920635321E-005
 1.268035307186462E-003, 3.373651546642385E-004
 4.562147979125198E-004,-3.326765323502704E-004
 1.489317152160671E-004,-1.357917186833932E-004
-1.915552584324872E-004, 1.415163950026889E-004
 3.823824739703809E-004, 1.073059484291086E-004
 1.435617404297351E-004,-1.039650018570269E-004
-5.806737909552026E-004, 4.749449634511573E-004
 2.149944540443632E-005, 1.652533229112744E-004
 5.948588859820984E-005,-3.726128527309093E-005
-1.041991710145288E-005,-5.728060071647923E-004
 8.368984455555600E-005,-3.209550012545458E-004
-5.646315979903518E-005, 1.054591220213659E-004
-4.741034791188647E-005, 6.592224396326049E-004
-7.113420866523314E-005, 9.874268682486087E-005
 5.740443080878327E-005,-2.082617617673942E-004
 8.212808616445107E-005,-1.140578801231483E-004
-6.829316851053634E-005, 2.001302645522662E-004
 9.242489551712720E-005, 3.887469496426217E-004
-1.451909771451019E-004,-1.255628727091993E-004
-9.097087968397957E-005,-1.279289326212368E-003
 1.247496686786255E-004,-5.280014771458498E-005
-7.284397588670082E-005, 3.897459633800023E-004
-1.166214786869324E-005,-5.309960126750665E-004
 6.316372470699258E-005,-6.315431369126604E-004
 4.683353146541241E-005,-1.684652847539925E-004
 1.384151505349723E-004, 4.037318229651738E-004
-4.747540006412748E-005, 1.219419458160748E-003
-1.178999674128886E-004, 2.343584525695311E-005
 4.909782032859439E-005,-3.786442220010700E-004
 1.059033854432528E-006, 1.499162282873001E-004
-4.852809379267382E-005, 3.789223292843727E-005
 2.495348714181022E-005, 2.188003630913097E-004
-1.145289046591418E-006,-1.706914459124932E-004
 1.418244383136407E-004,-3.483690366202924E-004
 1.582171083958911E-004,-2.882917188403505E-004
-1.353578875854453E-004, 1.154231853967532E-003
 5.411753520200273E-005,-5.855734793653181E-004
-2.939772580731607E-005,-6.782016187810246E-005
 3.309348662106870E-005, 6.704306545467915E-005
 1.187710829782180E-005, 4.987878015683453E-005
-1.069836044539411E-005,-5.043080470315279E-005
-1.470972513227405E-004, 9.473298764390204E-004
 1.332403187475634E-005,-8.679165296285292E-004
-6.332285379316966E-005, 1.628709754200467E-004
-1.894357503521724E-005, 2.554709611701483E-004
-3.022643862749180E-005,-2.259212327191372E-004
 8.091195174506332E-006, 1.493303310183838E-004
 1.775204344546021E-003, 1.027558826411478E-004
 1.560914749165744E-003,-7.363375823078583E-005
-1.821888331220330E-003, 4.003706016038675E-004
 8.656323834149237E-004, 3.781822974649285E-004
-1.651732920268921E-003, 5.238031445929902E-004
 3.771612395631116E-004, 5.198927696065808E-004
-1.018396710607026E-003,-6.451081895524845E-004
-5.664904578858900E-004,-6.546955885315169E-004
 1.739430498306812E-005,-2.717999498751405E-004
-2.583411503016639E-005,-5.738588297796024E-005
-1.533409956443124E-005, 7.508120440491415E-005
-2.984079856925880E-005, 6.849027672324730E-006
 2.142112409519664E-005, 2.596312838018786E-005
 1.899665597010779E-005, 7.946649865036078E-005
 2.505144620968275E-005,-4.110627968810941E-005
-1.806286924168684E-005,-2.733422817699672E-004
-6.724462311224187E-004, 1.049191562241662E-004
 9.511080482128806E-004, 1.221423685969640E-004
 7.430098316388604E-004,-2.996852489221639E-004
 1.251557961505359E-005, 3.038740172778153E-004
-9.539104483469219E-004, 1.445185206954112E-004
 6.005207928217480E-004, 1.494836764911650E-004
-1.052119101316182E-004,-3.095998651463840E-004
-6.731739680923021E-004,-3.261306583212762E-004
-1.041490465271145E-004,-2.564221038047748E-004
 1.095524303748829E-004, 7.638066151362170E-004
 3.996794887657654E-005, 5.263532284927689E-004
-2.411880983866418E-005,-1.457701994214923E-004
 6.934525470210568E-006,-4.116163413142817E-006
 6.555621528639694E-006,-9.809108071195255E-006
 5.096453092619602E-007, 6.060275341104474E-006
-8.067115658839838E-006, 4.021823903456841E-006
 2.849099570940416E-006,-3.924897701671343E-006
-1.794582066977480E-006, 2.213238639523417E-006
 2.637599767973533E-006, 1.552833096609748E-006
-5.830064524466923E-006,-7.699302963996617E-007
 3.237927744188936E-006,-4.214442904005428E-006
-3.176539892048294E-006,-1.645325284859430E-007
-1.115083034096548E-006, 8.408834006657087E-006
-3.186409603561488E-006, 3.564212362094219E-006
-1.431824640256533E-006, 8.180233922962958E-007
 2.854174440371162E-006, 6.922381906411931E-006
-2.225193557649872E-006,-4.807317878652202E-006
-9.969403982708963E-007,-3.905537312012293E-006
 1.002150443385349E-005, 5.308588643814090E-006
 2.841427837103999E-006, 1.415113499129146E-005
-2.389240416129519E-006,-3.610681507692626E-006
-3.241204259501353E-006, 1.939675227711853E-006
-8.632689345225238E-006,-8.589219443011876E-006
-2.379999357015402E-006, 6.349821677079332E-006
 8.223482656404556E-006, 1.280210697478011E-006
 9.455235867538923E-006,-4.244736494625391E-006
 2.020828894927294E-006,-1.824547062073882E-006
 1.514429019603248E-006,-1.303986261433307E-006
-8.288225461370839E-007,-1.188330151930683E-006
-1.483110846701846E-005, 6.506674009784754E-006
 2.235245184149269E-006, 5.565831584922833E-006
-7.347016065981850E-006,-3.643959917179149E-006
-1.895972305520872E-006,-2.662702024453720E-006
 3.623771484211296E-006,-3.632790434622633E-006
 5.072612524293927E-006, 4.675270394234163E-006
 4.213512550270033E-006, 6.377279130978131E-006
-1.747559995069085E-006, 5.990309893435159E-006
 2.913038590728957E-006, 1.083184301320439E-005
-2.889770845197716E-006, 4.133218469647971E-006
-8.290169041273511E-006,-5.274143985355576E-006
 1.124374136319394E-007,-2.832196419381852E-006
-2.155096322528074E-006,-1.222023770961177E-005
 2.963500082559155E-006,-1.976135285174648E-006
 6.286708327839265E-006,-3.734025769858410E-006
 3.763720025134837E-006, 6.239321198874271E-006
-6.548335761514083E-007,-4.983571325586306E-006
 1.352015131472252E-006, 1.353920773655668E-005
-7.317012763666681E-006, 6.324939927006935E-006
 1.846196529749168E-006,-4.975681030979105E-006
-8.049501495165086E-006,-7.860557131039874E-006
 2.996913956720637E-006, 1.439739391173405E-006
 2.081473401302704E-006, 4.958472640310775E-007
-2.445791204255664E-007, 6.314916595994332E-006
-2.564064729546070E-006, 1.779009001631088E-006
 2.822104248008399E-006, 2.500550694989303E-006
-4.027706751438304E-006, 1.773680658566150E-006
 9.685572413619813E-006,-4.404331498282001E-006
-6.861942538493594E-006, 1.407828729221608E-006
 1.037124141669114E-005, 4.434558733320051E-006
-1.499512291122922E-006, 1.691398329644044E-006
-5.692825198421496E-006,-8.421033974401429E-007
-2.032698048788784E-006,-9.041290865243702E-006
 7.103795375491614E-006,-3.430180773840448E-006
-1.991809249875393E-006, 3.490259719402534E-006
 2.394679054213358E-006,-5.049396638662519E-006
-3.148099855981048E-007,-3.769434959333506E-006
-2.970878720207549E-007,-1.614260117108549E-006
-2.629031742276937E-006,-4.134086327101492E-006
-1.668622911883794E-006,-5.771436706559681E-006
-4.409359014529447E-007,-2.844240428770289E-006
 2.043497784815434E-006, 2.258180742554804E-006
 3.807780048356232E-006,-4.219262624615834E-006
 3.000711001149318E-006,-1.565764060211793E-006
-2.931885482148648E-006, 5.403396553690906E-006
-4.783015728094267E-006,-7.845928075085954E-007
 1.750632943264334E-006,-3.270829907420262E-006
-7.419985998923660E-007,-5.705080879114484E-006
 1.850985920676823E-006, 1.897951580947245E-006
-8.281891719435038E-007, 1.892155387866212E-006
 5.083307382130183E-006, 3.880303485909926E-006
-5.002401716437930E-006, 1.695808713012488E-006
 2.010213024038984E-006, 2.227532920253804E-007
-2.249310374420516E-007,-4.346388940575915E-006
-7.445115381766165E-007, 2.816649432127118E-006
-3.881163863171822E-006,-4.688327875362578E-007
-7.495976554943965E-008, 2.413684602923449E-006
 5.323407438105003E-006,-4.808439743557610E-006
-6.095632219411215E-007, 3.550486670654525E-006
 5.885271995170434E-006,-9.332801815991530E-007
-2.629751105218489E-006,-9.829442722259496E-006
-2.642458495921419E-006,-8.929576631342731E-007
-6.006704381898278E-006, 2.578319446471262E-006
 1.181422108908782E-006, 2.483589554167021E-006
-4.990002736005459E-006, 6.084897870033175E-006
-1.488584163923134E-006,-3.846792004184964E-006
-4.301468599752632E-006,-8.903549816997059E-008
 1.812959235543908E-006,-2.693859131736783E-006
-6.928056639334731E-006,-4.294943695985119E-007
-1.957868926794747E-006, 4.868459208552872E-006
-1.102175167237099E-006, 2.608182402859732E-007
-4.852103227214796E-006,-9.976751516046070E-007
-3.218317881363166E-006, 7.827081842131716E-006
-1.675605700672394E-006, 5.259096225455813E-006
-3.904710804599607E-006, 5.052278679225586E-008
 1.291359717527518E-006, 2.764479219010477E-006
 5.986153573538574E-007, 1.360423172899647E-006
-1.818677010307788E-006, 6.056838690531030E-006
 3.447831846611855E-006, 3.584675399937679E-006
-2.591151544260991E-006,-3.543499378223428E-007
 1.618707065051987E-006,-8.149389690536826E-008
-8.786612515325806E-008,-3.727031293779052E-006
 2.087085320354066E-007,-1.757989193657347E-006
 7.015126149953142E-006, 4.136492727171087E-006
-2.144821602188907E-006, 6.177460614134141E-006
-6.609714925893516E-006,-1.811102810410563E-006
-7.949802136746849E-006,-1.222179526399556E-006
-4.798783223742395E-006,-1.118706021165505E-005
 6.760083410224788E-006,-4.780520062472414E-006
-9.395911106250299E-007, 9.653721864566763E-006
 8.775917100583839E-007,-3.634362900122171E-006
-2.274634717280665E-006,-3.893760076922462E-006
 8.213931160808267E-006, 1.814900705592397E-006
 1.112673173386531E-006, 1.286300206791809E-006
-1.632764872000117E-007,-5.703899663263457E-006
 3.450747051822066E-006, 4.396332061181464E-006
-2.853566851183791E-006,-5.274677280475861E-006
-5.695446653183533E-007,-1.278305065409321E-006
 1.009037337941761E-007, 5.508962572309321E-006
 1.112170226158903E-006, 7.360461337389799E-007
 5.968625167510062E-006, 2.769763846786007E-006
 4.756989833586632E-006,-2.725161637027661E-006
-3.367761324673219E-006,-3.312462925429378E-006
 3.887899482426289E-006, 1.188907418457817E-005
-2.573165347120614E-006,-3.935122620470953E-006
 7.406601526370607E-006,-1.821435383507581E-007
 6.886058882321360E-007,-5.275391671345126E-006
 2.100066970728536E-006,-4.615509571590370E-007
-2.589821418124641E-006, 6.980916194763391E-006
-4.913489575301720E-006, 4.592254059042983E-007
 5.393089400734078E-006, 6.837053393052960E-006
 1.607614031639159E-007, 5.494136098844106E-006
 4.480723906880640E-006, 7.312744024160029E-006
-8.474898260266239E-006, 2.018400416245969E-007
 2.412802422530894E-006, 1.450821026590898E-006
 2.077871309103763E-006, 5.840417053705399E-006
-6.733419232825002E-006, 3.827939316527403E-006
 6.536107655121877E-007,-5.742706893691324E-006
-2.555632527436458E-006, 9.509317093950837E-007
 1.395059236260301E-006,-3.069758555977018E-006
 1.173059843470908E-005, 7.753132278353627E-006
 9.806861897849907E-007,-2.112400487374554E-006
-3.210405563178520E-006, 9.406586400736440E-007
 2.931452669111253E-006, 2.232722808412259E-006
-2.759557476098480E-006, 2.876827700301951E-006
 3.091936485606856E-006,-1.053351755667849E-006
 1.193055788363653E-005, 2.697234897975185E-006
 1.043967369064290E-006, 7.861307977812405E-006
-5.406579170637990E-006, 4.036072083126796E-006
-9.792123448752088E-007, 5.478676434380439E-006
-4.519365295888222E-006, 3.012808496252859E-006
-8.823892932533703E-006, 3.272589356948723E-006
-1.525676767506699E-005,-6.305049238802693E-006
-4.591420909333497E-007,-5.843942910591546E-006
 4.641276582709495E-006,-3.341612743916718E-006
-6.143615990635220E-006,-4.220738209590525E-006
-1.986907045450494E-007, 1.846452770162381E-008
-4.797650630571636E-006, 4.522256361961739E-006
 6.645356903491856E-006,-3.142517559777800E-006
-9.871691454481639E-006, 8.758177411505765E-007
-1.215589082844517E-005,-3.764354787622232E-006
 2.509651787417411E-006,-1.852532832902004E-006
 8.013461586330118E-007,-2.792218278581771E-006
-6.785362301070113E-006,-5.890610688305827E-006
-5.663864399453739E-006, 2.639459237386615E-006
 1.210123136761989E-005,-2.271239724160776E-006
 6.720986584478595E-006,-3.885124713091559E-006
 8.344660376713415E-006,-4.234599183123361E-006
-4.127914688427005E-006,-7.194501185650417E-006
 1.101197442053721E-005,-6.336527719653658E-006
 5.719367630392125E-007,-4.144752101954780E-006
-1.167657045789461E-005, 3.744948687029510E-007
-1.526983718559847E-006, 6.280674975257391E-006
 5.458043180701522E-006, 3.630519884303502E-006
-8.115270317400862E-006,-3.108185361597181E-006
-2.857051900200086E-006,-3.820566703212143E-006
 1.774272150780729E-006, 4.805846825359189E-006
-5.963891600397981E-006, 3.698162767726494E-006
 4.447541802523946E-006, 6.389146331903804E-006
 3.284579841235421E-006, 2.618876146365102E-008
 8.621973304394025E-006, 1.419482703883586E-006
 3.757151646056029E-006, 8.184849369442647E-006
-7.721814278080157E-006,-9.726286430883070E-007
-4.166019005900671E-006,-3.726001123735279E-006
 4.377603316242187E-006, 1.200724893839634E-006
-5.300061191783069E-006, 2.913589004674449E-006
-4.186468859907651E-008, 4.322273576775488E-006
-3.981514398027234E-006, 7.361763067735656E-007
 4.561113452127126E-006,-2.169789376768759E-006
-1.319681660818714E-004, 7.169049905153423E-005
 7.596614622426876E-005,-3.695968920382898E-004
 1.255902893476519E-004, 2.151334970517826E-004
-6.781679375931964E-005, 1.196784319073480E-003
 1.590497873889039E-003, 1.332125473357253E-005
 5.713689561096609E-004, 3.471403160445226E-004
-1.431296644643711E-003, 3.573153033560596E-004
-7.063227879136117E-004,-5.258948443878275E-004
-5.716027473983681E-004,-5.176908150041714E-004
-1.654582751472196E-003, 4.372177551917188E-004
 5.925687076217043E-004, 4.325348609318872E-004
 1.379878384654408E-003, 4.172565576010391E-005
 1.314776816585859E-003,-1.811117730943327E-005
 4.362466507463291E-004, 3.750183260017690E-004
-1.380657678431950E-003, 3.995162149769170E-004
-7.552700211628090E-004,-6.296916931617896E-004
 2.238895614726963E-005, 6.267201629109222E-004
-1.158660666707808E-004,-8.234111296660990E-004
-3.007047067137246E-005,-1.861573546008115E-004
-4.488818567238266E-005,-1.606748890518518E-004
 1.204360327209670E-004, 2.586669339209026E-004
 1.208016225278298E-004, 2.711743341135574E-004
 2.906532387925294E-005, 5.424885773236882E-004
-1.157398736439270E-004,-8.704086742712982E-004
 1.101358377093695E-004, 2.335176426134198E-004
-4.825548504515082E-005, 1.009793725980046E-003
-1.164095852031360E-004,-7.647947677176303E-005
 7.014758629997612E-005, 3.052506279940317E-004
 5.941256502203491E-005,-3.035446712509388E-004
-1.108733261150292E-004, 4.267512580529527E-005
-6.361045565425229E-005,-1.016971096389512E-003
 1.025162643681039E-004,-1.423030922439067E-004
 1.428001968831665E-004,-3.078743700760452E-004
-1.367421366043627E-004, 1.001073322870927E-003
 3.959363038010066E-005,-6.884486965272206E-004
-3.607679040444868E-005, 1.952477930229486E-004
-1.285644008555758E-006,-9.559363743042376E-006
-8.936362570277983E-007,-7.059142577349717E-006
-3.588250410501735E-008,-4.566311868257468E-006
 2.746239603166197E-006, 3.050785685797947E-006
-3.809439725541143E-006, 2.341708787506193E-006
-4.147128336465767E-006, 1.883248744966936E-007
 7.146458696147757E-006,-4.065100371841007E-006
 1.117735125983348E-006,-6.995741963685289E-006
 1.544997241313690E-005,-9.958112893750606E-008
 1.415331672913539E-007, 7.211766674594966E-006
 1.170825979146877E-005, 1.961660306034218E-006
-5.386659542672880E-006,-5.575705654901962E-007
 6.721255453559403E-006,-1.357298045059831E-006
 6.114182152769444E-006, 1.595649087817985E-006
-8.203953589757887E-006, 1.439934306656670E-006
 6.039232720519228E-006,-1.460024136176260E-008
 5.119874452743819E-006, 3.788447342410247E-007
 2.559974669943875E-006,-1.044899144589717E-005
 5.374059739021564E-007,-7.363929776011362E-006
 4.060215850970503E-006, 1.095325265775022E-006
 3.317375160918212E-006,-7.747056475491653E-007
 4.111185590747979E-006,-6.857995144419967E-008
-7.659644339754813E-006, 1.222905128917881E-005
 1.423743896014663E-006,-1.347132401474083E-005
-5.580768152036894E-007,-1.296745592980887E-006
-2.281706855774118E-007, 2.053394194546383E-006
 3.747138848351274E-007, 1.377721409124657E-006
 1.973821372803203E-007,-8.444995646013189E-007
 1.208058126121374E-006,-3.526565444442869E-006
 7.775410312431891E-006,-4.819265987219317E-006
 9.523746060666303E-006,-4.375837452415430E-006
-1.841444435076119E-006, 3.444865812369779E-006
-1.219651096498579E-005, 4.813034198478023E-006
-2.665468583014206E-006, 3.238990236597891E-006
-5.469636142074201E-007,-3.486603517415807E-006
 4.680592104671015E-006, 1.958945034175560E-006
-7.154595995682595E-007, 3.409166420568066E-007
 2.578280538935751E-006,-2.840120746142579E-006
-1.589194326317192E-006, 1.822678007314994E-006
-5.389130591903701E-006, 3.639309946466677E-006
 8.572150085465214E-007,-4.949724454566574E-006
-1.816278114378909E-007,-1.360918538441001E-006
 1.156271568564104E-006,-8.860945225554117E-007
-3.697497527490043E-006,-4.647573531574670E-006
-5.718761842890496E-006, 7.650132635041018E-006
 1.717486950493056E-006,-4.383220137234794E-006
-4.139876157014465E-006, 8.490544278171414E-007
 5.781757196272261E-007, 5.514899435516472E-007
