 5.210522497650420E-004,-2.858572491876399E-004
 4.772319977269609E-004,-2.050507645500451E-003
-9.367864053950578E-004,-1.069840506430148E-003
-2.718417927974782E-003, 1.485048998742210E-003
 3.308967155854870E-003, 8.569447745049091E-004
 3.650578001916444E-004, 1.082482511953347E-003
-5.572994098423968E-004,-7.102834890584528E-004
-1.367056260413886E-003,-1.223666079406068E-003
 4.663068019646331E-004, 7.379965613642126E-004
 3.232484833144008E-004, 3.954790963554303E-004
-5.168425227411370E-004, 5.601030424019577E-004
-6.612486035927566E-005, 6.350918576970490E-004
 4.756130055611048E-004,-3.832766774095071E-004
-1.021240664688267E-003,-7.026350383319247E-004
 1.098131845243238E-003,-3.119305956307273E-005
-8.413494517122652E-004, 8.892524238697437E-004
 1.052884697205613E-004,-9.350106469494095E-004
 4.134897249787598E-004, 1.565117266255227E-003
 2.749529802160955E-004,-8.606889437551426E-004
 6.955166808655850E-004,-2.561443704277492E-004
-4.101259255943421E-003,-9.465727568779687E-003
-2.256549096249306E-003, 6.877429963024481E-002
-3.745680195886808E-003, 9.136727611216006E-003
 3.592766216909713E-003, 6.825291691215353E-002
-1.702782744982514E-002, 1.765873678441300E-003
-1.158287840897871E-001, 9.531358548687860E-002
 6.477690415345547E-002, 5.258586671591814E-002
-2.429258995070960E-002, 8.554615797351924E-002
-1.483997809293830E-002,-2.446240221297991E-003
-1.152032334477622E-001,-9.477982966049511E-002
-6.593783232972039E-002, 5.367758696899220E-002
 2.400038042224680E-002, 8.535312582468625E-002
-6.421529065992163E-004,-1.308509250434443E-003
 1.006050024158391E-003, 9.720280215617710E-005
 1.790409904735993E-003, 1.783727334540974E-005
 2.309664513305332E-004,-9.005059217146413E-004
 7.150501281266039E-004,-1.706005511220709E-004
 3.610215028063890E-004, 9.650549917525898E-004
-8.020125949395071E-004,-7.963728753617637E-004
-1.986635331104638E-003, 1.568832972220046E-004
 1.368968912747619E-003, 1.763436736305793E-004
-6.047947741132564E-005, 9.264261474823817E-004
 3.085279372344769E-003, 1.099418917720792E-004
-1.521906698490369E-004,-9.771820748331645E-004
-2.222662199365093E-004,-3.537435085973272E-004
-3.414294144258787E-005, 8.786309196365179E-004
-1.464875827272543E-004, 2.057833178875436E-004
 6.654788312465457E-006, 7.669455358789469E-004
 9.765758536019440E-004,-4.297610690683949E-004
-1.234005877231979E-003, 2.668950410707584E-003
 2.811820150486746E-003,-2.861095919270086E-004
-2.628801625949356E-004, 3.793127705803834E-003
-1.908359607096459E-003, 2.857539187634275E-003
-1.344865831141196E-003, 1.615660473741858E-003
-5.608019543892990E-004,-1.975064694041714E-003
 1.677513214129909E-003,-2.683237537473049E-003
-3.213278121675750E-004,-1.990827172756107E-003
-1.411476219017711E-003,-2.534917067761418E-003
-2.027478150098534E-003, 4.394102658426202E-004
-2.455796364196064E-003, 1.686032543023637E-003
 1.524494084832091E-003, 4.712824970156238E-004
-1.483890398433565E-003,-6.036806232396399E-004
 1.195459405642955E-002, 9.745047961653423E-003
-6.814261568538483E-003, 5.896646317098195E-003
-1.205689229335307E-002,-9.990370732668659E-003
-6.918356159064345E-003, 6.368142422740877E-003
 2.517994491161591E-003, 9.039165866308978E-003
 2.554046408117889E-003, 8.996456432210243E-003
-2.487575199360746E-004,-6.687913695981356E-003
-7.391802058376578E-004, 1.405751401676883E-003
 7.672126990021253E-004,-6.560330491501584E-003
 1.227968805669515E-003, 1.332334765431715E-003
-5.836721376677902E-004, 4.934955300960925E-004
 2.101425658476455E-004, 6.699303731763164E-003
 7.469840275235185E-004, 8.595819333979436E-004
-2.207369857996922E-004, 6.843053512321812E-003
-1.245957647779495E-002, 9.802694462648679E-003
 6.610689677498197E-003, 5.791250482160085E-003
-1.984042502414910E-003, 4.197655816765792E-004
 1.899780992699013E-003, 1.118550544980499E-004
-2.476031522324658E-003, 8.907637097224311E-003
-2.564920425071790E-003, 8.941289041661419E-003
 1.219045725113419E-002,-1.017479409768423E-002
 6.855195177570545E-003, 5.941544371968721E-003
-3.273872296512763E-005, 7.853384477407469E-004
-1.211791391925581E-004, 4.973769162656595E-004
 3.447656700122936E-005, 2.008316930616116E-004
-3.315536675951501E-004,-2.408282306375976E-004
 7.247444299189843E-004, 3.448868924338240E-004
 1.986896839760108E-006,-1.826431476363125E-004
-2.743281428466008E-005,-4.525819924179630E-005
-6.172063532794157E-005,-9.292284691472084E-005
-5.157683230074320E-005,-6.138878543865774E-004
-2.555808748902472E-004, 8.796826556519416E-004
-4.820939663889791E-004, 3.076667444678842E-004
 4.397446920785902E-004,-1.075884397639597E-004
-6.056686410681683E-004, 1.634176168744095E-004
-2.587590677753105E-004, 4.507426042902967E-005
-2.605712171487668E-004, 6.166745234949440E-005
 4.078517666410614E-005, 1.420293409785786E-004
-1.392620036040843E-005,-4.183842082467650E-004
 3.244881436875156E-004,-1.286398901195903E-006
 3.443628001014600E-004,-4.602370547899880E-005
 2.700289470041526E-004,-2.937816387356133E-004
-1.924886075767721E-004, 4.274778694316986E-004
-9.128507809458630E-005, 1.421062047915827E-004
 9.221091267362552E-005, 3.698719602931946E-004
-3.209908825133341E-004, 1.718086559766366E-004
 1.666230785464849E-004,-2.320799431759262E-004
-2.112530476097317E-006,-1.598919989917940E-005
 5.441518083424506E-004, 7.944937640868449E-006
-5.068296429697802E-004, 4.514995118353584E-004
 5.034989586035561E-004,-4.192991373694498E-004
-2.267529500184636E-002,-1.876558132208154E-002
-4.008007844441146E-002, 3.268557994890725E-002
 8.412167295875093E-003,-2.936517773491859E-002
-8.350587825498910E-003, 2.995305454222391E-002
-5.831128837535692E-003, 8.033106372607496E-004
 5.291016615081237E-003,-9.839671132432781E-004
 2.253620835520071E-002, 1.804817375901915E-002
 3.998181259170597E-002,-3.312268720089689E-002
-2.061528716781909E-004,-2.926848453092147E-004
 3.037786771449088E-004, 6.155595425421756E-004
 1.538083519836253E-004, 1.498550071889550E-004
-3.247605231018367E-004, 3.161173228103304E-004
-1.136352726009342E-003, 2.792440700194398E-003
 7.054295532168495E-004, 2.380681713598911E-002
-1.005776183731467E-003, 2.354570577640528E-002
 1.699766691856200E-003, 3.619194796864711E-003
-5.001869874851051E-004,-2.030675612588054E-005
-5.504225981281374E-004, 4.239177077320548E-004
 2.534234863251892E-003, 2.647095220477265E-004
 2.913741001719835E-005,-4.131931343921871E-004
 2.756425974580852E-003,-2.131404461632661E-004
-2.146684070320412E-006,-4.768065678700425E-004
-6.841510879259768E-004,-3.026431300566190E-004
-5.436177224405018E-004,-5.512897023081875E-005
-1.159571655396625E-004,-4.075945915762933E-004
-2.727282617815347E-003, 1.577110517152268E-004
-6.579229664812920E-004, 1.642807412425234E-005
 5.335920002632813E-004, 1.729918356156830E-004
-4.434951557013650E-004,-4.975766655343507E-004
-2.500894520809296E-004, 2.084766465806024E-004
 6.470346976534631E-004, 4.868895143212040E-004
 3.146136084935811E-004,-7.177277194572984E-005
 5.378521106522258E-004, 3.846648385744956E-005
 5.953677576391622E-004,-7.219498234320015E-005
-4.526760776792960E-004, 1.171961740010472E-004
-2.179806922190489E-004, 7.134261656701290E-005
-5.047890463648044E-004, 2.315201009547823E-004
 5.403563768819396E-004,-7.350298973884196E-005
 5.698743438145373E-004, 5.364217853410433E-004
-3.327882862133856E-004, 5.889112274273117E-004
-7.218190843392153E-004, 8.677686025939819E-004
-7.928718875822241E-004, 5.976674201203100E-004
-5.187235935328262E-004, 3.082348492366760E-004
 4.606124774620086E-004, 1.262240212894615E-003
-6.243712847193755E-004, 3.062429172946888E-005
-7.094970858769788E-004,-9.804343209379662E-004
-8.051330647335187E-005, 9.180345018445452E-004
-2.456894967852420E-004,-8.359266289788906E-004
-4.643165805486173E-004, 5.406337542934262E-005
-1.244802244137317E-005, 6.493911602407783E-004
-1.289030750399833E-003,-4.306381986166413E-004
-2.932441196294255E-004,-1.190630440320136E-003
 2.530088589420392E-005, 1.330807466027895E-003
 1.043949804580611E-003,-6.539027384629047E-005
-6.786218380596732E-004,-1.096678281222697E-003
 2.016991073661278E-004, 2.705479008305790E-004
 9.148927320253421E-005, 6.811725360647381E-004
 4.942805214435592E-004, 5.992228213565656E-004
 4.530855062830218E-004, 7.299604815092188E-004
 8.456736858306035E-004, 8.170444309425423E-004
 9.267451228556630E-004, 1.016876203900202E-003
-6.268532075430382E-004,-1.252684752492490E-003
 3.163873726042639E-005, 6.178991787518899E-004
-7.639789875024878E-004,-6.890218865870815E-004
 1.101175996308139E-003,-2.650360806208962E-003
 9.631275694114048E-004, 1.844009366111352E-002
-6.149831587376175E-004, 1.871125145962325E-002
 8.771874036118199E-004, 2.340966083745781E-003
 6.483965102674390E-003,-2.332802237106914E-002
-6.516487236757111E-003, 2.321039508664061E-002
-1.785490036909424E-002,-1.412855453024997E-002
 3.151021446446278E-002,-2.595122083182940E-002
 1.784360758567824E-002, 1.460807735970060E-002
 3.137621541169774E-002,-2.582448809301513E-002
 4.301378503614940E-003,-8.865898255576808E-004
 4.433653229447634E-003,-2.886260282726563E-004
-1.541774347026464E-004,-5.743960479445535E-005
 3.120928187796924E-004, 1.682758795982911E-004
 8.456337235293083E-005,-1.679307057433864E-004
 2.318589427454987E-004,-2.385895612980902E-004
-2.631862574503111E-004, 1.774580717619571E-004
-9.857905209260184E-005, 1.333560102329091E-004
-8.261077580828743E-005,-9.989743368075630E-005
 1.231492287682889E-004, 1.814623197843829E-004
-1.409200845492453E-005,-2.310376560597839E-004
-2.553662317126750E-004,-2.013301548650575E-006
-3.313477193255031E-004,-3.495800157262799E-005
-1.755557239973453E-005, 1.074758328050099E-004
-1.311525195310449E-004,-3.406404610749078E-005
 5.818241276573516E-005, 6.225886309205609E-005
 1.453503186915161E-004,-2.129977891730103E-004
 2.795235038954151E-004, 1.638240405110954E-004
-4.967214220889609E-005,-2.093127050761778E-005
 3.185515276562128E-004,-3.235460542417827E-005
-9.159865386590979E-005,-2.363539290349031E-004
-1.482488750261153E-004,-1.984779219339325E-004
-7.298357779022031E-005, 1.670435461007878E-004
-3.995454927990019E-005, 1.396826949589631E-004
 3.520807353738544E-006,-4.824254151316669E-005
 1.428048956571506E-004, 1.479353705300140E-004
-1.668575995876947E-004,-2.115384699072922E-004
 1.522467636748271E-004,-2.945990735620155E-004
 1.488254759778648E-004, 1.058058236100273E-004
 3.628759055134021E-004,-5.998814413703300E-003
 6.053329019827529E-004, 7.046331723454574E-004
-3.323819975649569E-004, 6.145931421629911E-003
 3.259337473113768E-004, 8.657650612424289E-004
 2.259984463987092E-003,-7.853461585343108E-003
-1.494172865917522E-002, 1.226738106838580E-002
-8.570680687105824E-003,-7.140010175370715E-003
-2.245747533416062E-003,-6.050871439943525E-005
-2.115208608113783E-003, 5.878968484016523E-004
-5.878506900720008E-003,-4.933066881261461E-003
 1.046043944816788E-002,-8.810669345502859E-003
 3.239411506033719E-003,-1.095072709677391E-002
 3.206379997244231E-003,-1.143241645797842E-002
-1.509425650757289E-002, 1.260116201998430E-002
-8.498597283074857E-003,-6.395560695128785E-003
 1.480719793590761E-003,-3.234100349384415E-004
-1.500908746851441E-002,-1.268399210914895E-002
 8.426188636994738E-003,-6.528439353657515E-003
-1.907616172997719E-003,-5.601339809204892E-004
-2.135127793901086E-003,-4.631068132880366E-005
-3.145578783132691E-003,-1.153058852172282E-002
-3.240378816147751E-003,-1.083450334926554E-002
-1.492133499081507E-002,-1.225209941572735E-002
 8.490841331452259E-003,-7.058675497949681E-003
-5.208312614718874E-004, 9.035349368618330E-003
-5.160237229503424E-004,-1.300985424663514E-003
 2.224343816716815E-004, 9.407811768616464E-003
-2.380226655122794E-005, 9.559444418411631E-004
-6.445442714770264E-004,-1.423989725636499E-003
 4.650374790204837E-004,-8.969421977935649E-003
-1.860686899994968E-004, 1.033826377966833E-003
-3.114124537319162E-004,-9.295803691036029E-003
-2.232852514515726E-003, 7.662103311463735E-003
 5.959439269157052E-003, 4.914141777047275E-003
 1.073991190631520E-002,-8.757558512861929E-003
 1.520701645867180E-003,-1.382411533467702E-004
-8.400854405730436E-005, 1.063149004559077E-004
 8.554752122844700E-004,-2.131102814533869E-004
 1.463310601617380E-004, 1.513587893331923E-004
-1.036488256688098E-003, 3.423686161579424E-005
-4.045584582804370E-004, 2.089310019829217E-005
-1.507290568806152E-004, 1.569161902327201E-005
 8.956847071540046E-005, 2.232265957400866E-005
-2.976920844414394E-004, 9.449003872324542E-005
 2.509898445321798E-004, 2.364824700671178E-004
-9.875494152359694E-004, 2.360339182781617E-004
 2.009257063686909E-004,-1.641807499288184E-004
 2.885797022996286E-004, 1.164238015622885E-004
-1.754763998578889E-004,-2.141158938140670E-004
-9.399113074440628E-004, 4.417200733999611E-005
 3.000053640443857E-004,-9.214419854613041E-005
-4.132768476262685E-004, 3.046589128636177E-005
-5.254871436198214E-005, 2.639897625270728E-004
-9.158627524833213E-005, 3.225485244179747E-005
-3.735980728254113E-005,-4.475442216657640E-004
 2.138949832961069E-004,-9.154561073691301E-005
 1.359499388755336E-004,-2.260297506714195E-004
-6.657492524799740E-004, 1.051518090753617E-003
-3.535669813571491E-004, 3.021758976026430E-004
-4.571936499929514E-004, 1.814473400399584E-003
-1.024307312742235E-003, 5.025103328049253E-004
-4.855143693354314E-005,-2.326104542120952E-004
-1.957260017371809E-004,-3.767567638458466E-005
-1.162485277098266E-003, 5.398878262436092E-005
-2.198284220278113E-005, 1.658936312012082E-003
-5.578183883579448E-004, 1.396554414984395E-004
 5.189386777532167E-004, 1.099996059852441E-003
-8.935945079482312E-005, 2.367433337917261E-004
 6.763269084074256E-005,-1.116903662284207E-003
 2.914418034560597E-004,-7.466673987095410E-004
 4.286911691674866E-004,-1.231356761029409E-003
-7.467554292390312E-004,-4.700856453034741E-004
 7.198158766778369E-004,-1.180144211496657E-003
 9.128992497117148E-004,-1.135756014536704E-004
-9.419121499858178E-004,-9.046764501064707E-004
 1.002395746930368E-003, 4.585141483864002E-004
 7.380157873517852E-004, 1.431096471040047E-003
 1.076931696117818E-003, 1.247032920323908E-003
 5.833144076490993E-004, 7.926455267508277E-004
-1.758765102294527E-004, 8.290587157064585E-004
 5.521060177626706E-004, 3.976670459263418E-004
 3.515888647030505E-004,-9.959464077161058E-004
 8.380327334746055E-004, 8.597945094289141E-004
-4.758904275939099E-004,-1.336998857085436E-003
-3.009677679142028E-004,-3.757098649483109E-005
-1.808551117376574E-004,-3.545692138496176E-005
-2.418273887911958E-004, 1.415485370947387E-004
-8.750786037384510E-005, 8.062977670581876E-005
-1.894352159281956E-003,-6.946598413587577E-003
-1.971951035595930E-003,-6.998696395904115E-003
 5.123283310180689E-003,-4.425596957431645E-003
-9.410550729829105E-003,-7.798570334495979E-003
 5.356381123298483E-003,-4.164163786431692E-003
 9.449447424590722E-003, 7.816083521393029E-003
-1.472293756584814E-003,-8.222260517697013E-005
 1.276161727422249E-003, 1.652235981282774E-004
-2.128524884334686E-004,-6.598369874357557E-004
 1.729025460240494E-004,-5.570570603185126E-003
-1.686599212713738E-004,-6.913278095662448E-004
-1.355838220279740E-004, 5.622163743969015E-003
-3.439283941016368E-004,-5.620806990138290E-003
 3.588585481170600E-004,-8.505777830653738E-004
 4.400191686883600E-004, 5.662193809908436E-003
 2.248807612353388E-004,-7.939452928274567E-004
-5.310990446704798E-003, 4.620368615323907E-003
-9.259681952260894E-003,-7.722026472408713E-003
 1.968122209787013E-003, 6.909260475613780E-003
 1.961758972705955E-003, 6.954816944227932E-003
-1.280338518589903E-003,-1.339854681145844E-004
 1.035988374598751E-003, 2.182340991665129E-004
-5.543020013244824E-003, 4.399255332345588E-003
 9.304135977689400E-003, 7.699802464287009E-003
-4.349976865467172E-005,-1.446732359109648E-004
 3.018413975933516E-005, 1.330397637396541E-004
-3.321976842395280E-006,-7.048815391689164E-005
-6.895233738324131E-005, 7.973208090617622E-005
 1.446358209738422E-005, 1.620963106805802E-005
 5.084439784114564E-005, 8.561976854668442E-005
-1.384800789484125E-004, 6.633822384964233E-005
-4.513640644070102E-005,-1.896729926309277E-005
 1.162108179472319E-004,-1.704360750767310E-004
 1.185915445797439E-004,-3.920761127680522E-005
 1.026886083041395E-004, 1.235914407273406E-004
 1.299760049257909E-004, 1.154715656243507E-004
-2.389618003881643E-004,-1.042307540994042E-004
-1.212675665721072E-004, 9.238887231020632E-005
-6.242323196432153E-005,-2.304398738938773E-004
-7.050040936041840E-005,-1.338520852049395E-004
-3.075478010702653E-005,-9.713118833465438E-005
-7.558292848463616E-006, 5.089175176545944E-005
 2.785685140682171E-005, 5.185783286727085E-005
-2.753633460055735E-005, 7.089829793708918E-005
 9.981375785839402E-006, 1.708767772359600E-005
 1.545347344164366E-004,-5.393721540933652E-005
-2.144775674099270E-005,-1.092742424640915E-005
-2.617686086594219E-005,-4.461247001332177E-005
 5.655322677863331E-005,-2.460071420856148E-004
-6.705169466447364E-005,-1.388568689454046E-004
-7.173627126991547E-005,-2.872611676952280E-004
 2.673834001977252E-005,-8.070909214059323E-005
-2.210457648849730E-005,-3.870885771820216E-005
 7.288390827043557E-005, 2.329289625351225E-004
 1.477903212354326E-004,-2.986094583657710E-005
-4.052950363127050E-005, 1.345695718046393E-006
 1.109179006254699E-004,-8.747228007967615E-005
 1.051443258581905E-004,-1.095129040727857E-005
-1.313050005295361E-005,-8.431652614481800E-005
 1.152910663221439E-002,-9.259933372313497E-003
-2.028245042242234E-002,-1.699724409312933E-002
-4.372550897907996E-003,-1.532564414191860E-002
 4.248803129464213E-003, 1.500713066330833E-002
-8.005349318575230E-005, 9.559666417192384E-005
-6.234762659837581E-005, 2.259333288938866E-004
-2.794484472993869E-003,-5.082294634258920E-004
 2.871881250828480E-003, 3.171888667951783E-004
-1.155533014070066E-002, 9.480995031652967E-003
 2.029093808813957E-002, 1.668578791164013E-002
 4.260836407059965E-005,-6.493503573187797E-005
-6.845327546711955E-004,-1.815244098975413E-003
-7.321238517745477E-004, 1.206568902304683E-002
 5.602863806514312E-004, 1.258790736974632E-002
 2.548830506227715E-004,-1.517755439035575E-003
-1.181339351393586E-004,-3.650475383055492E-005
-6.753763038745122E-005,-4.971716889387425E-005
 7.589513615244994E-005,-1.710082019721766E-006
 3.727209044234702E-007,-2.572693969810889E-005
-1.002719536869484E-004, 1.478112073198065E-005
-1.955222745103324E-004,-1.750434951291372E-004
-9.708801088348533E-005,-2.551520483044830E-005
 6.333756258774267E-006, 8.911272395728427E-005
 2.821548158978788E-005,-2.117497522098494E-005
-1.816545287070842E-004, 1.222378726206832E-004
-4.624704096568879E-005,-6.243903710522445E-006
 7.541129691166518E-005, 1.005917861470038E-006
-6.833707876639421E-005, 3.837177673455503E-005
 4.109032240084666E-005, 5.949417068747871E-007
 5.667576407854549E-005,-2.050737128838894E-005
-6.748600698847096E-005, 9.224112858570351E-005
 6.471990340421767E-005, 1.358007168007115E-004
 5.669489746602360E-005,-4.719023250018718E-006
-8.024842058888853E-005,-8.061034366341156E-005
 1.612676683624885E-004,-5.674448620439592E-005
 1.915925739779203E-004,-4.765370619208182E-005
 6.539830502287541E-005, 6.683076873139048E-005
 2.746253388350184E-004,-7.792251561957257E-005
 3.805583247070541E-005,-4.086166706047804E-005
 2.887616578212436E-005,-6.211522500005414E-005
-1.967358616455844E-004,-9.720044091787948E-005
 2.758113195839642E-005,-2.268793420298409E-005
-2.894689869556578E-004, 1.680197237665936E-005
 3.094989788127441E-004,-5.629290964904516E-005
-2.153738547292964E-004,-1.647398824298373E-004
 8.121099777060240E-005,-1.596380489145756E-004
 1.253688481160608E-004, 1.660473387979142E-004
 6.033392283939580E-005, 2.120730290792230E-005
-1.383985614151206E-004,-1.542082879312914E-004
-8.145330589704549E-005,-2.335369871663270E-004
-2.434638371274346E-005,-3.303541792777261E-004
 6.202463230862667E-005,-1.672309669130676E-004
-4.892242082882608E-004,-9.504252096119209E-005
 1.535694044826131E-005,-2.215410038287696E-004
 3.976381968368835E-004, 1.427623498468241E-004
 5.759268866045882E-004, 4.972245860205681E-006
-4.856035636503360E-004,-4.041655633191423E-005
-1.388075258712320E-005, 1.655918727681234E-004
 2.100660282051761E-005,-2.477243893422870E-005
-4.030121429863290E-005, 1.045424094905790E-005
-4.612553198499274E-005, 2.913001151230973E-005
 6.954438502288654E-006,-3.961568407240170E-005
-2.762413633987988E-005,-3.743812538028481E-005
 2.388236992125114E-005,-6.457061112443503E-005
 6.236772764430571E-005,-8.575987393340134E-005
 4.338214527619899E-005, 9.978710789415583E-006
 8.031803032044865E-005,-6.823298976780571E-005
 6.349237320925950E-005, 3.564575442058986E-005
 7.807742674368641E-005, 1.034109324667717E-004
 8.879641717115334E-005, 5.633931452193669E-005
 6.115295344649397E-004,-5.655865598380356E-004
 9.123737859816665E-004, 7.562848807004343E-004
-1.808469220092217E-004,-6.080780610696519E-004
 1.291333357863067E-004, 7.381414872021982E-004
 9.480452029523307E-005,-1.618355846464611E-005
 1.522075102406462E-004, 2.091818596531756E-005
-4.823498818385140E-004, 3.322468296398781E-004
 1.020260152786688E-003, 7.363690091049147E-004
 1.083439201192202E-004, 1.295772258243200E-003
 4.739718460362908E-005, 9.788628112869025E-005
 2.360921138285741E-004, 1.196788497716789E-003
 4.384005735783543E-005,-1.880342703277419E-004
 7.333004417980684E-005, 8.523286353490043E-005
-9.125482910385903E-005, 1.354295402505419E-003
 1.494433038703925E-004,-1.902765751415450E-004
 9.401516494258092E-005, 1.285597153047968E-003
 1.401209610800053E-004,-1.702468312704095E-004
 1.383095966351144E-004,-1.499516088113741E-004
 2.220830323213793E-003,-1.823058954141324E-003
-1.247247657485936E-003,-1.142992683609390E-003
 2.181270222644058E-003,-1.723725993148595E-003
 1.240320362319786E-003, 1.074618461812115E-003
 4.760924559591025E-004,-1.671628565725134E-003
-4.565242961634244E-004, 1.630769497498988E-003
 5.416740744293110E-004, 1.325939693930865E-004
 5.501845839378942E-004, 2.110099264095435E-005
 2.192399378099160E-003, 1.777022191047010E-003
 1.204829716603260E-003,-9.276176097464681E-004
 2.368958899391849E-003, 1.926135023070098E-003
-1.151737371386471E-003, 9.568425907694889E-004
-4.325311179671316E-004,-1.715713336984797E-003
 4.503057542976630E-004, 1.632544304992933E-003
 3.136810241768668E-005, 1.956181934760615E-004
-7.363576455524824E-005, 6.381091699425638E-004
-2.275688381553515E-005, 5.080992406581862E-004
-1.323725607274434E-005,-2.160511593596174E-005
-5.101638141195110E-005,-1.244575118605040E-004
-6.906850325538884E-005, 3.057764787335165E-005
-1.926528650808372E-006, 8.385083634173173E-005
-1.348228202811562E-004,-1.829054182333424E-005
 4.787709895295198E-005,-2.111490545368149E-005
-9.647436619214158E-005,-4.839694786258907E-006
-1.145640393039809E-004, 2.972731552705038E-005
 5.003762027429634E-006,-2.382608292453816E-005
 1.128385202684738E-004, 2.988499709077481E-005
-1.203637286256830E-004,-1.248563320739392E-005
-5.411129151241890E-005,-1.997345491311153E-006
-1.249786097683029E-005, 3.123140661489682E-005
-1.175915820967301E-004,-2.420615921274754E-005
 6.982335691556093E-005,-7.847540415044696E-005
-5.905993278458563E-005,-6.478745766362918E-006
 1.224981443335552E-005,-3.622844577887388E-005
-3.673080791069061E-005, 1.220077776731053E-004
 4.801347491496531E-005,-4.449852378072422E-005
 3.705534206405525E-005, 5.468080061690702E-005
-4.378334235499696E-005, 5.720864836092897E-005
 2.359233354518289E-005,-6.720572713264647E-005
 1.262615452894414E-004, 6.771206426415355E-005
-1.584866476317821E-005,-4.581475291344203E-005
 9.459998487696474E-005, 6.206398247968386E-005
 3.971457994956821E-005, 1.413344150079170E-005
-2.519913298540085E-005,-9.082187323702622E-005
 1.752472191257962E-005,-2.375615831759260E-005
-8.124526842844760E-006, 5.666058718919716E-005
 1.139684613643175E-004,-4.539811893760922E-005
 4.949496790115450E-006, 5.910609844345972E-005
-5.890143519619466E-005, 3.743446384054131E-008
-1.683754327405309E-005,-1.015917804146854E-005
 4.850891549350767E-006, 1.420693069268176E-004
 3.860978362643141E-005, 1.571680050276168E-004
 4.015926311196419E-005,-9.962139877848423E-006
 1.953283890179211E-004, 6.811766943306475E-005
-8.071218606080918E-005,-9.006168970433933E-006
-8.923800021290893E-005, 1.186039865864230E-005
 2.523309335901859E-004, 1.177670381865439E-004
-1.951398918587679E-006, 9.609860519607067E-005
-5.070456648407264E-005, 6.477344800622374E-005
-1.047708726079181E-004,-7.155823670602501E-005
 4.595955510723980E-005,-1.280860487252737E-004
 1.676681052610917E-004, 3.464231925955489E-005
-1.504519126270499E-005, 1.781981118809635E-005
 1.590237150096989E-004, 4.338992962458024E-007
 1.028906407862027E-005, 1.639151116166811E-004
-6.266037788363524E-005, 1.379386329779036E-005
-6.496492967065761E-005,-2.425447787977113E-005
 4.491683877066120E-005,-9.556719747235160E-005
 8.984073582463827E-005, 1.402858977249085E-005
 1.121760023693380E-005, 5.630639140461988E-005
 6.828671010576918E-005,-6.724752978418128E-005
 4.412350289924316E-006,-2.577094571835009E-005
-1.424431330448099E-005,-1.428924519028904E-005
 5.658991705569866E-005,-9.671321765716755E-005
 9.917341428449384E-005, 3.635490961255478E-006
-4.811169222529587E-005,-5.578003992676368E-005
 2.081331997603607E-005,-4.199501674646267E-005
-4.531471518599908E-005,-7.191819293500095E-005
-4.415411353258229E-004, 1.815338345430108E-003
-3.948390825914487E-004, 1.649066666568207E-003
 1.236051880343684E-003, 7.854336318980962E-004
 2.300866253293658E-003,-1.983363359093863E-003
 1.305705855199612E-003, 1.169219616669892E-003
 2.310118094610092E-003,-1.857241645482343E-003
