-3.685403849774294E-004, 2.791145123829489E-004
 4.134413063637914E-005,-3.682473746584067E-006
-3.130664315330819E-005,-4.743905709596965E-004
-2.856609580557678E-004,-1.480131925391927E-004
 4.915544848040386E-005, 5.505366776987446E-004
-2.748980108854425E-004, 4.483901871524720E-004
-6.477203658566563E-005, 6.283724413800743E-005
-1.567487677685759E-004, 7.694788679634115E-005
 3.483962121255378E-004,-9.344909414596527E-005
 6.726428640660206E-005, 7.026277567448013E-005
 3.270706304412943E-005,-2.148646435166799E-004
-1.225563108449347E-004,-3.051990948258004E-004
 4.046061305723379E-005, 3.025775958317044E-004
 1.408439688133037E-004,-2.551301547480758E-004
 8.225260608290444E-005, 2.178178495124487E-004
 2.301767797766593E-004, 3.693012050262497E-004
 8.287018066946574E-005, 2.813936410665796E-004
 4.782263096678979E-003, 1.462244802971719E-003
 4.780332557287011E-003, 1.334103094390066E-003
 4.307525090953015E-004,-3.858188372376613E-003
 1.400695493884591E-003, 5.708911999665920E-004
 2.689386066541227E-004,-4.276249634662737E-003
-5.115068424092250E-004,-5.154728985743397E-004
-1.278231125330647E-003,-3.056868970980119E-004
 9.337207000040728E-004, 5.930002762789632E-004
-1.059137250398610E-003,-5.712502523008736E-004
-2.924712209651977E-003, 4.576456935931015E-003
-1.071720679337256E-003, 9.517033488795698E-004
-2.629591403803818E-003,-4.710724857901106E-003
-2.092478920036541E-003, 4.336221391606881E-003
 1.404945681565552E-003, 6.474432612558138E-004
-2.537337337922681E-003,-4.738308051108769E-003
 1.166848709767653E-003,-6.702949694204723E-004
 7.754967319454557E-004, 3.658941456777749E-003
 1.317715777048023E-003, 1.075710081937759E-004
 4.621180666116635E-003,-1.221382218719969E-003
 4.417785369154855E-003,-1.491919277179446E-003
-1.408836480677573E-003, 4.650764232250974E-004
 1.204831076327111E-003,-1.092306875781583E-004
 7.456057746232474E-004, 3.448816334234479E-003
-1.423601997314847E-003,-2.637343462653554E-004
 1.229700206058339E-004, 6.783810552652930E-006
-9.024040144687823E-005,-1.878955924180314E-004
-8.868120273473013E-005, 1.742866260809049E-004
-6.687831600638453E-005,-1.230819870372690E-004
 1.839422765286954E-004, 2.663697119689780E-004
 3.192109304501001E-004,-2.481392578843391E-005
 1.828812903181771E-004,-1.970299767005588E-004
-2.309595849148042E-004, 3.225476032044453E-004
 2.331978540525528E-006, 1.668756509344485E-004
 1.124558078557848E-004, 3.210351429720729E-004
-3.629304065413024E-005, 8.150853786746355E-005
 2.325745343566068E-004,-1.336720419304000E-004
-1.177520895932907E-004,-1.418373888880169E-004
-4.460606174811573E-005, 1.214390003709390E-004
 3.133984702595615E-005, 3.669843986592769E-005
 2.611624010598039E-004, 9.093382656700014E-005
 3.659309730671048E-005,-3.361555273711223E-004
 4.528656159210020E-005, 1.806105962816194E-004
 1.812470716313186E-004, 2.723213801028197E-004
-1.026102673222429E-004, 1.460595705646933E-004
 1.858465413350961E-004, 4.908849449290406E-005
 5.596047681581476E-005, 1.945730724681172E-004
-1.952768360613299E-004, 1.851578130955559E-004
-1.308806691498749E-004, 2.387305236183796E-005
-3.655494582950677E-005, 1.674420708062556E-004
 5.372091074010877E-007,-1.218104084810281E-004
-1.907524656791023E-005,-4.509246084110310E-005
 1.645782328695310E-002, 1.094867186453298E-002
-3.900941202716911E-002, 6.903867286588589E-002
-1.004749309202098E-002, 1.104179552201875E-003
 4.410769071207565E-003, 3.179402279849016E-002
 1.004326123662457E-002,-2.656448522130580E-003
 1.005631343147698E-002,-2.459882046679859E-003
 3.837590368107466E-002,-1.189900615533522E-002
 3.856467586363867E-002,-1.177785896120931E-002
-1.043634857439622E-002, 1.376824661396054E-003
 4.508713414343351E-003, 3.167689590780133E-002
 1.900052564154201E-002, 4.446063828974409E-003
-1.948908482480448E-002,-2.267974408543854E-003
 8.099844541464497E-003,-5.992491459878536E-002
 7.227001341690732E-002, 2.232820670225049E-002
-2.069064475813500E-002, 3.704632060526974E-002
 8.909129151741253E-003, 5.824263911823512E-003
 8.982966722592779E-003,-5.689067462842339E-003
-2.074434381060399E-002,-3.704205212424303E-002
-8.973639922179447E-005, 2.793699928994640E-005
 3.254024605391858E-005,-4.849649090987654E-005
 1.771334492306006E-005, 2.467685629830750E-005
-1.289673871915217E-005, 4.532586041082334E-005
 8.411467320529507E-006, 9.468119033449735E-006
 1.120773027158130E-005, 4.759297258437775E-004
 4.123393025858181E-005, 3.429623397531835E-006
 3.142158775826703E-005, 2.026926044809771E-006
 2.913257939200621E-005, 3.391001658896643E-004
 1.035897806737372E-005, 2.830678081790206E-006
-4.116607375500582E-004, 2.428805189516179E-005
 4.293615458151118E-005, 7.355828228383254E-005
 1.095351382231408E-004, 2.368141736576338E-005
-9.123120562762491E-005,-1.457814471843309E-004
-2.585349512152056E-005, 7.210919091902089E-005
-2.998005682643707E-005, 1.136491293722688E-004
 9.666959623915983E-005, 1.849937224544728E-005
 1.203878602561920E-004, 3.749069640771468E-005
-9.378161577748818E-005, 1.135374105855682E-004
-3.369243474461954E-006,-7.960146132576421E-005
 1.302852249088570E-004,-2.843207727881710E-005
 2.476055653145314E-005, 7.142038114914460E-005
 1.765321791790040E-005, 8.647843014956622E-005
-8.728327617478116E-005,-1.398292652050076E-004
-1.309166737569967E-004, 8.544226489502462E-005
-5.007878750114016E-005, 7.774778665345871E-005
-5.046768301255442E-005,-1.315795778199688E-004
 3.555161002587972E-005, 3.743453244303668E-005
-2.010794883806215E-005, 2.164825672307854E-005
 1.583878115734221E-005, 1.163829290864485E-004
 3.222064317552929E-005, 8.546780280873387E-005
-1.727187669635928E-005, 2.295558379945384E-004
-1.499899022951451E-004, 2.736345475507551E-005
 1.718319153845598E-005,-2.239998717383706E-004
 1.233048256500326E-004, 4.142741512387533E-005
-5.541778343433053E-005,-3.451101395146980E-005
-1.433792395920359E-004, 5.727790326667869E-006
 8.129155437355668E-005, 7.472725900453697E-005
 5.920349113892396E-005,-8.289040956100309E-005
 6.155705027209184E-005,-6.975043689170794E-005
 5.256521495813935E-005, 2.511610278352579E-005
 3.129234850078113E-005,-2.175457654198063E-004
-8.724214086308200E-005, 6.847426410740251E-005
-2.167098205009516E-005, 1.096797750672665E-004
 1.478977579607469E-004, 1.462534826613086E-004
-9.220274368461284E-005, 9.087098419891237E-005
 6.739640867694246E-005, 1.071307763367335E-004
-7.866904037653294E-005, 1.624744526760891E-005
-1.516115642355485E-002, 2.690042317728895E-002
-6.382304457212883E-003,-4.212527979656591E-003
-6.411594422679624E-003, 4.323433063973139E-003
 1.531631915320378E-002, 2.696483814592830E-002
-7.437414900083364E-003, 1.634907457182603E-003
-7.363563083660615E-003, 1.750018534058463E-003
 7.755181783512695E-003,-9.003468598825460E-004
 3.132204438254545E-003, 2.344847810832573E-002
 7.550049375429440E-003,-8.625466177321342E-004
-3.185273898907677E-003,-2.338873044164419E-002
 2.824144305240137E-002,-8.686257551920890E-003
-2.814912298548514E-002, 8.664856417888882E-003
-1.300351737587434E-004,-6.261829366123152E-005
 1.114576044298933E-005, 1.172124441499977E-005
 2.273851618782273E-005, 1.101515532585738E-005
-4.716516517243862E-005,-4.226313137934873E-005
 9.523157695404610E-006, 3.110956395517519E-005
 3.666319018656722E-005, 1.082011842202048E-004
-1.043844256994286E-004, 1.316812357526704E-005
 2.079015831106889E-005,-1.363323934142332E-004
-5.476638835872564E-005, 3.060978031957955E-005
-9.954745330541019E-005, 2.174012084772945E-005
-6.922173884997997E-005,-1.153323550257037E-004
-6.542470221604257E-005, 9.811433724280031E-006
-7.038598289267023E-005,-5.435437546002817E-005
 5.364237488957537E-005, 1.490358274212450E-004
-5.659040416679917E-005, 3.071675535464508E-005
-1.223393145000820E-004,-7.638892720137258E-005
 1.573170610303841E-005,-1.105564395262862E-004
 1.254211861039518E-004, 8.062749383751758E-005
-6.976945903799147E-005,-8.083784893683818E-005
-1.017049379414894E-004, 9.775899019404307E-005
 1.646559834674841E-004, 1.563890230581123E-005
 1.545216239932554E-004,-3.818345604914560E-005
 3.454468201899567E-005,-1.826542877649726E-004
-1.218509673793769E-004, 5.946138883919310E-005
 7.707647619643870E-005,-1.556021201385690E-004
-6.407900777588937E-005,-2.189366936459670E-005
-1.051216544316891E-005, 1.476283516073278E-004
 8.467483865707869E-005, 4.092211708990865E-005
-9.932394368291295E-006,-3.225453621633308E-005
-3.218409129249293E-005, 3.460240771784718E-005
 1.140608859477801E-004,-2.508064477344831E-005
-1.084423023833171E-004,-1.000739026108686E-004
 4.970135653261559E-003, 3.652689305933659E-002
-1.194412412896508E-002, 1.471092059182020E-003
 4.412726160945064E-002,-1.373157150561472E-002
-4.413631067008116E-002, 1.365926985196291E-002
 1.308239323567350E-004,-7.650442577876512E-005
 2.060648943409517E-005,-8.877207141514215E-005
 1.160254335088354E-002,-2.685847147551618E-003
-1.157270856272810E-002, 2.786111002403434E-003
-4.902857340617915E-003,-3.671863384970377E-002
 1.173520153099643E-002,-1.431235125078241E-003
 6.492552432454379E-005,-4.374735158353810E-005
-5.043061734577445E-003, 3.657158717559667E-002
-1.192444309196061E-002,-1.235380507978123E-003
-4.407078402075814E-002,-1.357525656890851E-002
 4.399462454512656E-002, 1.369515481897089E-002
 1.171680391208247E-002, 2.770316861460049E-003
-1.164517287914247E-002,-2.646022203453630E-003
 5.144866347874582E-003,-3.641971701978964E-002
 1.194630045874400E-002, 1.154570797228962E-003
 1.003785752342288E-002,-6.518055645911439E-003
 2.385672751158473E-002, 4.223226630817005E-002
 1.001061185446285E-002, 6.727234311335966E-003
-2.371519035946295E-002, 4.229766859983151E-002
 2.368293016856046E-002, 4.214837940565485E-002
-1.007424395796387E-002, 6.527538459979834E-003
-2.379950448951823E-002, 4.240599655919504E-002
-9.955268484842366E-003,-6.691723630899758E-003
-1.166048817132165E-005,-1.868391811656577E-005
 2.694165842174800E-005,-6.881682403646676E-007
-2.791922030896433E-005, 1.251346870882754E-005
-9.854385150305386E-006,-2.871274893047755E-005
 1.416664508835310E-005,-1.476431152053439E-004
 7.133536410246437E-005,-4.072634373724178E-005
-1.190000440901026E-004,-8.656265297848648E-005
-1.561169311944509E-004,-7.298777362860641E-005
 8.787250998408053E-005,-9.277223318442309E-005
-4.543007109470827E-005,-3.093010952630574E-005
-1.015425856422190E-004, 2.748858806080429E-005
 1.413122052081635E-005, 3.217199573269590E-005
-5.527663456283375E-005, 1.106976327849674E-004
-1.589988582704499E-005, 6.874675913752664E-005
-5.606842371496912E-005,-2.174777072169679E-006
 3.950152610921280E-005,-9.850666996309673E-005
-5.737715704406762E-005, 8.974155870180816E-005
-6.883029451734835E-006,-3.072540437905799E-005
-3.907698792834726E-005,-5.306589720375492E-005
-8.081634460829484E-005, 1.203589836460589E-005
-2.018717174003921E-005, 1.546944742080799E-005
-5.832603493301209E-005,-7.904628516468970E-005
 3.702017990232305E-005, 5.140726586161305E-005
 8.672192875951746E-006, 7.114832690757674E-005
 1.201633092905162E-004, 2.292366519896258E-005
-4.407592799323666E-005,-4.208231597658966E-005
 2.691444377110701E-005,-1.167896788921560E-004
 2.427345850177814E-005,-8.845596592926900E-007
-4.846391678927693E-005,-2.673142728382978E-005
-1.028615174531609E-004, 3.390778791582929E-005
 7.545114402510473E-005, 1.251151477557914E-004
 5.783470458857854E-005, 4.500036673894802E-005
-5.915184154077119E-005, 5.763900866374334E-005
 4.038684215150875E-006, 4.229131644873698E-005
-1.584709893237648E-005, 3.561717438807322E-005
 1.199308464951523E-004,-2.697669385656097E-005
-7.424225115643270E-006, 2.608170288589770E-005
 6.716791438206589E-005, 5.466489414278782E-007
-9.839628178230423E-006, 8.974659695913205E-005
 4.284876168395595E-005,-3.834563345659188E-005
-2.190915812216704E-005, 8.138464632615956E-005
 7.096185990912277E-006, 1.131952171837299E-004
-7.263518687100169E-006,-3.174116908338054E-005
 3.290994400159296E-005, 6.179266257380605E-005
-4.041316697441840E-007, 4.652056150306283E-005
 4.994887999460289E-006,-1.295401340512736E-005
-4.233210641518014E-005,-2.183656028713679E-005
 6.041759910965946E-005, 1.434881834599800E-004
 1.526941995551887E-005,-4.222090119029615E-005
 2.116331450659964E-005,-1.116264882794944E-005
 7.142940014922218E-005, 1.573615848164061E-005
 2.134485941980434E-005, 7.934838791682120E-005
 1.197645616520882E-004, 1.324672009254501E-004
 4.661154385915241E-005,-3.765831621687727E-005
-2.662288077544763E-005, 7.828238942662874E-005
 2.706697389891703E-005, 3.921430392285947E-006
-2.432030995612109E-003,-5.477830183697541E-004
 2.452031195262717E-003, 5.844221511512249E-004
 2.588813161695383E-003, 4.156664026304874E-004
 1.043185234649148E-003,-7.807991989951859E-003
-2.400695772132407E-003,-2.785167650395657E-004
 1.051432268438771E-003,-7.730222982177985E-003
 9.416768816850142E-003, 2.868754327036978E-003
 9.268176317556005E-003, 2.924911909187630E-003
-5.008625945770799E-003,-8.871447686544614E-003
 2.114673703341820E-003,-1.377254835656467E-003
-5.041077257305971E-003,-8.856064341480592E-003
-2.089252555910675E-003, 1.394546868947085E-003
 2.146130630487375E-003, 1.488568415940091E-003
-4.929527085437644E-003, 8.837853881802077E-003
-2.036435060773446E-003,-1.519710101053971E-003
-5.058987513205394E-003, 8.877210224486929E-003
-2.494869541155049E-003,-3.171173251089494E-004
 1.086113391088758E-003,-7.733903426459892E-003
 2.493852128326404E-003, 4.914842574102492E-004
-2.450631083073470E-003,-6.340099110008401E-004
 9.417076491859515E-003, 2.872457004762046E-003
 9.270062005830491E-003, 2.917531076187336E-003
 2.500579155373918E-003, 2.158255324575745E-004
 1.026230833693795E-003,-7.752162914780347E-003
-1.503255067499715E-005, 2.318191758745888E-005
-3.328941446876294E-006, 1.559364619904375E-004
-1.507792913565584E-005,-1.060512286431800E-004
-2.837649697880444E-005,-2.090971634585838E-005
 1.698006308382518E-005, 1.285655339224152E-004
 2.596231396538614E-005, 1.292757005578929E-004
 4.931254634693134E-005, 4.342393071622130E-005
-2.171818653559203E-005,-1.848311523031744E-005
-3.690332552671344E-006, 7.317345433311663E-005
-4.104488231147694E-006, 3.269749426324070E-005
 5.795130643663085E-005, 5.460859860973665E-005
 4.409834097356053E-005,-4.793643658644200E-005
 2.025390566540491E-004, 5.579232114083768E-005
 1.157428383338760E-004,-6.838977771486546E-005
-3.287033132163609E-006, 1.299691697100020E-004
-1.225654951293035E-004,-3.391497073003148E-005
 8.715701194599223E-006,-2.922799217619423E-005
-8.968947903610648E-005,-1.994976718487288E-005
-1.065792704593787E-004, 7.329243032791234E-005
 7.012319805468010E-006, 3.423883157673921E-006
 4.354815523596091E-005, 4.391292909566355E-005
-1.345388225832729E-006, 9.807700093046751E-005
 1.160713621688315E-005, 7.231944674906177E-005
 3.497113247150240E-005, 1.352946727365914E-004
-1.135462674090502E-006, 4.610948989549499E-005
 3.331787028826536E-005,-5.140098138876944E-005
-2.659228755420251E-005, 4.569747599318956E-005
 6.654086689439383E-005, 2.913565285206182E-005
 8.433851620752837E-006, 4.715151772634484E-005
 9.810406800632652E-005,-8.433900341466031E-006
-1.975156273979793E-003, 3.587430855633667E-003
 9.061535575638789E-004, 5.450763105980863E-004
-2.080321491058320E-003,-3.654083876339616E-003
 8.672568301524974E-004,-5.065631538834137E-004
 3.828669820076653E-003, 1.145577349959476E-003
-5.061530141906223E-003,-6.197600065685671E-004
-2.106327297907308E-003, 1.573207591018513E-002
 5.001091213850128E-003, 1.227088869729459E-003
 5.022161141529255E-003, 1.155717088646305E-003
 3.236387318980660E-004,-3.152288166302121E-003
-8.845748032746813E-004,-2.711109901211079E-004
-1.894579694968627E-002,-5.749307323088480E-003
-1.892336873318079E-002,-5.862280142769794E-003
-5.189819740580168E-003,-5.641193412926875E-004
-2.149116955595214E-003, 1.564001905876048E-002
 9.243069616996347E-004, 3.192088669348240E-004
 1.025153156228348E-002, 1.818362643554306E-002
 4.325020665533883E-003,-2.792956973172296E-003
 4.314158433025227E-003, 2.837044110434843E-003
 1.028627308208067E-002,-1.823229543836925E-002
 3.693778096940350E-003,-1.162139223021506E-003
 4.836693353400862E-004, 2.972205769750046E-003
-1.043106839987892E-003, 4.790683755988765E-006
 9.923148731872922E-004,-2.289661410905311E-004
 8.757369958372442E-006,-2.983959696734234E-005
-2.634906099209917E-006, 2.979400167936971E-005
 1.127818452588853E-005,-7.303117363250551E-005
 7.685295799011347E-005,-2.760175550293728E-005
-5.457023014192340E-005, 2.460373862857651E-005
 1.352156689064154E-004,-3.126145690096662E-005
-8.618938188398569E-005,-5.590930263774230E-005
 9.850227636936472E-005, 6.024877570286966E-006
-2.083779757350874E-005, 3.990753576670697E-005
-9.957778229347570E-005,-5.180465216954758E-005
 4.328630188478843E-005, 5.015403366645995E-006
 1.047831992984617E-005, 9.321215591033991E-005
-1.506158195120685E-004, 1.585009900382561E-005
 6.031372000987039E-005,-1.760359577767858E-005
 4.555900692484057E-005,-5.425821725421665E-005
 2.109709967508159E-005,-8.127293266478455E-005
 1.234142540269371E-005, 4.651209351562829E-005
 5.564399154934527E-005, 1.033125123919198E-005
 1.852760142855452E-005, 4.367177599374636E-005
-3.634128968028563E-005,-1.375423626321937E-004
-1.946239818644723E-005, 1.767542097167019E-005
 1.226859770672603E-007, 3.511168917374998E-005
 2.979631360984909E-005,-7.209811601533029E-005
-4.755919827919213E-005, 9.628864605058182E-006
-4.594809140765528E-005, 1.241891983824049E-005
-4.418458291400986E-005, 4.308061573725356E-005
 5.626740038672237E-005,-2.247040923229677E-005
-2.728587624662212E-005,-3.728252374340147E-005
 2.745486250005423E-005, 1.956886022698254E-005
 1.592973608725493E-005,-1.649588946615044E-005
-4.201453978185559E-005, 2.646173713152095E-005
-4.704653811440486E-006, 3.534418540205812E-006
 3.296028185290437E-005,-3.897982793971771E-005
 4.673203288581664E-005,-7.669467642847688E-006
 1.696529021710163E-005,-8.556078847127512E-006
-1.776557420758421E-006,-5.501354537427397E-005
 2.735285439042786E-005,-4.112688960090845E-006
-3.691052074152768E-005,-3.935411039749594E-005
 1.736608303804318E-005,-5.791994680731633E-006
-1.744635940553887E-005,-6.539150780044268E-005
-1.844107025511768E-005,-2.800924384451677E-005
-5.019543446364240E-005, 1.256676888027001E-005
-4.316634384181341E-005,-4.444401845443400E-005
-1.565459547730335E-005,-5.139540219960946E-005
 4.523843193054576E-005, 3.102345350912073E-005
 2.306585768858665E-005,-3.124450930359028E-005
-3.900482793847835E-005,-2.310124220265016E-005
 2.287021508339767E-006,-1.786397365136484E-006
-4.513803947730198E-005, 2.244906875371492E-005
 9.028651134229153E-006,-5.068733018094123E-005
-5.863691583270428E-005,-4.094042465781698E-005
 1.629672720580398E-003, 2.136753890244145E-004
-6.671096731345303E-004, 5.125325165926279E-003
-1.646082836897276E-003,-3.850210720990712E-004
-1.636383735965498E-003,-3.248135612054657E-004
-6.164372555828161E-003,-1.904921745742433E-003
 6.145792775718324E-003, 1.890743293284331E-003
 1.666446432555985E-003, 1.970500855474656E-004
 6.125344459282270E-004,-5.136523283216282E-003
-6.328420391266556E-004, 4.383372679291244E-004
 1.746048689652044E-003, 2.903265461030006E-003
-6.922843992666235E-004,-4.147379792860657E-004
-1.753589607560764E-003, 2.920424403359244E-003
 1.538326940043094E-003, 2.905334048977604E-003
-7.151210111534132E-004, 4.878966334503953E-004
-1.556034406498795E-003, 2.925523768822572E-003
-7.268153221376967E-004,-3.822336241840980E-004
 3.080534749492938E-003,-8.606572866021046E-004
-2.995352494999461E-003, 9.503431522990941E-004
 3.842579352029289E-004, 2.495858608193215E-003
 8.961654267768879E-004,-1.663490742831649E-004
-3.182022602704865E-004,-2.505471872043391E-003
 6.726277431375261E-004,-4.686021520479455E-005
-8.256070669283910E-004, 1.786127892181847E-004
-7.258861456112418E-004, 2.119668558585372E-004
-2.980437112230823E-003,-9.105152020697608E-004
 3.068447535283879E-003, 9.576701646302524E-004
-3.167282754065876E-004, 2.480602198432777E-003
 8.843771032202007E-004, 1.109862020743978E-004
 3.635920919469232E-004,-2.513855751678704E-003
 7.912379664056590E-004, 1.371661270864666E-004
-8.495584476070761E-004,-2.323849008151909E-004
-7.657102961031152E-004,-1.011116514030830E-004
 3.322031423440120E-003, 5.890555817125982E-003
-1.348102918729834E-003, 9.260378105951577E-004
-1.355575375154935E-003,-9.295672367111838E-004
-3.342883828554179E-003, 5.928733815205822E-003
-1.266317138007172E-005,-3.448796451427819E-005
-4.783186485855828E-005,-2.389234423625983E-005
 6.162097284717108E-007,-2.092111809379301E-005
-1.812972273979391E-005, 2.693562336501293E-005
 6.728603632963723E-006, 1.994904546005872E-005
 1.804656002765961E-005, 5.308522088127460E-005
-1.884991687648959E-005,-2.097991296916247E-005
 1.344852580057105E-005, 3.155588570192148E-005
-3.740389949255437E-005, 1.623761005533329E-005
-3.257345841651208E-005, 1.975597296561294E-005
-2.431391666491666E-005,-6.790765211698323E-005
 6.350731967324851E-006, 6.513463966774549E-006
 5.581345997814112E-005, 2.697623509272887E-005
 3.097182751090023E-005,-6.909133571329984E-005
-4.219016047426314E-005, 9.896807654723928E-005
 4.677035144239476E-006,-8.694970532738396E-006
-3.889581120591201E-005, 5.147074069640075E-005
 9.629633579222892E-006,-2.904521703997265E-005
 1.058396194803836E-005,-4.487282612574750E-005
 6.217965496518226E-005,-3.527962079950970E-005
-5.026840142202605E-006,-3.429615314099722E-005
-1.052884637312113E-006, 1.677542801795584E-005
-4.241684101339532E-006,-7.824764312283909E-005
 5.227643151613605E-005, 5.285433714648889E-005
 6.051048263721836E-005,-9.137221478742963E-006
 2.529202045431256E-005, 4.952141580527683E-005
-1.583320502602426E-005,-3.138661423545283E-005
 3.266039324106113E-005, 4.518487763727163E-005
 1.579330642551096E-005, 9.307284980053865E-006
-2.581282247542422E-005, 1.870509155502985E-005
 5.566509409624524E-005,-5.509885235502005E-005
-4.141358119250239E-005,-6.737663953185106E-005
-1.132113436962099E-004,-1.986308334455844E-005
 6.735196512907964E-005,-1.008466672658293E-004
-4.501471371061849E-005, 8.662041460271289E-005
-1.045853239741786E-004, 9.431902622028266E-005
 7.254754620487617E-006,-4.048328695164841E-005
 4.884674336240801E-005, 1.056075097296303E-005
-1.230890084573238E-004, 6.122924202093406E-005
 5.531343916002800E-006, 1.038440845364202E-005
-4.990441836291637E-005,-1.141440462458795E-004
 6.199174559015792E-005, 1.386264195560647E-005
 2.341631961464695E-005,-8.554435551594261E-005
 3.260031074208689E-005, 7.216696101654041E-005
 3.160883243309068E-006,-5.109778298929519E-005
 4.200372882961473E-005, 2.186149125718524E-006
 2.399747878609455E-005, 4.153750012719425E-005
 6.448864522842754E-005,-3.348112277059669E-005
 5.426479822094284E-005, 9.647130948490654E-005
 3.770715794554692E-005, 7.395553818191589E-005
-1.168867869168786E-004,-1.968790520056530E-005
-8.162877215328607E-005,-2.230342163978494E-006
 1.755304968139742E-005,-1.104996038267296E-005
-4.231872125473018E-005, 2.874009251897124E-005
-4.544296909381837E-005,-6.560041616746848E-005
-1.116000115176574E-005,-3.245217902541113E-005
-2.053863979848921E-005, 2.601193314562554E-005
 1.261458806612593E-005, 1.074633884282546E-005
 3.945509349789847E-005,-1.360711233506783E-005
 3.527834135957633E-005,-6.393049329868794E-005
 4.671690770954182E-003,-1.167091576835987E-003
-4.697943758352424E-003, 1.094104407356724E-003
-4.697164901761724E-003, 5.799417016884752E-004
 1.982978165336952E-003, 1.492095933489116E-002
 4.847906663423050E-003,-6.264775814401697E-004
-1.996260548749176E-003,-1.485557210888866E-002
