 4.894570293100575E-005, 1.450644782887219E-004
-5.224781481141493E-005,-1.397256242929344E-004
 3.704673603265081E-005, 1.646375099062437E-004
-3.716699682592675E-005, 1.668030736043789E-004
 8.073016048247697E-007,-4.316785663650510E-006
 1.469301669023218E-006, 2.301325983451411E-006
-1.425509483292664E-006,-1.719668090836045E-006
 5.254639624829868E-007,-3.175115119724063E-006
-2.664737662045339E-007, 1.916779351094502E-006
-3.673362703832588E-006,-1.849383915465255E-006
-2.375522165236941E-006,-8.847459888247921E-007
-2.564752178182077E-006,-2.484546546996504E-007
 2.573304693045510E-006,-8.903265330419740E-007
 4.165048087748044E-006,-3.368590980544531E-007
-3.667127092538088E-006, 8.783494013910806E-007
-2.991033588364642E-006, 7.739082278711721E-007
 9.894725055762603E-007,-2.837340113225008E-006
-1.915886934993247E-006, 3.554553315360927E-006
-2.223612107989892E-006,-5.044660723241884E-007
 2.768895549902864E-006,-2.091828162258477E-006
 3.178813551644721E-006, 2.919500236955113E-008
-3.195037250771176E-007,-9.989336666216758E-007
-2.192083616730630E-006,-1.448279511808047E-006
-8.847294146509702E-007, 2.811082996017558E-006
-1.115741697028324E-006, 1.081451780690270E-006
 8.347406644869914E-007,-1.269425649335632E-006
 2.128602592694374E-006, 3.990959159321171E-006
-2.636732309163502E-006, 2.396804084584299E-006
 5.966311036287425E-008,-7.374641330426537E-007
-4.756183415660386E-007,-5.451606300073342E-006
 1.998329619022508E-006,-1.220210263153924E-006
 2.154580227743429E-006,-6.012175157855035E-006
-1.307443808305618E-007,-2.390925330471558E-006
-2.955004652078525E-006, 2.206537921265694E-006
 2.653343845697703E-007, 9.105898002308477E-008
-2.915340631434770E-006, 3.885817812210804E-006
 6.204165364312814E-007, 2.854237540397762E-007
 1.178514609196105E-006, 1.659926516163531E-006
-2.706443685926396E-006, 1.092918367579335E-006
 8.662113109286690E-007, 6.243906342742295E-007
 1.273227048407029E-006,-2.978662601129956E-007
 1.494019141040323E-007,-6.182960917752258E-007
 1.749631923121351E-006, 1.584637532651876E-006
-1.664598239473440E-006, 5.141007977460611E-007
-2.495566474686682E-006, 5.067451467704158E-007
 1.095224858487118E-006, 4.078686931904388E-007
 3.594366816276345E-006,-3.403406355475957E-007
 1.086594171269905E-007,-1.645197560586013E-006
 1.749960114646242E-006, 1.293381624042580E-006
-5.200586224097664E-006,-1.699810723166365E-006
-6.630355786227298E-006,-7.334894725320458E-007
 3.747290743995427E-007,-1.599273809905476E-006
 4.562622328757484E-007,-7.168444700034492E-007
-6.394826631562044E-006, 3.563904533555791E-006
 7.014536063597026E-006, 4.705449478122920E-006
-8.544509860508434E-006,-4.900093742238820E-007
 7.039803297611412E-006,-4.367821867642823E-006
 7.283101148323468E-006, 3.706358539664568E-007
 6.902319767143424E-006, 1.425419387207181E-006
 6.036814352548556E-006,-6.739573862512829E-006
 6.024316465659539E-006, 1.141368334841865E-006
-3.951315382506987E-006, 9.247420992410321E-007
 1.730355927722301E-006, 1.169998326833126E-006
 2.400407326675295E-007,-1.091619172800271E-006
 2.617743952449772E-006, 8.909771371376403E-007
-3.653400760166156E-007,-1.459412647271121E-006
 4.254524149638121E-006,-1.291174413591638E-006
 1.559031556147701E-006, 1.523569935168876E-006
-1.190526146009003E-006,-1.432644564675203E-006
 1.464303121917974E-006,-1.222001066151135E-006
 2.780342925033705E-006,-1.341722398375725E-006
 3.768534444602680E-008, 2.095567904405617E-008
 1.512969892229595E-006, 4.132192199353178E-007
-1.182814759361503E-006,-8.177521768358432E-007
 1.715637372497103E-007, 5.958415420581595E-007
-4.333242490710520E-007,-1.102869426795348E-006
-3.582066280645696E-007,-1.063728240115996E-006
 1.793924015894404E-006, 8.881970968253607E-007
-1.107743475652197E-006,-3.029244191536183E-007
-7.613521192900499E-007, 4.152330522445650E-007
 1.205248187895089E-002, 3.370644350867068E-002
 1.205178892483777E-002, 3.370449196708503E-002
 9.575472314672533E-003,-3.925326113131616E-002
 9.573648868673431E-003, 3.925122024223888E-002
 9.575456225718794E-003,-3.925113428633602E-002
-9.574085308005196E-003,-3.925081490010240E-002
 1.205033316644514E-002,-3.370228224173254E-002
-1.205245865170325E-002, 3.370472396384043E-002
-2.222266918426627E-003, 1.518767983178088E-002
-2.223190751243265E-003, 1.518888143115516E-002
-2.223011959368352E-003, 1.518901271996471E-002
 2.223273683138461E-003,-1.518676370744972E-002
 1.135465582153418E-007, 1.542205964776195E-007
 3.969696074973531E-007, 4.891187750912258E-007
 2.756634142717905E-007, 9.591436380379125E-007
-1.930452937622392E-006,-1.493980406923246E-007
 3.215416392128210E-006, 1.090156709612745E-008
 3.223733161301047E-006, 1.035045736128492E-006
-2.828215549865435E-006, 1.152415143710603E-006
-3.926626425605425E-007,-4.171758044436347E-007
-2.602364858512377E-006, 2.604290526460990E-007
 2.407593175148559E-006,-2.402121930042005E-006
-2.420855130390181E-007, 1.555708046717982E-006
 1.925460024918929E-007, 5.248184248172981E-007
-2.284051205916977E-006,-5.986949858332088E-007
 1.494862593306581E-006, 1.490246641835132E-006
 8.972153678797901E-007,-5.161821706423454E-007
-7.258906429973153E-007,-7.684001843304942E-008
-2.720674023489475E-006,-5.826510629676476E-007
 9.519835310013714E-007,-5.583578685208902E-007
 1.160988239567572E-006, 1.931241638567919E-006
-2.445228072871426E-007,-9.394535273707667E-007
 2.284821825617363E-006, 1.152409397642691E-006
 1.295163476934819E-006, 5.282865915568146E-007
-1.256105888614736E-006, 4.119830900743593E-007
 1.062028651230742E-007, 1.849717093729476E-006
-1.490450020995744E-006,-7.944505007560105E-007
-4.339602533940485E-007,-2.575017121669256E-006
 2.407398271288255E-007,-1.504342011228568E-006
-2.972341761007792E-007,-1.056190029908390E-006
 2.149830969366677E-007, 3.273854052667763E-006
-6.036998250750094E-007,-2.942616273129245E-007
 1.377283706221208E-007, 1.280798013942225E-006
 4.065076055714678E-007,-1.441538825002711E-006
 2.958573373150969E-007, 3.078241626437657E-007
-5.127744138115151E-007,-1.321619137653613E-006
 1.117302203033910E-006, 8.930268986955244E-007
 1.850319985749291E-007,-1.137682975455255E-006
 3.214070268842486E-007,-9.998513028428978E-007
 4.892489822425744E-007,-4.201889729580428E-007
 8.947210633773011E-007, 3.081568197485127E-007
 2.266665624557993E-006, 9.669200104540560E-007
-2.397894239463591E-006, 4.175460608430533E-007
-1.481833450589739E-006,-6.764768069737930E-007
 6.559679739663228E-007,-2.318402826986799E-007
-6.229572911017007E-007,-8.560695869891058E-007
-1.196797744502785E-007,-2.192376463560675E-007
 4.278686713296906E-007,-6.438008654598343E-007
-1.569718130218182E-007, 1.607617719985716E-006
 1.472334270379981E-006,-2.377163208019542E-007
-2.660535194331498E-007,-3.937287485208855E-007
 5.185317755654557E-007,-1.078278482723335E-006
 2.723815715395135E-006, 2.511244072648793E-006
-1.617200533887559E-006, 7.757917385887540E-008
-2.913895654405124E-006,-4.051779403260536E-007
 1.155148179854557E-006,-8.235732827873209E-007
 7.729926272429588E-007,-3.212397403031814E-007
-2.163689383253605E-006,-6.785290827652489E-007
-6.776055765811893E-007,-6.260441267417477E-008
 7.910792435349057E-007, 1.597309806689952E-006
-7.869447340998100E-007, 1.312708222287960E-006
-2.992057320438153E-007,-4.747970203472091E-007
 1.223092530483526E-006,-7.267467916000417E-008
-6.279492829258609E-007, 4.963995063462046E-007
-1.233207146789295E-006,-6.089757243515635E-008
 4.597200190556086E-007,-5.560286638571754E-007
 4.273144086251349E-007,-4.231607978344071E-007
 5.878410526323537E-007,-1.319017257335924E-006
 1.162003290525068E-006, 6.643760615783745E-007
 4.267128553243021E-007, 9.122085132993830E-007
-2.449860584344026E-007, 7.191885160203685E-007
 2.074227478911717E-008, 4.631905763169087E-008
 5.761782622227656E-006, 2.249000981897417E-006
-5.529304765798796E-006, 7.161735981579586E-007
-4.766481550632724E-006,-1.641452510154857E-006
-5.358841240708470E-006, 3.570004448241394E-006
-5.354699514348331E-007,-2.781798792722088E-008
 8.026149551006900E-008,-1.250492144191092E-006
 1.068247334146202E-006, 1.048893476337105E-006
 4.551768255175688E-007, 1.172082518168763E-007
 1.290584978639810E-006,-3.902157799867274E-007
 2.120758047130708E-006,-9.644208302162653E-008
 1.477223039429899E-006,-8.675373659667693E-008
-1.444345036125171E-007,-1.530997664606407E-006
-1.225089148882912E-006,-1.149035686989828E-006
-3.377457900884669E-006,-1.012333589706441E-006
-1.201408076526612E-006,-3.149236932059457E-006
-1.056390988668851E-006, 3.193731590536873E-006
-4.257717559286144E-006,-2.111926345715338E-006
 3.401431776838559E-006,-9.666445052083061E-007
-8.627306896076810E-007, 1.493586598320147E-006
 2.110775747349964E-006,-1.805405346402693E-006
 1.134458751353496E-007, 6.271662175858187E-007
-2.708000386259947E-006, 4.775628982482097E-008
-1.710850344950137E-006, 2.115522877963909E-007
 4.690610199638370E-007, 5.305192066512937E-008
-1.164484055093438E-007, 4.053514080977749E-007
 1.689492822442061E-003, 4.727124437034297E-003
-1.690610019920955E-003,-4.726802521441666E-003
 1.342360817350164E-003, 5.505021260936251E-003
-1.341964606978606E-003, 5.504352559986782E-003
-1.037466503923844E-006,-1.142215308064620E-006
-3.112684445254132E-004,-2.130054884327353E-003
-3.119051887133769E-004,-2.129259607798563E-003
 3.120922690084415E-004, 2.130500151932548E-003
 3.124537742786654E-004, 2.128267308933310E-003
 1.689157588372315E-003,-4.726107703512884E-003
 1.342091195990326E-003, 5.506634739194130E-003
-1.343966322255582E-003, 5.506159275190359E-003
-1.689843368663232E-003,-4.726726067898756E-003
 2.099808736910950E-006, 9.466415499568261E-007
-8.431686084905216E-007,-6.432093071977338E-007
-7.679230919529968E-007,-3.619256633014231E-007
 3.638451165833153E-008,-9.964549941720975E-007
-7.195822017603843E-007,-2.839364019616619E-007
 8.857585950979447E-007,-3.378947656440410E-007
 1.113984137452677E-006,-1.215258654195131E-007
-1.282253700809273E-006,-5.058568876097660E-007
-1.318825748615021E-006, 2.389455850810763E-006
 9.440535841753780E-007, 6.007862996547467E-007
-6.032443231034660E-007,-4.217098298355813E-007
 1.199088883871469E-006, 2.481087732227811E-007
 2.229475851683160E-007,-1.151601800401320E-006
 3.077437020045640E-007,-5.024220043156799E-007
 1.876012650822858E-007,-3.233598340029649E-007
 1.903627186966515E-006, 7.178321087547669E-007
-1.260444067974643E-006, 4.710277228181511E-007
-1.404319374659478E-006, 3.699371286595090E-007
-6.556508105067236E-007, 7.841447873448854E-007
 2.036799353512233E-006, 1.111462535496476E-006
-1.501787774877715E-006,-6.261147925882676E-007
 7.237998633881407E-007, 6.758067431393337E-007
 8.299849397909892E-007,-8.641269030607058E-007
 2.487596134683201E-006, 5.528491878121043E-007
-1.276583310958477E-006,-9.779196155852302E-007
-7.593233721557093E-007,-1.658074646768861E-007
 4.556072156160229E-007,-2.219163392986353E-008
 2.973890605166449E-008,-7.955277066628352E-007
 8.113377645852094E-007,-1.265709881937430E-006
-1.353137894805834E-006,-1.873835959118824E-006
 2.860135272127967E-007,-1.337771104765778E-006
-8.220373011248765E-007, 8.029663485814835E-007
 1.950090129104264E-006,-6.824928644409828E-007
 4.931108552248773E-007,-3.137751731571748E-008
 4.574269015716182E-007,-8.633172424589452E-007
 8.955937241361104E-007, 4.835086708018464E-007
 5.266260600558422E-007, 9.036660167746463E-010
 2.954172272954854E-007,-4.161916295095658E-007
-8.878626510302235E-007,-8.908672598460563E-007
 5.896242509270110E-007,-5.922821793777192E-007
 1.430053515437643E-006,-3.349874215523552E-007
-7.491589868557005E-007, 7.343689935833826E-007
-7.814817131980694E-007,-7.061308997656123E-007
-9.324826027181240E-008,-3.546088469569305E-007
 5.829525926474126E-007,-2.804748683662082E-007
 4.788843105470809E-007,-1.147730808180744E-006
-2.120581403954964E-007, 1.460374287335594E-006
-8.524652530795773E-007, 4.478523192322850E-007
 1.533037615186817E-006,-3.682983278704812E-007
-1.348482717397136E-006, 2.854864975516869E-007
 2.166377193237806E-007, 9.748604033456471E-007
 1.072916523736486E-007,-9.756544014597572E-009
-6.346338051479103E-007, 2.217492751420408E-007
-1.530209753378955E-007, 1.734712367306270E-008
 3.435290123266916E-007,-7.180444378209623E-008
-7.312255392477876E-008,-4.064820651271957E-007
 8.380014082127286E-007, 5.087409801170352E-007
 9.396030344679621E-008, 1.986839902387009E-007
 9.586115931937364E-007, 6.739711848615125E-008
-2.640569485334061E-007, 1.613035335586486E-007
-1.006946886851418E-006, 9.111154524443871E-007
 2.998948191444129E-007,-1.041807706984758E-006
-7.586015429319376E-007, 7.360305184698402E-007
 6.917966579302958E-007,-1.033850859119866E-007
 6.043760948572377E-007,-5.892478345190097E-007
 4.416733050980998E-007, 1.281881863921371E-006
 3.112807838769233E-007, 1.132192145994470E-006
-6.095560663902571E-008,-3.377653723020411E-007
 6.060333944518208E-007,-1.149511991573013E-006
 3.854251410824862E-007, 5.376709635541558E-008
 2.988363467493180E-007, 7.250729731279264E-007
 4.793450252345617E-007, 5.199708270540705E-007
 4.156683876859615E-007, 7.843967726965896E-007
-1.736979235352406E-006, 1.327977712701617E-006
 1.364678860009885E-006,-8.253715069384734E-007
-1.255646229413116E-006,-1.472377544120327E-006
-1.305887268236490E-006,-3.476747882307198E-007
-3.094270814535731E-007, 1.327491913034128E-006
-5.928359323886297E-007, 5.197143202811166E-007
 7.252345558413384E-007,-1.245045902161865E-007
 1.311852763679941E-006,-2.173581197173914E-007
 1.759675376009950E-006,-1.068495410602637E-007
-1.017470576888279E-006, 3.430897956880661E-007
-5.051047065655202E-007,-1.686959845512659E-007
 2.025275677761106E-007,-6.245629953935000E-007
 6.446039040405053E-008, 2.932195788933022E-007
-7.039370805346002E-007,-2.526825205881273E-007
-1.954264587505934E-008, 1.555718281198352E-007
-6.442584646081162E-007, 3.913761258685343E-007
 3.967673421369318E-007, 3.892407958285728E-007
-1.845960266229202E-007,-9.650410828969806E-007
-2.091542880824452E-007, 1.680715722073687E-007
-2.511593136897960E-007,-4.554666590520817E-007
 1.851709954390310E-007, 1.877472621049523E-007
-9.280528449524224E-007, 4.947881917584947E-007
-6.994459145472387E-009, 3.948564384605709E-007
 3.457195255652926E-007,-1.172902503742794E-006
-2.170937765817947E-006, 7.853970329284042E-007
-1.456672030643322E-006,-1.085289903251695E-006
-1.243745870025817E-006, 1.598174551975629E-006
 1.147927332042537E-006,-1.741578474927119E-007
-1.178592857670506E-006,-9.322227667079130E-008
-1.573059392491817E-006,-6.089240830587923E-007
 2.047377195002348E-006,-1.228244644472832E-006
-2.456839810217018E-006,-3.912412156528659E-007
 8.096752700579849E-007,-5.988174851960564E-009
-5.679900315183639E-007, 5.813881892085375E-007
-2.584561904424905E-007,-5.775120218181509E-007
 9.245253099125761E-007,-5.379349945683273E-008
 5.678392772886722E-009,-5.337983117220472E-007
-1.927949466082669E-007,-3.894871222415305E-007
-8.950071526136045E-007, 3.632381196818377E-007
 6.335553810453697E-007,-2.317988572475217E-009
 2.315797954969313E-007,-1.440297780868972E-006
 1.108463967901945E-006, 7.211166576166736E-007
-5.612996996777338E-007, 1.606451011965486E-007
-9.359406758842221E-007,-2.033229151967282E-006
-1.043423013029402E-007, 1.543946329211654E-007
-3.363049825341395E-008, 2.124839240859733E-006
-1.199479889227774E-004, 8.191506034657364E-004
 1.200983199156018E-004,-8.175369243157337E-004
 1.204238443703018E-004,-8.182442412808290E-004
-1.200866348440797E-004, 8.195048672488069E-004
-3.269091159646567E-003, 9.142028954881658E-003
 3.268308580657602E-003,-9.141391953797113E-003
-2.596242866443945E-003,-1.064645308055153E-002
-2.596627827043362E-003, 1.064670445986511E-002
 2.597316282912447E-003, 1.064765221667995E-002
-2.597474205236686E-003, 1.064729284985253E-002
-3.270478166926022E-003,-9.140876026386080E-003
-3.268518300863279E-003,-9.142734919870048E-003
-5.153576815288489E-004, 2.114090355567646E-003
-5.160200640780871E-004,-2.115085371347907E-003
-6.498528165131810E-004,-1.814566869845007E-003
 6.488869955750383E-004, 1.815612416437162E-003
-6.490059068259116E-004, 1.816270907683022E-003
 6.498516609044437E-004,-1.814815936520277E-003
 5.156609429477898E-004,-2.113885300742085E-003
 5.157294656635304E-004, 2.115535163776429E-003
-6.034832705962340E-004,-4.119984853398692E-003
 6.030788995282103E-004, 4.120618536761753E-003
 6.034903982587814E-004, 4.118566967932606E-003
 6.028134253455604E-004, 4.120684314054086E-003
 3.439933931935216E-007,-7.710094542904739E-007
 1.324814910237401E-006, 4.332860751722813E-007
-1.275748476734761E-006,-1.049635406016119E-006
 6.844785804030688E-007,-1.030336240277740E-006
 1.243124080356648E-006, 4.169979405530538E-007
-1.820713915121560E-006, 8.426594911040527E-007
 7.148573540886638E-007, 1.161599405521445E-006
 3.823238501382424E-007,-1.321535574848101E-006
 3.874758644144497E-007, 1.266086115480193E-006
-1.674067650572457E-006,-6.803626170608264E-007
-2.550163432737503E-007,-3.012026174676873E-007
 2.210833518568976E-007,-8.777302555023342E-007
-4.007419995920232E-010, 4.881440388110097E-008
-1.395630375243507E-006, 1.126107587464972E-006
-2.811746760931266E-007, 6.810111301538645E-007
 3.918023012668754E-007,-3.713018183382989E-007
-6.219563990354298E-006, 2.693480330333068E-006
 3.954271794948130E-006, 6.616855639368813E-007
 5.085664512361189E-006,-6.288143350575811E-007
-5.746503903238818E-006,-1.765119665369823E-006
 8.220141832488189E-007,-5.038365253300157E-007
-9.585539554185596E-008, 3.451612361931948E-007
 9.394182669368267E-007, 8.283216392394845E-008
 7.656725917094741E-007, 2.711086290055383E-007
-7.251121192362146E-007,-3.481120888001866E-007
-1.048079015751372E-007,-1.484879375020855E-007
-2.734839387205360E-007,-8.862760217772992E-007
-6.544124242016395E-007, 2.939944921913946E-007
 6.381878657172452E-007, 1.753672686035042E-006
-1.068072858052477E-006,-4.714290585919669E-007
-1.124201070431526E-006, 4.638372798436018E-007
-1.541489417652729E-007,-1.856883833135753E-007
-1.902073781553608E-006, 3.240873010080152E-007
-2.948732143577105E-007, 3.040400859324214E-007
-5.998544407239476E-007, 2.169399838809247E-007
-1.913512295533359E-009,-3.615585725177027E-007
 1.080903361884749E-008,-5.510328390312589E-008
-5.275205942405258E-007,-6.484633226210172E-007
 2.856049253676453E-008, 1.227672423415081E-007
 2.120733319251918E-008, 3.260548971514900E-007
 4.753025267763851E-007, 1.192867371162482E-006
-1.326316042948046E-006, 4.487815812489974E-007
 2.157249902239911E-007, 5.423181589926717E-007
 5.229785743707998E-007,-7.445284397124144E-007
-6.418169978863670E-007, 8.806187600582200E-008
-7.047223852300228E-007,-3.985512769323614E-007
-4.644058273507501E-007,-3.934655222816102E-007
-7.036249748678534E-007,-1.255372692594410E-006
 8.397689095196546E-007, 2.933620269349014E-007
 1.503078454584709E-006,-4.533879658858977E-007
-6.310907113503370E-007,-1.258393137250992E-006
-9.170938497032362E-007, 3.336858460195662E-007
-1.634468744561804E-006, 3.951022597180662E-007
 1.364978216599577E-006,-8.452582285414104E-007
 2.067003233766327E-006,-1.181503552839665E-006
 3.145961619936190E-006, 1.262808145001869E-007
 1.423862827440520E-006, 5.118300078860242E-007
 1.200487016317177E-006,-1.269235217766974E-006
 1.469071044885026E-006, 5.623758070620045E-007
-2.036518325813080E-007, 5.339771114109977E-007
 5.814743324585882E-007,-1.315972908402264E-007
 9.346439207865381E-008, 5.473359375715726E-007
 6.685487251391243E-007, 6.303476416018140E-007
 1.832806260543275E-007, 6.053185065208688E-007
 4.177079178487938E-007, 1.922030506170358E-007
-1.257115906712116E-007, 1.956546695608326E-007
 1.245697263429517E-006,-5.657973490694454E-007
-1.892058111153873E-007, 6.685367525961008E-007
-3.623750588900861E-007, 4.777040768842838E-007
 4.018872599824604E-008, 7.019488231772600E-007
-6.120092115085612E-007,-3.479169337529442E-007
-2.035165149946385E-007, 1.124612572398357E-007
-3.167841012781783E-007,-5.490767610471695E-007
-6.780056789565792E-009,-1.424552577820088E-007
-5.404786566641892E-007,-4.158737649480231E-009
-3.977210775455873E-007,-3.077835821933665E-007
-3.879314542072711E-007,-9.050294571246182E-008
 2.920729333579579E-007, 5.020307095470288E-007
-1.391088905530807E-007, 1.429851320526346E-007
 6.130340822549144E-007,-1.195450886763021E-007
 2.014694682178342E-007, 2.453581621413639E-007
-6.599368266302552E-007,-1.024935109277271E-006
 1.727145487493782E-007, 2.508481028754565E-007
-7.879067481296922E-008, 5.900437682719967E-007
 1.329489004311187E-006, 6.034230971848437E-007
 1.653902206618098E-007, 7.763280420901982E-007
 1.212627566907158E-006,-6.282515319509150E-007
-3.424724634630086E-007,-1.212057923358492E-006
-6.981127739831747E-007,-1.270994414529940E-006
 4.449396781852239E-008, 8.148515070183664E-007
 7.287945096869003E-007,-1.351486326969106E-006
 2.759977910930658E-007, 6.405810695503701E-007
-4.209381637523483E-007,-1.302958721772445E-007
-3.237612165550988E-007, 7.589871611263145E-007
-4.301321001915154E-007, 7.085563246295934E-007
 4.113962406130078E-007,-2.175818811236558E-007
 1.062952281767862E-006, 9.643198644759839E-007
-8.314039729569302E-007,-3.426907850639330E-007
-2.099504477387551E-008, 1.825749773282550E-007
 8.436481381863162E-007, 6.083500735580012E-007
 4.535125244189014E-007, 6.558757710916071E-007
-5.983893309112761E-007, 2.329412736808250E-007
 2.200550074707110E-007, 2.004500606428157E-007
 1.069641506201044E-006, 4.387593976491285E-007
-4.241851869953230E-007, 3.319005666271488E-007
 4.628451049558100E-007,-9.007892917839717E-007
 6.057404672789901E-008,-1.365437955047508E-007
 1.553821591485985E-006,-2.891148916319225E-007
 6.588628933650451E-007, 3.369343124318709E-007
 4.511421173475855E-007,-6.600326260480029E-007
-1.318418852882247E-006,-9.691402751313031E-007
 3.274342841413627E-007, 5.289546591608635E-007
-9.119421374103629E-007,-6.132350417045576E-007
 4.560147545290504E-007,-5.344059840199939E-007
-6.964668033234745E-007,-4.585779548749612E-008
-1.530144936823469E-007, 1.017258193075901E-006
-7.356163385770708E-009,-5.714677513260141E-008
-5.124115818004056E-007,-3.959893344050923E-007
 1.246683646925590E-007,-2.766966968762136E-007
 2.931398676387019E-007,-2.295119351106986E-007
 1.263756277339192E-007, 4.729021475209266E-008
-1.283761862477753E-007, 4.602078964925417E-007
 1.785978502243528E-007, 2.281337463016261E-007
-7.857274884080668E-004, 3.219470541704306E-003
 7.847534851742135E-004, 3.218646768396381E-003
-9.896334401292882E-004, 2.764921231190323E-003
 9.885603837131050E-004,-2.764371071240752E-003
 1.128834893965993E-004, 7.745359625626081E-004
-1.139187575220779E-004,-7.746325685976771E-004
 1.135382590558182E-004, 7.743836873993712E-004
 1.135522505327776E-004, 7.747962989151268E-004
-1.139295524675760E-004,-7.742164835564372E-004
 1.128543814968703E-004, 7.756136675955575E-004
 1.133639216146101E-004, 7.747287160078096E-004
 1.134678388372927E-004, 7.735330625047349E-004
-4.881963350124930E-004,-2.001249906574376E-003
 4.881840382947744E-004,-2.000069288474980E-003
-6.146477256140958E-004, 1.718915261885943E-003
-6.148010603385628E-004, 1.718611463693580E-003
 6.144557447554261E-004, 1.717627603847410E-003
-6.140019174481134E-004,-1.719187151908134E-003
-4.873133182621225E-004,-2.000477162946446E-003
-4.874988402447916E-004, 2.000820929431123E-003
 6.007203764743116E-004, 4.100589159552127E-003
 5.999333308361426E-004, 4.100316930575200E-003
 5.999798877842343E-004, 4.099018348786471E-003
 6.000201695555249E-004, 4.100782096533938E-003
-9.887478865737937E-004,-2.764245514806940E-003
-2.584022716899941E-003,-1.059510600126399E-002
-2.584406997581673E-003, 1.059320490443088E-002
-3.253021465385834E-003, 9.097848989431653E-003
-3.253751201644839E-003, 9.096180332726828E-003
-7.847737441840587E-004, 3.219273226338509E-003
 7.854363840519942E-004, 3.219883812801558E-003
-3.254542710246082E-003,-9.095707290116236E-003
-3.253239645382745E-003,-9.097305040014554E-003
-2.583187307994239E-003,-1.059348366357540E-002
-2.584622751819989E-003, 1.059443002855824E-002
 9.898210729054609E-004,-2.765057474361643E-003
 1.820828452160018E-004,-1.245118547453963E-003
 1.826293059060319E-004,-1.245248098526874E-003
-1.813739954725056E-004, 1.245289959139760E-003
-1.814669978126178E-004, 1.245710338616302E-003
 4.881842707315702E-004, 2.002218874606993E-003
-4.883741073793311E-004, 2.001173235945745E-003
 6.144583220269768E-004,-1.717539485298239E-003
-6.141075848100747E-004, 1.718231846977150E-003
-6.142625756551980E-004,-1.717759007337337E-003
-6.152761270320305E-004,-1.717865922582327E-003
-4.873027983579495E-004,-2.000467939138904E-003
-4.881599811095884E-004, 2.001960797475274E-003
-3.539224410499535E-008,-3.067016608006772E-007
 1.105216998451086E-006,-4.709937335179861E-007
-5.321952471711592E-007,-3.676666613467600E-008
 3.648048049499424E-007,-7.015613747454349E-008
-7.649337515520337E-007,-6.264573651435585E-007
-3.120521621707641E-007, 2.007160579343788E-007
