-1.408771935265665E-007, 2.441697573189534E-006
-4.231300450943775E-008, 1.245385467995140E-006
 2.557723101035456E-007, 6.811958813372281E-007
-2.625788203852886E-006,-3.125304640849491E-006
-1.122075417137139E-006, 3.105754319638378E-006
 2.056801013408735E-006, 1.311439047410346E-006
 5.004051483433265E-007,-8.777464121248327E-007
 1.553520863100005E-006,-4.254548425039415E-007
-3.340762062016444E-007, 5.557098437133427E-007
-1.520804147476404E-006, 2.184368516625510E-006
 1.538820374435918E-006, 5.752440959489879E-007
-2.222824656744101E-007,-5.232207897293796E-007
-1.190089969100211E-006, 1.175878442245084E-006
 8.289207535417616E-007, 1.883283330753060E-007
 7.808839464509551E-008,-1.148415281746228E-006
 8.880340503467169E-007, 1.598040038965715E-007
-1.602541064058073E-006,-1.788409226163169E-006
-2.012091585444841E-006,-1.205838142307626E-006
-5.115558065792230E-007,-1.495170877690390E-006
 7.194847251399417E-007,-1.388814820668998E-006
-7.790007159492759E-008,-1.464534434699509E-006
 4.999477187003871E-007, 1.212459305283160E-006
 1.445000741253810E-006, 7.010985626546449E-007
 1.139729418513761E-006,-6.079669608171214E-007
 1.934822313746044E-007, 9.760843209814128E-009
 2.677848148466180E-006, 2.319092987911037E-006
 7.369170980310288E-008,-1.192825770734140E-006
-1.819400231766844E-007,-9.859678822162313E-007
-4.026199808360580E-007, 1.861069692090379E-006
 2.924860927282782E-006,-8.595324558853661E-008
 1.402078608093426E-006,-6.986336393468060E-007
 1.229584249305681E-006,-2.378437210191821E-006
-1.777588569606942E-006,-1.842618861322879E-007
 2.676944107356097E-006,-2.096878183509420E-006
 3.708857909969489E-007, 1.097991022009316E-006
-1.703257141776900E-006, 4.841639524610566E-007
-2.181378319377368E-007,-5.220746389846778E-007
 1.272929872552582E-006,-8.477676604078609E-007
-1.727984192990478E-006,-7.236030497924964E-007
 3.834695434521813E-007, 3.757293632612793E-006
 1.591458730239701E-006,-3.021390326863874E-007
-1.450733517333375E-007,-5.918018113876734E-007
 6.318843128742537E-007,-1.067850683464132E-006
-1.056675385419067E-006,-9.259162141492900E-007
-1.469128150025237E-006, 8.502098779906187E-007
-4.762643451075981E-007,-1.206261444839948E-007
-3.056828976709693E-007, 2.552898243616223E-007
-5.974920926716830E-009, 9.280766823936952E-007
 1.703510485977660E-006,-1.481024513123286E-006
-1.854305749555081E-007, 3.631043528641478E-007
 3.407229225116956E-007,-1.196715594670750E-006
 5.730723125828859E-007, 2.089227740619913E-006
-8.917073001128863E-007, 2.137670124001028E-006
-2.953350287980399E-007,-1.354237117583697E-007
 2.773424511656172E-006,-1.173511605816023E-006
 8.569522024520588E-007, 1.321199482681992E-006
-4.804317760755552E-007,-7.449142091728081E-007
-4.364671784609153E-007,-7.994845635091769E-007
-4.783161200217417E-007, 7.940106605621493E-007
 1.241692976332481E-006,-1.067780151506608E-006
 2.031799656559853E-007, 1.899736997064982E-007
 1.366945708057565E-007,-7.694551787406103E-007
-2.435596201979112E-006, 4.989641428864826E-007
 1.421808458597719E-007, 6.930183725547596E-007
 1.263817444689483E-006,-3.271627665665583E-007
 1.822088098521320E-007,-2.390741239345595E-007
-1.468867892002107E-006, 1.582861525874877E-006
-4.165505869549738E-007,-5.952888616304860E-007
-1.391475849844587E-006,-2.102955179607281E-007
 8.063083852091095E-007, 1.397426186581160E-007
-1.520238914438028E-007, 1.680820880832536E-007
 1.037521300423191E-006, 3.494181222522830E-007
 4.572521881670703E-007,-1.155260667922381E-006
-1.575790573751855E-006, 4.250987979754165E-007
 1.806449542623227E-006,-9.125278551464572E-007
 3.746610012233233E-008,-3.589860295882346E-007
 2.421460937099683E-007,-2.642432208575521E-009
-2.189736491181141E-006,-7.360704664173135E-007
-6.402563078441461E-007, 8.522828222874290E-007
-1.763518580992279E-006, 1.544970141956696E-006
 1.349220790254048E-006,-8.449691460828348E-007
 4.839726091361547E-007,-1.242316493397203E-007
-5.775228471421976E-007, 3.127772557692083E-006
-6.584907152556408E-008,-3.699422113208606E-007
-3.187881302047110E-007,-2.448283402349567E-007
 1.138071463514402E-006, 8.213218447096613E-007
 1.255315859191405E-006,-1.889628390481932E-005
-2.839331434875412E-006,-1.114424218723528E-005
-2.242758756371507E-006,-1.349307492202498E-005
-4.743094691982332E-007, 1.426182779289396E-005
 3.928382463740634E-007,-7.971063306742600E-006
-1.230430388580135E-006,-8.735259081698646E-006
 1.973601394164131E-008, 2.024617011082282E-005
-2.108284340996583E-006,-1.059686822165480E-005
 1.541490504038291E-005,-6.936418809874456E-005
-7.756691744080806E-007,-1.378789571784232E-004
 1.515857743910797E-005,-6.980176858384370E-005
 1.041952796496824E-007,-1.379787859672649E-004
-3.242074745093026E-006,-1.404313592693629E-004
 1.441532825205659E-005, 6.838466587324583E-005
-1.257052128622451E-006,-1.386993956564397E-004
 1.332472855353842E-005, 6.966397853091289E-005
 8.059666859392834E-006,-2.011179010173445E-004
-8.659622175729249E-006, 2.017461237112589E-004
 1.138893250367852E-005,-2.598523786370407E-004
-3.861069027107875E-005,-1.507382998946522E-004
-1.629718837270011E-005, 2.575916530626816E-004
-4.096816703297010E-005,-1.454675566995478E-004
 1.061228717231734E-005,-1.079529806257335E-004
 1.554382069310111E-005,-1.071806265212888E-004
 5.547635947568693E-006,-2.480785491786233E-005
 4.012900664018988E-007,-4.933876561175288E-005
-7.706070187758014E-007,-5.201015862941633E-005
 5.737752280516848E-006, 2.535017939089274E-005
-3.763170199302892E-006,-9.740134933307801E-005
 1.390117509555223E-005,-5.632561559037161E-005
-3.017993730148788E-006,-7.430899361268820E-005
 2.267870766296752E-006, 7.513772532109275E-005
-2.893503474483442E-006,-4.057888893814970E-005
-7.463584452772183E-006,-3.642101271840108E-005
 5.815633548724748E-006, 9.152386615867229E-005
 1.582877654519326E-005,-5.380873157646221E-005
 3.637729304202283E-006,-7.327382672615620E-005
-4.011699124067745E-006, 7.609120298062623E-005
 2.317154410440471E-006,-9.649710177635257E-005
-1.450831595427089E-005,-5.708753926220624E-005
-7.182458950058158E-006, 9.221930624994476E-005
-1.607766647565955E-005,-5.299973974236662E-005
 2.108447913916020E-006,-4.152021027099140E-005
 6.246624164058790E-006,-3.838268845356807E-005
-5.333288808281452E-006,-2.677810337965647E-005
 3.651200392962709E-007,-5.044383967141107E-005
 2.252498818619310E-006,-5.186066732765361E-005
-6.103670759638825E-006, 2.426150139704350E-005
 7.256970304145255E-006,-2.009528436813461E-004
-8.274185311016597E-006, 2.035287465094293E-004
 1.262828013112543E-005,-2.589360894080292E-004
-3.926992420666012E-005,-1.508404333028692E-004
-1.729983956352107E-005, 2.572807086015795E-004
-4.179444629763686E-005,-1.458875890196728E-004
 1.211569147662036E-005,-1.069519308322747E-004
 1.481485427953253E-005,-1.085971500226983E-004
 2.175222063936337E-006,-3.997896904894967E-006
-1.391140657400293E-006,-1.200432476120487E-005
 6.737385511684865E-007,-9.666446081463240E-006
 6.188025353959471E-007, 6.445247756171358E-006
-1.642152994593749E-006, 2.353924574941652E-007
-1.355224633141367E-006,-5.320978193095009E-008
-9.412155472450786E-008, 3.229367092540308E-007
 8.979220154623777E-007, 1.737959095424233E-006
-6.227521362576463E-007,-5.106625179422944E-008
 1.933679204665516E-006, 1.801614786186283E-006
-4.636145157215882E-007, 1.288077765833808E-006
-5.393070349260435E-007,-8.713874894459428E-007
-2.531932105758898E-007,-1.374641878928180E-006
 1.025598899841845E-007, 5.505123303735566E-007
-2.930043182014551E-007, 9.409588041410859E-007
-4.411644646468426E-008, 4.239156614504939E-007
-9.776961465679572E-007,-2.048291659951305E-006
-6.126838349883206E-007, 2.168020671385933E-006
 3.894621872304384E-007,-3.117130600111885E-006
-1.069982873711934E-006,-1.831624211859166E-006
 9.251808767870831E-007,-4.904942246413636E-008
 1.409898125882429E-006,-4.418839128557654E-007
 4.605689524704329E-008, 2.934110340763842E-007
-1.446734474377255E-006,-1.033623353746151E-006
 5.200716179854439E-007,-8.116648689132631E-007
-7.517092433627890E-007, 8.320612765621185E-007
-1.136879558724711E-006, 9.476712772393037E-008
-1.344983644960488E-007,-1.483409344797129E-006
 2.154222066641903E-006, 6.224769850191341E-007
-1.065586214216246E-006,-2.010985724415094E-006
 2.173505885267120E-006,-4.679783163599945E-007
 9.088494590110313E-007, 2.600493816375453E-006
 4.536015967767502E-008, 3.543805023403409E-007
-4.465622048141497E-007, 1.630085263658704E-006
 1.973861813002012E-007, 1.860170563318066E-007
-2.923876675744801E-007,-2.345273429026269E-006
 6.444519851025558E-007, 1.632144200389364E-006
-3.855968912710676E-007, 2.431069494817694E-007
 1.441197529970294E-006,-4.676809133038087E-007
-8.010217899590768E-007, 5.025998099178126E-007
-1.032890050840017E-006, 1.034347958479166E-006
-1.496445570835243E-006, 8.376121653226008E-007
-8.783240355436456E-007, 1.287440961278646E-006
-3.643284354774680E-007,-9.502888767210909E-007
-5.108957894855502E-007, 3.002910168702892E-007
-1.337123526529950E-006,-4.207990797945293E-007
-5.747552884504318E-007,-8.141085436953867E-007
-7.914827635494108E-007, 2.766992949031075E-007
-1.711651517179237E-007,-9.500344982937258E-008
-9.621605499390942E-007, 1.316956058525280E-007
-9.384031816406900E-007,-1.464547598677900E-007
 3.131672796084361E-007, 8.866890888403990E-007
 2.978936057787874E-007, 1.194936340758210E-006
-5.982856900172460E-007,-1.534855250642187E-006
-9.902898895877565E-007,-6.726128007826120E-007
-2.582231206361001E-006,-1.089414533277346E-006
-1.619217995840594E-007, 5.143014479752709E-007
-1.269166906645353E-007,-2.387387991588817E-007
 1.684319633600584E-006, 5.403539189348782E-007
-2.721968899393331E-007,-6.727011307497460E-007
-4.653144185221204E-007, 1.092879312861836E-006
-1.892488032095787E-007, 1.094724482466371E-006
 2.285023044623673E-008,-1.885164866036434E-006
-8.112386018154342E-007, 1.178370994588640E-006
 7.705024583043117E-007,-1.794987269966912E-006
-6.256069848934203E-007,-1.271687761292260E-006
 1.065200108477042E-006, 9.015207407409182E-007
-4.680738366598350E-007,-9.879524569842849E-007
 3.283946678385113E-007, 4.075178015386227E-006
-1.587888258047884E-006,-6.955042049362915E-007
 9.553248519964659E-008, 1.728088521617849E-006
 8.520373080858539E-007, 8.489903195219252E-007
 1.789073867150198E-006,-1.386807571660674E-007
-4.511086726126750E-007, 2.166945170140947E-007
 3.177398748596568E-007, 4.459524414564554E-007
 1.681846888701357E-007,-8.608430506410924E-007
-1.661343149844638E-006,-2.932510310483007E-007
-7.585545849867427E-008,-3.038434285229491E-007
 1.194100315441309E-006, 2.085227322531237E-006
-4.082409291762539E-007, 2.155041090490669E-006
 1.413260898475888E-006,-3.933848165131321E-007
 1.801840478796660E-006, 1.774759116694074E-007
-1.356075447626859E-006,-1.885436124233661E-006
-7.961746887961427E-007, 2.030714212243442E-006
 1.064095988845940E-006,-4.449848021375123E-007
-1.143534546592763E-006,-1.077060703485361E-006
-1.052033615675444E-006, 1.106818825514160E-006
-8.275752023533082E-007,-4.290087164781236E-007
-1.048926403135219E-006,-1.622474958491569E-006
 4.473492112390348E-007, 1.587212223084968E-006
 7.589209976834301E-007,-1.058954720986180E-006
-1.757801588050611E-006, 1.321718997582807E-007
 1.981686227798463E-006, 8.935884618194115E-007
-1.139198958335094E-006,-1.478921108283515E-006
 5.253035313032708E-007, 2.478268111032782E-006
-5.996558931182618E-007, 4.579676516537638E-007
 7.424991272907434E-007, 1.065094215375603E-006
-3.330001002530988E-007, 1.469516530391354E-006
 8.831661809138014E-007,-1.072415176770025E-006
 5.299557896875173E-007, 1.554977336561453E-006
-4.431008965700759E-007,-1.315503738749576E-006
-2.087342023695517E-006,-1.185433810313142E-006
-4.543103879681452E-007, 1.120184418887282E-006
 6.250567775525237E-007, 2.122053911968732E-007
-2.240606379672896E-007,-2.004736585277298E-006
 1.338891080595117E-007, 5.974884372274497E-007
-1.282301461822501E-006,-2.875675345005634E-007
-8.145226077666643E-007, 1.420325376313495E-006
 1.519572830690956E-006, 1.313405236466547E-008
 1.285860519157433E-006, 4.970041706416911E-007
-6.485870351104319E-007,-5.771467606724126E-007
 7.688838029694858E-007, 6.699903913178390E-007
-1.855072534215577E-007,-9.244092491959474E-007
 7.901914552214097E-007,-2.501392751878443E-007
-6.760772394869586E-007, 7.464738870924972E-007
 1.463862926651944E-006,-1.969301395919011E-007
 5.018887054247826E-007,-2.997149828955694E-007
-9.178102496267549E-007, 1.349646989198251E-006
 1.699732617225509E-006,-2.309245471779682E-006
 7.914756734586306E-007, 1.092026250722156E-005
 2.678054864129705E-006, 4.611867150988350E-006
-2.910327430088863E-007, 7.636303763459417E-006
-4.786539244636764E-006, 1.074989958139915E-004
-1.778369430053707E-005,-6.324909358544003E-005
-6.854740621168685E-006, 8.478440644908926E-005
-1.554665053085538E-006, 8.299727225689797E-005
 2.690063807902802E-006,-4.584595684928587E-005
 5.229031712199394E-006,-4.469229748559128E-005
-7.020266919533263E-006, 1.055615249971052E-004
-1.811060918970946E-005,-6.151050435199972E-005
 3.958089856071484E-006,-1.072880540004145E-004
-1.617663443439597E-005,-6.319644253548120E-005
 6.646319404896521E-006,-8.600661729970163E-005
 3.383294628488945E-006,-8.541691119737883E-005
 3.682141262055090E-006,-4.601469421131416E-005
 6.938780686340126E-006,-4.597564001753092E-005
 6.956682470071063E-006,-1.070163687227300E-004
-1.962809982120175E-005,-6.180168542957715E-005
-5.010876722385412E-008, 6.786312967438732E-006
-3.538474485136002E-006, 9.177906786404330E-006
-9.491518505083002E-007,-1.812680105164279E-005
 2.072885946218732E-007,-1.582864119543708E-005
 5.725336595818486E-007,-9.013389419873140E-006
-3.830370214664867E-006,-1.228358709971547E-005
 1.295024277082755E-006,-1.852396683037456E-005
 2.146105264458358E-006,-1.717307198942129E-005
 5.411991858589540E-006,-3.019445059655548E-005
-1.720646883998443E-006,-5.906372938810357E-005
 4.288416132534625E-006,-2.921844459562687E-005
 1.466935703392587E-006, 5.946449900845241E-005
-1.828480955564585E-006,-5.823149888757657E-005
 5.353064074926876E-006, 2.689818678162855E-005
 2.794076072908791E-006, 5.868686937970324E-005
 5.281546202890655E-006, 2.696084715383704E-005
-1.714552086477492E-006,-1.475093050776848E-006
 1.120593172794919E-006,-8.924126174259492E-007
-7.662625813501779E-007, 4.647283067093563E-007
-2.210522794994785E-007,-1.571832131255674E-006
 2.509686815718020E-007, 8.780770025479974E-007
 5.101276428319120E-007, 1.345216226886188E-006
 2.202282501797220E-007, 1.799041133440484E-007
-6.791139854288242E-007,-3.747733411137657E-007
-4.863162418570171E-007, 1.148277267953704E-006
-9.630157324937324E-007, 3.445055055058335E-007
 4.394388747063431E-007, 3.175103559776796E-007
 1.476999427509890E-007,-1.272110260999983E-006
 1.745274153628140E-006,-6.014330457678341E-009
-2.181567432135354E-006,-2.064703513968165E-006
 2.973514269310889E-006, 6.053819686604180E-007
-1.790697804221118E-006, 1.161258507838145E-006
 2.639438801119057E-006, 1.106606713833246E-006
-4.087512822544972E-007, 3.515801245192833E-008
-4.057789162906385E-007, 8.526301353432769E-009
-5.085537797096843E-007,-6.420197168888077E-007
-3.199333024568233E-007,-5.704174850154918E-007
 1.380394503958846E-006,-2.265291281651958E-007
 5.681263918002871E-007,-6.093203925658176E-007
-2.421074510699467E-006,-7.215788204831759E-007
-2.261779199585577E-006, 8.601691944080995E-007
 2.500307488858419E-007,-9.809956037817615E-007
-1.476296615985813E-006, 8.955334540014141E-007
 1.885313688480536E-006,-3.062999010705514E-007
 1.306552392867093E-006,-1.160393454678403E-006
 1.412778186115686E-006, 7.722643896216624E-007
 2.385100864313234E-006,-1.297290342914468E-006
 7.270771015563886E-007,-1.030695378634617E-007
-8.331657296138945E-007,-1.163188979534988E-006
 1.320812916782666E-006,-3.077272343504027E-007
 1.054286923694184E-006,-1.357804583954780E-006
 1.041545377762758E-006,-2.074607894934652E-007
 2.076753810161533E-008,-1.006373421307075E-006
 3.356923919878872E-006,-5.678116970954253E-007
-6.093947442914372E-007, 6.975504617790631E-007
 3.709237138356637E-006,-2.609279063739494E-007
 2.816600231197326E-006,-5.315855066691013E-007
-1.483601853125415E-006,-3.415401975130495E-008
-1.222446097497566E-006,-1.604952777275381E-006
-1.581708638846526E-006, 5.615928196268761E-007
-1.101597580612786E-006, 2.304325526149699E-006
 4.028595947514213E-006, 3.428321785949790E-007
 5.083601628795092E-007,-7.735794333042331E-007
-1.455953279260078E-006,-2.819364332373980E-007
-1.918955523581236E-008,-1.993035557756535E-006
-1.444363501447762E-006,-4.668700315246636E-007
-6.486212734140559E-007, 3.349973193829911E-006
-2.674244673969293E-009,-1.842797602525648E-006
 8.621766390050289E-008,-9.977225318406867E-008
 7.907307592308604E-007, 2.349364249338268E-007
-1.331386735550144E-006, 2.445849008459809E-006
 1.036360304908119E-006, 1.611236679976555E-006
 1.261115694276688E-006, 4.120052440776325E-007
 1.469077911136471E-007,-4.110594778286457E-008
-3.922618638977357E-007, 7.518536384944844E-007
-1.301342803983120E-007,-3.625711207979833E-007
-4.109617411644204E-007,-3.385674740429141E-007
 2.935704850324893E-007,-1.723592786071836E-006
-1.526710202142970E-006, 9.919520885103183E-007
-1.261105429380065E-006, 8.749703225935230E-007
 2.887255928826437E-007,-5.571440980650971E-007
 6.427263938660304E-007,-8.949975054575364E-007
-3.750608070830541E-007,-7.113960607975799E-007
-7.768202137984114E-009, 1.560160727395423E-006
-4.394131609264232E-007, 7.102377263401126E-007
 8.790946174764402E-007, 8.838749017176831E-007
-7.357138920296875E-008,-1.131962195642517E-006
-7.493903041875820E-008,-5.911519589594976E-007
 1.052044939960632E-006, 6.190419400792026E-007
 1.053205901106871E-006, 1.874404060842164E-007
 1.293011383142413E-006, 6.435399076573555E-007
-6.100335756506952E-007, 4.414327833304393E-007
 1.187160658004214E-006,-1.874817308613189E-007
-3.428520675427795E-007, 1.636803274939952E-006
 1.117937087809922E-006, 2.199983963531954E-007
 1.080900955415623E-006, 3.603546358894139E-007
-5.454320849667571E-007,-1.236244332742095E-006
 1.258732973494723E-007, 4.327532306186940E-007
 8.763038158312978E-008,-3.086311615383187E-008
-4.935248152466038E-007, 6.508103341891627E-007
 1.069466764990608E-006, 1.078704589998343E-006
 1.573059989966147E-006, 9.016022478762756E-007
-1.548903285622936E-006,-3.554505252863589E-007
 8.925908119037553E-007,-2.203103503547286E-007
-1.250154732922786E-006,-1.399764907950773E-006
 7.430220407755949E-007,-2.137278648131678E-006
-6.393490043921344E-007,-1.366056155031548E-006
 7.749974380772373E-007,-5.340901892727289E-007
-1.197300100937849E-006,-2.482277773317446E-007
-8.098595181337003E-007,-1.852113303727620E-007
 5.416776369483230E-007,-6.801146300268001E-008
-4.167589839401292E-008, 1.445853749457064E-007
 1.283935924777568E-006,-1.860800952274869E-006
 5.110490506310722E-007,-6.824539519943539E-007
-1.163290952954101E-006, 6.925400947327501E-007
-2.589103565613309E-006,-2.959899312903946E-007
-1.772285272567869E-006,-6.625594818450588E-008
 5.268279247934834E-007, 2.354425028265032E-007
 7.899409585899411E-007,-1.329259643869442E-006
 1.330109007000608E-006, 4.572555927307837E-007
-4.359149441160871E-007,-1.470706354638926E-006
-4.432722619915102E-007,-1.075549659503675E-006
 1.777801901820522E-007,-1.997343756524386E-007
 2.114596875193404E-006, 5.332502433876404E-007
-1.145920590248507E-006,-9.710391314712496E-008
 1.186778651352158E-006,-9.249224973748212E-007
 6.449803354006725E-007, 2.093590023068900E-006
-1.471496791078352E-006,-3.296004749681448E-007
 9.079353143744030E-007,-1.249409856592177E-006
-4.413384367205542E-007, 1.570994975967474E-006
 6.348581423253861E-007,-5.306303039395524E-007
 2.534950568511576E-007, 5.718943759018288E-007
-6.164583921584534E-007,-1.088407792616460E-006
 1.662727591998648E-007, 1.250502997634151E-006
 1.638878584049990E-006,-5.605358411628049E-008
 1.724620400679108E-007, 1.036656552181954E-006
-2.657706306711268E-005,-9.282301651223684E-005
 8.057811744064960E-006,-1.648469084142820E-004
-4.354246806676673E-006, 1.063565384755941E-004
-3.881481043183429E-006, 1.068976129061330E-004
-6.654305011966366E-006, 1.369373102440850E-004
 2.222046223100173E-005, 7.920625548228938E-005
 9.296681827099213E-006,-6.937485354044084E-005
-7.281759853993468E-006, 6.850739373105393E-005
 6.254200357102254E-006,-1.286295911104149E-004
 5.014275902446244E-006,-1.289856276099079E-004
-7.025329637699691E-006, 1.356163321645565E-004
-2.356440314241013E-005,-7.767109676429818E-005
-5.908006730326156E-006, 5.660912442503835E-005
 7.048730760316055E-006,-5.783479099163215E-005
 2.680525969757168E-005, 9.605998779348511E-005
 1.018520061249285E-005,-1.649197324579880E-004
 8.852422440645198E-007,-2.733941657945546E-005
 3.184293577053585E-006, 1.364917755839498E-005
 4.877843132954488E-007,-2.571787554315136E-005
-2.349799135687169E-006, 1.319399374600372E-005
 4.073795798772963E-006, 1.382480094394215E-005
 6.597276618814127E-007, 2.567757580737040E-005
-4.050934277178613E-006, 1.403866671020719E-005
-8.301927354612611E-007, 2.868013283361135E-005
 2.524759539002261E-005,-9.538503325898138E-005
-9.277198002944018E-006,-1.656633513010515E-004
-8.522634993743491E-006,-6.823510785590826E-005
 8.377851711494541E-006, 6.817496934657874E-005
-4.701413029647951E-006,-1.276780037399090E-004
-6.315573094476746E-006,-1.294598785607116E-004
-2.531991227913548E-005, 9.494994819070467E-005
-8.891937837627546E-006,-1.636236335260893E-004
-7.378774751390296E-006, 1.663830621716833E-004
 2.392199466106775E-005, 9.563257201643545E-005
-7.080395925012134E-006, 1.286754199575818E-004
-2.476714873450184E-006, 1.293711571728913E-004
-6.859640173900931E-006, 6.860831062069374E-005
 9.003089913741186E-006,-6.754018199383765E-005
-1.049218060003596E-005, 1.625970123182431E-004
-2.743466560482237E-005,-9.312284995840561E-005
-6.815427200635526E-006, 3.838513168330439E-005
-1.054430559779231E-006,-7.270643819217221E-005
 1.810946796982885E-006, 9.304916648971264E-006
-2.617578115941485E-006, 1.817308606952710E-005
 2.088730822855366E-006, 9.935050702806585E-006
 1.571527218034140E-006,-1.938903154228740E-005
-7.630769435070608E-006, 3.744240991050115E-005
 1.114075810785082E-007, 7.395071551279278E-005
-1.557637925480325E-006,-7.213025368152452E-005
 7.479448950098118E-006, 3.556847047935424E-005
-8.921067815208804E-007, 2.105723868501886E-005
-1.552741440771409E-006, 9.041897823924487E-006
 2.632307664157170E-006,-2.014917777392359E-005
-2.082257741801654E-006, 1.106241843117952E-005
 5.120888696941824E-007, 7.374057562253673E-005
 7.777289513960933E-006, 3.644562446110496E-005
-4.145806649332080E-007,-2.681259293423854E-005
-8.444367391928257E-007,-2.916118926082700E-005
 8.542612230509556E-007,-4.058606856352475E-005
-4.274210332646792E-006, 2.367868249777881E-005
-4.838312932421112E-006,-3.402150213106820E-005
 7.797046989060309E-006,-2.078464060060930E-005
-1.487760560161426E-006, 1.670133087697038E-005
-3.658601345020555E-006,-1.456652893343598E-005
-3.064662690649555E-006, 2.213969558160340E-005
 2.047136688775398E-006,-2.119419969199799E-005
 6.655440785861614E-006,-1.659740631087871E-004
 2.249792710686349E-005, 9.494410085648803E-005
 8.037320231081469E-006,-1.290905617574513E-004
 4.625427119458192E-006,-1.312714154002705E-004
 8.253356622590557E-006, 2.948451939557725E-005
 2.912732148578697E-006,-5.191652467678893E-005
-8.664400959169762E-006,-3.059104754708931E-005
 3.926931046327938E-006,-5.245871152707687E-005
-8.081577719882100E-006, 6.924743190731198E-005
 9.435689674017476E-006,-6.778403786698530E-005
 1.032289230065780E-005,-1.632889993720211E-004
-2.749074318204064E-005,-9.428495997531466E-005
 2.262168932747485E-006,-4.190957857877271E-005
 9.002043661331473E-007,-4.211090610169965E-005
-1.035230109029199E-005, 4.465299665594352E-005
 1.466533464436041E-006,-8.633391767720590E-005
-1.055997369714347E-005, 4.363378277559828E-005
-8.162658511112219E-007, 8.582645018560773E-005
-1.881857343610480E-006,-8.823744992268142E-005
 9.819355017054134E-006, 4.254509911190349E-005
 1.879907010310209E-006, 8.862022102473607E-005
 8.638460194122129E-006, 4.252946231185099E-005
 2.284925050998990E-006, 2.182894797193324E-005
-2.571036078127907E-006,-2.162190901841832E-005
 7.918563482969545E-007, 2.948108487008618E-005
 1.228262863159275E-006, 3.135600489518319E-005
-4.226595531927311E-007, 4.140875587450880E-005
-4.349232024194445E-006, 2.364554410882821E-005
-7.885316082418418E-006, 2.912064421782056E-005
-2.926401682458711E-006,-5.262975773525497E-005
 8.658259975977980E-006,-2.921050562427241E-005
-1.635842673087870E-006,-5.149751957885247E-005
 4.443509769810237E-006, 3.517156174588037E-005
 8.520469152761754E-006,-1.940174418408051E-005
-1.126566276139845E-006, 1.574199196128070E-005
-3.122828004879474E-006,-1.537207763140187E-005
-2.104220910064267E-006,-4.054047478777033E-005
-2.718468790111464E-006,-4.250718782027572E-005
 7.572457903134434E-006,-1.364410634637133E-004
 2.091665412820348E-005, 7.759223584181545E-005
 5.699690153057564E-006,-1.070228329777552E-004
 4.547600242439413E-006,-1.070771701032742E-004
-6.445377460954543E-006, 5.657590163312330E-005
 6.279062923954629E-006,-5.853762869523768E-005
 8.864559629564000E-006,-1.367135889896805E-004
-2.233898808890734E-005,-7.802208927980116E-005
-2.501165171279012E-006,-8.812844701483789E-005
-8.965033972213099E-006,-4.219923488682145E-005
 2.236657475485054E-007,-8.886716876314289E-005
 1.040032931855992E-005,-4.424123818773016E-005
-9.857439264470854E-006,-4.329598037755450E-005
 2.533828737343781E-006, 8.832520154529244E-005
 9.391616193876609E-006,-4.454510309347516E-005
-1.020353668352906E-006, 8.919920311885417E-005
 8.925020675791123E-007, 9.953012411203017E-007
-2.830822985640092E-007,-2.845213870724162E-007
 1.019734974068616E-006,-5.124544857501967E-007
-3.712565277687287E-007,-9.701112725304981E-007
 2.155487632501381E-007,-1.102586173706267E-006
-7.735426707544709E-007, 6.835275718261255E-007
 5.071274408782129E-008, 5.694706550115924E-007
-1.151776928827634E-006, 8.824747661579506E-007
 3.879486392232574E-007,-3.982685931594128E-007
 1.542527372539160E-006,-8.312324765783985E-007
-8.749647232853696E-007, 7.174832085257576E-008
-3.562534662785639E-007, 8.748631827312642E-007
-9.552750618474106E-007,-3.494561517633432E-007
 9.505409270299573E-007, 1.224949347466616E-006
-1.438239037002350E-006, 6.876514908264815E-007
 1.443541292049516E-007,-3.246820551376114E-008
-6.271701349428504E-007, 1.582237601680871E-007
 7.508541207550267E-007,-3.693472394391703E-007
 3.489379829917503E-008, 1.503842351925241E-007
-1.811181217010651E-007,-1.823895004357931E-006
-8.391131554742378E-007, 1.266368910539519E-007
 4.290170930106194E-007,-1.036381144305176E-006
-7.288530151515351E-007, 1.836478042917856E-006
 5.150951917653923E-007,-6.626022619968077E-007
 1.747600531911776E-006, 1.091557549493487E-006
-1.216605302434286E-007, 1.703530881626257E-006
-3.097091370827132E-008, 5.612329514945424E-008
 3.002086782549442E-007,-1.775762596276072E-006
 3.104864871895121E-008,-3.069148147843778E-007
-3.113645814018536E-007,-1.721986555450603E-006
 1.678176539769253E-006,-9.150161421379654E-008
 1.210749713502152E-006, 5.695675088617702E-007
 9.330269880452606E-007,-1.108485334334836E-007
-2.170870896555749E-007, 8.018352878321982E-007
 1.858517611609464E-007, 2.933616287666166E-007
-1.271949928831812E-007,-1.776911160618377E-006
 9.848186872167377E-007, 4.154367028039293E-007
 1.255737220402158E-007, 3.593703272165124E-007
-5.034375874828808E-007,-1.457680132742475E-006
-1.615361328445727E-006,-1.267659430471080E-006
 1.160253957612819E-006,-2.218504771271222E-007
-1.267819105435372E-006, 1.313533561570734E-006
 1.498839183600315E-006, 2.006602062149770E-007
 1.205172459607756E-006,-2.636842954160192E-007
-4.563024206065888E-007,-1.977959796914632E-007
 1.409232051263936E-006,-8.441874362616312E-007
 6.639951981404174E-007,-4.734660385331225E-007
