-8.446070976506791E-007,-3.343702511328420E-008
-7.991658825499974E-007, 2.015760554144535E-006
-5.663930604227235E-007, 1.649747796417419E-006
 1.722351155507432E-007, 3.147692222419997E-006
 3.510518635603185E-007,-1.093562437131958E-006
-7.472752913292789E-007,-1.558656794818945E-007
-1.636725049116881E-006, 3.062606287664603E-006
-8.537211065205148E-007, 2.217408644031772E-007
 1.373859252532085E-006, 2.301758342021210E-006
-1.456154550121428E-008, 3.174615348746543E-006
 1.747258864040763E-006,-3.213050924759708E-007
 6.726277411045302E-007,-4.161260107978552E-007
 2.417194509560817E-006, 1.613873216443439E-006
-1.531916933319230E-006,-9.433361104425367E-007
 3.363266836674143E-007, 2.104540670041957E-007
-9.694792841620853E-007, 1.276910140944973E-006
 8.209534106816152E-008, 6.472209921955307E-007
-6.664801206543083E-007, 6.666050352524452E-007
-4.585093138806932E-007, 4.412840102210853E-007
-1.570391324643271E-006,-2.577721864493543E-006
 2.310948069822974E-006, 1.060962774684004E-006
-8.356006510630034E-008, 5.217801652591032E-007
 1.113912559478591E-007, 5.368444209198828E-007
-7.652390352365518E-007, 2.802033489040044E-007
-1.507971942655196E-007,-1.022419753452070E-007
-3.197440326770064E-007,-7.230856740157785E-008
 1.323149867308520E-006, 9.976659528457930E-007
 1.724343050521992E-006,-1.879869462814688E-006
 1.080222944439849E-006, 2.583390134094306E-006
-1.206030746700432E-006, 2.417628633763966E-006
-4.849822320338082E-007, 1.727576501797217E-006
 1.138229779753453E-006, 2.119939039802848E-006
 1.187302840875793E-007, 6.405127256771200E-007
-1.489461756782904E-006, 1.957219014443342E-006
 7.356127194528057E-007, 8.822541349940557E-008
 1.045565260977133E-006, 1.065802976447886E-006
 9.621007411795899E-007, 7.099328418349888E-007
-5.275545057780165E-007,-7.084842764572476E-008
 1.999579863287659E-006, 1.084925863208643E-006
-1.755425857843324E-006, 2.095601054686113E-007
-7.627262933209967E-007,-1.769551796553521E-008
 2.049215440898545E-007, 6.927632519553184E-007
-9.385343439409136E-007, 8.242509244117261E-008
 5.395088572784418E-007, 1.036976812966248E-006
 8.469216923344153E-008,-2.900923485991194E-007
 1.418573547774464E-006,-2.520527254548702E-007
 6.986588529291530E-007,-7.822281472349645E-007
 1.099599595899483E-006, 1.319051970174141E-006
-6.020950363522632E-007,-7.131532041007963E-006
 1.706186887537551E-006, 7.401543524433869E-006
 2.569093135815749E-006,-6.821686525619082E-006
 8.229842495937120E-007,-1.888858294678667E-006
 1.011933799018500E-006, 1.784118908969684E-006
 2.156884966234109E-006, 4.155630219129795E-007
-2.028553014670883E-006, 4.621327808938829E-006
-1.070721014940770E-006,-5.720608048020793E-007
 1.232605067805090E-007, 2.035395455410429E-006
 1.828924121805878E-006, 1.977101319325189E-006
 1.944372727881629E-006, 2.594062331831105E-007
-1.302753156258564E-007,-1.230878472549547E-007
-3.421892265997539E-006, 2.522877634169317E-006
-2.982151720069742E-006, 1.667803369839260E-006
 1.054771465261572E-006,-2.540703673920898E-006
 1.374501956227832E-006, 3.145178125097155E-006
 2.519288178350677E-006,-1.027944140142462E-006
-2.834592607083846E-006,-3.579422088159621E-007
-2.102608252856080E-006,-2.196508386120986E-006
 2.203344087043878E-006, 1.185579840758143E-006
-6.998686782237708E-007, 1.310969729068654E-006
-9.088340447182073E-007,-4.125097543081195E-008
-9.138788969441222E-007,-5.082110917030228E-007
 1.703975663580545E-007,-1.175151250314994E-006
 9.196276808705139E-007, 1.482661319966230E-006
 5.687031280187307E-003,-1.251004593641028E-003
-5.688875926425114E-003, 1.250091683922321E-003
 4.256189739990118E-003,-1.514644040587778E-003
-4.255729350024353E-003,-1.515368022562057E-003
 7.058689269582148E-007,-1.707510023183916E-006
-2.607346768374833E-003, 8.902901654008062E-004
-2.610077316469357E-003, 8.904455494544490E-004
 2.608783614276564E-003,-8.897314920920795E-004
 2.608093812189530E-003,-8.887025599732709E-004
 5.688064649127173E-003, 1.250197462261946E-003
 4.255901920290578E-003,-1.513265740949988E-003
-4.257083619731961E-003,-1.514753691249003E-003
-5.688587222576904E-003, 1.249618322136587E-003
 2.146787520570775E-006, 2.372987771136325E-006
-5.747725409372148E-007,-7.971682240187080E-007
 9.136563088970094E-007,-5.460619352698096E-007
-5.068988065610604E-007, 1.592583044192708E-008
 1.079752306125132E-006,-9.866463627536510E-007
 8.576262693090149E-007,-1.524340427378267E-006
-3.475579743495244E-007, 1.048195639265058E-006
 4.700738980186063E-008,-7.145087773282053E-009
-7.482994663094013E-007,-4.194637991971269E-007
 5.494073141068507E-007,-3.427189014464338E-007
 3.004755658670271E-007,-1.635534432380767E-006
 9.361542340573525E-007,-8.620476334448897E-007
-1.242277274655153E-006,-3.640248738836780E-007
-1.657037577939677E-007, 4.210442730425889E-007
 1.675528020953842E-006,-2.049970640669107E-006
 1.798207597923850E-007, 8.575622886468548E-008
-1.410298559860580E-008,-4.710501570618577E-008
 1.315677955393136E-006, 2.433029587411909E-006
-5.730426437528590E-007, 1.661859902549223E-006
 1.488672507032526E-006, 1.629889856339421E-006
-2.893459665772638E-006, 3.664894263170251E-007
 1.680985104299772E-007, 1.337553254856126E-006
 8.409037014627681E-007,-1.563640645224362E-006
 2.157733866730721E-006,-1.648107978857139E-006
-2.982975483007383E-007,-3.192686258640558E-007
 2.695952596776116E-006,-1.577666906927853E-006
 1.248280773776928E-006, 1.105133100597639E-006
 1.240316899947090E-006,-4.763523159240244E-007
 7.539274772083578E-007,-3.694464338112703E-007
-1.371600820351514E-006,-1.308006472204775E-006
-2.359738330054348E-007, 1.469840422202928E-006
 1.102915068318935E-006, 2.547002587002168E-006
-3.785383068865147E-007,-7.260551879061026E-007
 3.942566659250045E-007,-1.652426215060285E-006
 1.302090789234840E-007, 9.848534368480957E-007
 6.713526413134973E-007, 9.422878021207986E-008
 4.174954441989404E-007,-1.277312037647414E-007
 1.578049597486249E-006,-2.161832011808802E-007
-1.490366822741673E-006,-1.950106266011146E-006
 3.243022924756492E-007,-1.351431766899044E-006
 1.100071524909385E-006,-7.215278390035396E-007
-2.784052316042588E-006, 1.091917238317991E-006
-1.009454975942846E-006,-1.725407265543884E-007
 1.155550620210585E-006,-5.070319722423305E-007
 5.821609283677079E-007,-1.291419434425655E-006
 1.283778255756580E-008, 6.168060907466810E-007
-6.901844647562955E-007, 1.305819801673946E-006
 2.096657673753924E-007,-5.774158248376440E-007
-7.053671129867678E-007, 3.838020669727465E-009
-3.804868102772959E-007, 2.557423911124574E-007
 6.268707515671921E-007, 8.985902642828170E-007
 7.898537788618771E-007,-4.170778368420329E-007
-3.798327786758643E-007,-3.758331439406935E-007
-8.774495434491443E-007, 5.505826392297060E-007
 1.631460139499093E-006, 3.993338192609770E-007
-4.905500326773112E-007,-8.073530693923600E-007
 1.053176351314718E-006,-1.731439053585389E-007
-7.631077699346396E-008,-1.644662182917482E-007
 2.431043127429971E-007, 1.731134038761292E-007
-3.909142129872664E-007, 7.325919090289301E-007
 1.040967949773691E-007,-2.571173116598686E-007
 1.829292201499555E-006, 7.847405156158927E-007
 6.540788838956492E-007,-5.753161950827257E-007
 6.486499484594021E-007, 3.725321889012300E-007
 2.879972462081168E-008,-5.779964080739529E-007
 5.550645373119629E-007,-1.464097222893295E-006
 1.490212971990268E-006,-6.510043935745929E-007
 2.525422625760397E-006,-2.270960451626844E-008
 6.312174397331263E-007,-2.527676601979737E-007
 5.903108885771169E-007, 8.655020308736886E-007
 6.328200548269736E-007,-1.960554916402114E-008
 9.667079571285420E-008,-6.680821081232363E-007
 9.966375879602637E-007,-6.657214423348836E-009
-9.957645108606675E-008, 2.811471307498112E-006
 6.896542468150564E-007, 1.395525351364182E-006
-6.284467896346203E-007,-6.917099847512791E-007
-1.915227947197438E-006, 1.048647274327149E-006
 9.738463094077814E-007, 6.464011808406998E-007
-1.291569000245057E-006,-9.546668071592711E-007
 1.508395484229916E-006, 8.069820727147652E-008
 3.391275311804955E-007, 6.796878469006309E-007
 1.520404923463808E-006, 8.091120883241852E-008
-5.034177097998909E-007, 1.618747445505372E-006
-1.135776986543066E-006,-4.948481396568367E-007
-6.640593276744081E-008, 7.091159786475399E-007
 1.300183466010105E-006, 4.224754383591882E-007
-1.078753926616241E-006, 9.962887031349723E-007
-8.213258185609226E-008, 1.724605306021542E-006
-7.623704872579811E-007, 9.660244361333529E-007
-5.368364701795654E-007,-1.309467174389073E-007
-5.004855811195932E-008,-3.283206798405099E-007
 3.995867411973498E-007, 4.620616766824138E-007
-1.284376417767257E-006,-1.378837817291191E-006
 7.738666497900129E-008,-9.009915324163447E-007
-1.862655773544173E-006,-8.021899280531044E-007
 1.017346375652058E-006, 9.435453009172145E-007
-9.532315626055092E-008, 3.803751464888057E-007
 3.229019729422168E-007,-1.381802005281738E-006
 5.838012022486005E-008,-1.936395601197372E-006
 1.561836524616586E-007, 3.868775863036331E-007
 2.884317013009279E-007, 9.679765628085016E-007
 4.692686453190360E-007, 1.893691147553120E-006
 1.992259035318903E-007, 1.071749639522965E-006
-1.669158601555246E-006,-2.733898620434766E-006
-1.449338850181045E-006, 1.694519321447035E-006
-3.572119292075329E-007,-6.297529174333376E-007
-1.092589826815715E-006,-7.072480296838814E-007
 1.280108715406814E-006, 6.032684060154757E-007
 9.788685584626394E-007,-1.419754737751723E-006
-1.097980539325563E-007, 6.414393389702210E-008
-3.437882108213020E-007, 4.686876501969451E-007
-1.914109898942552E-008, 6.571010531140378E-008
-1.700650074902784E-008,-1.260460990844836E-006
 6.277149243702299E-007,-2.324345265454510E-006
 1.476322922177372E-006, 6.702788370787027E-007
-8.385805145640035E-007, 3.202107070847098E-007
-5.652569811546024E-007,-1.796466347072149E-006
 6.178717361415659E-008,-7.006954054827164E-007
 4.767838408917642E-010, 9.243743160729492E-007
-1.003792013530289E-003,-3.408228875815269E-004
 1.001991848610755E-003, 3.421190368483541E-004
 1.001966228415594E-003, 3.396399852570952E-004
-1.002487665971459E-003,-3.399146484563812E-004
-1.100381082571706E-002,-2.418769799047241E-003
 1.100403089075353E-002, 2.418976158074180E-003
-8.231360289536730E-003, 2.930431388148948E-003
-8.231947184581569E-003,-2.930255133352389E-003
 8.231653744336872E-003,-2.928647969876878E-003
-8.233675060994251E-003,-2.930509777686955E-003
-1.100452423959338E-002, 2.418533372329287E-003
-1.100385480441467E-002, 2.418611605274830E-003
-1.634535123216616E-003,-5.812031421648661E-004
-1.635549553626537E-003, 5.816472468416192E-004
-2.185368413240198E-003, 4.808595886504665E-004
 2.184818850545640E-003,-4.793546912658946E-004
-2.184673934247424E-003,-4.802080582502441E-004
 2.187512335136691E-003, 4.788387388956081E-004
 1.634040478980968E-003, 5.819792216097266E-004
 1.634623176616003E-003,-5.815878192056688E-004
-5.045723990244062E-003, 1.719798577992164E-003
 5.044796706340558E-003,-1.720383326187006E-003
 5.046037513556362E-003,-1.721191887357335E-003
 5.044124620986790E-003,-1.719011915846304E-003
 1.513645350887082E-007,-2.526525024347027E-006
-1.130253518164838E-006, 2.838048703376286E-008
-9.094841328460274E-007,-2.238601730768240E-007
 2.632086490433865E-007, 2.609553714045538E-007
 9.956555029781837E-007,-1.699987801372288E-007
 1.501467419937752E-006, 2.292312453719329E-006
 3.028524869601439E-007,-7.884369730736842E-007
-1.656800424521469E-006,-9.805234065311849E-007
-1.719155034736968E-006, 3.350373583384098E-007
-7.006579430606782E-007, 1.088452358894488E-006
 1.689324673153546E-006,-4.534947949289827E-007
 1.693166446665829E-007, 1.187813868725859E-006
-2.510614612815291E-007, 1.797377353791672E-006
 1.576673585183321E-006, 2.473942867038040E-006
-6.060167835449788E-007,-1.936151846149710E-006
 8.194807873509920E-007,-1.416250101714662E-007
-4.992365534442515E-007,-2.533532524924935E-006
-6.524515375603907E-007, 4.044608411022931E-006
-5.168525279226671E-007,-5.343566828719443E-006
-5.310183602029954E-008, 3.078835368481148E-006
 3.613438240650359E-007,-6.709450539817407E-007
 4.456002953077406E-008, 2.005716042021265E-007
 2.235570002348270E-007,-1.311847469363907E-007
 1.469153969224347E-006, 2.330761937606773E-007
-1.271377142435162E-006,-1.261816935837665E-006
-1.498643664140988E-007, 2.457324452322481E-007
-3.179926977071789E-007,-8.262055828290774E-007
-1.045090067442143E-006, 2.986755786004165E-007
 1.647538886650505E-006, 2.767649168297014E-007
-5.429110979516685E-007, 1.180241629998376E-006
-4.970714735815684E-008, 1.730596588148911E-007
 3.113072549326081E-007, 5.674634240966927E-007
-4.720241337179927E-007,-2.477562151403840E-007
-8.234922670701461E-007,-1.972555692104453E-007
 7.093765822876223E-007, 7.499551599448058E-007
-4.636891613588250E-007,-1.156635508381723E-006
 2.935403485436956E-007, 4.062771112056929E-007
-1.220116119020792E-006, 8.472273524978279E-007
 1.098540211838217E-007, 3.965692609656900E-007
-5.988525298965931E-007, 1.327375771003375E-006
-1.689767964284797E-007, 3.217891764672070E-007
-1.070962052902140E-006,-3.214116542893369E-008
 4.127606218053066E-007,-1.303090943288650E-007
 3.623069179887662E-007, 6.036408538081222E-007
-4.148890978281819E-007, 1.832362894888499E-007
-5.113872078647040E-007, 1.807596103223633E-008
-8.788738129464618E-007,-5.056582020785372E-007
-8.498799927973879E-007,-3.622377588659379E-007
-5.287717260807563E-007, 4.351962736821573E-007
 1.383375887199789E-006,-1.094964029994467E-006
 2.875850208707564E-007,-1.578075419627505E-006
-2.254236132783976E-007,-4.555365577798414E-008
-6.282621466810863E-007, 6.640387693679757E-007
-5.417601255150398E-008,-1.148089949199740E-006
 4.652827532357517E-007,-3.339781806028521E-008
 1.192063078052109E-006, 1.042076129678933E-007
-2.313987104807421E-006, 1.973590609063665E-007
 2.173305832285452E-006,-1.142547172614633E-006
-1.516781921107708E-006,-9.047988474589750E-007
-6.874463438767399E-007, 1.195558601703454E-007
-1.334592243127038E-006,-7.616137562364303E-007
 4.436010103426405E-007, 7.260595004320132E-007
 5.454253463537722E-008, 4.803396463208112E-007
-3.212928456301028E-007, 4.644376226804669E-007
 6.519973500832407E-007,-6.216082406469237E-009
 1.301210828983972E-007,-8.784091751880237E-007
 1.402290202132175E-006, 2.226742838769888E-007
 3.498122596100695E-007,-3.631335070804632E-007
-5.232853316640611E-007, 3.513347542272553E-007
 1.364118527812855E-007, 1.034321936560966E-006
-4.774021087907313E-007, 6.239179931821943E-007
 4.430901922054290E-007,-3.999369668059354E-007
-3.464072881865873E-007, 5.256941378871975E-007
 2.426837466842136E-007, 2.201121253257710E-007
-6.669453072633942E-007, 1.469266040170424E-006
 6.236838093504788E-007, 8.669978766476162E-007
 2.879941556364856E-007,-4.322298662797718E-007
-3.416220065578594E-007, 5.807182351303239E-007
-2.923403848488332E-007,-2.023516277637263E-009
 2.518249582980253E-008,-1.760882501959931E-007
-5.050955024343611E-007, 6.986729399965821E-007
-9.631349521332828E-007,-5.405919408256405E-008
 4.508866076317839E-007,-2.689995245496611E-007
-1.643176315304705E-006,-3.208714306931374E-007
 1.610781400196847E-006, 7.512611015374060E-007
 1.115741171600866E-006, 8.182211500467052E-007
 1.561331867617680E-006,-1.998606888840973E-006
-7.713719740344119E-007,-1.508768599437735E-006
 8.262310284163161E-007,-6.340339812912591E-007
 8.814259390831130E-007, 1.776763760824482E-006
-2.235465544662764E-007,-9.065462379230574E-007
 9.070481410204764E-007,-3.948142993737397E-007
 5.762112612629666E-007,-8.549273016487114E-007
-5.197097404117986E-007, 3.468813594682092E-007
-1.210650930782251E-006, 5.419344949267740E-007
 5.572465689395217E-009, 7.084606058441281E-007
 7.368493739827100E-008, 3.372153918651813E-007
-5.608691104973564E-008,-5.389130382159497E-007
-4.955321378633279E-007, 1.519573877633338E-007
 5.840936472807099E-007, 3.882049742211256E-007
-6.985884693628274E-007, 1.641040348775939E-006
 1.065875130143646E-006, 1.247595302778388E-006
 1.603522373259691E-006,-1.129695360932003E-007
 1.738828176244402E-006,-2.727782054423596E-007
-5.160088527585544E-007, 5.853044065726965E-007
 6.230395180985676E-007,-6.828902995808009E-007
-1.022606738935732E-006,-4.247205364134163E-007
-4.004300020816395E-007, 1.305516363651868E-006
-4.314975102942120E-007, 1.123400415011523E-006
-5.402570029061315E-007,-1.432017461600507E-006
 4.288993416808697E-007,-1.251399540527299E-007
-3.577770609048516E-007,-2.353729901365140E-007
 1.570521256755355E-008,-4.521411756378996E-007
-8.897635865147513E-007,-1.319827877868468E-006
-9.534619269668787E-007, 5.462431845359145E-007
 4.506519669170849E-008, 6.949791593043483E-007
-5.362034306112148E-007,-1.167092456978959E-008
-1.747506635939125E-006, 3.330405620157281E-007
 1.164701405173843E-007,-1.249623109613039E-008
 1.126008275827258E-006,-4.672083543279575E-007
-6.078866091238280E-007, 1.090529250250159E-006
-1.209859192035426E-006, 4.722455832206702E-007
 1.033407248100739E-006, 9.102708060753870E-007
-2.489418292145172E-003,-8.862794302415697E-004
 2.489114802736551E-003,-8.855795119530046E-004
-3.327342951167112E-003,-7.314640328982130E-004
 3.326317273887839E-003, 7.310194859708607E-004
 9.472009623538658E-004,-3.227636459928919E-004
-9.483759809034421E-004, 3.229017857334780E-004
 9.488192865805820E-004,-3.234157234658193E-004
 9.479871699378285E-004,-3.230226694230159E-004
-9.498639880482750E-004, 3.235273798181605E-004
 9.486193847186859E-004,-3.227519613775364E-004
 9.475682457412062E-004,-3.230011337856367E-004
 9.478249116756430E-004,-3.232665226640511E-004
-1.548623685515171E-003, 5.521334260383736E-004
 1.545739471905952E-003, 5.513021556677938E-004
-2.068039499757876E-003,-4.542793540301578E-004
-2.068407179344840E-003,-4.547688932639913E-004
 2.067777305202550E-003,-4.543906634392540E-004
-2.067820176826083E-003, 4.545468012822518E-004
-1.547737998621346E-003, 5.514339825906815E-004
-1.545790338669563E-003,-5.506984260256679E-004
 5.022293743178030E-003,-1.710450435583015E-003
 5.019842823316066E-003,-1.709475990110348E-003
 5.019638093082486E-003,-1.712256559886127E-003
 5.021176685358044E-003,-1.710326804294393E-003
-3.326647524051869E-003, 7.313136675876740E-004
-8.192294779771290E-003, 2.915310083219444E-003
-8.191962803712380E-003,-2.915370371719641E-003
-1.095057801324331E-002,-2.406604341454047E-003
-1.095150261983952E-002,-2.406288720135707E-003
-2.487125584232041E-003,-8.850611051144417E-004
 2.490796516659414E-003,-8.861692967459802E-004
-1.095092809890398E-002, 2.407550431179102E-003
-1.095072859370362E-002, 2.406104985916011E-003
-8.190489198593788E-003, 2.915357015384499E-003
-8.191570476002824E-003,-2.915839682514784E-003
 3.328474831891686E-003, 7.309525384455504E-004
 1.525762693693017E-003, 5.204199852661476E-004
 1.525810731418366E-003, 5.204169932374736E-004
-1.524620120576009E-003,-5.201466204943819E-004
-1.523664985418199E-003,-5.195843131009033E-004
 1.546264046125979E-003,-5.503486983731314E-004
-1.548067498086598E-003,-5.512192955016540E-004
 2.068489451998030E-003, 4.549242396749585E-004
-2.068128347627676E-003,-4.542424286152206E-004
-2.067939057244788E-003, 4.548245889407576E-004
-2.069117415850749E-003, 4.536517643140587E-004
-1.546650671695368E-003, 5.506141552158846E-004
-1.547327044823376E-003,-5.506710921221667E-004
 4.264522968042751E-007,-2.911012420350500E-007
 1.523466406799048E-007, 5.018200658372035E-007
-2.531767754341804E-007,-3.796592188750852E-007
-6.148942585923856E-007, 3.703543887677356E-007
-4.672571986325102E-008,-6.823562705125395E-007
 5.573834804306442E-007,-2.617033871214771E-007
